1383, 1383, 1590, 1605, 1605, 1605, 1689, 1767, 1767, 1767, 1938, 1938, 
1605, 1605, 1935, 1935, 1935, 1938, 2142, 2145, 2145, 2145, 2265, 2265, 
1935, 1935, 2262, 2265, 2490, 2490, 2490, 2547, 2547, 2547, 2664, 2664, 
2547, 2547, 2664, 2670, 2877, 2877, 2877, 2958, 2958, 2958, 3036, 3036, 
2958, 2958, 3036, 3042, 3372, 3372, 3372, 3441, 3441, 3441, 3531, 3531, 
3441, 3441, 3531, 3537, 3633, 3633, 3633, 3906, 3906, 3906, 3975, 3975, 
3906, 3906, 3921, 3975, 4143, 4143, 4143, 4473, 4473, 4473, 4545, 4545, 
4368, 4473, 4473, 4545, 4701, 4701, 4701, 5004, 5004, 5004, 5079, 5079, 
5004, 5004, 5079, 5082, 5331, 5331, 5331, 5631, 5631, 5634, 5634, 5634, 
5631, 5634, 5634, 5688, 5967, 5967, 5967, 6210, 6210, 6210, 6219, 6219, 
6210, 6210, 6219, 6261, 6657, 6657, 6657, 7107, 7107, 7110, 7110, 7110, 
7104, 7107, 7110, 7110, 8787, 8787, 8787, 9162, 9162, 9165, 9165, 9165, 
9159, 9162, 9165, 9165, 9567, 9567, 9567, 9834, 9834, 9852, 9852, 9852, 
9831, 9834, 9852, 9852, 10233, 10233, 10233, 10407, 10407, 10515, 10515, 10515, 
10407, 10440, 10440, 10515, 10515, 10905, 10905, 10905, 11136, 11136, 11136, 
10440, 11046, 11106, 11106, 11136, 11136, 11286, 11286, 11286, 11703, 11703, 11703, 
11106, 11562, 11652, 11652, 11703, 11703, 11757, 11757, 11757, 12195, 12195, 12195, 
11652, 12141, 12180, 12180, 12195, 12195, 
12165, 12180, 
11442, 11442, 11442, 11790, 11790, 11796, 
11169, 11262, 11262, 11343, 11343, 11343, 11442, 11442, 11445, 11445, 11445, 11790, 
10569, 10590, 10590, 10644, 10644, 10644, 11262, 11445, 11445, 11787, 11787, 11787, 
9903, 9927, 9927, 10110, 10110, 10110, 10590, 10644, 10644, 10773, 10773, 10773, 
9252, 9324, 9324, 9417, 9417, 9417, 9927, 10110, 10110, 10137, 10137, 10137, 
7866, 8097, 8097, 8154, 8154, 8154, 9324, 9417, 9417, 9447, 9447, 9447, 
6402, 6486, 6486, 6522, 6522, 6522, 8097, 8154, 8154, 8640, 8640, 8640, 
5871, 5880, 5880, 5892, 5892, 5892, 6486, 6522, 6522, 6621, 6621, 6621, 
5298, 5298, 5301, 5304, 5304, 5304, 5880, 5892, 5892, 5898, 5898, 5898, 
4755, 4755, 4758, 4758, 4758, 4785, 5298, 5304, 5304, 5313, 5313, 5313, 
3756, 3756, 3846, 3846, 3846, 4251, 4755, 4758, 4758, 4761, 4761, 4761, 
3231, 3231, 3312, 3312, 3312, 3714, 3756, 3846, 3846, 4191, 4191, 4191, 
2814, 2814, 2823, 2823, 2823, 3231, 3234, 3312, 3312, 3666, 3666, 3666, 
2409, 2409, 2427, 2427, 2427, 2754, 2754, 2754, 2814, 2817, 2823, 2823, 3156, 3156, 3156, 
2019, 2019, 2076, 2076, 2076, 2337, 2337, 2337, 2409, 2427, 2427, 2430, 
1659, 1659, 1734, 1734, 1734, 1977, 1977, 1977, 2019, 2076, 2076, 2079, 
1329, 1329, 1440, 1440, 1440, 1653, 1653, 1653, 1659, 1734, 1734, 1737, 
1089, 1089, 1185, 1185, 1185, 1329, 1332, 1332, 1332, 1440, 1440, 1443, 
861, 861, 969, 969, 969, 1089, 1092, 1092, 1092, 1185, 1185, 1188, 
651, 651, 651, 816, 816, 861, 864, 864, 864, 969, 969, 972, 
513, 513, 513, 648, 648, 651, 651, 654, 654, 654, 807, 816, 
384, 384, 384, 513, 513, 516, 516, 516, 618, 618, 648, 
339, 339, 339, 384, 384, 387, 387, 387, 480, 480, 546, 618, 
303, 303, 303, 306, 306, 306, 339, 339, 447, 447, 480, 483, 
246, 246, 246, 291, 291, 291, 306, 306, 390, 390, 417, 447, 
195, 195, 195, 246, 246, 318, 318, 318, 342, 360, 360, 390, 
216, 216, 216, 315, 315, 318, 318, 360, 363, 363, 363, 465, 
309, 309, 309, 315, 363, 363, 420, 420, 420, 474, 474, 507, 
414, 414, 414, 420, 420, 474, 567, 567, 567, 588, 591, 591, 
567, 567, 570, 570, 570, 591, 705, 726, 726, 726, 747, 747, 
726, 726, 747, 762, 762, 762, 831, 894, 894, 894, 933, 933, 
894, 894, 930, 933, 978, 978, 978, 1113, 1113, 1113, 1179, 1179, 
1113, 1113, 1176, 1179, 1245, 1245, 1245, 1323, 1323, 1323, 1473, 1473, 
1323, 1323, 1383, 1473, 1557, 1557, 1557, 1581, 1581, 1581, 1767, 1767, 
1581, 1581, 1605, 1767, 1863, 1863, 1863, 1866, 1866, 1866, 2145, 2145, 
1863, 1863, 1935, 2145, 2256, 2256, 2256, 2259, 2259, 2259, 2490, 2490, 
2256, 2256, 2490, 2547, 2667, 2667, 2667, 2697, 2697, 2697, 2877, 2877, 
2697, 2697, 2877, 2958, 3039, 3039, 3039, 3102, 3102, 3102, 3372, 3372, 
3102, 3102, 3372, 3441, 3534, 3534, 3534, 3594, 3594, 3594, 3633, 3633, 
3594, 3594, 3633, 3906, 3978, 3978, 3978, 4143, 4143, 4146, 4146, 4146, 
4143, 4146, 4146, 4473, 4548, 4548, 4548, 4692, 4692, 4692, 4701, 4701, 
4692, 4692, 4701, 5004, 5085, 5085, 5085, 5322, 5322, 5322, 5331, 5331, 
5322, 5322, 5331, 5634, 5691, 5691, 5691, 5967, 5967, 5970, 5970, 5970, 
5967, 5970, 5970, 6210, 6297, 6297, 6297, 6657, 6657, 6660, 6660, 6660, 
6657, 6660, 6660, 7110, 7653, 7653, 7653, 8778, 8778, 8778, 8787, 8787, 
8778, 8778, 8787, 9165, 9519, 9519, 9519, 9522, 9522, 9522, 9567, 9567, 
9519, 9519, 9567, 9852, 10158, 10158, 10158, 10161, 10161, 10161, 10233, 10233, 
10158, 10158, 10233, 10515, 10659, 10659, 10659, 10662, 10662, 10662, 10905, 10905, 
10659, 10659, 10905, 11136, 11286, 11286, 11952, 11952, 11952, 12174, 12174, 12174, 
11286, 11703, 11757, 11757, 12174, 12174, 12201, 12201, 12201, 12207, 12207, 12207, 
11757, 12195, 12201, 12201, 
11343, 11343, 11442, 
11343, 11445, 11787, 11787, 11799, 11799, 11799, 
10644, 10773, 10773, 10836, 10836, 10836, 11787, 11799, 11799, 11805, 11805, 11805, 11808, 11808, 11808, 
10110, 10137, 10137, 10209, 10209, 10209, 10773, 10836, 10836, 11073, 11073, 11073, 
9417, 9447, 9447, 9555, 9555, 9555, 10137, 10209, 10209, 10338, 10338, 10338, 
8154, 8640, 8640, 8769, 8769, 8769, 9447, 9555, 9555, 9651, 9651, 9651, 
6522, 6621, 6621, 6630, 6630, 6630, 8640, 8769, 8769, 8823, 8823, 8823, 
5892, 5898, 5898, 5964, 5964, 5964, 6621, 6630, 6630, 6684, 6684, 6684, 
5304, 5313, 5313, 5379, 5379, 5379, 5898, 5964, 5964, 5991, 5991, 5991, 
4758, 4761, 4761, 4764, 4764, 4764, 5313, 5379, 5379, 5385, 5385, 5385, 
3846, 4191, 4191, 4209, 4209, 4209, 4761, 4764, 4764, 4779, 4779, 4779, 
3312, 3627, 3627, 3627, 3666, 3666, 4191, 4209, 4209, 4212, 4212, 4212, 
2823, 3099, 3099, 3099, 3156, 3156, 3627, 3627, 3666, 3681, 3681, 3681, 
2634, 2634, 2634, 2754, 2754, 2763, 2763, 2763, 3099, 3099, 3156, 3168, 3168, 3168, 
2196, 2196, 2196, 2337, 2337, 2343, 2343, 2343, 2427, 2634, 2634, 2754, 
1791, 1791, 1791, 1974, 1974, 1974, 1977, 1977, 2076, 2196, 2196, 2337, 
1434, 1434, 1434, 1614, 1614, 1614, 1653, 1653, 1734, 1791, 1791, 1977, 
1299, 1299, 1299, 1311, 1311, 1311, 1332, 1332, 1440, 1614, 1614, 1653, 
1023, 1023, 1023, 1056, 1056, 1056, 1092, 1092, 1185, 1299, 1299, 1332, 
756, 756, 756, 825, 825, 825, 864, 864, 969, 1023, 1023, 1092, 
540, 540, 540, 615, 615, 615, 651, 654, 654, 756, 756, 864, 
351, 351, 351, 471, 471, 471, 513, 516, 516, 540, 540, 654, 
240, 240, 240, 336, 336, 336, 351, 351, 384, 387, 387, 516, 
192, 192, 192, 240, 240, 243, 243, 243, 303, 303, 339, 387, 
153, 153, 153, 162, 162, 162, 192, 192, 291, 291, 303, 306, 
120, 120, 120, 153, 153, 171, 171, 171, 195, 195, 246, 291, 
123, 123, 123, 171, 171, 195, 216, 216, 219, 219, 219, 318, 
177, 177, 177, 216, 219, 219, 294, 294, 294, 309, 309, 363, 
294, 294, 297, 297, 297, 309, 366, 366, 366, 414, 414, 420, 
366, 366, 414, 423, 423, 423, 528, 528, 528, 567, 570, 570, 
528, 528, 570, 600, 600, 600, 726, 735, 735, 735, 762, 762, 
735, 735, 762, 819, 819, 819, 822, 822, 822, 894, 978, 978, 
819, 819, 978, 1074, 1074, 1074, 1077, 1077, 1077, 1113, 1245, 1245, 
1074, 1074, 1245, 1323, 1326, 1326, 1326, 1335, 1335, 1335, 1557, 1557, 
1335, 1335, 1557, 1581, 1593, 1593, 1593, 1680, 1680, 1680, 1866, 1866, 
1680, 1680, 1863, 1866, 2001, 2001, 2001, 2049, 2049, 2049, 2259, 2259, 
2049, 2049, 2256, 2259, 2385, 2385, 2385, 2433, 2433, 2433, 2667, 2667, 
2433, 2433, 2667, 2697, 2826, 2826, 2826, 2856, 2856, 2856, 3039, 3039, 
2856, 2856, 3039, 3102, 3225, 3225, 3225, 3324, 3324, 3324, 3534, 3534, 
3225, 3225, 3534, 3594, 3858, 3858, 3858, 3885, 3885, 3885, 3978, 3978, 
3885, 3885, 3978, 4146, 4440, 4440, 4440, 4449, 4449, 4449, 4548, 4548, 
4449, 4449, 4548, 4692, 5007, 5007, 5007, 5022, 5022, 5022, 5085, 5085, 
5022, 5022, 5085, 5322, 5637, 5637, 5637, 5661, 5661, 5661, 5691, 5691, 
5661, 5661, 5691, 5970, 6225, 6225, 6225, 6297, 6297, 6300, 6300, 6300, 
6297, 6300, 6300, 6660, 7518, 7518, 7518, 7653, 7653, 7656, 7656, 7656, 
7653, 7656, 7656, 8778, 9168, 9168, 9168, 9270, 9270, 9270, 9522, 9522, 
9270, 9270, 9519, 9522, 9855, 9855, 9855, 9960, 9960, 9960, 10161, 10161, 
9960, 9960, 10158, 10161, 10518, 10518, 10518, 10614, 10614, 10614, 10662, 10662, 
10614, 10614, 10659, 10662, 11139, 11139, 11139, 11334, 11334, 11334, 11337, 11337, 11337, 11952, 11952, 
11334, 11334, 11949, 11949, 11949, 11952, 12174, 12207, 12207, 
12201, 12207, 
11799, 11805, 11805, 
11805, 11808, 11808, 11814, 11814, 11814, 
10836, 11073, 11073, 11079, 11079, 11079, 11808, 11814, 11814, 11820, 11820, 11820, 
10209, 10338, 10338, 10356, 10356, 10356, 11073, 11079, 11079, 11259, 11259, 11259, 
9555, 9651, 9651, 9741, 9741, 9741, 10338, 10356, 10356, 10587, 10587, 10587, 
8769, 8823, 8823, 8973, 8973, 8973, 9651, 9741, 9741, 9900, 9900, 9900, 
6630, 6684, 6684, 6867, 6867, 6867, 8823, 8973, 8973, 9201, 9201, 9201, 
5964, 5991, 5991, 6087, 6087, 6087, 6684, 6867, 6867, 7035, 7035, 7035, 
5379, 5385, 5385, 5469, 5469, 5469, 5991, 6087, 6087, 6141, 6141, 6141, 
4764, 4779, 4779, 4815, 4815, 4815, 5385, 5469, 5469, 5484, 5484, 5484, 
4209, 4212, 4212, 4227, 4227, 4227, 4779, 4815, 4815, 4848, 4848, 4848, 
3624, 3624, 3624, 3627, 3681, 3681, 4212, 4227, 4227, 4290, 4290, 4290, 
3096, 3096, 3096, 3099, 3168, 3168, 3624, 3624, 3681, 3753, 3753, 3753, 
2631, 2631, 2631, 2763, 2763, 3096, 3096, 3168, 3228, 3228, 3228, 
2193, 2193, 2193, 2343, 2343, 2631, 2631, 2634, 2763, 2778, 2778, 2778, 
1974, 1974, 2016, 2016, 2016, 2193, 2193, 2196, 2343, 2346, 2346, 2346, 
1434, 1434, 1656, 1656, 1656, 1788, 1788, 1788, 1791, 1974, 2016, 2016, 
1311, 1311, 1317, 1317, 1317, 1431, 1431, 1431, 1434, 1614, 1656, 1656, 
1047, 1047, 1047, 1056, 1056, 1134, 1134, 1134, 1299, 1311, 1317, 1317, 
804, 804, 804, 825, 825, 858, 858, 858, 1023, 1047, 1047, 1056, 
576, 576, 576, 612, 612, 612, 615, 615, 756, 804, 804, 825, 
393, 393, 393, 411, 411, 411, 471, 471, 540, 576, 576, 615, 
156, 156, 156, 276, 276, 276, 279, 279, 279, 336, 336, 351, 393, 393, 471, 
117, 117, 117, 156, 156, 159, 159, 159, 240, 243, 243, 336, 
75, 75, 75, 102, 102, 102, 117, 117, 162, 162, 192, 243, 
66, 66, 66, 75, 75, 78, 78, 78, 120, 120, 153, 162, 
54, 54, 54, 78, 78, 120, 123, 123, 126, 126, 126, 171, 
123, 126, 126, 129, 129, 129, 174, 174, 174, 177, 177, 219, 
174, 174, 177, 213, 213, 213, 222, 222, 222, 294, 297, 297, 
222, 222, 297, 354, 354, 354, 357, 357, 357, 366, 423, 423, 
354, 354, 423, 477, 477, 477, 528, 531, 531, 531, 600, 600, 
477, 477, 597, 597, 597, 600, 729, 729, 729, 735, 822, 822, 
597, 597, 819, 822, 954, 954, 954, 981, 981, 981, 1077, 1077, 
981, 981, 1074, 1077, 1260, 1260, 1260, 1281, 1281, 1281, 1326, 1326, 
1281, 1281, 1326, 1335, 1572, 1572, 1572, 1593, 1593, 1596, 1596, 1596, 
1593, 1596, 1596, 1680, 1989, 1989, 1989, 1998, 1998, 1998, 2001, 2001, 
1998, 1998, 2001, 2049, 2376, 2376, 2376, 2382, 2382, 2382, 2385, 2385, 
2382, 2382, 2385, 2433, 2700, 2700, 2700, 2826, 2826, 2829, 2829, 2829, 
2826, 2829, 2829, 2856, 3105, 3105, 3105, 3324, 3324, 3327, 3327, 3327, 
3225, 3324, 3327, 3327, 3597, 3597, 3597, 3858, 3858, 3861, 3861, 3861, 
3858, 3861, 3861, 3885, 4149, 4149, 4149, 4440, 4440, 4443, 4443, 4443, 
4440, 4443, 4443, 4449, 4695, 4695, 4695, 5007, 5007, 5037, 5037, 5037, 
5007, 5022, 5037, 5037, 5325, 5325, 5325, 5637, 5637, 5694, 5694, 5694, 
5637, 5661, 5694, 5694, 5973, 5973, 5973, 6225, 6225, 6366, 6366, 6366, 
6225, 6300, 6366, 6366, 6663, 6663, 6663, 7518, 7518, 7953, 7953, 7953, 
7518, 7656, 7953, 7953, 8781, 8781, 8781, 9168, 9168, 9354, 9354, 9354, 
9168, 9270, 9354, 9354, 9525, 9525, 9525, 9855, 9855, 10083, 10083, 10083, 
9855, 9960, 10083, 10083, 10164, 10164, 10164, 10518, 10518, 10731, 10731, 10731, 
10518, 10614, 10728, 10728, 10728, 10731, 10731, 11139, 11139, 11433, 11433, 11433, 
11139, 11337, 11337, 11430, 11430, 11430, 11433, 11433, 12168, 12168, 12168, 12171, 12171, 12171, 
11334, 11337, 11949, 11949, 12168, 12168, 
11814, 11820, 11820, 11826, 11826, 11826, 
11079, 11259, 11259, 11361, 11361, 11361, 11820, 11826, 11826, 
10356, 10587, 10587, 10593, 10593, 10593, 11259, 11361, 11361, 11469, 11469, 11469, 11829, 11829, 11829, 
9741, 9900, 9900, 9906, 9906, 9906, 10587, 10593, 10593, 10770, 10770, 10770, 
8973, 9201, 9201, 9234, 9234, 9234, 9900, 9906, 9906, 10134, 10134, 10134, 
6867, 7035, 7035, 7311, 7311, 7311, 9201, 9234, 9234, 9414, 9414, 9414, 
6087, 6141, 6141, 6228, 6228, 6228, 7035, 7311, 7311, 8094, 8094, 8094, 
5469, 5484, 5484, 5592, 5592, 5592, 6141, 6228, 6228, 6393, 6393, 6393, 
4815, 4848, 4848, 4947, 4947, 4947, 5484, 5592, 5592, 5721, 5721, 5721, 
4227, 4290, 4290, 4383, 4383, 4383, 4848, 4947, 4947, 5034, 5034, 5034, 
3624, 3753, 3753, 3828, 3828, 3828, 4290, 4383, 4383, 4398, 4398, 4398, 
3096, 3228, 3228, 3288, 3288, 3288, 3753, 3828, 3828, 3843, 3843, 3843, 
2631, 2778, 2778, 2781, 2781, 2781, 3228, 3288, 3288, 3309, 3309, 3309, 
2193, 2346, 2346, 2349, 2349, 2349, 2778, 2781, 2781, 2820, 2820, 2820, 
1788, 1788, 1983, 1983, 1983, 2016, 2346, 2349, 2349, 2406, 2406, 2406, 
1431, 1431, 1611, 1611, 1611, 1656, 1788, 1983, 1983, 1986, 1986, 1986, 
1131, 1131, 1131, 1134, 1134, 1317, 1431, 1611, 1611, 1620, 1620, 1620, 
855, 855, 855, 858, 858, 1047, 1131, 1131, 1134, 1296, 1296, 1296, 
612, 612, 759, 759, 759, 804, 855, 855, 858, 1020, 1020, 1020, 
411, 411, 543, 543, 543, 576, 609, 609, 609, 612, 759, 759, 
276, 276, 369, 369, 369, 393, 408, 408, 408, 411, 543, 543, 
144, 144, 144, 225, 225, 225, 255, 255, 255, 276, 279, 279, 369, 369, 
60, 60, 60, 132, 132, 132, 144, 144, 156, 159, 159, 279, 
24, 24, 24, 60, 60, 63, 63, 63, 102, 102, 117, 159, 
21, 21, 21, 24, 24, 27, 27, 27, 66, 66, 75, 102, 
15, 15, 15, 21, 21, 54, 54, 57, 57, 57, 66, 78, 
54, 57, 57, 81, 81, 81, 84, 84, 84, 126, 129, 129, 
81, 81, 129, 174, 180, 180, 180, 183, 183, 183, 213, 213, 
183, 183, 213, 222, 300, 300, 300, 327, 327, 327, 357, 357, 
327, 327, 354, 357, 456, 456, 456, 498, 498, 498, 531, 531, 
477, 498, 498, 531, 645, 645, 645, 711, 711, 711, 729, 729, 
597, 711, 711, 729, 873, 873, 873, 936, 936, 936, 954, 954, 
936, 936, 954, 981, 1158, 1158, 1158, 1182, 1182, 1182, 1260, 1260, 
1182, 1182, 1260, 1281, 1515, 1515, 1515, 1518, 1518, 1518, 1572, 1572, 
1518, 1518, 1572, 1596, 1833, 1833, 1833, 1836, 1836, 1836, 1989, 1989, 
1836, 1836, 1989, 1998, 2241, 2241, 2241, 2244, 2244, 2244, 2376, 2376, 
2244, 2244, 2376, 2382, 2700, 2700, 2715, 2715, 2715, 2835, 2835, 2835, 
2700, 2829, 2835, 2835, 3105, 3105, 3150, 3150, 3150, 3333, 3333, 3333, 
3105, 3327, 3333, 3333, 3597, 3597, 3708, 3708, 3708, 3888, 3888, 3888, 
3597, 3861, 3888, 3888, 4149, 4149, 4308, 4308, 4308, 4488, 4488, 4488, 
4149, 4443, 4488, 4488, 4695, 4695, 4899, 4899, 4899, 5073, 5073, 5073, 
4695, 5037, 5073, 5073, 5325, 5325, 5565, 5565, 5565, 5763, 5763, 5763, 
5325, 5694, 5763, 5763, 5973, 5973, 6213, 6213, 6213, 6501, 6501, 6501, 
5973, 6366, 6501, 6501, 6663, 6663, 7113, 7113, 7113, 8535, 8535, 8535, 
6663, 7953, 8535, 8535, 8781, 8781, 9291, 9291, 9291, 9504, 9504, 9504, 
8781, 9354, 9504, 9504, 9525, 9525, 9990, 9990, 9990, 10227, 10227, 10227, 
9525, 10083, 10164, 10164, 10227, 10227, 10725, 10725, 10725, 10953, 10953, 10953, 
10164, 10728, 10728, 10731, 10950, 10950, 10950, 10953, 10953, 11604, 11604, 11604, 
10728, 11430, 11430, 11433, 11604, 11604, 11610, 11610, 11610, 12186, 12186, 12186, 12198, 12198, 12198, 
11430, 12171, 12171, 12183, 12183, 12183, 12186, 12186, 
11949, 12168, 12171, 12183, 12183, 
11361, 11469, 11469, 11826, 
11469, 11829, 11829, 11838, 11838, 11838, 
10593, 10770, 10770, 11004, 11004, 11004, 11829, 11838, 11838, 11847, 11847, 11847, 
9906, 10134, 10134, 10251, 10251, 10251, 10770, 11004, 11004, 11088, 11088, 11088, 
9234, 9414, 9414, 9486, 9486, 9486, 10134, 10251, 10251, 10335, 10335, 10335, 
7311, 8094, 8094, 8190, 8190, 8190, 9414, 9486, 9486, 9648, 9648, 9648, 
6228, 6393, 6393, 6396, 6396, 6396, 8094, 8190, 8190, 8820, 8820, 8820, 
5592, 5721, 5721, 5730, 5730, 5730, 6393, 6396, 6396, 6627, 6627, 6627, 
4947, 5034, 5034, 5055, 5055, 5055, 5721, 5730, 5730, 5889, 5889, 5889, 
4383, 4398, 4398, 4485, 4485, 4485, 5034, 5055, 5055, 5211, 5211, 5211, 
3828, 3843, 3843, 3897, 3897, 3897, 4398, 4485, 4485, 4584, 4584, 4584, 
3288, 3309, 3309, 3375, 3375, 3375, 3456, 3456, 3456, 3843, 3897, 3897, 3966, 3966, 3966, 
2781, 2820, 2820, 2871, 2871, 2871, 2940, 2940, 2940, 3309, 3375, 3375, 
2349, 2406, 2406, 2418, 2418, 2418, 2445, 2445, 2445, 2820, 2871, 2871, 
1983, 1986, 1986, 2013, 2013, 2013, 2061, 2061, 2061, 2406, 2418, 2418, 
1611, 1620, 1620, 1650, 1650, 1650, 1674, 1674, 1674, 1986, 2013, 2013, 
1131, 1293, 1293, 1293, 1296, 1296, 1314, 1314, 1314, 1620, 1650, 1650, 
855, 1017, 1017, 1017, 1020, 1020, 1026, 1026, 1026, 1293, 1293, 1296, 
609, 609, 750, 750, 750, 753, 753, 753, 759, 1017, 1017, 1020, 
408, 408, 534, 534, 534, 537, 537, 537, 543, 609, 753, 753, 
255, 255, 345, 345, 345, 348, 348, 348, 369, 408, 537, 537, 
207, 207, 207, 210, 210, 210, 225, 225, 255, 348, 348, 
96, 96, 96, 99, 99, 99, 132, 132, 144, 210, 210, 225, 
36, 36, 36, 42, 42, 42, 60, 63, 63, 99, 99, 132, 
3, 3, 3, 6, 6, 6, 24, 27, 27, 36, 36, 63, 
0, 0, 3, 3, 9, 9, 15, 15, 18, 18, 18, 21, 27, 
15, 18, 18, 57, 69, 69, 69, 72, 72, 72, 84, 84, 
69, 69, 81, 84, 147, 147, 147, 150, 150, 150, 180, 180, 
147, 147, 180, 183, 270, 270, 270, 273, 273, 273, 300, 300, 
270, 270, 300, 327, 450, 450, 450, 453, 453, 453, 456, 456, 
450, 450, 456, 498, 639, 639, 639, 642, 642, 642, 645, 645, 
639, 639, 645, 711, 867, 867, 867, 870, 870, 870, 873, 873, 
867, 867, 873, 936, 1152, 1152, 1152, 1155, 1155, 1155, 1158, 1158, 
1152, 1152, 1158, 1182, 1509, 1509, 1509, 1512, 1512, 1512, 1515, 1515, 
1509, 1509, 1515, 1518, 1827, 1827, 1827, 1830, 1830, 1830, 1833, 1833, 
1827, 1827, 1833, 1836, 2235, 2235, 2235, 2238, 2238, 2238, 2241, 2241, 
2235, 2235, 2241, 2244, 2703, 2703, 2703, 2715, 2715, 2718, 2718, 2718, 
2703, 2703, 2715, 2835, 3108, 3108, 3108, 3150, 3150, 3153, 3153, 3153, 
3108, 3108, 3150, 3333, 3600, 3600, 3600, 3708, 3708, 3711, 3711, 3711, 
3600, 3600, 3708, 3888, 4152, 4152, 4152, 4308, 4308, 4311, 4311, 4311, 
4152, 4152, 4308, 4488, 4698, 4698, 4698, 4899, 4899, 4902, 4902, 4902, 
4698, 4698, 4899, 5073, 5328, 5328, 5328, 5565, 5565, 5568, 5568, 5568, 
5328, 5328, 5565, 5763, 5976, 5976, 5976, 6213, 6213, 6216, 6216, 6216, 
5976, 5976, 6213, 6501, 6666, 6666, 6666, 7113, 7113, 7521, 7521, 7521, 
6666, 6666, 7113, 8535, 8784, 8784, 8784, 9273, 9273, 9273, 9291, 9291, 
8784, 8784, 9291, 9504, 9528, 9528, 9528, 9963, 9963, 9963, 9990, 9990, 
9528, 9528, 9990, 10224, 10224, 10224, 10227, 10617, 10617, 10617, 10725, 10725, 
10224, 10224, 10725, 10950, 10950, 10953, 11340, 11340, 11340, 11457, 11457, 11457, 
10950, 11457, 11457, 11604, 11610, 11610, 11973, 11973, 11973, 12225, 12225, 12225, 
11610, 12198, 12198, 12222, 12222, 12222, 12225, 12225, 
12183, 12186, 12198, 12222, 12222, 
11838, 11844, 11844, 11844, 11847, 11847, 
11004, 11088, 11088, 11358, 11358, 11358, 11403, 11403, 11403, 11844, 11844, 11847, 
10251, 10335, 10335, 10581, 10581, 10581, 11088, 11403, 11403, 11868, 11868, 11868, 
9486, 9648, 9648, 9864, 9864, 9864, 10335, 10581, 10581, 10632, 10632, 10632, 
8190, 8820, 8820, 9069, 9069, 9069, 9648, 9864, 9864, 9918, 9918, 9918, 
6396, 6627, 6627, 6816, 6816, 6816, 8820, 9069, 9069, 9198, 9198, 9198, 
5730, 5889, 5889, 6018, 6018, 6018, 6627, 6816, 6816, 7032, 7032, 7032, 
5055, 5211, 5211, 5340, 5340, 5340, 5889, 6018, 6018, 6138, 6138, 6138, 
4485, 4584, 4584, 4647, 4647, 4647, 5211, 5340, 5340, 5481, 5481, 5481, 
3897, 3966, 3966, 4038, 4038, 4038, 4584, 4647, 4647, 4812, 4812, 4812, 
3456, 3456, 3486, 3486, 3486, 3966, 4038, 4038, 4224, 4224, 4224, 
2940, 2940, 2991, 2991, 2991, 3375, 3456, 3486, 3486, 3621, 3621, 3621, 
2445, 2445, 2466, 2466, 2466, 2871, 2940, 2991, 2991, 3093, 3093, 3093, 
2061, 2061, 2097, 2097, 2097, 2418, 2445, 2466, 2466, 2628, 2628, 2628, 
1674, 1674, 1707, 1707, 1707, 2013, 2061, 2097, 2097, 2190, 2190, 2190, 
1314, 1314, 1353, 1353, 1353, 1650, 1674, 1707, 1707, 1785, 1785, 1785, 
1026, 1026, 1071, 1071, 1071, 1293, 1314, 1353, 1353, 1428, 1428, 1428, 
750, 750, 813, 813, 813, 1017, 1026, 1071, 1071, 1128, 1128, 1128, 
534, 534, 582, 582, 582, 750, 753, 813, 813, 852, 852, 852, 
345, 345, 402, 402, 402, 534, 537, 582, 582, 606, 606, 606, 
207, 207, 252, 252, 252, 288, 288, 288, 345, 348, 402, 402, 405, 405, 405, 
96, 96, 141, 141, 141, 189, 189, 189, 207, 210, 252, 252, 
42, 42, 51, 51, 51, 87, 87, 87, 96, 99, 141, 141, 
6, 6, 33, 33, 33, 36, 39, 39, 39, 42, 51, 51, 
0, 3, 6, 12, 12, 33, 33, 
9, 18, 45, 45, 45, 48, 48, 72, 72, 93, 93, 93, 
69, 72, 90, 90, 90, 93, 93, 150, 150, 204, 204, 204, 
147, 150, 201, 201, 201, 204, 204, 273, 273, 324, 324, 324, 
270, 273, 324, 324, 330, 330, 330, 453, 453, 492, 492, 492, 
450, 453, 492, 492, 501, 501, 501, 642, 642, 684, 684, 684, 
639, 642, 684, 684, 714, 714, 714, 870, 870, 924, 924, 924, 
867, 870, 924, 924, 957, 957, 957, 1155, 1155, 1233, 1233, 1233, 
1152, 1155, 1233, 1233, 1263, 1263, 1263, 1512, 1512, 1554, 1554, 1554, 
1509, 1512, 1554, 1554, 1575, 1575, 1575, 1830, 1830, 1914, 1914, 1914, 
1827, 1830, 1914, 1914, 1992, 1992, 1992, 2238, 2238, 2319, 2319, 2319, 
2235, 2238, 2319, 2319, 2379, 2379, 2379, 2718, 2718, 2784, 2784, 2784, 
2703, 2718, 2784, 2784, 2832, 2832, 2832, 3153, 3153, 3297, 3297, 3297, 
3108, 3153, 3297, 3297, 3330, 3330, 3330, 3711, 3711, 3831, 3831, 3831, 
3600, 3711, 3831, 3831, 3864, 3864, 3864, 4311, 4311, 4410, 4410, 4410, 
4152, 4311, 4410, 4410, 4446, 4446, 4446, 4902, 4902, 5043, 5043, 5043, 
