9813, 10026, 10194, 10194, 10257, 10257, 10257, 10266, 10266, 10788, 10788, 10788, 
10266, 10560, 10788, 10788, 10839, 10839, 10842, 10842, 10842, 11328, 11328, 11328, 
10839, 11085, 11325, 11325, 11325, 11328, 11328, 11340, 11340, 11976, 11976, 11976, 
11340, 11712, 11976, 11976, 11982, 11982, 11982, 11985, 11985, 12333, 12333, 12333, 
11985, 12330, 12330, 12333, 12333, 
12324, 12330, 
11574, 12048, 12048, 12057, 
11655, 11655, 12039, 12039, 12039, 12048, 
11022, 11046, 11046, 11091, 11091, 11091, 11655, 11700, 11700, 11700, 12036, 12036, 12036, 12039, 12039, 
10488, 10542, 10542, 10572, 10572, 10572, 11046, 11091, 11091, 11193, 11193, 11193, 
9900, 9951, 9951, 9987, 9987, 9987, 10542, 10572, 10572, 10602, 10602, 10602, 
9402, 9405, 9405, 9408, 9408, 9408, 9951, 9987, 9987, 10014, 10014, 10014, 
7884, 7887, 7887, 7890, 7890, 7890, 9405, 9408, 9408, 9423, 9423, 9423, 
6669, 6672, 6672, 6675, 6675, 6675, 7887, 7890, 7890, 7893, 7893, 7893, 
6126, 6126, 6129, 6129, 6129, 6162, 6672, 6675, 6675, 6678, 6678, 6678, 
5514, 5514, 5553, 5553, 5553, 5637, 6126, 6129, 6129, 6132, 6132, 6132, 
5019, 5019, 5070, 5070, 5070, 5100, 5511, 5511, 5511, 5514, 5553, 5553, 
4452, 4452, 4584, 4584, 4584, 4626, 5016, 5016, 5016, 5019, 5070, 5070, 
3972, 3972, 4080, 4080, 4080, 4146, 4449, 4449, 4449, 4452, 4584, 4584, 
3297, 3297, 3624, 3624, 3624, 3738, 3969, 3969, 3969, 3972, 4080, 4080, 
2694, 2694, 2694, 3231, 3231, 3231, 3297, 3300, 3300, 3480, 3480, 3480, 3624, 3624, 
2295, 2295, 2295, 2631, 2694, 2694, 2841, 2841, 2841, 2967, 2967, 3300, 
2223, 2223, 2223, 2295, 2295, 2517, 2517, 2517, 2649, 2652, 2652, 2967, 
1962, 1962, 1962, 2223, 2223, 2226, 2226, 2226, 2352, 2352, 2361, 2652, 
1740, 1740, 1740, 1920, 1920, 1920, 1962, 1962, 2064, 2064, 2079, 2352, 
1518, 1518, 1518, 1719, 1719, 1719, 1740, 1740, 1863, 1863, 1905, 2064, 
1365, 1365, 1365, 1455, 1455, 1455, 1518, 1518, 1572, 1572, 1722, 1863, 
1260, 1260, 1260, 1263, 1263, 1263, 1365, 1365, 1440, 1440, 1536, 1572, 
1113, 1113, 1113, 1170, 1170, 1170, 1263, 1263, 1389, 1389, 1440, 1443, 
1089, 1089, 1089, 1095, 1095, 1095, 1170, 1170, 1335, 1335, 1383, 1389, 
984, 984, 984, 1077, 1077, 1077, 1089, 1089, 1266, 1266, 1332, 1335, 
921, 921, 921, 984, 984, 1098, 1098, 1101, 1101, 1101, 1173, 1266, 
1026, 1026, 1026, 1098, 1101, 1101, 1206, 1206, 1209, 1209, 1209, 1374, 
948, 948, 948, 1206, 1209, 1209, 1287, 1287, 1290, 1290, 1290, 1434, 
1116, 1116, 1116, 1287, 1290, 1290, 1377, 1377, 1377, 1413, 1413, 1533, 
1293, 1293, 1293, 1377, 1377, 1413, 1479, 1479, 1479, 1548, 1548, 1674, 
1473, 1473, 1473, 1479, 1479, 1548, 1707, 1707, 1707, 1773, 1773, 1776, 
1701, 1701, 1701, 1707, 1707, 1773, 1953, 1953, 1956, 1956, 1956, 2010, 
1923, 1923, 1923, 1953, 1956, 1956, 2277, 2277, 2280, 2280, 2280, 2307, 
2058, 2058, 2058, 2277, 2280, 2280, 2508, 2508, 2508, 2553, 2553, 2574, 
2346, 2346, 2346, 2508, 2508, 2553, 2619, 2619, 2619, 2784, 2784, 2934, 
2619, 2619, 2784, 2940, 2940, 2940, 2943, 2943, 2943, 3135, 3279, 3279, 
2940, 2940, 3279, 3303, 3303, 3303, 3306, 3306, 3306, 3459, 3735, 3735, 
3303, 3303, 3735, 3780, 3780, 3780, 3783, 3783, 3783, 3831, 4158, 4158, 
3780, 3780, 4158, 4224, 4230, 4230, 4230, 4233, 4233, 4233, 4662, 4662, 
4230, 4230, 4662, 4680, 4785, 4785, 4785, 4788, 4788, 4788, 5163, 5163, 
4785, 4785, 5160, 5163, 5289, 5289, 5289, 5292, 5292, 5292, 5727, 5727, 
5289, 5289, 5724, 5727, 5877, 5877, 5877, 5880, 5880, 5880, 6249, 6249, 
5877, 5877, 6249, 6297, 6444, 6444, 6444, 6447, 6447, 6447, 6789, 6789, 
6444, 6444, 6789, 6858, 7149, 7149, 7149, 7152, 7152, 7152, 8310, 8310, 
7149, 7149, 8310, 8796, 9069, 9069, 9069, 9204, 9204, 9204, 9576, 9576, 
9069, 9069, 9576, 9630, 9630, 9639, 9639, 9639, 9810, 9810, 9810, 10503, 10503, 10503, 
9630, 10194, 10257, 10257, 10503, 10503, 10518, 10518, 10518, 11076, 11076, 11076, 
10257, 10788, 10842, 10842, 11073, 11073, 11073, 11076, 11076, 11706, 11706, 11706, 
10842, 11325, 11325, 11328, 11703, 11703, 11703, 11706, 11706, 12300, 12300, 12300, 
11325, 11976, 11982, 11982, 12300, 12300, 12339, 12339, 12339, 12345, 12345, 12345, 
11982, 12333, 12339, 12339, 
12036, 12036, 12039, 
11700, 11700, 12030, 12030, 12030, 12036, 
11091, 11193, 11193, 11226, 11226, 11226, 11700, 11784, 11784, 11784, 12030, 12030, 
10572, 10602, 10602, 10644, 10644, 10644, 11193, 11226, 11226, 11256, 11256, 11256, 
9987, 10014, 10014, 10092, 10092, 10092, 10602, 10644, 10644, 10695, 10695, 10695, 
9408, 9423, 9423, 9426, 9426, 9426, 10014, 10092, 10092, 10119, 10119, 10119, 
7890, 7893, 7893, 7896, 7896, 7896, 9423, 9426, 9426, 9492, 9492, 9492, 
6675, 6678, 6678, 6681, 6681, 6681, 7893, 7896, 7896, 8106, 8106, 8106, 
6129, 6132, 6132, 6135, 6135, 6135, 6678, 6681, 6681, 6714, 6714, 6714, 
5511, 5511, 5529, 5529, 5529, 5553, 6132, 6135, 6135, 6138, 6138, 6138, 
5016, 5016, 5043, 5043, 5043, 5070, 5511, 5529, 5529, 5532, 5532, 5532, 
4449, 4449, 4479, 4479, 4479, 4584, 5013, 5013, 5013, 5016, 5043, 5043, 
3969, 3969, 4035, 4035, 4035, 4080, 4446, 4446, 4446, 4449, 4479, 4479, 
3480, 3480, 3555, 3555, 3555, 3624, 3966, 3966, 3966, 3969, 4035, 4035, 
2736, 2736, 2736, 3156, 3156, 3156, 3159, 3159, 3159, 3231, 3231, 3480, 3555, 3555, 
2334, 2334, 2334, 2694, 2736, 2736, 2739, 2739, 2739, 2841, 2841, 3231, 
1914, 1914, 1914, 2295, 2334, 2334, 2418, 2418, 2418, 2517, 2517, 2841, 
1824, 1824, 1824, 1914, 1914, 2061, 2061, 2061, 2223, 2226, 2226, 2517, 
1569, 1569, 1569, 1824, 1824, 1827, 1827, 1827, 1920, 1920, 1962, 2226, 
1386, 1386, 1386, 1545, 1545, 1545, 1569, 1569, 1719, 1719, 1740, 1920, 
1224, 1224, 1224, 1380, 1380, 1380, 1386, 1386, 1455, 1455, 1518, 1719, 
1074, 1074, 1074, 1176, 1176, 1176, 1224, 1224, 1260, 1260, 1365, 1455, 
978, 978, 978, 981, 981, 981, 1074, 1074, 1113, 1113, 1260, 1263, 
861, 861, 861, 918, 918, 918, 981, 981, 1095, 1095, 1113, 1170, 
825, 825, 825, 882, 882, 882, 918, 918, 1077, 1077, 1089, 1095, 
783, 783, 783, 825, 825, 894, 894, 894, 921, 921, 984, 1077, 
726, 726, 726, 894, 894, 921, 951, 951, 951, 1026, 1026, 1101, 
738, 738, 738, 948, 948, 951, 951, 1026, 1029, 1029, 1029, 1209, 
885, 885, 885, 948, 1029, 1029, 1104, 1104, 1104, 1116, 1116, 1290, 
1032, 1032, 1032, 1104, 1104, 1116, 1215, 1215, 1215, 1293, 1293, 1377, 
1215, 1215, 1218, 1218, 1218, 1293, 1419, 1419, 1419, 1473, 1473, 1479, 
1416, 1416, 1416, 1419, 1419, 1473, 1668, 1668, 1668, 1701, 1701, 1707, 
1665, 1665, 1665, 1668, 1668, 1701, 1875, 1875, 1875, 1923, 1923, 1956, 
1779, 1779, 1779, 1875, 1875, 1923, 2013, 2013, 2013, 2058, 2058, 2280, 
2013, 2013, 2058, 2286, 2286, 2286, 2310, 2310, 2310, 2346, 2346, 2508, 
2310, 2310, 2346, 2601, 2601, 2601, 2604, 2604, 2604, 2619, 2943, 2943, 
2601, 2601, 2940, 2943, 3006, 3006, 3006, 3009, 3009, 3009, 3306, 3306, 
3006, 3006, 3303, 3306, 3423, 3423, 3423, 3426, 3426, 3426, 3783, 3783, 
3423, 3423, 3780, 3783, 3855, 3855, 3855, 3858, 3858, 3858, 4233, 4233, 
3855, 3855, 4230, 4233, 4326, 4326, 4326, 4329, 4329, 4329, 4788, 4788, 
4326, 4326, 4785, 4788, 4830, 4830, 4830, 4896, 4896, 4896, 5292, 5292, 
4830, 4830, 5289, 5292, 5298, 5298, 5298, 5427, 5427, 5427, 5880, 5880, 
5298, 5298, 5877, 5880, 5883, 5883, 5883, 6060, 6060, 6060, 6447, 6447, 
5883, 5883, 6444, 6447, 6621, 6621, 6621, 6624, 6624, 6624, 7152, 7152, 
6621, 6621, 7149, 7152, 7764, 7764, 7764, 8073, 8073, 8073, 9204, 9204, 
8073, 8073, 9069, 9204, 9513, 9513, 9513, 9558, 9558, 9558, 9810, 9810, 
9558, 9558, 9639, 9639, 9810, 10182, 10182, 10182, 10185, 10185, 10185, 10776, 10776, 10776, 
9639, 10503, 10518, 10518, 10776, 10776, 10785, 10785, 10785, 11331, 11331, 11331, 
10518, 11073, 11073, 11076, 11331, 11331, 11349, 11349, 11349, 11979, 11979, 11979, 
11073, 11703, 11703, 11706, 11979, 11979, 12027, 12027, 12027, 12354, 12354, 12354, 
11703, 12300, 12345, 12345, 12354, 12354, 
12339, 12345, 
11784, 11784, 12009, 12009, 12009, 12030, 
11226, 11256, 11256, 11319, 11319, 11319, 11784, 11955, 11955, 11955, 12009, 12009, 
10644, 10695, 10695, 10737, 10737, 10737, 11256, 11319, 11319, 11367, 11367, 11367, 
10092, 10119, 10119, 10137, 10137, 10137, 10695, 10737, 10737, 10827, 10827, 10827, 
9426, 9492, 9492, 9540, 9540, 9540, 10119, 10137, 10137, 10221, 10221, 10221, 
7896, 8106, 8106, 8112, 8112, 8112, 9492, 9540, 9540, 9546, 9546, 9546, 
6681, 6714, 6714, 6717, 6717, 6717, 8106, 8112, 8112, 8166, 8166, 8166, 
6135, 6138, 6138, 6141, 6141, 6141, 6714, 6717, 6717, 6726, 6726, 6726, 
5529, 5532, 5532, 5535, 5535, 5535, 6138, 6141, 6141, 6156, 6156, 6156, 
5010, 5010, 5010, 5013, 5013, 5043, 5532, 5535, 5535, 5538, 5538, 5538, 
4443, 4443, 4443, 4446, 4446, 4479, 5010, 5010, 5013, 5031, 5031, 5031, 
3966, 3966, 3996, 3996, 3996, 4035, 4443, 4443, 4446, 4461, 4461, 4461, 
3156, 3156, 3507, 3507, 3507, 3555, 3963, 3963, 3963, 3966, 3996, 3996, 
2838, 2838, 2838, 3108, 3108, 3108, 3153, 3153, 3153, 3156, 3159, 3159, 3507, 3507, 
2415, 2415, 2415, 2697, 2697, 2697, 2736, 2739, 2739, 2838, 2838, 3159, 
2001, 2001, 2001, 2334, 2337, 2337, 2337, 2415, 2415, 2418, 2418, 2739, 
1635, 1635, 1635, 1914, 2001, 2001, 2004, 2004, 2004, 2061, 2061, 2418, 
1359, 1359, 1359, 1635, 1635, 1734, 1734, 1734, 1824, 1827, 1827, 2061, 
1248, 1248, 1248, 1359, 1359, 1452, 1452, 1452, 1545, 1545, 1569, 1827, 
1062, 1062, 1062, 1248, 1248, 1251, 1251, 1251, 1380, 1380, 1386, 1545, 
930, 930, 930, 1050, 1050, 1050, 1062, 1062, 1176, 1176, 1224, 1380, 
822, 822, 822, 924, 924, 924, 930, 930, 978, 978, 1074, 1176, 
732, 732, 732, 735, 735, 735, 822, 822, 861, 861, 978, 981, 
696, 696, 696, 699, 699, 699, 735, 735, 861, 882, 882, 918, 
597, 597, 597, 663, 663, 663, 696, 696, 783, 783, 825, 882, 
582, 582, 582, 597, 597, 726, 726, 729, 729, 729, 783, 894, 
540, 540, 540, 726, 729, 729, 738, 738, 786, 786, 786, 951, 
666, 666, 666, 738, 786, 786, 885, 885, 888, 888, 888, 1029, 
807, 807, 807, 885, 888, 888, 954, 954, 954, 1032, 1032, 1104, 
954, 954, 957, 957, 957, 1032, 1137, 1137, 1137, 1215, 1218, 1218, 
1122, 1122, 1122, 1137, 1137, 1218, 1395, 1395, 1395, 1416, 1416, 1419, 
1326, 1326, 1326, 1395, 1395, 1416, 1650, 1650, 1650, 1665, 1665, 1668, 
1551, 1551, 1551, 1650, 1650, 1665, 1710, 1710, 1710, 1779, 1779, 1875, 
1710, 1710, 1779, 1950, 1950, 1950, 1959, 1959, 1959, 2013, 2286, 2286, 
1959, 1959, 2286, 2310, 2328, 2328, 2328, 2331, 2331, 2331, 2604, 2604, 
2328, 2328, 2601, 2604, 2673, 2673, 2673, 2676, 2676, 2676, 3009, 3009, 
2673, 2673, 3006, 3009, 3111, 3111, 3111, 3114, 3114, 3114, 3426, 3426, 
3111, 3111, 3423, 3426, 3528, 3528, 3528, 3531, 3531, 3531, 3858, 3858, 
3528, 3528, 3855, 3858, 4038, 4038, 4038, 4041, 4041, 4041, 4329, 4329, 
4038, 4038, 4326, 4329, 4407, 4407, 4407, 4569, 4569, 4569, 4896, 4896, 
4407, 4407, 4830, 4896, 5091, 5091, 5091, 5094, 5094, 5094, 5427, 5427, 
5091, 5091, 5298, 5427, 5691, 5691, 5691, 5694, 5694, 5694, 6060, 6060, 
5691, 5691, 5883, 6060, 6255, 6255, 6255, 6330, 6330, 6330, 6624, 6624, 
6330, 6330, 6621, 6624, 6927, 6927, 6927, 6975, 6975, 6975, 7764, 7764, 
6975, 6975, 7764, 8073, 9096, 9096, 9096, 9105, 9105, 9105, 9513, 9513, 
9105, 9105, 9513, 9558, 9789, 9789, 9789, 9792, 9792, 9792, 10185, 10185, 
9789, 9789, 10182, 10182, 10185, 10491, 10491, 10491, 10494, 10494, 10494, 11079, 11079, 11079, 
10182, 10776, 10785, 10785, 11079, 11079, 11094, 11094, 11094, 11709, 11709, 11709, 
10785, 11331, 11349, 11349, 11709, 11709, 11775, 11775, 11775, 12315, 12315, 12315, 
11349, 11979, 12027, 12027, 12315, 12315, 12360, 12360, 12360, 12363, 12363, 12363, 
12027, 12354, 12360, 12360, 
11955, 11955, 11997, 11997, 11997, 12009, 
11319, 11367, 11367, 11529, 11529, 11529, 11955, 11997, 11997, 
10737, 10827, 10827, 10920, 10920, 10920, 11367, 11529, 11529, 11622, 11622, 11622, 11973, 11973, 11973, 
10137, 10221, 10221, 10248, 10248, 10248, 10827, 10920, 10920, 10923, 10923, 10923, 
9540, 9546, 9546, 9603, 9603, 9603, 10221, 10248, 10248, 10311, 10311, 10311, 
8112, 8166, 8166, 8334, 8334, 8334, 9546, 9603, 9603, 9645, 9645, 9645, 
6717, 6726, 6726, 6762, 6762, 6762, 8166, 8334, 8334, 8733, 8733, 8733, 
6141, 6156, 6156, 6159, 6159, 6159, 6726, 6762, 6762, 6810, 6810, 6810, 
5535, 5538, 5538, 5541, 5541, 5541, 6156, 6159, 6159, 6168, 6168, 6168, 
5010, 5031, 5031, 5034, 5034, 5034, 5538, 5541, 5541, 5544, 5544, 5544, 
4443, 4461, 4461, 4464, 4464, 4464, 5031, 5034, 5034, 5037, 5037, 5037, 
3963, 3963, 3978, 3978, 3978, 3996, 4461, 4464, 4464, 4467, 4467, 4467, 
3099, 3099, 3099, 3153, 3153, 3507, 3963, 3978, 3978, 3981, 3981, 3981, 
2964, 2964, 2964, 3069, 3069, 3069, 3099, 3099, 3108, 3108, 3153, 3477, 3477, 3477, 
2514, 2514, 2514, 2634, 2634, 2634, 2697, 2697, 2838, 2964, 2964, 3108, 
2067, 2067, 2067, 2298, 2298, 2298, 2337, 2337, 2415, 2514, 2514, 2697, 
1731, 1731, 1731, 1917, 1917, 1917, 2001, 2004, 2004, 2067, 2067, 2337, 
1449, 1449, 1449, 1635, 1638, 1638, 1638, 1731, 1731, 1734, 1734, 2004, 
1107, 1107, 1107, 1359, 1362, 1362, 1362, 1449, 1449, 1452, 1452, 1734, 
942, 942, 942, 1107, 1107, 1110, 1110, 1110, 1248, 1251, 1251, 1452, 
780, 780, 780, 942, 942, 945, 945, 945, 1050, 1050, 1062, 1251, 
660, 660, 660, 774, 774, 774, 780, 780, 924, 924, 930, 1050, 
579, 579, 579, 621, 621, 621, 660, 660, 732, 732, 822, 924, 
531, 531, 531, 534, 534, 534, 579, 579, 699, 699, 732, 735, 
441, 441, 441, 507, 507, 507, 534, 534, 663, 663, 696, 699, 
441, 441, 468, 468, 468, 543, 543, 543, 582, 582, 597, 663, 
384, 384, 384, 540, 540, 543, 543, 582, 600, 600, 600, 729, 
405, 405, 405, 540, 600, 600, 666, 666, 669, 669, 669, 786, 
603, 603, 603, 666, 669, 669, 741, 741, 741, 807, 807, 888, 
741, 741, 744, 744, 744, 807, 933, 933, 933, 954, 957, 957, 
891, 891, 891, 933, 933, 957, 1119, 1119, 1119, 1122, 1122, 1137, 
1041, 1041, 1041, 1119, 1119, 1122, 1296, 1296, 1296, 1326, 1326, 1395, 
1296, 1296, 1326, 1398, 1398, 1398, 1476, 1476, 1476, 1551, 1551, 1650, 
1476, 1476, 1551, 1686, 1686, 1686, 1689, 1689, 1689, 1710, 1950, 1950, 
1686, 1686, 1950, 1959, 2019, 2019, 2019, 2022, 2022, 2022, 2331, 2331, 
2019, 2019, 2328, 2331, 2364, 2364, 2364, 2367, 2367, 2367, 2676, 2676, 
2364, 2364, 2673, 2676, 2769, 2769, 2769, 2772, 2772, 2772, 3114, 3114, 
2769, 2769, 3111, 3114, 3216, 3216, 3216, 3219, 3219, 3219, 3531, 3531, 
3216, 3216, 3528, 3531, 3699, 3699, 3699, 3702, 3702, 3702, 4041, 4041, 
3699, 3699, 4038, 4041, 4182, 4182, 4182, 4185, 4185, 4185, 4569, 4569, 
4182, 4182, 4407, 4569, 4752, 4752, 4752, 4755, 4755, 4755, 5094, 5094, 
4752, 4752, 5091, 5094, 5295, 5295, 5295, 5343, 5343, 5343, 5694, 5694, 
5343, 5343, 5691, 5694, 5940, 5940, 5940, 5949, 5949, 5949, 6255, 6255, 
5949, 5949, 6255, 6330, 6534, 6534, 6534, 6537, 6537, 6537, 6927, 6927, 
6534, 6534, 6927, 6975, 7674, 7674, 7674, 7677, 7677, 7677, 9096, 9096, 
7674, 7674, 9096, 9105, 9504, 9504, 9504, 9507, 9507, 9507, 9792, 9792, 
9504, 9504, 9789, 9792, 10188, 10188, 10188, 10197, 10197, 10197, 10494, 10494, 
10197, 10197, 10491, 10491, 10494, 10779, 10779, 10779, 10836, 10836, 10836, 11334, 11334, 11334, 
10491, 11079, 11094, 11094, 11334, 11334, 11397, 11397, 11397, 11988, 11988, 11988, 
11094, 11709, 11775, 11775, 11988, 11988, 12108, 12108, 12108, 12366, 12366, 12366, 
11775, 12315, 12363, 12363, 12366, 12366, 
12360, 12363, 
11529, 11973, 11973, 11997, 
11622, 11622, 11967, 11967, 11967, 11973, 
10920, 10923, 10923, 11043, 11043, 11043, 11622, 11697, 11697, 11697, 11967, 11967, 
10248, 10311, 10311, 10443, 10443, 10443, 10923, 11043, 11043, 11148, 11148, 11148, 
9603, 9645, 9645, 9756, 9756, 9756, 10311, 10443, 10443, 10482, 10482, 10482, 
8334, 8733, 8733, 8793, 8793, 8793, 9645, 9756, 9756, 9762, 9762, 9762, 
6744, 6744, 6744, 6762, 6810, 6810, 8733, 8793, 8793, 8982, 8982, 8982, 
6045, 6045, 6045, 6159, 6168, 6168, 6744, 6744, 6810, 6882, 6882, 6882, 
5388, 5388, 5388, 5541, 5544, 5544, 6045, 6045, 6168, 6174, 6174, 6174, 
4794, 4794, 4794, 5034, 5037, 5037, 5388, 5388, 5544, 5556, 5556, 5556, 
4170, 4170, 4170, 4464, 4467, 4467, 4794, 4794, 5037, 5040, 5040, 5040, 
3636, 3636, 3636, 3978, 3981, 3981, 4170, 4170, 4467, 4470, 4470, 4470, 
3099, 3141, 3141, 3141, 3477, 3477, 3636, 3636, 3981, 3984, 3984, 3984, 
2667, 2667, 2667, 3051, 3051, 3051, 3069, 3069, 3141, 3141, 3474, 3474, 3474, 3477, 
2583, 2583, 2583, 2613, 2613, 2613, 2634, 2634, 2964, 3051, 3051, 3069, 
2175, 2175, 2175, 2250, 2250, 2250, 2298, 2298, 2514, 2583, 2583, 2634, 
1803, 1803, 1803, 1890, 1890, 1890, 1917, 1917, 2067, 2175, 2175, 2298, 
1470, 1470, 1470, 1542, 1542, 1542, 1638, 1638, 1731, 1803, 1803, 1917, 
1185, 1185, 1185, 1299, 1299, 1299, 1362, 1362, 1449, 1470, 1470, 1638, 
903, 903, 903, 1047, 1047, 1047, 1107, 1110, 1110, 1185, 1185, 1362, 
675, 675, 675, 858, 858, 858, 903, 903, 942, 945, 945, 1110, 
549, 549, 549, 675, 675, 678, 678, 678, 774, 774, 780, 945, 
435, 435, 435, 549, 549, 552, 552, 552, 621, 621, 660, 774, 
381, 381, 381, 435, 435, 438, 438, 438, 531, 531, 579, 621, 
354, 354, 354, 369, 369, 369, 381, 381, 507, 507, 531, 534, 
321, 321, 321, 354, 354, 378, 378, 378, 441, 468, 468, 507, 
270, 270, 270, 378, 378, 384, 384, 408, 408, 408, 468, 543, 
261, 261, 261, 384, 405, 405, 408, 408, 471, 471, 471, 600, 
405, 426, 426, 426, 471, 471, 555, 555, 555, 603, 603, 669, 
555, 555, 558, 558, 558, 603, 702, 702, 702, 741, 744, 744, 
672, 672, 672, 702, 702, 744, 816, 816, 816, 891, 891, 933, 
816, 816, 891, 939, 939, 939, 1035, 1035, 1035, 1041, 1041, 1119, 
1035, 1035, 1041, 1167, 1167, 1167, 1221, 1221, 1221, 1296, 1398, 1398, 
1221, 1221, 1398, 1422, 1422, 1422, 1428, 1428, 1428, 1476, 1689, 1689, 
1422, 1422, 1686, 1689, 1761, 1761, 1761, 1764, 1764, 1764, 2022, 2022, 
1761, 1761, 2019, 2022, 2070, 2070, 2070, 2073, 2073, 2073, 2367, 2367, 
2070, 2070, 2364, 2367, 2469, 2469, 2469, 2472, 2472, 2472, 2772, 2772, 
2469, 2469, 2769, 2772, 2907, 2907, 2907, 2913, 2913, 2913, 3219, 3219, 
2913, 2913, 3216, 3219, 3309, 3309, 3309, 3351, 3351, 3351, 3702, 3702, 
3351, 3351, 3699, 3702, 3804, 3804, 3804, 3852, 3852, 3852, 4185, 4185, 
3852, 3852, 4182, 4185, 4308, 4308, 4308, 4383, 4383, 4383, 4755, 4755, 
4383, 4383, 4752, 4755, 4929, 4929, 4929, 4980, 4980, 4980, 5295, 5295, 
4980, 4980, 5295, 5343, 5502, 5502, 5502, 5586, 5586, 5586, 5940, 5940, 
5586, 5586, 5940, 5949, 6234, 6234, 6234, 6258, 6258, 6258, 6537, 6537, 
6258, 6258, 6534, 6537, 6918, 6918, 6918, 6921, 6921, 6921, 7677, 7677, 
6918, 6918, 7674, 7677, 9099, 9099, 9099, 9117, 9117, 9117, 9507, 9507, 
9117, 9117, 9504, 9507, 9795, 9795, 9795, 9804, 9804, 9804, 10188, 10188, 
9804, 9804, 10188, 10197, 10497, 10497, 10497, 10554, 10554, 10554, 10779, 10779, 
10554, 10554, 10779, 10836, 10836, 11082, 11082, 11082, 11202, 11202, 11202, 
10836, 11202, 11202, 11334, 11397, 11397, 11991, 11991, 11991, 12348, 12348, 12348, 
11397, 11988, 12108, 12108, 12348, 12348, 12372, 12372, 12372, 
12108, 12366, 12372, 12372, 
11697, 11697, 11952, 11952, 11952, 11967, 
11043, 11148, 11148, 11223, 11223, 11223, 11697, 11889, 11889, 11889, 11952, 11952, 
10443, 10482, 10482, 10599, 10599, 10599, 11148, 11223, 11223, 11346, 11346, 11346, 
9756, 9762, 9762, 9840, 9840, 9840, 10482, 10599, 10599, 10677, 10677, 10677, 
8793, 8982, 8982, 9168, 9168, 9168, 9762, 9840, 9840, 9969, 9969, 9969, 
6744, 6882, 6882, 6909, 6909, 6909, 8982, 9168, 9168, 9183, 9183, 9183, 
6045, 6174, 6174, 6261, 6261, 6261, 6882, 6909, 6909, 7071, 7071, 7071, 
5388, 5556, 5556, 5655, 5655, 5655, 6174, 6261, 6261, 6351, 6351, 6351, 
4794, 5040, 5040, 5055, 5055, 5055, 5556, 5655, 5655, 5730, 5730, 5730, 
4170, 4470, 4470, 4473, 4473, 4473, 5040, 5055, 5055, 5097, 5097, 5097, 
3636, 3984, 3984, 3987, 3987, 3987, 4470, 4473, 4473, 4557, 4557, 4557, 
3141, 3474, 3474, 3537, 3537, 3537, 3984, 3987, 3987, 4011, 4011, 4011, 
2667, 2667, 3096, 3096, 3096, 3474, 3486, 3486, 3486, 3537, 3537, 
2613, 2613, 2628, 2628, 2628, 2667, 3048, 3048, 3048, 3051, 3096, 3096, 
2241, 2241, 2241, 2250, 2250, 2259, 2259, 2259, 2583, 2613, 2628, 2628, 
1857, 1857, 1857, 1860, 1860, 1860, 1890, 1890, 2175, 2241, 2241, 2250, 
1521, 1521, 1521, 1524, 1524, 1524, 1542, 1542, 1803, 1860, 1860, 1890, 
1254, 1254, 1254, 1257, 1257, 1257, 1299, 1299, 1470, 1524, 1524, 1542, 
1002, 1002, 1002, 1005, 1005, 1005, 1047, 1047, 1185, 1257, 1257, 1299, 
768, 768, 768, 771, 771, 771, 858, 858, 903, 1005, 1005, 1047, 
615, 615, 615, 618, 618, 618, 675, 678, 678, 771, 771, 858, 
351, 351, 351, 447, 447, 447, 450, 450, 450, 549, 552, 552, 618, 618, 678, 
267, 267, 267, 330, 330, 330, 351, 351, 435, 438, 438, 552, 
231, 231, 231, 234, 234, 234, 267, 267, 369, 369, 381, 438, 
180, 180, 180, 228, 228, 228, 234, 234, 321, 321, 354, 369, 
138, 138, 138, 180, 180, 264, 264, 264, 270, 270, 321, 378, 
219, 219, 219, 261, 261, 264, 264, 270, 324, 324, 324, 408, 
261, 300, 300, 300, 324, 324, 411, 411, 411, 426, 426, 471, 
411, 411, 426, 429, 429, 429, 474, 474, 474, 555, 558, 558, 
474, 474, 558, 627, 627, 627, 630, 630, 630, 672, 672, 702, 
627, 627, 672, 810, 810, 810, 816, 819, 819, 819, 939, 939, 
810, 810, 939, 960, 960, 960, 1035, 1044, 1044, 1044, 1167, 1167, 
960, 960, 1164, 1164, 1164, 1167, 1221, 1329, 1329, 1329, 1428, 1428, 
1164, 1164, 1422, 1425, 1425, 1425, 1428, 1653, 1653, 1653, 1764, 1764, 
1425, 1425, 1761, 1764, 1926, 1926, 1926, 2007, 2007, 2007, 2073, 2073, 
2007, 2007, 2070, 2073, 2289, 2289, 2289, 2376, 2376, 2376, 2472, 2472, 
2376, 2376, 2469, 2472, 2607, 2607, 2607, 2829, 2829, 2829, 2907, 2907, 
2829, 2829, 2907, 2913, 3078, 3078, 3078, 3267, 3267, 3267, 3309, 3309, 
3267, 3267, 3309, 3351, 3552, 3552, 3552, 3804, 3804, 3807, 3807, 3807, 
3804, 3807, 3807, 3852, 4104, 4104, 4104, 4308, 4308, 4311, 4311, 4311, 
4308, 4311, 4311, 4383, 4692, 4692, 4692, 4929, 4929, 4932, 4932, 4932, 
4929, 4932, 4932, 4980, 5274, 5274, 5274, 5493, 5493, 5493, 5502, 5502, 
