5505, 5508, 5508, 5697, 6243, 6243, 6246, 6246, 6246, 6405, 6405, 6405, 
6240, 6243, 6405, 6405, 7701, 7701, 7704, 7704, 7704, 7959, 7959, 7959, 
7698, 7701, 7959, 7959, 9186, 9186, 9186, 9198, 9198, 9381, 9381, 9381, 
9198, 9201, 9381, 9381, 9975, 9975, 9975, 9987, 9987, 10125, 10125, 10125, 
9987, 9990, 10125, 10125, 10665, 10665, 10668, 10668, 10668, 10818, 10818, 10818, 
10662, 10665, 10818, 10818, 11406, 11406, 11409, 11409, 11409, 11550, 11550, 11550, 
11403, 11406, 11550, 11550, 11877, 11877, 11880, 11880, 11880, 11925, 11925, 11925, 
11820, 11820, 11877, 11925, 11925, 12018, 12018, 12018, 12105, 12105, 12105, 
11820, 12096, 12105, 12105, 
10704, 11211, 11211, 11214, 
10788, 10788, 11202, 11202, 11202, 11211, 
10056, 10101, 10101, 10326, 10326, 10326, 10557, 10557, 10557, 10788, 11199, 11199, 11199, 11202, 11202, 
9345, 9363, 9363, 9588, 9588, 9588, 9828, 9828, 9828, 10101, 10326, 10326, 
7878, 7944, 7944, 8250, 8250, 8250, 9006, 9006, 9006, 9363, 9588, 9588, 
6375, 6402, 6402, 6660, 6660, 6660, 7470, 7470, 7470, 7944, 8250, 8250, 
5745, 5751, 5751, 5916, 5916, 5916, 6114, 6114, 6114, 6402, 6660, 6660, 
5091, 5097, 5097, 5250, 5250, 5250, 5451, 5451, 5451, 5751, 5916, 5916, 
4455, 4461, 4461, 4611, 4611, 4611, 4833, 4833, 4833, 5097, 5250, 5250, 
3912, 3912, 3915, 4062, 4062, 4062, 4179, 4179, 4179, 4461, 4611, 4611, 
3369, 3369, 3372, 3492, 3492, 3492, 3633, 3633, 3633, 3912, 4062, 4062, 
2871, 2877, 2877, 3018, 3018, 3018, 3147, 3147, 3147, 3369, 3492, 3492, 
2424, 2439, 2439, 2535, 2535, 2535, 2685, 2685, 2685, 2877, 3018, 3018, 
2007, 2007, 2010, 2085, 2085, 2085, 2235, 2235, 2235, 2439, 2535, 2535, 
1605, 1605, 1608, 1704, 1704, 1704, 1857, 1857, 1857, 2007, 2085, 2085, 
1299, 1299, 1302, 1377, 1377, 1377, 1515, 1515, 1515, 1605, 1704, 1704, 
993, 993, 996, 1077, 1077, 1077, 1224, 1224, 1224, 1299, 1377, 1377, 
741, 741, 744, 804, 804, 804, 963, 963, 963, 993, 1077, 1077, 
510, 510, 513, 552, 552, 552, 738, 738, 738, 741, 804, 804, 
327, 327, 390, 390, 390, 510, 552, 552, 564, 564, 564, 
186, 186, 249, 249, 249, 327, 330, 387, 387, 387, 390, 390, 
117, 117, 132, 132, 132, 186, 189, 246, 246, 246, 249, 249, 
60, 60, 78, 78, 78, 81, 117, 132, 132, 159, 159, 159, 
18, 27, 27, 60, 75, 75, 75, 78, 78, 114, 114, 114, 
12, 12, 15, 27, 72, 72, 72, 75, 75, 99, 99, 99, 
12, 39, 57, 57, 96, 96, 96, 99, 99, 144, 144, 144, 
57, 111, 144, 144, 153, 153, 183, 183, 183, 234, 234, 234, 
153, 219, 234, 234, 273, 273, 342, 342, 342, 345, 345, 345, 
273, 345, 345, 348, 432, 432, 432, 492, 492, 495, 495, 495, 
432, 432, 492, 519, 633, 633, 633, 699, 699, 702, 702, 702, 
633, 633, 699, 759, 861, 861, 861, 939, 939, 942, 942, 942, 
861, 861, 939, 1008, 1137, 1137, 1137, 1206, 1206, 1209, 1209, 1209, 
1137, 1137, 1206, 1317, 1461, 1461, 1461, 1542, 1542, 1545, 1545, 1545, 
1461, 1461, 1542, 1554, 1815, 1815, 1815, 1908, 1908, 1911, 1911, 1911, 
1815, 1815, 1908, 1923, 2187, 2187, 2187, 2292, 2292, 2295, 2295, 2295, 
2187, 2187, 2292, 2307, 2631, 2631, 2631, 2709, 2709, 2712, 2712, 2712, 
2631, 2631, 2706, 2709, 3126, 3126, 3126, 3207, 3207, 3210, 3210, 3210, 
3126, 3126, 3204, 3207, 3582, 3582, 3582, 3729, 3729, 3732, 3732, 3732, 
3582, 3582, 3729, 3747, 4143, 4143, 4143, 4296, 4296, 4299, 4299, 4299, 
4143, 4143, 4296, 4314, 4743, 4743, 4743, 4914, 4914, 4917, 4917, 4917, 
4743, 4743, 4914, 4932, 5313, 5313, 5313, 5511, 5511, 5514, 5514, 5514, 
5313, 5313, 5508, 5511, 5967, 5967, 5967, 6246, 6246, 6249, 6249, 6249, 
5967, 5967, 6246, 6405, 6846, 6846, 6846, 7704, 7704, 7707, 7707, 7707, 
6846, 6846, 7704, 7959, 8349, 8349, 8349, 9186, 9186, 9189, 9189, 9189, 
8349, 8349, 9186, 9381, 9627, 9627, 9627, 9975, 9975, 9978, 9978, 9978, 
9627, 9627, 9975, 10125, 10332, 10332, 10332, 10668, 10668, 10671, 10671, 10671, 
10332, 10332, 10668, 10818, 10950, 10950, 10950, 11409, 11409, 11412, 11412, 11412, 
10950, 10950, 11409, 11550, 11643, 11643, 11643, 11880, 11880, 11883, 11883, 11883, 12078, 12078, 12078, 
11880, 11925, 12018, 12018, 12078, 12078, 12144, 12144, 12144, 
12018, 12105, 12144, 12144, 
11199, 11199, 11202, 
10557, 10557, 11184, 11184, 11184, 11199, 
9828, 9828, 10290, 10290, 10290, 10326, 10557, 11181, 11181, 11181, 11184, 11184, 
9006, 9006, 9570, 9570, 9570, 9588, 9828, 10287, 10287, 10287, 10290, 10290, 
7470, 7470, 8184, 8184, 8184, 8250, 9006, 9567, 9567, 9567, 9570, 9570, 
6114, 6114, 6558, 6558, 6558, 6660, 7470, 8181, 8181, 8181, 8184, 8184, 
5451, 5451, 5868, 5868, 5868, 5916, 6114, 6555, 6555, 6555, 6558, 6558, 
4833, 4833, 5181, 5181, 5181, 5250, 5451, 5865, 5865, 5865, 5868, 5868, 
4179, 4179, 4554, 4554, 4554, 4611, 4833, 5178, 5178, 5178, 5181, 5181, 
3633, 3633, 4005, 4005, 4005, 4062, 4179, 4551, 4551, 4551, 4554, 4554, 
3147, 3147, 3444, 3444, 3444, 3492, 3633, 4002, 4002, 4002, 4005, 4005, 
2685, 2685, 2919, 2919, 2919, 3018, 3147, 3441, 3441, 3441, 3444, 3444, 
2235, 2235, 2493, 2493, 2493, 2535, 2685, 2916, 2916, 2916, 2919, 2919, 
1857, 1857, 2055, 2055, 2055, 2085, 2235, 2490, 2490, 2490, 2493, 2493, 
1515, 1515, 1677, 1677, 1677, 1704, 1857, 2052, 2052, 2052, 2055, 2055, 
1224, 1224, 1365, 1365, 1365, 1377, 1515, 1674, 1674, 1674, 1677, 1677, 
963, 963, 1074, 1074, 1074, 1077, 1224, 1362, 1362, 1362, 1365, 1365, 
738, 738, 789, 789, 789, 804, 963, 1071, 1071, 1071, 1074, 1074, 
552, 564, 564, 567, 567, 567, 669, 669, 669, 738, 789, 789, 837, 837, 837, 
387, 387, 390, 414, 414, 414, 531, 531, 531, 564, 567, 567, 
246, 246, 249, 276, 276, 276, 387, 411, 411, 411, 414, 414, 
132, 159, 159, 204, 204, 204, 246, 276, 276, 294, 294, 294, 
78, 114, 114, 159, 201, 201, 201, 204, 204, 243, 243, 243, 
72, 72, 75, 114, 198, 198, 198, 201, 201, 207, 207, 207, 
72, 96, 96, 99, 207, 207, 216, 216, 216, 222, 222, 222, 
96, 144, 183, 183, 222, 222, 258, 258, 258, 324, 324, 324, 
183, 234, 321, 321, 321, 324, 324, 342, 342, 441, 441, 441, 
342, 345, 438, 438, 438, 441, 441, 495, 495, 603, 603, 603, 
432, 495, 600, 600, 600, 603, 603, 702, 702, 795, 795, 795, 
633, 702, 792, 792, 792, 795, 795, 942, 942, 1035, 1035, 1035, 
861, 942, 1032, 1032, 1032, 1035, 1035, 1209, 1209, 1338, 1338, 1338, 
1137, 1209, 1335, 1335, 1335, 1338, 1338, 1545, 1545, 1623, 1623, 1623, 
1461, 1545, 1620, 1620, 1620, 1623, 1623, 1911, 1911, 1977, 1977, 1977, 
1815, 1911, 1977, 1977, 1995, 1995, 1995, 2295, 2295, 2385, 2385, 2385, 
2187, 2295, 2385, 2385, 2421, 2421, 2421, 2712, 2712, 2799, 2799, 2799, 
2631, 2712, 2799, 2799, 2859, 2859, 2859, 3210, 3210, 3324, 3324, 3324, 
3126, 3210, 3324, 3324, 3354, 3354, 3354, 3732, 3732, 3861, 3861, 3861, 
3582, 3732, 3861, 3861, 3906, 3906, 3906, 4299, 4299, 4419, 4419, 4419, 
4143, 4299, 4419, 4419, 4449, 4449, 4449, 4917, 4917, 5007, 5007, 5007, 
4743, 4917, 5007, 5007, 5073, 5073, 5073, 5514, 5514, 5631, 5631, 5631, 
5313, 5514, 5631, 5631, 5739, 5739, 5739, 6249, 6249, 6336, 6336, 6336, 
5967, 6249, 6336, 6336, 6399, 6399, 6399, 7707, 7707, 7875, 7875, 7875, 
6846, 7707, 7875, 7875, 7941, 7941, 7941, 9189, 9189, 9330, 9330, 9330, 
8349, 9189, 9330, 9330, 9360, 9360, 9360, 9978, 9978, 10062, 10062, 10062, 
9627, 9978, 10062, 10062, 10098, 10098, 10098, 10671, 10671, 10800, 10800, 10800, 
10332, 10671, 10797, 10797, 10797, 10800, 10800, 11412, 11412, 11535, 11535, 11535, 
10950, 11412, 11535, 11535, 11538, 11538, 11538, 11883, 11883, 11928, 11928, 11928, 
11643, 11643, 11883, 11928, 11928, 11937, 11937, 11937, 12162, 12162, 12162, 
11643, 12078, 12144, 12162, 12162, 
11181, 11181, 11184, 11190, 11190, 11190, 
10287, 10287, 10290, 10296, 10296, 10296, 11181, 11190, 11190, 11193, 11193, 11193, 
9567, 9567, 9570, 9576, 9576, 9576, 10287, 10296, 10296, 10299, 10299, 10299, 
8181, 8181, 8184, 8190, 8190, 8190, 9567, 9576, 9576, 9579, 9579, 9579, 
6555, 6555, 6558, 6564, 6564, 6564, 8181, 8190, 8190, 8193, 8193, 8193, 
5865, 5865, 5868, 5871, 5871, 5871, 6555, 6564, 6564, 6567, 6567, 6567, 
5178, 5178, 5181, 5184, 5184, 5184, 5865, 5871, 5871, 5874, 5874, 5874, 
4551, 4551, 4554, 4557, 4557, 4557, 5178, 5184, 5184, 5187, 5187, 5187, 
4002, 4002, 4005, 4008, 4008, 4008, 4551, 4557, 4557, 4560, 4560, 4560, 
3441, 3441, 3444, 3447, 3447, 3447, 4002, 4008, 4008, 4032, 4032, 4032, 
2916, 2916, 2919, 2922, 2922, 2922, 3441, 3447, 3447, 3504, 3504, 3504, 
2490, 2490, 2493, 2496, 2496, 2496, 2916, 2922, 2922, 3072, 3072, 3072, 
2052, 2052, 2055, 2070, 2070, 2070, 2490, 2496, 2496, 2637, 2637, 2637, 
1674, 1674, 1677, 1755, 1755, 1755, 2052, 2070, 2070, 2232, 2232, 2232, 
1362, 1362, 1365, 1455, 1455, 1455, 1674, 1755, 1755, 1854, 1854, 1854, 
1071, 1071, 1074, 1197, 1197, 1197, 1362, 1455, 1455, 1512, 1512, 1512, 
789, 837, 837, 960, 960, 960, 1071, 1197, 1197, 1221, 1221, 1221, 
669, 669, 735, 735, 735, 837, 960, 960, 1026, 1026, 1026, 
531, 531, 549, 549, 549, 567, 669, 735, 735, 834, 834, 834, 
411, 411, 414, 417, 417, 417, 531, 549, 549, 666, 666, 666, 
276, 294, 294, 369, 369, 369, 411, 417, 417, 528, 528, 528, 
204, 243, 243, 294, 366, 366, 366, 369, 369, 435, 435, 435, 
198, 198, 201, 243, 363, 363, 363, 366, 366, 384, 384, 384, 
198, 207, 216, 216, 360, 360, 360, 363, 363, 372, 372, 372, 
216, 222, 258, 258, 372, 372, 396, 396, 396, 444, 444, 444, 
258, 321, 321, 324, 444, 444, 447, 447, 447, 558, 558, 558, 
321, 438, 438, 441, 555, 555, 555, 558, 558, 681, 681, 681, 
438, 600, 600, 603, 681, 681, 705, 705, 705, 867, 867, 867, 
600, 792, 792, 795, 867, 867, 945, 945, 945, 1083, 1083, 1083, 
792, 1032, 1032, 1035, 1083, 1083, 1212, 1212, 1212, 1368, 1368, 1368, 
1032, 1335, 1335, 1338, 1368, 1368, 1548, 1548, 1548, 1632, 1632, 1632, 
1335, 1620, 1620, 1623, 1632, 1632, 1914, 1914, 1914, 1989, 1989, 1989, 
1620, 1977, 1989, 1989, 1995, 1995, 2298, 2298, 2298, 2370, 2370, 2370, 
1995, 2370, 2370, 2385, 2421, 2421, 2715, 2715, 2715, 2772, 2772, 2772, 
2421, 2772, 2772, 2799, 2859, 2859, 3213, 3213, 3213, 3276, 3276, 3276, 
2859, 3276, 3276, 3324, 3354, 3354, 3735, 3735, 3735, 3810, 3810, 3810, 
3354, 3810, 3810, 3861, 3906, 3906, 4302, 4302, 4302, 4347, 4347, 4347, 
3906, 4347, 4347, 4419, 4449, 4449, 4920, 4920, 4920, 4980, 4980, 4980, 
4449, 4980, 4980, 5007, 5073, 5073, 5553, 5553, 5553, 5559, 5559, 5559, 
5073, 5559, 5559, 5631, 5739, 5739, 6285, 6285, 6285, 6288, 6288, 6288, 
5739, 6288, 6288, 6336, 6399, 6399, 7749, 7749, 7749, 7758, 7758, 7758, 
6399, 7758, 7758, 7875, 7941, 7941, 9237, 9237, 9237, 9252, 9252, 9252, 
7941, 9252, 9252, 9330, 9360, 9360, 10023, 10023, 10023, 10035, 10035, 10035, 
9360, 10035, 10035, 10062, 10098, 10098, 10728, 10728, 10728, 10734, 10734, 10734, 
10098, 10734, 10734, 10797, 10797, 10800, 11415, 11415, 11415, 11484, 11484, 11484, 
10797, 11484, 11484, 11535, 11538, 11538, 11886, 11886, 11886, 11907, 11907, 11907, 12147, 12147, 12147, 
11538, 11928, 11937, 11937, 12147, 12147, 12195, 12195, 12195, 
11937, 12162, 12195, 12195, 
11190, 11193, 11193, 11196, 11196, 11196, 
10296, 10299, 10299, 10434, 10434, 10434, 11193, 11196, 11196, 11208, 11208, 11208, 
9576, 9579, 9579, 9678, 9678, 9678, 10299, 10434, 10434, 10554, 10554, 10554, 
8190, 8193, 8193, 8457, 8457, 8457, 9579, 9678, 9678, 9825, 9825, 9825, 
6564, 6567, 6567, 7212, 7212, 7212, 8193, 8457, 8457, 9003, 9003, 9003, 
5871, 5874, 5874, 6018, 6018, 6018, 6567, 7212, 7212, 7467, 7467, 7467, 
5184, 5187, 5187, 5400, 5400, 5400, 5874, 6018, 6018, 6111, 6111, 6111, 
4557, 4560, 4560, 4806, 4806, 4806, 5187, 5400, 5400, 5448, 5448, 5448, 
4008, 4032, 4032, 4176, 4176, 4176, 4560, 4806, 4806, 4830, 4830, 4830, 
3447, 3504, 3504, 3630, 3630, 3630, 4032, 4176, 4176, 4227, 4227, 4227, 
2922, 3072, 3072, 3144, 3144, 3144, 3504, 3630, 3630, 3711, 3711, 3711, 
2496, 2637, 2637, 2682, 2682, 2682, 3072, 3144, 3144, 3192, 3192, 3192, 
2070, 2232, 2232, 2241, 2241, 2241, 2637, 2682, 2682, 2724, 2724, 2724, 
1755, 1854, 1854, 1929, 1929, 1929, 2232, 2241, 2241, 2313, 2313, 2313, 
1455, 1512, 1512, 1587, 1587, 1587, 1854, 1929, 1929, 1938, 1938, 1938, 
1197, 1221, 1221, 1323, 1323, 1323, 1512, 1587, 1587, 1653, 1653, 1653, 
960, 1026, 1026, 1068, 1068, 1068, 1221, 1323, 1323, 1431, 1431, 1431, 
735, 831, 831, 831, 834, 834, 1026, 1068, 1068, 1194, 1194, 1194, 
549, 663, 663, 663, 666, 666, 831, 831, 834, 1023, 1023, 1023, 
417, 528, 528, 615, 615, 615, 663, 663, 666, 846, 846, 846, 
369, 435, 435, 528, 612, 612, 612, 615, 615, 729, 729, 729, 
366, 384, 384, 435, 609, 609, 609, 612, 612, 651, 651, 651, 
360, 360, 363, 384, 606, 606, 606, 609, 609, 624, 624, 624, 
360, 372, 396, 396, 606, 606, 618, 618, 618, 621, 621, 621, 
396, 444, 447, 447, 621, 621, 648, 648, 648, 684, 684, 684, 
447, 555, 555, 558, 684, 684, 726, 726, 726, 843, 843, 843, 
555, 681, 705, 705, 840, 840, 840, 843, 843, 1014, 1014, 1014, 
705, 867, 945, 945, 1011, 1011, 1011, 1014, 1014, 1185, 1185, 1185, 
945, 1083, 1185, 1185, 1212, 1212, 1215, 1215, 1215, 1440, 1440, 1440, 
1212, 1368, 1440, 1440, 1548, 1548, 1551, 1551, 1551, 1737, 1737, 1737, 
1548, 1632, 1737, 1737, 1914, 1914, 1917, 1917, 1917, 2058, 2058, 2058, 
1914, 1989, 2058, 2058, 2298, 2298, 2301, 2301, 2301, 2454, 2454, 2454, 
2298, 2370, 2454, 2454, 2715, 2715, 2718, 2718, 2718, 2826, 2826, 2826, 
2715, 2772, 2826, 2826, 3213, 3213, 3216, 3216, 3216, 3321, 3321, 3321, 
3213, 3276, 3321, 3321, 3735, 3735, 3738, 3738, 3738, 3831, 3831, 3831, 
3735, 3810, 3831, 3831, 4302, 4302, 4305, 4305, 4305, 4371, 4371, 4371, 
4302, 4347, 4371, 4371, 4920, 4920, 4923, 4923, 4923, 4983, 4983, 4983, 
4920, 4980, 4983, 4983, 5517, 5517, 5517, 5520, 5520, 5520, 5553, 5553, 
5517, 5517, 5553, 5559, 6252, 6252, 6252, 6255, 6255, 6255, 6285, 6285, 
6252, 6252, 6285, 6288, 7710, 7710, 7710, 7713, 7713, 7713, 7749, 7749, 
7710, 7710, 7749, 7758, 9192, 9192, 9192, 9195, 9195, 9195, 9237, 9237, 
9192, 9192, 9237, 9252, 9981, 9981, 9981, 9984, 9984, 9984, 10023, 10023, 
9981, 9981, 10023, 10035, 10674, 10674, 10674, 10677, 10677, 10677, 10728, 10728, 
10674, 10674, 10728, 10734, 11415, 11415, 11418, 11418, 11418, 11487, 11487, 11487, 
11415, 11484, 11487, 11487, 11886, 11886, 11889, 11889, 11889, 11922, 11922, 11922, 12150, 12150, 12150, 
11886, 11907, 11907, 12150, 12150, 12231, 12231, 12231, 
11907, 12147, 12195, 12231, 12231, 
11196, 11208, 11208, 11217, 11217, 11217, 
10434, 10554, 10554, 10611, 10611, 10611, 11208, 11217, 11217, 
9678, 9825, 9825, 9918, 9918, 9918, 10554, 10611, 10611, 10737, 10737, 10737, 11229, 11229, 11229, 
8457, 9003, 9003, 9075, 9075, 9075, 9825, 9918, 9918, 10041, 10041, 10041, 
7212, 7467, 7467, 7551, 7551, 7551, 9003, 9075, 9075, 9255, 9255, 9255, 
6018, 6111, 6111, 6168, 6168, 6168, 7467, 7551, 7551, 7764, 7764, 7764, 
5400, 5448, 5448, 5469, 5469, 5469, 6111, 6168, 6168, 6291, 6291, 6291, 
4806, 4830, 4830, 4857, 4857, 4857, 5448, 5469, 5469, 5562, 5562, 5562, 
4176, 4227, 4227, 4236, 4236, 4236, 4830, 4857, 4857, 4989, 4989, 4989, 
3630, 3711, 3711, 3780, 3780, 3780, 4227, 4236, 4236, 4383, 4383, 4383, 
3144, 3192, 3192, 3318, 3318, 3318, 3711, 3780, 3780, 3849, 3849, 3849, 
2682, 2724, 2724, 2832, 2832, 2832, 3192, 3318, 3318, 3333, 3333, 3333, 
2241, 2313, 2313, 2457, 2457, 2457, 2724, 2832, 2832, 2904, 2904, 2904, 
1929, 1938, 1938, 2067, 2067, 2067, 2313, 2457, 2457, 2565, 2565, 2565, 
1587, 1653, 1653, 1752, 1752, 1752, 1938, 2067, 2067, 2211, 2211, 2211, 
1323, 1431, 1431, 1452, 1452, 1452, 1653, 1752, 1752, 1935, 1935, 1935, 
1068, 1191, 1191, 1191, 1194, 1194, 1431, 1452, 1452, 1650, 1650, 1650, 
831, 1020, 1020, 1020, 1023, 1023, 1191, 1191, 1194, 1428, 1428, 1428, 
663, 846, 846, 900, 900, 900, 1020, 1020, 1023, 1230, 1230, 1230, 
615, 729, 729, 846, 897, 897, 897, 900, 900, 1107, 1107, 1107, 
612, 651, 651, 729, 894, 894, 894, 897, 897, 987, 987, 987, 
609, 624, 624, 651, 891, 891, 891, 894, 894, 927, 927, 927, 
606, 618, 618, 624, 888, 888, 888, 891, 891, 903, 903, 903, 
618, 621, 648, 648, 903, 903, 906, 906, 906, 909, 909, 909, 
648, 684, 726, 726, 909, 909, 966, 966, 966, 1017, 1017, 1017, 
726, 840, 840, 843, 1017, 1017, 1080, 1080, 1080, 1188, 1188, 1188, 
840, 1011, 1011, 1014, 1188, 1188, 1200, 1200, 1200, 1395, 1395, 1395, 
1011, 1185, 1215, 1215, 1392, 1392, 1392, 1395, 1395, 1593, 1593, 1593, 
1215, 1440, 1551, 1551, 1590, 1590, 1590, 1593, 1593, 1896, 1896, 1896, 
1551, 1737, 1896, 1896, 1917, 1917, 1920, 1920, 1920, 2196, 2196, 2196, 
1917, 2058, 2196, 2196, 2301, 2301, 2304, 2304, 2304, 2586, 2586, 2586, 
2301, 2454, 2586, 2586, 2718, 2718, 2721, 2721, 2721, 2973, 2973, 2973, 
2718, 2826, 2973, 2973, 3216, 3216, 3219, 3219, 3219, 3411, 3411, 3411, 
3216, 3321, 3411, 3411, 3738, 3738, 3741, 3741, 3741, 3921, 3921, 3921, 
3738, 3831, 3921, 3921, 4305, 4305, 4308, 4308, 4308, 4422, 4422, 4422, 
4305, 4371, 4422, 4422, 4923, 4923, 4926, 4926, 4926, 5025, 5025, 5025, 
4923, 4983, 5025, 5025, 5520, 5520, 5523, 5523, 5523, 5616, 5616, 5616, 
5517, 5520, 5616, 5616, 6255, 6255, 6267, 6267, 6267, 6333, 6333, 6333, 
6252, 6255, 6333, 6333, 7647, 7647, 7647, 7713, 7713, 7842, 7842, 7842, 
7710, 7713, 7842, 7842, 9087, 9087, 9087, 9195, 9195, 9315, 9315, 9315, 
9192, 9195, 9315, 9315, 9885, 9885, 9885, 9984, 9984, 10059, 10059, 10059, 
9981, 9984, 10059, 10059, 10578, 10578, 10578, 10677, 10677, 10791, 10791, 10791, 
10674, 10677, 10791, 10791, 11418, 11418, 11421, 11421, 11421, 11553, 11553, 11553, 
11418, 11487, 11553, 11553, 11889, 11889, 11892, 11892, 11892, 11943, 11943, 11943, 12165, 12165, 12165, 
11889, 11922, 11922, 12165, 12165, 12252, 12252, 12252, 
11922, 12150, 12231, 12252, 12252, 
10611, 10914, 10914, 10914, 11217, 11229, 11229, 
10737, 10737, 10914, 10914, 10917, 10917, 10917, 11229, 
9918, 10041, 10041, 10233, 10233, 10233, 10428, 10428, 10428, 10737, 10917, 10917, 11226, 11226, 11226, 
9075, 9255, 9255, 9438, 9438, 9438, 10041, 10233, 10233, 10236, 10236, 10236, 
7551, 7764, 7764, 8016, 8016, 8016, 8580, 8580, 8580, 9255, 9438, 9438, 
6168, 6291, 6291, 6477, 6477, 6477, 7413, 7413, 7413, 7764, 8016, 8016, 
5469, 5562, 5562, 5808, 5808, 5808, 6165, 6165, 6165, 6291, 6477, 6477, 
4857, 4989, 4989, 5145, 5145, 5145, 5532, 5532, 5532, 5562, 5808, 5808, 
4236, 4383, 4383, 4518, 4518, 4518, 4989, 5142, 5142, 5142, 5145, 5145, 
3780, 3849, 3849, 4029, 4029, 4029, 4383, 4515, 4515, 4515, 4518, 4518, 
3318, 3333, 3333, 3501, 3501, 3501, 3849, 4029, 4029, 4035, 4035, 4035, 
2832, 2904, 2904, 3069, 3069, 3069, 3333, 3498, 3498, 3498, 3501, 3501, 
2457, 2565, 2565, 2634, 2634, 2634, 2904, 3069, 3069, 3096, 3096, 3096, 
2067, 2211, 2211, 2238, 2238, 2238, 2565, 2634, 2634, 2742, 2742, 2742, 
1752, 1932, 1932, 1932, 1935, 1935, 2211, 2238, 2238, 2481, 2481, 2481, 
1452, 1647, 1647, 1647, 1650, 1650, 1932, 1932, 1935, 2208, 2208, 2208, 
1191, 1425, 1425, 1425, 1428, 1428, 1647, 1647, 1650, 1956, 1956, 1956, 
1020, 1230, 1230, 1269, 1269, 1269, 1425, 1425, 1428, 1749, 1749, 1749, 
900, 1107, 1107, 1230, 1266, 1266, 1266, 1269, 1269, 1563, 1563, 1563, 
897, 987, 987, 1107, 1263, 1263, 1263, 1266, 1266, 1422, 1422, 1422, 
894, 927, 927, 987, 1260, 1260, 1260, 1263, 1263, 1353, 1353, 1353, 
888, 888, 891, 927, 1257, 1257, 1257, 1260, 1260, 1290, 1290, 1290, 
888, 903, 906, 906, 1257, 1257, 1272, 1272, 1272, 1275, 1275, 1275, 
906, 909, 966, 966, 1275, 1275, 1278, 1278, 1278, 1332, 1332, 1332, 
966, 1017, 1080, 1080, 1332, 1332, 1380, 1380, 1380, 1398, 1398, 1398, 
1080, 1188, 1200, 1200, 1398, 1398, 1506, 1506, 1506, 1596, 1596, 1596, 
1200, 1392, 1392, 1395, 1596, 1596, 1656, 1656, 1656, 1869, 1869, 1869, 
1392, 1590, 1590, 1593, 1866, 1866, 1866, 1869, 1869, 2118, 2118, 2118, 
1590, 1896, 1920, 1920, 2115, 2115, 2115, 2118, 2118, 2451, 2451, 2451, 
1920, 2196, 2304, 2304, 2448, 2448, 2448, 2451, 2451, 2769, 2769, 2769, 
2304, 2586, 2721, 2721, 2766, 2766, 2766, 2769, 2769, 3159, 3159, 3159, 
2721, 2973, 3159, 3159, 3219, 3219, 3222, 3222, 3222, 3564, 3564, 3564, 
3219, 3411, 3564, 3564, 3741, 3741, 3744, 3744, 3744, 4092, 4092, 4092, 
3741, 3921, 4092, 4092, 4308, 4308, 4311, 4311, 4311, 4590, 4590, 4590, 
4308, 4422, 4590, 4590, 4926, 4926, 4929, 4929, 4929, 5175, 5175, 5175, 
4926, 5025, 5175, 5175, 5523, 5523, 5556, 5556, 5556, 5844, 5844, 5844, 
5523, 5616, 5844, 5844, 6258, 6258, 6258, 6267, 6267, 6489, 6489, 6489, 
6267, 6333, 6489, 6489, 7644, 7644, 7644, 7647, 7647, 8004, 8004, 8004, 
7647, 7842, 8004, 8004, 9084, 9084, 9084, 9087, 9087, 9405, 9405, 9405, 
9087, 9315, 9405, 9405, 9882, 9882, 9882, 9885, 9885, 10194, 10194, 10194, 
9885, 10059, 10194, 10194, 10575, 10575, 10575, 10578, 10578, 10881, 10881, 10881, 
10578, 10791, 10881, 10881, 11295, 11295, 11295, 11421, 11421, 11628, 11628, 11628, 
11421, 11553, 11628, 11628, 11838, 11838, 11838, 11892, 11892, 11988, 11988, 11988, 12168, 12168, 12168, 
11892, 11943, 11943, 12168, 12168, 12288, 12288, 12288, 
11943, 12165, 12252, 12288, 12288, 
10914, 10917, 11226, 11226, 
10428, 10428, 11226, 11265, 11265, 11265, 
10233, 10236, 10236, 10428, 10431, 10431, 10431, 10851, 10851, 10851, 11265, 11265, 
8580, 8580, 9438, 9675, 9675, 9675, 10236, 10431, 10431, 11280, 11280, 11280, 
7413, 7413, 8016, 8454, 8454, 8454, 8580, 9675, 9675, 9693, 9693, 9693, 
6165, 6165, 6477, 7209, 7209, 7209, 7413, 8454, 8454, 9441, 9441, 9441, 
5532, 5532, 5808, 6015, 6015, 6015, 6165, 7209, 7209, 8013, 8013, 8013, 
5142, 5142, 5145, 5148, 5148, 5148, 5532, 6015, 6015, 6480, 6480, 6480, 
4515, 4515, 4518, 4521, 4521, 4521, 5142, 5148, 5148, 5811, 5811, 5811, 
4029, 4035, 4035, 4119, 4119, 4119, 4515, 4521, 4521, 5397, 5397, 5397, 
3498, 3498, 3501, 3669, 3669, 3669, 4035, 4119, 4119, 4803, 4803, 4803, 
3069, 3096, 3096, 3315, 3315, 3315, 3498, 3669, 3669, 4224, 4224, 4224, 
2634, 2742, 2742, 2901, 2901, 2901, 3096, 3315, 3315, 3777, 3777, 3777, 
2238, 2481, 2481, 2562, 2562, 2562, 2742, 2901, 2901, 3363, 3363, 3363, 
1932, 2205, 2205, 2205, 2208, 2208, 2481, 2562, 2562, 3090, 3090, 3090, 
