900, 900, 900, 1077, 1077, 1077, 1101, 1101, 1185, 1188, 1188, 1368, 
786, 786, 786, 900, 900, 903, 903, 903, 1032, 1032, 1053, 1188, 
702, 702, 702, 786, 786, 789, 789, 789, 831, 831, 915, 1032, 
603, 603, 603, 699, 699, 699, 702, 702, 813, 813, 825, 831, 
567, 567, 567, 582, 582, 582, 603, 603, 792, 792, 810, 813, 
495, 495, 495, 567, 567, 591, 591, 591, 606, 606, 780, 792, 
468, 468, 468, 591, 591, 606, 690, 690, 690, 705, 705, 822, 
537, 537, 537, 687, 687, 690, 690, 705, 783, 783, 783, 912, 
609, 609, 609, 687, 783, 783, 888, 888, 888, 897, 897, 1020, 
771, 771, 771, 888, 888, 897, 1023, 1023, 1023, 1068, 1068, 1086, 
930, 930, 930, 1023, 1023, 1068, 1134, 1134, 1134, 1236, 1236, 1242, 
1128, 1128, 1128, 1134, 1134, 1236, 1371, 1371, 1371, 1431, 1431, 1491, 
1347, 1347, 1347, 1371, 1371, 1431, 1569, 1569, 1569, 1605, 1605, 1605, 1647, 1647, 1692, 
1605, 1605, 1647, 1863, 1863, 1863, 1911, 1911, 1911, 1938, 1938, 1956, 
1863, 1863, 1938, 2115, 2115, 2115, 2178, 2241, 2241, 2241, 2427, 2427, 
2115, 2115, 2424, 2424, 2424, 2427, 2490, 2679, 2679, 2679, 2766, 2766, 
2424, 2424, 2760, 2766, 2772, 2772, 2772, 3105, 3105, 3105, 3207, 3207, 
2772, 2772, 3207, 3213, 3486, 3486, 3486, 3549, 3549, 3549, 3639, 3639, 
3549, 3549, 3639, 3645, 3957, 3957, 3957, 4047, 4047, 4047, 4134, 4134, 
4047, 4047, 4134, 4140, 4368, 4368, 4368, 4557, 4557, 4557, 4644, 4644, 
4557, 4557, 4644, 4647, 4866, 4866, 4866, 5115, 5115, 5115, 5223, 5223, 
5115, 5115, 5223, 5226, 5367, 5367, 5367, 5688, 5688, 5688, 5778, 5778, 
5688, 5688, 5775, 5778, 5958, 5958, 5958, 6330, 6330, 6330, 6390, 6390, 
6330, 6330, 6387, 6390, 6585, 6585, 6585, 7668, 7668, 7668, 7821, 7821, 
7668, 7668, 7818, 7821, 8733, 8733, 8733, 9072, 9072, 9072, 9084, 9084, 
9072, 9072, 9084, 9189, 9189, 9438, 9438, 9438, 9735, 9735, 9735, 
9189, 9732, 9735, 9735, 9777, 9777, 10041, 10041, 10041, 10365, 10365, 10365, 
9777, 10362, 10365, 10365, 10374, 10374, 10692, 10692, 10692, 10971, 10971, 10971, 
10374, 10965, 10965, 10968, 10971, 10971, 11355, 11355, 11355, 11364, 11364, 11364, 
10965, 11274, 11364, 11364, 
11388, 11574, 11574, 11580, 
11574, 11748, 11748, 11754, 11754, 11754, 
10842, 10998, 10998, 11001, 11001, 11001, 11748, 11754, 11754, 11757, 11757, 11757, 
10293, 10353, 10353, 10413, 10413, 10413, 10998, 11001, 11001, 11121, 11121, 11121, 
9666, 9717, 9717, 9801, 9801, 9801, 10353, 10413, 10413, 10611, 10611, 10611, 
9033, 9054, 9054, 9210, 9210, 9210, 9717, 9801, 9801, 9924, 9924, 9924, 
7356, 7620, 7620, 7887, 7887, 7887, 9054, 9210, 9210, 9309, 9309, 9309, 
6297, 6336, 6336, 6354, 6354, 6354, 7620, 7887, 7887, 7956, 7956, 7956, 
5706, 5706, 5706, 5736, 5736, 6336, 6354, 6354, 6417, 6417, 6417, 
5091, 5091, 5091, 5208, 5208, 5682, 5706, 5706, 5736, 5793, 5793, 5793, 
4623, 4623, 4653, 4653, 4653, 5091, 5091, 5190, 5208, 5250, 5250, 5250, 
4122, 4122, 4152, 4152, 4152, 4494, 4494, 4494, 4608, 4623, 4653, 4653, 
3438, 3438, 3438, 3594, 3594, 3594, 3657, 3657, 3978, 3978, 3978, 4122, 4152, 4152, 4155, 
2958, 2958, 2958, 3078, 3078, 3078, 3222, 3222, 3594, 3594, 3657, 3660, 
2625, 2625, 2625, 2790, 2790, 2871, 2871, 2871, 3078, 3078, 3222, 3225, 
2220, 2220, 2220, 2439, 2439, 2496, 2496, 2496, 2625, 2625, 2790, 2793, 
2037, 2037, 2076, 2076, 2076, 2106, 2106, 2106, 2220, 2220, 2439, 2442, 
1674, 1674, 1674, 1743, 1743, 1764, 1764, 1764, 2037, 2040, 2076, 2076, 
1380, 1380, 1380, 1488, 1488, 1488, 1506, 1506, 1674, 1674, 1677, 1743, 
1098, 1098, 1098, 1221, 1221, 1221, 1263, 1263, 1380, 1380, 1383, 1506, 
840, 840, 840, 1029, 1029, 1029, 1077, 1077, 1098, 1098, 1101, 1263, 
693, 693, 693, 816, 816, 816, 840, 840, 900, 903, 903, 1077, 
561, 561, 561, 693, 693, 696, 696, 696, 786, 789, 789, 903, 
492, 492, 492, 561, 561, 564, 564, 564, 699, 699, 702, 789, 
459, 459, 459, 462, 462, 462, 492, 492, 582, 582, 603, 699, 
360, 360, 360, 435, 435, 435, 462, 462, 495, 495, 567, 582, 
351, 351, 351, 360, 360, 468, 468, 471, 471, 471, 495, 591, 
330, 330, 330, 468, 471, 471, 537, 537, 540, 540, 540, 690, 
423, 423, 423, 537, 540, 540, 594, 594, 594, 609, 609, 783, 
555, 555, 555, 594, 594, 609, 720, 720, 720, 771, 771, 888, 
720, 720, 723, 723, 723, 771, 906, 906, 906, 930, 930, 1023, 
891, 891, 891, 906, 906, 930, 1116, 1116, 1116, 1128, 1128, 1134, 
1071, 1071, 1071, 1116, 1116, 1128, 1239, 1239, 1239, 1347, 1347, 1371, 
1239, 1239, 1347, 1398, 1398, 1398, 1494, 1494, 1494, 1569, 1569, 
1494, 1494, 1569, 1605, 1665, 1665, 1665, 1737, 1737, 1737, 1911, 1911, 
1737, 1737, 1863, 1911, 2013, 2013, 2013, 2061, 2061, 2061, 2241, 2241, 
2061, 2061, 2115, 2241, 2376, 2376, 2376, 2394, 2394, 2394, 2679, 2679, 
2394, 2394, 2424, 2679, 2769, 2769, 2769, 2775, 2775, 2775, 3105, 3105, 
2772, 2775, 2775, 3105, 3210, 3210, 3210, 3261, 3261, 3261, 3486, 3486, 
3261, 3261, 3486, 3549, 3642, 3642, 3642, 3699, 3699, 3699, 3957, 3957, 
3699, 3699, 3957, 4047, 4137, 4137, 4137, 4236, 4236, 4236, 4368, 4368, 
4236, 4236, 4368, 4557, 4683, 4683, 4683, 4761, 4761, 4761, 4866, 4866, 
4761, 4761, 4866, 5115, 5298, 5298, 5298, 5340, 5340, 5340, 5367, 5367, 
5340, 5340, 5367, 5688, 5868, 5868, 5868, 5958, 5958, 5961, 5961, 5961, 
5958, 5961, 5961, 6330, 6552, 6552, 6552, 6585, 6585, 6588, 6588, 6588, 
6585, 6588, 6588, 7668, 8709, 8709, 8709, 8712, 8712, 8712, 8733, 8733, 
8712, 8712, 8733, 9072, 9426, 9426, 9426, 9429, 9429, 9429, 9438, 9438, 10035, 10035, 10035, 
9438, 9735, 10032, 10032, 10032, 10035, 10035, 10041, 10041, 10686, 10686, 10686, 
10041, 10365, 10683, 10683, 10683, 10686, 10686, 10692, 10692, 
10683, 10683, 10692, 10971, 11268, 11268, 11268, 11355, 11355, 11370, 11370, 11370, 11373, 11373, 11373, 
11355, 11364, 11370, 11370, 
11754, 11757, 11757, 11766, 11766, 11766, 
11001, 11121, 11121, 11127, 11127, 11127, 11757, 11766, 11766, 11769, 11769, 11769, 
10413, 10611, 10611, 10635, 10635, 10635, 11121, 11127, 11127, 11385, 11385, 11385, 
9801, 9924, 9924, 9981, 9981, 9981, 10611, 10635, 10635, 10815, 10815, 10815, 
9210, 9309, 9309, 9396, 9396, 9396, 9924, 9981, 9981, 10230, 10230, 10230, 
7887, 7956, 7956, 8688, 8688, 8688, 9309, 9396, 9396, 9543, 9543, 9543, 
6354, 6417, 6417, 6573, 6573, 6573, 7956, 8688, 8688, 8829, 8829, 8829, 
5706, 5793, 5793, 5943, 5943, 5943, 6417, 6573, 6573, 6630, 6630, 6630, 
5091, 5250, 5250, 5325, 5325, 5325, 5793, 5943, 5943, 5973, 5973, 5973, 
4494, 4494, 4653, 4680, 4680, 4680, 5250, 5325, 5325, 5385, 5385, 5385, 
3978, 3978, 4152, 4173, 4173, 4173, 4494, 4680, 4680, 4830, 4830, 4830, 
3438, 3438, 3669, 3669, 3669, 3978, 4173, 4173, 4269, 4269, 4269, 
2958, 2958, 3339, 3339, 3339, 3438, 3594, 3669, 3669, 3738, 3738, 3738, 
2871, 2871, 2889, 2889, 2889, 2958, 3078, 3231, 3231, 3231, 3339, 3339, 
2496, 2496, 2499, 2499, 2499, 2517, 2517, 2517, 2625, 2871, 2889, 2889, 
2097, 2097, 2097, 2103, 2103, 2103, 2106, 2106, 2220, 2496, 2499, 2499, 
1725, 1725, 1725, 1728, 1728, 1728, 1764, 1764, 2076, 2097, 2097, 2106, 
1434, 1434, 1434, 1437, 1437, 1437, 1488, 1488, 1674, 1728, 1728, 1764, 
1158, 1158, 1158, 1176, 1176, 1176, 1221, 1221, 1380, 1437, 1437, 1488, 
870, 870, 870, 960, 960, 960, 1029, 1029, 1098, 1176, 1176, 1221, 
480, 480, 480, 666, 666, 666, 753, 753, 753, 816, 816, 840, 960, 960, 1029, 
465, 465, 465, 480, 480, 576, 576, 576, 693, 696, 696, 816, 
357, 357, 357, 456, 456, 456, 465, 465, 561, 564, 564, 696, 
324, 324, 324, 327, 327, 327, 357, 357, 459, 459, 492, 564, 
264, 264, 264, 294, 294, 294, 327, 327, 435, 435, 459, 462, 
228, 228, 228, 264, 264, 303, 303, 303, 351, 351, 360, 435, 
204, 204, 204, 303, 303, 330, 330, 351, 354, 354, 354, 471, 
306, 306, 306, 330, 354, 354, 423, 423, 426, 426, 426, 540, 
414, 414, 414, 423, 426, 426, 543, 543, 543, 555, 555, 594, 
543, 543, 555, 570, 570, 570, 612, 612, 612, 720, 723, 723, 
612, 612, 723, 774, 774, 774, 777, 777, 777, 891, 891, 906, 
774, 774, 891, 981, 981, 981, 984, 984, 984, 1071, 1071, 1116, 
981, 981, 1071, 1239, 1245, 1245, 1245, 1248, 1248, 1248, 1398, 1398, 
1245, 1245, 1398, 1494, 1563, 1563, 1563, 1566, 1566, 1566, 1665, 1665, 
1563, 1563, 1665, 1737, 1905, 1905, 1905, 1908, 1908, 1908, 2013, 2013, 
1905, 1905, 2013, 2061, 2214, 2214, 2214, 2244, 2244, 2244, 2376, 2376, 
2244, 2244, 2376, 2394, 2619, 2619, 2619, 2682, 2682, 2682, 2769, 2769, 
2682, 2682, 2769, 2775, 3069, 3069, 3069, 3132, 3132, 3132, 3210, 3210, 
3132, 3132, 3210, 3261, 3519, 3519, 3519, 3624, 3624, 3624, 3642, 3642, 
3624, 3624, 3642, 3699, 3993, 3993, 3993, 4131, 4131, 4131, 4137, 4137, 
4131, 4131, 4137, 4236, 4425, 4425, 4425, 4674, 4674, 4674, 4683, 4683, 
4674, 4674, 4683, 4761, 4989, 4989, 4989, 5298, 5298, 5301, 5301, 5301, 
5298, 5301, 5301, 5340, 5562, 5562, 5562, 5868, 5868, 5871, 5871, 5871, 
5868, 5871, 5871, 5961, 6246, 6246, 6246, 6552, 6552, 6555, 6555, 6555, 
6552, 6555, 6555, 6588, 7545, 7545, 7545, 8700, 8700, 8700, 8709, 8709, 
8700, 8700, 8709, 8712, 9087, 9087, 9087, 9429, 9429, 9441, 9441, 9441, 
9426, 9426, 9429, 9441, 9441, 9792, 9792, 9792, 10059, 10059, 10059, 
9426, 10032, 10032, 10035, 10059, 10059, 10479, 10479, 10479, 11265, 11265, 11265, 
10032, 10683, 10686, 11265, 11265, 11268, 11268, 11382, 11382, 11382, 11391, 11391, 11391, 
11268, 11373, 11373, 11382, 11382, 
11370, 11373, 
11766, 11769, 11769, 11778, 11778, 11778, 
11127, 11385, 11385, 11475, 11475, 11475, 11769, 11778, 11778, 
10635, 10812, 10812, 10812, 10815, 10815, 11385, 11475, 11475, 11625, 11625, 11625, 11775, 11775, 11775, 
9981, 10227, 10227, 10227, 10230, 10230, 10812, 10812, 10815, 10995, 10995, 10995, 
9396, 9543, 9543, 9564, 9564, 9564, 10227, 10227, 10230, 10350, 10350, 10350, 
8688, 8829, 8829, 8883, 8883, 8883, 9543, 9564, 9564, 9714, 9714, 9714, 
6573, 6630, 6630, 6819, 6819, 6819, 8829, 8883, 8883, 9030, 9030, 9030, 
5943, 5973, 5973, 6069, 6069, 6069, 6630, 6819, 6819, 7167, 7167, 7167, 
5325, 5385, 5385, 5463, 5463, 5463, 5973, 6069, 6069, 6156, 6156, 6156, 
4680, 4830, 4830, 4896, 4896, 4896, 5385, 5463, 5463, 5481, 5481, 5481, 
4173, 4269, 4269, 4329, 4329, 4329, 4830, 4896, 4896, 4923, 4923, 4923, 
3669, 3738, 3738, 3753, 3753, 3753, 3786, 3786, 3786, 4269, 4329, 4329, 4338, 4338, 4338, 
3231, 3231, 3273, 3273, 3273, 3318, 3318, 3318, 3339, 3738, 3753, 3753, 
2517, 2517, 2754, 2754, 2754, 2799, 2799, 2799, 2889, 3231, 3273, 3273, 
2103, 2103, 2301, 2301, 2301, 2445, 2445, 2445, 2499, 2517, 2754, 2754, 
1725, 1725, 1827, 1827, 1827, 1932, 1932, 1932, 2097, 2103, 2301, 2301, 
1434, 1434, 1461, 1461, 1461, 1575, 1575, 1575, 1725, 1728, 1827, 1827, 
1158, 1158, 1173, 1173, 1173, 1230, 1230, 1230, 1434, 1437, 1461, 1461, 
870, 870, 957, 957, 957, 966, 966, 966, 1158, 1173, 1173, 1176, 
666, 666, 714, 714, 714, 843, 843, 843, 870, 957, 957, 960, 
489, 489, 489, 666, 669, 669, 669, 714, 714, 753, 753, 
321, 321, 321, 480, 483, 483, 483, 489, 489, 576, 576, 753, 
195, 195, 195, 321, 321, 348, 348, 348, 456, 456, 465, 576, 
195, 195, 201, 201, 201, 261, 261, 261, 324, 324, 357, 456, 
165, 165, 165, 168, 168, 168, 201, 201, 294, 294, 324, 327, 
132, 132, 132, 168, 168, 186, 186, 186, 228, 228, 264, 294, 
117, 117, 117, 186, 186, 204, 204, 228, 231, 231, 231, 303, 
177, 177, 177, 204, 231, 231, 297, 297, 297, 306, 306, 354, 
267, 267, 267, 297, 297, 306, 408, 408, 408, 414, 414, 426, 
408, 408, 411, 411, 411, 414, 543, 558, 558, 558, 570, 570, 
558, 558, 570, 579, 579, 579, 612, 726, 726, 726, 777, 777, 
726, 726, 774, 777, 807, 807, 807, 894, 894, 894, 984, 984, 
894, 894, 981, 984, 1059, 1059, 1059, 1074, 1074, 1074, 1248, 1248, 
1074, 1074, 1245, 1248, 1356, 1356, 1356, 1359, 1359, 1359, 1566, 1566, 
1356, 1356, 1563, 1566, 1650, 1650, 1650, 1653, 1653, 1653, 1908, 1908, 
1650, 1650, 1905, 1908, 2007, 2007, 2007, 2010, 2010, 2010, 2214, 2214, 
2007, 2007, 2214, 2244, 2415, 2415, 2415, 2430, 2430, 2430, 2619, 2619, 
2430, 2430, 2619, 2682, 2778, 2778, 2778, 2841, 2841, 2841, 3069, 3069, 
2841, 2841, 3069, 3132, 3264, 3264, 3264, 3330, 3330, 3330, 3519, 3519, 
3330, 3330, 3519, 3624, 3702, 3702, 3702, 3801, 3801, 3801, 3993, 3993, 
3801, 3801, 3993, 4131, 4239, 4239, 4239, 4395, 4395, 4395, 4425, 4425, 
4395, 4395, 4425, 4674, 4764, 4764, 4764, 4989, 4989, 4992, 4992, 4992, 
4989, 4992, 4992, 5301, 5343, 5343, 5343, 5556, 5556, 5556, 5562, 5562, 
5556, 5556, 5562, 5871, 5964, 5964, 5964, 6237, 6237, 6237, 6246, 6246, 
6237, 6237, 6246, 6555, 7533, 7533, 7533, 7536, 7536, 7536, 7545, 7545, 
7533, 7533, 7545, 8700, 9075, 9075, 9075, 9078, 9078, 9078, 9087, 9087, 
9075, 9075, 9087, 9441, 9738, 9738, 9738, 9741, 9741, 9741, 9792, 9792, 10371, 10371, 10371, 
9792, 10059, 10371, 10371, 10479, 10479, 11244, 11244, 11244, 
10368, 10368, 10368, 10479, 11244, 11244, 11265, 11391, 11391, 11394, 11394, 11394, 11427, 11427, 11427, 
11382, 11391, 
11475, 11625, 11625, 11778, 
11625, 11775, 11775, 11790, 11790, 11790, 
10812, 10995, 10995, 11115, 11115, 11115, 11775, 11790, 11790, 11796, 11796, 11796, 
10227, 10350, 10350, 10530, 10530, 10530, 10995, 11115, 11115, 11160, 11160, 11160, 
9564, 9714, 9714, 9816, 9816, 9816, 10350, 10530, 10530, 10608, 10608, 10608, 
8883, 9030, 9030, 9063, 9063, 9063, 9714, 9816, 9816, 9921, 9921, 9921, 
6819, 7164, 7164, 7164, 7167, 7167, 9030, 9063, 9063, 9306, 9306, 9306, 
6069, 6156, 6156, 6159, 6159, 6159, 7164, 7164, 7167, 7953, 7953, 7953, 
5463, 5481, 5481, 5484, 5484, 5484, 6156, 6159, 6159, 6351, 6351, 6351, 
4896, 4923, 4923, 4941, 4941, 4941, 5481, 5484, 5484, 5703, 5703, 5703, 
4329, 4338, 4338, 4353, 4353, 4353, 4923, 4941, 4941, 5088, 5088, 5088, 
3786, 3786, 3789, 3789, 3789, 3948, 3948, 3948, 4338, 4353, 4353, 4482, 4482, 4482, 
3318, 3318, 3336, 3336, 3336, 3399, 3399, 3399, 3753, 3786, 3789, 3789, 
2799, 2799, 2865, 2865, 2865, 2883, 2883, 2883, 3273, 3318, 3336, 3336, 
2445, 2445, 2469, 2469, 2469, 2472, 2472, 2472, 2754, 2799, 2865, 2865, 
1932, 1932, 2031, 2031, 2031, 2034, 2034, 2034, 2301, 2445, 2472, 2472, 
1575, 1575, 1668, 1668, 1668, 1671, 1671, 1671, 1827, 1932, 2034, 2034, 
1230, 1230, 1374, 1374, 1374, 1377, 1377, 1377, 1461, 1575, 1671, 1671, 
966, 966, 1092, 1092, 1092, 1095, 1095, 1095, 1173, 1230, 1377, 1377, 
750, 750, 750, 837, 837, 837, 843, 843, 957, 966, 1095, 1095, 
573, 573, 573, 618, 618, 618, 669, 669, 714, 750, 750, 843, 
345, 345, 345, 453, 453, 453, 483, 483, 489, 573, 573, 669, 
258, 258, 258, 300, 300, 300, 321, 345, 345, 348, 348, 483, 
126, 126, 126, 195, 198, 198, 198, 258, 258, 261, 261, 348, 
81, 81, 81, 126, 126, 129, 129, 129, 165, 165, 201, 261, 
72, 72, 72, 75, 75, 75, 81, 81, 132, 132, 165, 168, 
63, 63, 63, 75, 75, 117, 117, 120, 120, 120, 132, 186, 
45, 45, 45, 117, 120, 120, 171, 171, 171, 177, 177, 231, 
153, 153, 153, 171, 171, 177, 234, 234, 234, 267, 267, 297, 
234, 234, 267, 279, 279, 279, 309, 309, 309, 408, 411, 411, 
309, 309, 411, 438, 438, 438, 441, 441, 441, 558, 579, 579, 
438, 438, 579, 654, 654, 654, 657, 657, 657, 726, 807, 807, 
654, 654, 807, 858, 858, 858, 861, 861, 861, 894, 1059, 1059, 
858, 858, 1059, 1074, 1137, 1137, 1137, 1140, 1140, 1140, 1359, 1359, 
1137, 1137, 1356, 1359, 1446, 1446, 1446, 1455, 1455, 1455, 1653, 1653, 
1455, 1455, 1650, 1653, 1809, 1809, 1809, 1818, 1818, 1818, 2010, 2010, 
1818, 1818, 2007, 2010, 2202, 2202, 2202, 2205, 2205, 2205, 2415, 2415, 
2202, 2202, 2415, 2430, 2607, 2607, 2607, 2610, 2610, 2610, 2778, 2778, 
2607, 2607, 2778, 2841, 3057, 3057, 3057, 3060, 3060, 3060, 3264, 3264, 
3057, 3057, 3264, 3330, 3558, 3558, 3558, 3561, 3561, 3561, 3702, 3702, 
3558, 3558, 3702, 3801, 4107, 4107, 4107, 4116, 4116, 4116, 4239, 4239, 
4116, 4116, 4239, 4395, 4662, 4662, 4662, 4671, 4671, 4671, 4764, 4764, 
4671, 4671, 4764, 4992, 5304, 5304, 5304, 5316, 5316, 5316, 5343, 5343, 
5316, 5316, 5343, 5556, 5874, 5874, 5874, 5931, 5931, 5931, 5964, 5964, 
5931, 5931, 5964, 6237, 6558, 6558, 6558, 6618, 6618, 6618, 7536, 7536, 
6618, 6618, 7533, 7536, 8703, 8703, 8703, 8823, 8823, 8823, 9078, 9078, 
8823, 8823, 9075, 9078, 9432, 9432, 9432, 9522, 9522, 9522, 9741, 9741, 
9522, 9522, 9738, 9738, 9741, 10038, 10038, 10038, 10260, 10260, 10260, 
9738, 10260, 10260, 10368, 10368, 10371, 10689, 10689, 10689, 10974, 10974, 10974, 11244, 
11790, 11796, 11796, 11799, 11799, 11799, 
11115, 11160, 11160, 11472, 11472, 11472, 11505, 11505, 11505, 11796, 11799, 11799, 
10530, 10608, 10608, 10806, 10806, 10806, 11160, 11505, 11505, 11808, 11808, 11808, 
9816, 9921, 9921, 10158, 10158, 10158, 10608, 10806, 10806, 10893, 10893, 10893, 
9063, 9306, 9306, 9414, 9414, 9414, 9921, 10158, 10158, 10266, 10266, 10266, 
7164, 7953, 7953, 8499, 8499, 8499, 9306, 9414, 9414, 9540, 9540, 9540, 
6159, 6351, 6351, 6441, 6441, 6441, 7953, 8499, 8499, 8826, 8826, 8826, 
5484, 5703, 5703, 5733, 5733, 5733, 6351, 6441, 6441, 6627, 6627, 6627, 
4941, 5085, 5085, 5085, 5088, 5088, 5703, 5733, 5733, 5940, 5940, 5940, 
4353, 4482, 4482, 4491, 4491, 4491, 5085, 5085, 5088, 5322, 5322, 5322, 
3948, 3948, 3975, 3975, 3975, 4119, 4119, 4119, 4482, 4491, 4491, 4677, 4677, 4677, 
3399, 3399, 3435, 3435, 3435, 3591, 3591, 3591, 3789, 3948, 3975, 3975, 
2883, 2883, 2955, 2955, 2955, 3075, 3075, 3075, 3336, 3399, 3435, 3435, 
2469, 2469, 2514, 2514, 2514, 2622, 2622, 2622, 2865, 2883, 2955, 2955, 
2031, 2031, 2100, 2100, 2100, 2217, 2217, 2217, 2469, 2472, 2514, 2514, 
1668, 1668, 1695, 1695, 1695, 1824, 1824, 1824, 2031, 2034, 2100, 2100, 
1374, 1374, 1407, 1407, 1407, 1458, 1458, 1458, 1668, 1671, 1695, 1695, 
1092, 1092, 1113, 1113, 1113, 1155, 1155, 1155, 1374, 1377, 1407, 1407, 
834, 834, 834, 837, 837, 855, 855, 855, 1092, 1095, 1113, 1113, 
615, 615, 615, 618, 618, 651, 651, 651, 750, 834, 834, 837, 
432, 432, 432, 450, 450, 450, 453, 453, 573, 615, 615, 618, 
276, 276, 276, 288, 288, 288, 300, 300, 345, 450, 450, 453, 
141, 141, 141, 162, 162, 162, 198, 198, 258, 288, 288, 300, 
60, 60, 60, 78, 78, 78, 126, 129, 129, 162, 162, 198, 
18, 18, 18, 42, 42, 42, 60, 60, 72, 72, 81, 129, 
9, 9, 9, 18, 18, 39, 39, 39, 63, 63, 72, 75, 
33, 33, 33, 39, 39, 45, 45, 63, 66, 66, 66, 120, 
45, 66, 66, 108, 108, 108, 123, 123, 123, 153, 153, 171, 
123, 123, 153, 207, 207, 207, 210, 210, 210, 234, 279, 279, 
207, 207, 279, 309, 339, 339, 339, 342, 342, 342, 441, 441, 
339, 339, 438, 441, 525, 525, 525, 528, 528, 528, 657, 657, 
525, 525, 654, 657, 744, 744, 744, 747, 747, 747, 861, 861, 
744, 744, 858, 861, 990, 990, 990, 1002, 1002, 1002, 1140, 1140, 
1002, 1002, 1137, 1140, 1281, 1281, 1281, 1305, 1305, 1305, 1446, 1446, 
1305, 1305, 1446, 1455, 1623, 1623, 1623, 1626, 1626, 1626, 1809, 1809, 
1623, 1623, 1809, 1818, 1986, 1986, 1986, 1989, 1989, 1989, 2205, 2205, 
1986, 1986, 2202, 2205, 2379, 2379, 2379, 2418, 2418, 2418, 2610, 2610, 
2379, 2379, 2607, 2610, 2844, 2844, 2844, 2862, 2862, 2862, 3060, 3060, 
2862, 2862, 3057, 3060, 3333, 3333, 3333, 3357, 3357, 3357, 3561, 3561, 
3357, 3357, 3558, 3561, 3804, 3804, 3804, 3900, 3900, 3900, 4107, 4107, 
3900, 3900, 4107, 4116, 4398, 4398, 4398, 4428, 4428, 4428, 4662, 4662, 
4428, 4428, 4662, 4671, 4995, 4995, 4995, 5028, 5028, 5028, 5304, 5304, 
5028, 5028, 5304, 5316, 5559, 5559, 5559, 5664, 5664, 5664, 5874, 5874, 
5664, 5664, 5874, 5931, 6276, 6276, 6276, 6348, 6348, 6348, 6558, 6558, 
6348, 6348, 6558, 6618, 7728, 7728, 7728, 7950, 7950, 7950, 8703, 8703, 
7950, 7950, 8703, 8823, 9264, 9264, 9264, 9327, 9327, 9327, 9432, 9432, 
9327, 9327, 9432, 9522, 9927, 9927, 9927, 9969, 9969, 9969, 10038, 10038, 
9969, 9969, 10038, 10260, 10662, 10662, 10662, 10668, 10668, 10668, 10689, 10689, 
10668, 10668, 10689, 10875, 10875, 10875, 10974, 10974, 11247, 11247, 11247, 11286, 11286, 11286, 
10368, 10875, 10875, 10974, 11394, 11394, 
11472, 11472, 11799, 
11472, 11505, 11805, 11805, 11805, 11808, 11808, 
10806, 10893, 10893, 11112, 11112, 11112, 11805, 11805, 11808, 11835, 11835, 11835, 11847, 11847, 11847, 
10158, 10266, 10266, 10527, 10527, 10527, 10893, 11109, 11109, 11109, 11112, 11112, 
9414, 9540, 9540, 9813, 9813, 9813, 10266, 10527, 10527, 10539, 10539, 10539, 
8499, 8826, 8826, 9060, 9060, 9060, 9540, 9813, 9813, 9828, 9828, 9828, 
6441, 6627, 6627, 7059, 7059, 7059, 8826, 9060, 9060, 9123, 9123, 9123, 
5733, 5940, 5940, 6078, 6078, 6078, 6627, 7059, 7059, 7563, 7563, 7563, 
5085, 5322, 5322, 5406, 5406, 5406, 5940, 6078, 6078, 6234, 6234, 6234, 
4491, 4677, 4677, 4758, 4758, 4758, 5322, 5406, 5406, 5514, 5514, 5514, 
4119, 4119, 4188, 4188, 4188, 4677, 4758, 4758, 4920, 4920, 4920, 
3591, 3591, 3621, 3621, 3621, 3975, 4119, 4188, 4188, 4326, 4326, 4326, 
3075, 3075, 3093, 3093, 3093, 3435, 3591, 3621, 3621, 3735, 3735, 3735, 
2622, 2622, 2649, 2649, 2649, 2955, 3075, 3093, 3093, 3270, 3270, 3270, 
2217, 2217, 2229, 2229, 2229, 2514, 2622, 2649, 2649, 2751, 2751, 2751, 
1824, 1824, 1854, 1854, 1854, 2100, 2217, 2229, 2229, 2298, 2298, 2298, 
1458, 1458, 1467, 1467, 1467, 1695, 1824, 1854, 1854, 1929, 1929, 1929, 
1155, 1155, 1167, 1167, 1167, 1407, 1458, 1467, 1467, 1572, 1572, 1572, 
855, 855, 867, 867, 867, 1113, 1155, 1167, 1167, 1227, 1227, 1227, 
651, 651, 663, 663, 663, 834, 855, 867, 867, 963, 963, 963, 
432, 432, 447, 447, 447, 486, 486, 486, 615, 651, 663, 663, 711, 711, 711, 
276, 276, 285, 285, 285, 318, 318, 318, 432, 447, 447, 450, 
141, 141, 159, 159, 159, 174, 174, 174, 276, 285, 285, 288, 
54, 54, 54, 57, 57, 57, 78, 78, 141, 159, 159, 162, 
6, 6, 6, 15, 15, 15, 42, 42, 54, 54, 60, 78, 
0, 0, 0, 3, 3, 3, 6, 6, 9, 9, 18, 42, 
3, 3, 9, 21, 21, 21, 24, 24, 24, 33, 33, 39, 
21, 21, 33, 66, 69, 69, 69, 84, 84, 84, 108, 108, 
84, 84, 108, 123, 180, 180, 180, 189, 189, 189, 210, 210, 
189, 189, 207, 210, 312, 312, 312, 336, 336, 336, 342, 342, 
336, 336, 339, 342, 474, 474, 474, 522, 522, 522, 528, 528, 
522, 522, 525, 528, 708, 708, 708, 729, 729, 729, 747, 747, 
729, 729, 744, 747, 927, 927, 927, 990, 990, 993, 993, 993, 
