2904, 2904, 2904, 3270, 3270, 3273, 3273, 3273, 3336, 3336, 3486, 3666, 
2628, 2628, 2628, 2904, 2904, 2907, 2907, 2907, 2997, 3000, 3000, 3336, 
2325, 2325, 2325, 2628, 2628, 2631, 2631, 2631, 2727, 2727, 2733, 3000, 
2112, 2112, 2112, 2319, 2319, 2319, 2325, 2325, 2466, 2469, 2469, 2727, 
1917, 1917, 1917, 2073, 2073, 2073, 2112, 2112, 2190, 2190, 2238, 2469, 
1728, 1728, 1728, 1797, 1797, 1797, 1917, 1917, 2070, 2070, 2076, 2190, 
1611, 1611, 1611, 1614, 1614, 1614, 1728, 1728, 1812, 1812, 1920, 2070, 
1536, 1536, 1536, 1542, 1542, 1542, 1614, 1614, 1731, 1731, 1806, 1812, 
1446, 1446, 1446, 1485, 1485, 1485, 1536, 1536, 1695, 1695, 1713, 1731, 
1323, 1323, 1323, 1422, 1422, 1422, 1446, 1446, 1545, 1545, 1617, 1695, 
1323, 1323, 1368, 1368, 1368, 1497, 1497, 1497, 1539, 1539, 1545, 1701, 
1248, 1248, 1248, 1494, 1494, 1497, 1497, 1539, 1548, 1548, 1548, 1749, 
1257, 1257, 1257, 1494, 1548, 1548, 1635, 1635, 1638, 1638, 1638, 1878, 
1470, 1470, 1470, 1635, 1638, 1638, 1704, 1704, 1704, 1743, 1743, 1980, 
1626, 1626, 1626, 1704, 1704, 1743, 1881, 1881, 1881, 1932, 1932, 2118, 
1800, 1800, 1800, 1881, 1881, 1932, 2040, 2040, 2040, 2088, 2088, 2289, 
1983, 1983, 1983, 2040, 2040, 2088, 2286, 2286, 2286, 2364, 2364, 2430, 
2244, 2244, 2244, 2286, 2286, 2364, 2601, 2601, 2601, 2673, 2673, 
2556, 2556, 2556, 2601, 2601, 2670, 2673, 2928, 2928, 2928, 2931, 2931, 
2910, 2910, 2910, 2928, 2928, 2931, 2970, 3231, 3231, 3231, 3309, 3309, 
3147, 3147, 3147, 3231, 3231, 3309, 3315, 3510, 3510, 3510, 3615, 3615, 
3510, 3510, 3615, 3675, 3690, 3690, 3690, 3825, 3825, 3825, 4062, 4062, 
3825, 3825, 4062, 4095, 4143, 4143, 4143, 4275, 4275, 4275, 4506, 4506, 
4275, 4275, 4506, 4572, 4611, 4611, 4611, 4674, 4674, 4674, 4899, 4899, 
4674, 4674, 4899, 5040, 5133, 5133, 5133, 5148, 5148, 5148, 5334, 5334, 
5148, 5148, 5334, 5562, 5640, 5640, 5640, 5643, 5643, 5643, 5808, 5808, 
5640, 5640, 5808, 5997, 6207, 6207, 6207, 6210, 6210, 6210, 6354, 6354, 
6207, 6207, 6354, 6519, 6768, 6768, 6768, 6771, 6771, 6771, 7008, 7008, 
6768, 6768, 6780, 7008, 8421, 8421, 8421, 8625, 8625, 8625, 9030, 9030, 9453, 9453, 9453, 
9030, 9354, 9453, 9453, 9492, 9492, 9492, 9732, 9732, 9960, 9960, 9960, 
9732, 9873, 9960, 9960, 10095, 10095, 10095, 10284, 10284, 10566, 10566, 10566, 
10284, 10413, 10566, 10566, 10665, 10665, 10668, 10668, 10668, 11169, 11169, 11169, 
10665, 10965, 11169, 11169, 11220, 11220, 11220, 11415, 11415, 11838, 11838, 11838, 
11415, 11439, 11439, 11838, 11838, 11844, 11844, 11844, 11868, 11868, 11868, 
11043, 11439, 11868, 11868, 
12057, 12060, 12060, 
12060, 12066, 12066, 12069, 12069, 12069, 
11265, 11292, 11292, 11361, 11361, 11361, 12066, 12069, 12069, 12078, 12078, 12078, 
10773, 10821, 10821, 10842, 10842, 10842, 11292, 11361, 11361, 11373, 11373, 11373, 
10191, 10221, 10221, 10248, 10248, 10248, 10821, 10842, 10842, 10935, 10935, 10935, 
9690, 9729, 9729, 9744, 9744, 9744, 10221, 10248, 10248, 10356, 10356, 10356, 
9132, 9147, 9147, 9180, 9180, 9180, 9729, 9744, 9744, 9750, 9750, 9750, 
6705, 7263, 7263, 7266, 7266, 7266, 9147, 9180, 9180, 9183, 9183, 9183, 
6054, 6504, 6504, 6507, 6507, 6507, 7263, 7266, 7266, 7269, 7269, 7269, 
5526, 5526, 5928, 5928, 5928, 5955, 6504, 6507, 6507, 6510, 6510, 6510, 
4974, 4974, 5430, 5430, 5430, 5472, 5526, 5928, 5928, 5931, 5931, 5931, 
4494, 4494, 4902, 4902, 4902, 4965, 4965, 4965, 4974, 4977, 5430, 5430, 
4047, 4047, 4419, 4419, 4419, 4428, 4428, 4428, 4494, 4497, 4902, 4902, 
3645, 3645, 4011, 4011, 4011, 4014, 4014, 4014, 4047, 4050, 4419, 4419, 
3159, 3159, 3159, 3546, 3546, 3546, 3549, 3549, 3549, 3645, 3648, 3648, 4014, 4014, 
2775, 2775, 2775, 3159, 3159, 3162, 3162, 3162, 3270, 3273, 3273, 3648, 
2481, 2481, 2481, 2775, 2775, 2778, 2778, 2778, 2904, 2907, 2907, 3273, 
2145, 2145, 2145, 2481, 2481, 2484, 2484, 2484, 2628, 2631, 2631, 2907, 
1950, 1950, 1950, 2145, 2145, 2187, 2187, 2187, 2319, 2319, 2325, 2631, 
1707, 1707, 1707, 1947, 1947, 1947, 1950, 1950, 2073, 2073, 2112, 2319, 
1566, 1566, 1566, 1707, 1707, 1710, 1710, 1710, 1797, 1797, 1917, 2073, 
1419, 1419, 1419, 1512, 1512, 1512, 1566, 1566, 1611, 1611, 1728, 1797, 
1317, 1317, 1317, 1320, 1320, 1320, 1419, 1419, 1542, 1542, 1611, 1614, 
1242, 1242, 1242, 1245, 1245, 1245, 1320, 1320, 1485, 1485, 1536, 1542, 
1197, 1197, 1197, 1221, 1221, 1221, 1242, 1242, 1422, 1422, 1446, 1485, 
1056, 1056, 1056, 1197, 1197, 1224, 1224, 1224, 1323, 1368, 1368, 1422, 
1119, 1119, 1119, 1224, 1224, 1248, 1248, 1260, 1260, 1260, 1368, 1497, 
1041, 1041, 1041, 1248, 1257, 1257, 1260, 1260, 1371, 1371, 1371, 1548, 
1086, 1086, 1086, 1257, 1371, 1371, 1470, 1470, 1473, 1473, 1473, 1638, 
1326, 1326, 1326, 1470, 1473, 1473, 1551, 1551, 1551, 1626, 1626, 1704, 
1515, 1515, 1515, 1551, 1551, 1626, 1692, 1692, 1692, 1800, 1800, 1881, 
1686, 1686, 1686, 1692, 1692, 1800, 1959, 1959, 1959, 1983, 1983, 2040, 
1935, 1935, 1935, 1959, 1959, 1983, 2244, 2244, 2247, 2247, 2247, 2286, 
2121, 2121, 2121, 2244, 2247, 2247, 2556, 2556, 2559, 2559, 2559, 2601, 
2442, 2442, 2442, 2556, 2559, 2559, 2835, 2835, 2835, 2910, 2910, 2928, 
2760, 2760, 2760, 2835, 2835, 2910, 3147, 3147, 3198, 3198, 3198, 3231, 
3147, 3198, 3198, 3321, 3321, 3321, 3510, 3618, 3618, 3618, 3690, 3690, 
3618, 3618, 3690, 3714, 3714, 3714, 3825, 4065, 4065, 4065, 4143, 4143, 
4065, 4065, 4143, 4200, 4200, 4200, 4203, 4203, 4203, 4275, 4611, 4611, 
4200, 4200, 4611, 4647, 4647, 4647, 4653, 4653, 4653, 4674, 5133, 5133, 
4653, 4653, 5133, 5148, 5229, 5229, 5229, 5235, 5235, 5235, 5643, 5643, 
5235, 5235, 5640, 5643, 5736, 5736, 5736, 5742, 5742, 5742, 6210, 6210, 
5742, 5742, 6207, 6210, 6345, 6345, 6345, 6348, 6348, 6348, 6771, 6771, 
6345, 6345, 6768, 6771, 7002, 7002, 7002, 7005, 7005, 7005, 8421, 8421, 
7002, 7002, 8421, 8625, 8625, 9015, 9015, 9015, 9018, 9018, 9018, 9666, 9666, 9666, 
8625, 9453, 9492, 9492, 9597, 9597, 9597, 9666, 9666, 10233, 10233, 10233, 
9492, 9960, 10095, 10095, 10119, 10119, 10119, 10233, 10233, 10860, 10860, 10860, 
10095, 10566, 10668, 10668, 10860, 10860, 10923, 10923, 10923, 11364, 11364, 11364, 
10668, 11169, 11217, 11217, 11217, 11220, 11220, 11364, 11364, 11490, 11490, 11490, 
11220, 11490, 11490, 11838, 11844, 11844, 
11844, 11868, 
12069, 12078, 12078, 12081, 12081, 12081, 
11361, 11373, 11373, 11481, 11481, 11481, 12078, 12081, 12081, 12084, 12084, 12084, 
10842, 10935, 10935, 11013, 11013, 11013, 11373, 11481, 11481, 11505, 11505, 11505, 
10248, 10356, 10356, 10371, 10371, 10371, 10935, 11013, 11013, 11016, 11016, 11016, 
9744, 9750, 9750, 9816, 9816, 9816, 10356, 10371, 10371, 10416, 10416, 10416, 
9180, 9183, 9183, 9267, 9267, 9267, 9750, 9816, 9816, 9825, 9825, 9825, 
7266, 7269, 7269, 7431, 7431, 7431, 9183, 9267, 9267, 9273, 9273, 9273, 
6507, 6510, 6510, 6513, 6513, 6513, 7269, 7431, 7431, 7542, 7542, 7542, 
5928, 5931, 5931, 5934, 5934, 5934, 6510, 6513, 6513, 6561, 6561, 6561, 
4965, 4965, 5403, 5403, 5403, 5406, 5406, 5406, 5430, 5931, 5934, 5934, 5937, 5937, 5937, 
4428, 4428, 4833, 4833, 4833, 4836, 4836, 4836, 4902, 4965, 5406, 5406, 
4011, 4011, 4359, 4359, 4359, 4362, 4362, 4362, 4419, 4428, 4836, 4836, 
3546, 3546, 3879, 3879, 3879, 3882, 3882, 3882, 4011, 4014, 4362, 4362, 
3441, 3441, 3441, 3477, 3477, 3477, 3546, 3549, 3549, 3882, 3882, 
2964, 2964, 2964, 3045, 3045, 3045, 3159, 3162, 3162, 3441, 3441, 3549, 
2532, 2532, 2532, 2721, 2721, 2721, 2775, 2778, 2778, 2964, 2964, 3162, 
2184, 2184, 2184, 2346, 2346, 2346, 2481, 2484, 2484, 2532, 2532, 2778, 
1791, 1791, 1791, 2079, 2079, 2079, 2145, 2184, 2184, 2187, 2187, 2484, 
1581, 1581, 1581, 1791, 1791, 1794, 1794, 1794, 1947, 1947, 1950, 2187, 
1389, 1389, 1389, 1581, 1581, 1584, 1584, 1584, 1707, 1710, 1710, 1947, 
1236, 1236, 1236, 1389, 1389, 1392, 1392, 1392, 1512, 1512, 1566, 1710, 
1116, 1116, 1116, 1236, 1236, 1239, 1239, 1239, 1317, 1317, 1419, 1512, 
1053, 1053, 1053, 1080, 1080, 1080, 1116, 1116, 1245, 1245, 1317, 1320, 
1017, 1017, 1017, 1023, 1023, 1023, 1053, 1053, 1221, 1221, 1242, 1245, 
882, 882, 882, 990, 990, 990, 1017, 1017, 1056, 1056, 1197, 1221, 
810, 810, 810, 882, 882, 1044, 1044, 1044, 1056, 1119, 1119, 1224, 
804, 804, 804, 1041, 1041, 1044, 1044, 1089, 1089, 1089, 1119, 1260, 
909, 909, 909, 1041, 1086, 1086, 1089, 1089, 1200, 1200, 1200, 1371, 
1038, 1038, 1038, 1086, 1200, 1200, 1275, 1275, 1275, 1326, 1326, 1473, 
1167, 1167, 1167, 1275, 1275, 1326, 1476, 1476, 1476, 1515, 1515, 1551, 
1362, 1362, 1362, 1476, 1476, 1515, 1629, 1629, 1629, 1686, 1686, 1692, 
1569, 1569, 1569, 1629, 1629, 1686, 1827, 1827, 1827, 1935, 1935, 1959, 
1803, 1803, 1803, 1827, 1827, 1935, 2043, 2043, 2043, 2109, 2109, 2109, 2121, 2121, 2247, 
2109, 2109, 2121, 2361, 2361, 2361, 2367, 2367, 2367, 2442, 2442, 2559, 
2367, 2367, 2442, 2676, 2676, 2676, 2757, 2757, 2757, 2760, 2760, 2835, 
2676, 2676, 2760, 2973, 2973, 2973, 3150, 3150, 3150, 3198, 3321, 3321, 
2973, 2973, 3318, 3318, 3318, 3321, 3513, 3513, 3513, 3618, 3714, 3714, 
3318, 3318, 3711, 3711, 3711, 3714, 3828, 3828, 3828, 4065, 4203, 4203, 
3711, 3711, 4200, 4203, 4335, 4335, 4335, 4599, 4599, 4599, 4647, 4647, 
4599, 4599, 4647, 4653, 4881, 4881, 4881, 5118, 5118, 5118, 5229, 5229, 
5118, 5118, 5229, 5235, 5493, 5493, 5493, 5664, 5664, 5664, 5736, 5736, 
5664, 5664, 5736, 5742, 6060, 6060, 6060, 6267, 6267, 6267, 6348, 6348, 
6267, 6267, 6345, 6348, 6732, 6732, 6732, 6852, 6852, 6852, 7005, 7005, 
6852, 6852, 7002, 7005, 7911, 7911, 7911, 8928, 8928, 8928, 9018, 9018, 
8928, 8928, 9015, 9015, 9018, 9321, 9321, 9321, 9663, 9663, 9663, 
9015, 9597, 9597, 9663, 9663, 9666, 9918, 9918, 9918, 10236, 10236, 10236, 
9597, 10119, 10119, 10233, 10236, 10236, 10563, 10563, 10563, 10863, 10863, 10863, 
10119, 10860, 10863, 10863, 10923, 10923, 11166, 11166, 11166, 11367, 11367, 11367, 
10923, 11217, 11217, 11364, 11367, 11367, 11778, 11778, 11778, 11799, 11799, 11799, 
11217, 11490, 11799, 11799, 
11823, 11823, 11823, 12081, 12084, 12084, 
11481, 11505, 11505, 11544, 11544, 11544, 11823, 11823, 12084, 
11013, 11016, 11016, 11130, 11130, 11130, 11505, 11544, 11544, 11724, 11724, 11724, 12090, 12090, 12090, 
10371, 10416, 10416, 10518, 10518, 10518, 11016, 11130, 11130, 11145, 11145, 11145, 
9816, 9825, 9825, 9870, 9870, 9870, 10416, 10518, 10518, 10569, 10569, 10569, 
9267, 9273, 9273, 9306, 9306, 9306, 9825, 9870, 9870, 9939, 9939, 9939, 
7431, 7542, 7542, 7701, 7701, 7701, 9273, 9306, 9306, 9375, 9375, 9375, 
6513, 6561, 6561, 6564, 6564, 6564, 7542, 7701, 7701, 7875, 7875, 7875, 
5904, 5904, 5904, 5934, 5937, 5937, 6561, 6564, 6564, 6588, 6588, 6588, 
5400, 5400, 5400, 5403, 5403, 5904, 5904, 5937, 5940, 5940, 5940, 
4833, 4833, 4845, 4845, 4845, 5292, 5292, 5292, 5400, 5400, 5403, 5406, 
4359, 4359, 4371, 4371, 4371, 4644, 4644, 4644, 4833, 4836, 4845, 4845, 
3879, 3879, 3975, 3975, 3975, 4113, 4113, 4113, 4359, 4362, 4371, 4371, 
3048, 3048, 3048, 3477, 3477, 3504, 3504, 3504, 3879, 3882, 3891, 3891, 3891, 3975, 3975, 
2712, 2712, 2712, 3045, 3045, 3048, 3048, 3051, 3051, 3051, 3441, 3477, 
2313, 2313, 2313, 2712, 2712, 2715, 2715, 2715, 2721, 2721, 2964, 3045, 
2028, 2028, 2028, 2313, 2313, 2316, 2316, 2316, 2346, 2346, 2532, 2721, 
1722, 1722, 1722, 2028, 2028, 2031, 2031, 2031, 2079, 2079, 2184, 2346, 
1506, 1506, 1506, 1722, 1722, 1725, 1725, 1725, 1791, 1794, 1794, 2079, 
1278, 1278, 1278, 1506, 1506, 1509, 1509, 1509, 1581, 1584, 1584, 1794, 
1113, 1113, 1113, 1278, 1278, 1281, 1281, 1281, 1389, 1392, 1392, 1584, 
987, 987, 987, 1077, 1077, 1077, 1113, 1113, 1236, 1239, 1239, 1392, 
876, 876, 876, 879, 879, 879, 987, 987, 1080, 1080, 1116, 1239, 
801, 801, 801, 807, 807, 807, 879, 879, 1023, 1023, 1053, 1080, 
753, 753, 753, 795, 795, 795, 801, 801, 990, 990, 1017, 1023, 
651, 651, 651, 753, 753, 798, 798, 798, 810, 810, 882, 990, 
783, 783, 783, 798, 798, 804, 804, 810, 813, 813, 813, 1044, 
687, 687, 687, 804, 813, 813, 909, 909, 912, 912, 912, 1089, 
597, 597, 597, 909, 912, 912, 1032, 1032, 1032, 1038, 1038, 1200, 
918, 918, 918, 1032, 1032, 1038, 1092, 1092, 1092, 1167, 1167, 1275, 
1083, 1083, 1083, 1092, 1092, 1167, 1269, 1269, 1269, 1362, 1362, 1476, 
1269, 1269, 1272, 1272, 1272, 1362, 1533, 1533, 1533, 1569, 1569, 1629, 
1524, 1524, 1524, 1533, 1533, 1569, 1776, 1776, 1776, 1803, 1803, 1827, 
1689, 1689, 1689, 1776, 1776, 1803, 1962, 1962, 1962, 2043, 2043, 
1962, 1962, 2043, 2109, 2115, 2115, 2115, 2250, 2250, 2250, 2361, 2361, 
2250, 2250, 2361, 2367, 2463, 2463, 2463, 2562, 2562, 2562, 2757, 2757, 
2562, 2562, 2676, 2757, 2826, 2826, 2826, 2913, 2913, 2913, 3150, 3150, 
2913, 2913, 2973, 3150, 3243, 3243, 3243, 3312, 3312, 3312, 3513, 3513, 
3312, 3312, 3318, 3513, 3693, 3693, 3693, 3696, 3696, 3696, 3828, 3828, 
3693, 3693, 3711, 3828, 4185, 4185, 4185, 4188, 4188, 4188, 4335, 4335, 
4185, 4185, 4335, 4599, 4650, 4650, 4650, 4692, 4692, 4692, 4881, 4881, 
4692, 4692, 4881, 5118, 5232, 5232, 5232, 5274, 5274, 5274, 5493, 5493, 
5274, 5274, 5493, 5664, 5739, 5739, 5739, 5817, 5817, 5817, 6060, 6060, 
5817, 5817, 6060, 6267, 6351, 6351, 6351, 6450, 6450, 6450, 6732, 6732, 
6450, 6450, 6732, 6852, 7077, 7077, 7077, 7353, 7353, 7353, 7911, 7911, 
7353, 7353, 7911, 8928, 9258, 9258, 9258, 9303, 9303, 9303, 9321, 9321, 
9303, 9303, 9321, 9663, 9903, 9903, 9903, 9906, 9906, 9906, 9918, 9918, 10548, 10548, 10548, 
9918, 10236, 10548, 10548, 10560, 10560, 10560, 10563, 10563, 11160, 11160, 11160, 
10563, 10863, 11160, 11160, 11163, 11163, 11163, 11166, 11166, 11757, 11757, 11757, 
11166, 11367, 11757, 11757, 11763, 11763, 11763, 11769, 11769, 11769, 11778, 11778, 
11769, 11769, 11778, 11799, 
11544, 11724, 11724, 11823, 
11724, 12090, 12090, 12096, 12096, 12096, 
11130, 11145, 11145, 11262, 11262, 11262, 12090, 12093, 12093, 12093, 12096, 12096, 12099, 12099, 12099, 
10518, 10569, 10569, 10701, 10701, 10701, 11145, 11262, 11262, 11328, 11328, 11328, 
9870, 9939, 9939, 10020, 10020, 10020, 10569, 10701, 10701, 10731, 10731, 10731, 
9306, 9375, 9375, 9384, 9384, 9384, 9939, 10020, 10020, 10098, 10098, 10098, 
7428, 7428, 7428, 7701, 7875, 7875, 9375, 9384, 9384, 9474, 9474, 9474, 
6417, 6417, 6417, 6564, 6588, 6588, 7428, 7428, 7875, 8229, 8229, 8229, 
5733, 5733, 5733, 5904, 5940, 5940, 6417, 6417, 6588, 6627, 6627, 6627, 
5184, 5184, 5184, 5292, 5292, 5400, 5733, 5733, 5940, 5943, 5943, 5943, 
4581, 4581, 4581, 4644, 4644, 4845, 5184, 5184, 5292, 5415, 5415, 5415, 
4035, 4035, 4035, 4113, 4113, 4371, 4581, 4581, 4644, 4848, 4848, 4848, 
3585, 3585, 3585, 3891, 3891, 3975, 4035, 4035, 4113, 4374, 4374, 4374, 
3438, 3438, 3438, 3462, 3462, 3462, 3504, 3504, 3585, 3585, 3891, 3939, 3939, 3939, 
2961, 2961, 2961, 3024, 3024, 3024, 3048, 3051, 3051, 3438, 3438, 3504, 
2529, 2529, 2529, 2661, 2661, 2661, 2712, 2715, 2715, 2961, 2961, 3051, 
2142, 2142, 2142, 2262, 2262, 2262, 2313, 2316, 2316, 2529, 2529, 2715, 
1767, 1767, 1767, 1944, 1944, 1944, 2028, 2031, 2031, 2142, 2142, 2316, 
1467, 1467, 1467, 1662, 1662, 1662, 1722, 1725, 1725, 1767, 1767, 2031, 
1182, 1182, 1182, 1395, 1395, 1395, 1467, 1467, 1506, 1509, 1509, 1725, 
993, 993, 993, 1182, 1182, 1185, 1185, 1185, 1278, 1281, 1281, 1509, 
819, 819, 819, 984, 984, 984, 993, 993, 1077, 1077, 1113, 1281, 
750, 750, 750, 819, 819, 822, 822, 822, 876, 876, 987, 1077, 
648, 648, 648, 735, 735, 735, 750, 750, 807, 807, 876, 879, 
591, 591, 591, 594, 594, 594, 648, 648, 795, 795, 801, 807, 
570, 570, 570, 588, 588, 588, 591, 591, 651, 651, 753, 795, 
486, 486, 486, 570, 570, 600, 600, 600, 651, 783, 783, 798, 
462, 462, 462, 600, 600, 687, 687, 690, 690, 690, 783, 813, 
516, 516, 516, 597, 597, 687, 690, 690, 786, 786, 786, 912, 
597, 699, 699, 699, 786, 786, 825, 825, 825, 918, 918, 1032, 
825, 825, 828, 828, 828, 918, 1047, 1047, 1047, 1083, 1083, 1092, 
1035, 1035, 1035, 1047, 1047, 1083, 1251, 1251, 1251, 1269, 1272, 1272, 
1170, 1170, 1170, 1251, 1251, 1272, 1518, 1518, 1518, 1524, 1524, 1533, 
1374, 1374, 1374, 1518, 1518, 1524, 1665, 1665, 1665, 1689, 1689, 1776, 
1665, 1665, 1689, 1815, 1815, 1815, 1962, 1998, 1998, 1998, 2115, 2115, 
1998, 1998, 2115, 2154, 2154, 2154, 2250, 2355, 2355, 2355, 2463, 2463, 
2355, 2355, 2463, 2511, 2511, 2511, 2562, 2751, 2751, 2751, 2826, 2826, 
2751, 2751, 2826, 2895, 2895, 2895, 2898, 2898, 2898, 2913, 3243, 3243, 
2895, 2895, 3243, 3312, 3363, 3363, 3363, 3366, 3366, 3366, 3696, 3696, 
3363, 3363, 3693, 3696, 3804, 3804, 3804, 3807, 3807, 3807, 4188, 4188, 
3804, 3804, 4185, 4188, 4326, 4326, 4326, 4329, 4329, 4329, 4650, 4650, 
4326, 4326, 4650, 4692, 4872, 4872, 4872, 4875, 4875, 4875, 5232, 5232, 
4872, 4872, 5232, 5274, 5484, 5484, 5484, 5490, 5490, 5490, 5739, 5739, 
5490, 5490, 5739, 5817, 6033, 6033, 6033, 6036, 6036, 6036, 6351, 6351, 
6033, 6033, 6351, 6450, 6633, 6633, 6633, 6666, 6666, 6666, 7077, 7077, 
6633, 6633, 7077, 7353, 8454, 8454, 8454, 8661, 8661, 8661, 9258, 9258, 
8661, 8661, 9258, 9303, 9543, 9543, 9543, 9558, 9558, 9558, 9906, 9906, 10197, 10197, 10197, 
9903, 9903, 9906, 10194, 10194, 10194, 10197, 10197, 10857, 10857, 10857, 
9903, 10548, 10560, 10560, 10854, 10854, 10854, 10857, 10857, 11370, 11370, 11370, 
10560, 11160, 11163, 11163, 11370, 11370, 11418, 11418, 11418, 11760, 11760, 11760, 
11163, 11757, 11760, 11760, 11763, 11763, 
11763, 11769, 
12093, 12093, 12096, 
12093, 12099, 12099, 12108, 12108, 12108, 
11262, 11328, 11328, 11358, 11358, 11358, 12099, 12108, 12108, 12111, 12111, 12111, 
10701, 10731, 10731, 10839, 10839, 10839, 11328, 11358, 11358, 11502, 11502, 11502, 
10020, 10098, 10098, 10188, 10188, 10188, 10731, 10839, 10839, 10956, 10956, 10956, 
9384, 9474, 9474, 9555, 9555, 9555, 10098, 10188, 10188, 10242, 10242, 10242, 
7428, 8229, 8229, 8295, 8295, 8295, 9474, 9555, 9555, 9567, 9567, 9567, 
6417, 6627, 6627, 6702, 6702, 6702, 8229, 8295, 8295, 8730, 8730, 8730, 
5733, 5943, 5943, 6048, 6048, 6048, 6627, 6702, 6702, 6762, 6762, 6762, 
5184, 5415, 5415, 5523, 5523, 5523, 5943, 6048, 6048, 6051, 6051, 6051, 
4581, 4848, 4848, 4962, 4962, 4962, 5415, 5520, 5520, 5520, 5523, 5523, 
4035, 4374, 4374, 4479, 4479, 4479, 4848, 4959, 4959, 4959, 4962, 4962, 
3585, 3939, 3939, 3993, 3993, 3993, 4374, 4383, 4383, 4383, 4479, 4479, 
3462, 3462, 3474, 3474, 3474, 3498, 3498, 3498, 3939, 3993, 3993, 
3006, 3006, 3006, 3009, 3009, 3009, 3024, 3024, 3438, 3462, 3474, 3474, 
2616, 2616, 2616, 2619, 2619, 2619, 2661, 2661, 2961, 3009, 3009, 3024, 
2202, 2202, 2202, 2229, 2229, 2229, 2262, 2262, 2529, 2619, 2619, 2661, 
1875, 1875, 1875, 1899, 1899, 1899, 1944, 1944, 2142, 2229, 2229, 2262, 
1503, 1503, 1503, 1599, 1599, 1599, 1662, 1662, 1767, 1899, 1899, 1944, 
1203, 1203, 1203, 1302, 1302, 1302, 1395, 1395, 1467, 1599, 1599, 1662, 
975, 975, 975, 1074, 1074, 1074, 1182, 1185, 1185, 1302, 1302, 1395, 
771, 771, 771, 867, 867, 867, 984, 984, 993, 1074, 1074, 1185, 
585, 585, 585, 732, 732, 732, 738, 738, 738, 819, 822, 822, 867, 867, 984, 
513, 513, 513, 549, 549, 549, 585, 585, 735, 735, 750, 822, 
456, 456, 456, 459, 459, 459, 513, 513, 594, 594, 648, 735, 
417, 417, 417, 426, 426, 426, 459, 459, 588, 588, 591, 594, 
342, 342, 342, 417, 417, 447, 447, 447, 486, 486, 570, 588, 
321, 321, 321, 447, 447, 462, 462, 486, 489, 489, 489, 600, 
363, 363, 363, 462, 489, 489, 516, 516, 573, 573, 573, 690, 
516, 552, 552, 552, 573, 573, 696, 696, 696, 699, 699, 786, 
693, 693, 693, 696, 696, 699, 789, 789, 789, 825, 828, 828, 
789, 789, 828, 861, 861, 861, 921, 921, 921, 1035, 1035, 1047, 
921, 921, 1035, 1104, 1104, 1104, 1107, 1107, 1107, 1170, 1170, 1251, 
1104, 1104, 1170, 1365, 1365, 1365, 1374, 1374, 1377, 1377, 1377, 1518, 
1365, 1365, 1374, 1572, 1572, 1572, 1665, 1668, 1668, 1668, 1815, 1815, 
1572, 1572, 1815, 1830, 1830, 1830, 1998, 2001, 2001, 2001, 2154, 2154, 
1830, 1830, 2151, 2151, 2151, 2154, 2355, 2358, 2358, 2358, 2511, 2511, 
2151, 2151, 2508, 2508, 2508, 2511, 2751, 2754, 2754, 2754, 2898, 2898, 
2508, 2508, 2895, 2898, 3201, 3201, 3201, 3237, 3237, 3237, 3366, 3366, 
3237, 3237, 3363, 3366, 3636, 3636, 3636, 3699, 3699, 3699, 3807, 3807, 
3699, 3699, 3804, 3807, 4179, 4179, 4179, 4245, 4245, 4245, 4329, 4329, 
4245, 4245, 4326, 4329, 4602, 4602, 4602, 4770, 4770, 4770, 4875, 4875, 
4770, 4770, 4872, 4875, 5121, 5121, 5121, 5358, 5358, 5358, 5484, 5484, 
5358, 5358, 5484, 5490, 5667, 5667, 5667, 5982, 5982, 5982, 6036, 6036, 
5982, 5982, 6033, 6036, 6315, 6315, 6315, 6666, 6666, 6669, 6669, 6669, 
6633, 6666, 6669, 6669, 7074, 7074, 7074, 8454, 8454, 8457, 8457, 8457, 
8454, 8457, 8457, 8661, 9255, 9255, 9255, 9537, 9537, 9537, 9543, 9543, 
9537, 9537, 9543, 9558, 9558, 9921, 9921, 9921, 10203, 10203, 10203, 
9558, 10194, 10194, 10197, 10203, 10203, 10611, 10611, 10611, 10896, 10896, 10896, 
10194, 10854, 10854, 10857, 10896, 10896, 11151, 11151, 11151, 11748, 11748, 11748, 
10854, 11370, 11418, 11418, 11748, 11748, 11751, 11751, 11751, 
11418, 11751, 11751, 11760, 
11736, 11736, 11736, 12108, 12111, 12111, 
11358, 11502, 11502, 11508, 11508, 11508, 11736, 11736, 12111, 
10839, 10956, 10956, 11010, 11010, 11010, 11502, 11508, 11508, 11721, 11721, 11721, 12114, 12114, 12114, 
10188, 10242, 10242, 10353, 10353, 10353, 10956, 11010, 11010, 11142, 11142, 11142, 
9555, 9567, 9567, 9741, 9741, 9741, 10242, 10353, 10353, 10485, 10485, 10485, 
8295, 8730, 8730, 8952, 8952, 8952, 9567, 9741, 9741, 9777, 9777, 9777, 
6702, 6762, 6762, 6777, 6777, 6777, 8730, 8952, 8952, 8961, 8961, 8961, 
6048, 6051, 6051, 6153, 6153, 6153, 6762, 6777, 6777, 6873, 6873, 6873, 
5520, 5520, 5523, 5565, 5565, 5565, 6051, 6153, 6153, 6231, 6231, 6231, 
4959, 4959, 4962, 4983, 4983, 4983, 5520, 5565, 5565, 5616, 5616, 5616, 
