7857, 7887, 7887, 8880, 8880, 8880, 9309, 9624, 9624, 9624, 9627, 9627, 
6345, 6375, 6375, 6585, 6585, 6585, 7887, 8877, 8877, 8877, 8880, 8880, 
5646, 5688, 5688, 5940, 5940, 5940, 6375, 6585, 6585, 6591, 6591, 6591, 
4986, 5028, 5028, 5277, 5277, 5277, 5688, 5940, 5940, 5946, 5946, 5946, 
4371, 4443, 4443, 4632, 4632, 4632, 4635, 4635, 4635, 5028, 5277, 5277, 5283, 5283, 5283, 
3837, 3885, 3885, 4035, 4035, 4035, 4038, 4038, 4038, 4443, 4635, 4635, 
3330, 3372, 3372, 3498, 3498, 3498, 3504, 3504, 3504, 3885, 4038, 4038, 
2772, 2847, 2847, 3009, 3009, 3009, 3015, 3015, 3015, 3372, 3498, 3498, 
2355, 2400, 2400, 2562, 2562, 2562, 2568, 2568, 2568, 2847, 3009, 3009, 
1947, 1968, 1968, 2112, 2112, 2112, 2115, 2115, 2115, 2400, 2562, 2562, 
1599, 1611, 1611, 1701, 1701, 1701, 1704, 1704, 1704, 1968, 2115, 2115, 
1248, 1263, 1263, 1377, 1377, 1377, 1401, 1401, 1401, 1611, 1704, 1704, 
972, 975, 975, 1080, 1080, 1080, 1131, 1131, 1131, 1263, 1377, 1377, 
729, 729, 732, 789, 789, 789, 891, 891, 891, 975, 1080, 1080, 
504, 504, 567, 567, 567, 696, 696, 696, 729, 789, 789, 
321, 321, 402, 402, 402, 504, 507, 528, 528, 528, 567, 567, 
177, 177, 243, 243, 243, 321, 324, 363, 363, 363, 402, 402, 
108, 108, 135, 135, 135, 177, 180, 240, 240, 240, 243, 243, 
57, 57, 72, 72, 72, 87, 108, 135, 135, 153, 153, 153, 
18, 18, 24, 57, 69, 69, 69, 72, 72, 105, 105, 105, 
12, 12, 15, 18, 66, 66, 66, 69, 69, 114, 114, 114, 
12, 51, 51, 54, 111, 111, 111, 114, 114, 156, 156, 156, 
51, 117, 132, 132, 156, 156, 192, 192, 192, 258, 258, 258, 
132, 219, 255, 255, 258, 258, 336, 336, 336, 381, 381, 381, 
255, 339, 381, 381, 411, 411, 519, 519, 519, 540, 540, 540, 
411, 537, 540, 540, 582, 582, 744, 744, 744, 753, 753, 753, 
582, 753, 753, 756, 813, 813, 987, 987, 987, 996, 996, 996, 
813, 996, 996, 1026, 1092, 1092, 1092, 1251, 1251, 1254, 1254, 1254, 
1092, 1092, 1251, 1341, 1428, 1428, 1428, 1590, 1590, 1590, 1605, 1605, 
1428, 1428, 1605, 1644, 1764, 1764, 1764, 1923, 1923, 1923, 1959, 1959, 
1764, 1764, 1959, 2013, 2157, 2157, 2157, 2289, 2289, 2289, 2373, 2373, 
2157, 2157, 2373, 2478, 2589, 2589, 2589, 2694, 2694, 2694, 2808, 2808, 
2589, 2589, 2808, 2916, 3048, 3048, 3048, 3189, 3189, 3189, 3336, 3336, 
3048, 3048, 3336, 3423, 3510, 3510, 3510, 3681, 3681, 3681, 3861, 3861, 
3510, 3510, 3861, 3957, 4059, 4059, 4059, 4263, 4263, 4263, 4398, 4398, 
4059, 4059, 4398, 4488, 4614, 4614, 4614, 4857, 4857, 4857, 5010, 5010, 
4614, 4614, 5010, 5175, 5217, 5217, 5217, 5454, 5454, 5454, 5673, 5673, 
5217, 5217, 5673, 5820, 5832, 5832, 5832, 6168, 6168, 6168, 6369, 6369, 
5832, 5832, 6369, 6489, 6492, 6492, 7137, 7137, 7137, 7959, 7959, 7959, 
6492, 7959, 7959, 8604, 8607, 8607, 9321, 9321, 9321, 9375, 9375, 9375, 
8607, 9375, 9375, 9486, 9486, 9489, 10092, 10092, 10092, 10119, 10119, 10119, 
9486, 10119, 10119, 10236, 10236, 10239, 10752, 10752, 10752, 10803, 10803, 10803, 
10236, 10803, 10803, 10893, 10893, 10893, 10896, 11436, 11436, 11439, 11439, 11439, 
11028, 11652, 11652, 
11019, 11652, 11655, 11655, 11661, 11661, 11661, 
10374, 10383, 10383, 10776, 10776, 10776, 11655, 11661, 11661, 11673, 11673, 11673, 
9624, 9624, 9627, 10086, 10086, 10086, 10383, 10776, 10776, 10797, 10797, 10797, 
8877, 8877, 8880, 9312, 9312, 9312, 9624, 10086, 10086, 10101, 10101, 10101, 
6585, 6591, 6591, 7854, 7854, 7854, 8877, 9312, 9312, 9348, 9348, 9348, 
5940, 5946, 5946, 6342, 6342, 6342, 6591, 7854, 7854, 7863, 7863, 7863, 
5277, 5283, 5283, 5643, 5643, 5643, 5946, 6339, 6339, 6339, 6342, 6342, 
4632, 4632, 4983, 4983, 4983, 5283, 5640, 5640, 5640, 5643, 5643, 
4035, 4035, 4368, 4368, 4368, 4632, 4635, 4983, 4983, 4989, 4989, 4989, 
3504, 3504, 3834, 3834, 3834, 4035, 4038, 4368, 4368, 4374, 4374, 4374, 
3015, 3015, 3327, 3327, 3327, 3498, 3504, 3834, 3834, 3840, 3840, 3840, 
2568, 2568, 2769, 2769, 2769, 3009, 3015, 3324, 3324, 3324, 3327, 3327, 
2112, 2112, 2352, 2352, 2352, 2562, 2568, 2769, 2769, 2841, 2841, 2841, 
1701, 1701, 1944, 1944, 1944, 2112, 2115, 2352, 2352, 2457, 2457, 2457, 
1401, 1401, 1596, 1596, 1596, 1701, 1704, 1944, 1944, 2040, 2040, 2040, 
1131, 1131, 1245, 1245, 1245, 1377, 1401, 1593, 1593, 1593, 1596, 1596, 
891, 891, 969, 969, 969, 1080, 1131, 1242, 1242, 1242, 1245, 1245, 
696, 696, 750, 750, 750, 789, 852, 852, 852, 891, 969, 969, 1041, 1041, 1041, 
528, 528, 534, 534, 534, 567, 693, 693, 693, 696, 750, 750, 
360, 360, 360, 363, 363, 402, 525, 525, 525, 528, 534, 534, 
240, 240, 243, 246, 246, 246, 360, 360, 363, 387, 387, 387, 
135, 153, 153, 204, 204, 204, 240, 246, 246, 285, 285, 285, 
72, 105, 105, 153, 201, 201, 201, 204, 204, 228, 228, 228, 
66, 66, 69, 105, 198, 198, 198, 201, 201, 207, 207, 207, 
66, 111, 111, 114, 207, 207, 222, 222, 222, 225, 225, 225, 
111, 156, 192, 192, 222, 222, 270, 270, 270, 342, 342, 342, 
192, 258, 336, 336, 342, 342, 345, 345, 345, 483, 483, 483, 
336, 381, 480, 480, 480, 483, 483, 519, 519, 669, 669, 669, 
519, 540, 666, 666, 666, 669, 669, 744, 744, 870, 870, 870, 
744, 753, 867, 867, 867, 870, 870, 987, 987, 1125, 1125, 1125, 
987, 996, 1122, 1122, 1122, 1125, 1125, 1254, 1254, 1434, 1434, 1434, 
1092, 1254, 1431, 1431, 1431, 1434, 1434, 1590, 1590, 1725, 1725, 1725, 
1428, 1590, 1722, 1722, 1722, 1725, 1725, 1923, 1923, 2124, 2124, 2124, 
1764, 1923, 2121, 2121, 2121, 2124, 2124, 2289, 2289, 2553, 2553, 2553, 
2157, 2289, 2550, 2550, 2550, 2553, 2553, 2694, 2694, 3003, 3003, 3003, 
2589, 2694, 3000, 3000, 3000, 3003, 3003, 3189, 3189, 3477, 3477, 3477, 
3048, 3189, 3474, 3474, 3474, 3477, 3477, 3681, 3681, 3999, 3999, 3999, 
3510, 3681, 3996, 3996, 3996, 3999, 3999, 4263, 4263, 4572, 4572, 4572, 
4059, 4263, 4569, 4569, 4569, 4572, 4572, 4857, 4857, 5241, 5241, 5241, 
4614, 4857, 5238, 5238, 5238, 5241, 5241, 5454, 5454, 5904, 5904, 5904, 
5217, 5454, 5901, 5901, 5901, 5904, 5904, 6168, 6168, 6534, 6534, 6534, 
5832, 6168, 6531, 6531, 6531, 6534, 6534, 7137, 7137, 8796, 8796, 8796, 
7137, 7959, 8796, 8796, 8805, 8805, 8805, 9321, 9321, 9600, 9600, 9600, 
9321, 9375, 9597, 9597, 9597, 9600, 9600, 10092, 10092, 10365, 10365, 10365, 
10092, 10119, 10362, 10362, 10362, 10365, 10365, 10752, 10752, 11046, 11046, 11046, 
10752, 10803, 11043, 11043, 11043, 11046, 11046, 11439, 11439, 11793, 11793, 11793, 11811, 11811, 11811, 
10893, 10893, 11439, 11793, 11793, 11802, 11802, 11802, 
10893, 11436, 11790, 11802, 11802, 
11145, 11145, 11145, 11661, 11673, 11673, 
10776, 10797, 10797, 11145, 11145, 11148, 11148, 11148, 11673, 11691, 11691, 11691, 
10086, 10101, 10101, 10482, 10482, 10482, 10797, 11691, 11691, 11709, 11709, 11709, 
9312, 9348, 9348, 9732, 9732, 9732, 10101, 10479, 10479, 10479, 10482, 10482, 
7854, 7863, 7863, 8943, 8943, 8943, 9348, 9699, 9699, 9699, 9732, 9732, 
6339, 6339, 6342, 6741, 6741, 6741, 7863, 8940, 8940, 8940, 8943, 8943, 
5640, 5640, 5643, 6009, 6009, 6009, 6339, 6738, 6738, 6738, 6741, 6741, 
4983, 4989, 4989, 5337, 5337, 5337, 5640, 6006, 6006, 6006, 6009, 6009, 
4368, 4374, 4374, 4731, 4731, 4731, 4989, 5334, 5334, 5334, 5337, 5337, 
3834, 3840, 3840, 4104, 4104, 4104, 4374, 4728, 4728, 4728, 4731, 4731, 
3324, 3324, 3327, 3561, 3561, 3561, 3840, 4101, 4101, 4101, 4104, 4104, 
2769, 2841, 2841, 3069, 3069, 3069, 3324, 3558, 3558, 3558, 3561, 3561, 
2352, 2457, 2457, 2613, 2613, 2613, 2841, 3066, 3066, 3066, 3069, 3069, 
1944, 2040, 2040, 2184, 2184, 2184, 2457, 2610, 2610, 2610, 2613, 2613, 
1593, 1593, 1596, 1815, 1815, 1815, 2040, 2181, 2181, 2181, 2184, 2184, 
1242, 1242, 1245, 1458, 1458, 1458, 1593, 1812, 1812, 1812, 1815, 1815, 
969, 1041, 1041, 1164, 1164, 1164, 1242, 1458, 1458, 1470, 1470, 1470, 
852, 852, 900, 900, 900, 1038, 1038, 1038, 1041, 1164, 1164, 1218, 1218, 1218, 
690, 690, 690, 693, 693, 750, 849, 849, 849, 852, 900, 900, 
522, 522, 522, 525, 525, 534, 690, 690, 693, 714, 714, 714, 
360, 384, 384, 384, 387, 387, 522, 522, 525, 564, 564, 564, 
246, 285, 285, 372, 372, 372, 384, 384, 387, 465, 465, 465, 
204, 228, 228, 285, 369, 369, 369, 372, 372, 414, 414, 414, 
198, 198, 201, 228, 366, 366, 366, 369, 369, 375, 375, 375, 
198, 207, 225, 225, 375, 375, 378, 378, 378, 399, 399, 399, 
222, 225, 270, 270, 399, 399, 423, 423, 423, 486, 486, 486, 
270, 342, 345, 345, 486, 486, 531, 531, 531, 660, 660, 660, 
345, 480, 480, 483, 657, 657, 657, 660, 660, 819, 819, 819, 
480, 666, 666, 669, 816, 816, 816, 819, 819, 1008, 1008, 1008, 
666, 867, 867, 870, 1008, 1008, 1047, 1047, 1047, 1257, 1257, 1257, 
867, 1122, 1122, 1125, 1257, 1257, 1311, 1311, 1311, 1584, 1584, 1584, 
1122, 1431, 1431, 1434, 1581, 1581, 1581, 1584, 1584, 1917, 1917, 1917, 
1431, 1722, 1722, 1725, 1914, 1914, 1914, 1917, 1917, 2283, 2283, 2283, 
1722, 2121, 2121, 2124, 2280, 2280, 2280, 2283, 2283, 2688, 2688, 2688, 
2121, 2550, 2550, 2553, 2685, 2685, 2685, 2688, 2688, 3186, 3186, 3186, 
2550, 3000, 3000, 3003, 3183, 3183, 3183, 3186, 3186, 3678, 3678, 3678, 
3000, 3474, 3474, 3477, 3675, 3675, 3675, 3678, 3678, 4260, 4260, 4260, 
3474, 3996, 3996, 3999, 4257, 4257, 4257, 4260, 4260, 4854, 4854, 4854, 
3996, 4569, 4569, 4572, 4851, 4851, 4851, 4854, 4854, 5451, 5451, 5451, 
4569, 5238, 5238, 5241, 5448, 5448, 5448, 5451, 5451, 6165, 6165, 6165, 
5238, 5901, 5901, 5904, 6162, 6162, 6162, 6165, 6165, 7134, 7134, 7134, 
5901, 6531, 6531, 6534, 7131, 7131, 7131, 7134, 7134, 9183, 9183, 9183, 
6531, 8796, 8805, 8805, 9180, 9180, 9180, 9183, 9183, 9912, 9912, 9912, 
8805, 9597, 9597, 9600, 9909, 9909, 9909, 9912, 9912, 10662, 10662, 10662, 
9597, 10362, 10362, 10365, 10659, 10659, 10659, 10662, 10662, 11322, 11322, 11322, 
10362, 11043, 11043, 11046, 11319, 11319, 11319, 11322, 11322, 11820, 11820, 11820, 
11043, 11811, 11811, 11820, 11820, 
11793, 11802, 11811, 
11145, 11148, 11148, 
11109, 11109, 11109, 11148, 11691, 11709, 11709, 
10479, 10479, 10482, 10881, 10881, 10881, 11109, 11109, 11709, 11715, 11715, 11715, 11724, 11724, 11724, 
9699, 9699, 9732, 10185, 10185, 10185, 10479, 10881, 10881, 
8940, 8940, 8943, 9393, 9393, 9393, 9699, 10185, 10185, 10443, 10443, 10443, 
6738, 6738, 6741, 8115, 8115, 8115, 8940, 9393, 9393, 9735, 9735, 9735, 
6006, 6006, 6009, 6420, 6420, 6420, 6738, 8115, 8115, 8955, 8955, 8955, 
5334, 5334, 5337, 5700, 5700, 5700, 6006, 6039, 6039, 6039, 6420, 6420, 6816, 6816, 6816, 
4728, 4728, 4731, 5040, 5040, 5040, 5334, 5406, 5406, 5406, 5700, 5700, 
4101, 4101, 4104, 4452, 4452, 4452, 4728, 4839, 4839, 4839, 5040, 5040, 
3558, 3558, 3561, 3900, 3900, 3900, 4101, 4296, 4296, 4296, 4452, 4452, 
3066, 3066, 3069, 3390, 3390, 3390, 3558, 3777, 3777, 3777, 3900, 3900, 
2610, 2610, 2613, 2898, 2898, 2898, 3066, 3288, 3288, 3288, 3390, 3390, 
2181, 2181, 2184, 2454, 2454, 2454, 2610, 2838, 2838, 2838, 2898, 2898, 
1812, 1812, 1815, 2037, 2037, 2037, 2181, 2454, 2454, 2460, 2460, 2460, 
1458, 1470, 1470, 1677, 1677, 1677, 1812, 2034, 2034, 2034, 2037, 2037, 
1164, 1218, 1218, 1398, 1398, 1398, 1470, 1674, 1674, 1674, 1677, 1677, 
1038, 1038, 1128, 1128, 1128, 1218, 1395, 1395, 1395, 1398, 1398, 
849, 849, 888, 888, 888, 900, 1038, 1128, 1128, 1173, 1173, 1173, 
690, 711, 711, 711, 714, 714, 849, 888, 888, 1035, 1035, 1035, 
522, 564, 564, 603, 603, 603, 711, 711, 714, 846, 846, 846, 
384, 465, 465, 564, 600, 600, 600, 603, 603, 747, 747, 747, 
372, 414, 414, 465, 597, 597, 597, 600, 600, 654, 654, 654, 
366, 366, 369, 414, 594, 594, 594, 597, 597, 609, 609, 609, 
366, 375, 378, 378, 591, 591, 591, 594, 594, 606, 606, 606, 
378, 399, 423, 423, 606, 606, 648, 648, 648, 663, 663, 663, 
423, 486, 531, 531, 663, 663, 726, 726, 726, 822, 822, 822, 
531, 657, 657, 660, 822, 822, 825, 825, 825, 1002, 1002, 1002, 
657, 816, 816, 819, 999, 999, 999, 1002, 1002, 1203, 1203, 1203, 
816, 1008, 1047, 1047, 1200, 1200, 1200, 1203, 1203, 1440, 1440, 1440, 
1047, 1257, 1311, 1311, 1437, 1437, 1437, 1440, 1440, 1695, 1695, 1695, 
1311, 1581, 1581, 1584, 1692, 1692, 1692, 1695, 1695, 2028, 2028, 2028, 
1581, 1914, 1914, 1917, 2025, 2025, 2025, 2028, 2028, 2430, 2430, 2430, 
1914, 2280, 2280, 2283, 2427, 2427, 2427, 2430, 2430, 2778, 2778, 2778, 
2280, 2685, 2685, 2688, 2778, 2778, 3177, 3177, 3177, 3282, 3282, 3282, 
2685, 3183, 3183, 3186, 3282, 3282, 3591, 3591, 3591, 3792, 3792, 3792, 
3183, 3675, 3675, 3678, 3792, 3792, 4155, 4155, 4155, 4323, 4323, 4323, 
3675, 4257, 4257, 4260, 4323, 4323, 4713, 4713, 4713, 4905, 4905, 4905, 
4257, 4851, 4851, 4854, 4905, 4905, 5307, 5307, 5307, 5505, 5505, 5505, 
4851, 5448, 5448, 5451, 5505, 5505, 5931, 5931, 5931, 6228, 6228, 6228, 
5448, 6162, 6162, 6165, 6228, 6228, 6573, 6573, 6573, 7380, 7380, 7380, 
6162, 7131, 7131, 7134, 7380, 7380, 8856, 8856, 8856, 9216, 9216, 9216, 
7131, 9180, 9180, 9183, 9216, 9216, 9618, 9618, 9618, 9945, 9945, 9945, 
9180, 9909, 9909, 9912, 9945, 9945, 10389, 10389, 10389, 10698, 10698, 10698, 
9909, 10659, 10659, 10662, 10698, 10698, 11061, 11061, 11061, 11337, 11337, 11337, 11796, 11796, 11796, 
10659, 11319, 11319, 11322, 11796, 11796, 11826, 11826, 11826, 11832, 11832, 11832, 
11319, 11820, 11826, 11826, 
11109, 11715, 11715, 
11715, 11724, 11724, 11733, 11733, 11733, 
10185, 10443, 10443, 10773, 10773, 10773, 10881, 11724, 11730, 11730, 11730, 11733, 11733, 
9393, 9735, 9735, 10065, 10065, 10065, 10443, 10773, 10773, 11106, 11106, 11106, 
8115, 8955, 8955, 9276, 9276, 9276, 9735, 10065, 10065, 10440, 10440, 10440, 
6420, 6816, 6816, 7755, 7755, 7755, 8955, 9276, 9276, 9696, 9696, 9696, 
6039, 6039, 6288, 6288, 6288, 6816, 7755, 7755, 8952, 8952, 8952, 
5406, 5406, 5589, 5589, 5589, 5700, 6039, 6288, 6288, 6813, 6813, 6813, 
4839, 4839, 4965, 4965, 4965, 5040, 5406, 5589, 5589, 6036, 6036, 6036, 
4296, 4296, 4365, 4365, 4365, 4452, 4839, 4965, 4965, 5403, 5403, 5403, 
3777, 3777, 3849, 3849, 3849, 3900, 4296, 4365, 4365, 4836, 4836, 4836, 
3288, 3288, 3354, 3354, 3354, 3390, 3777, 3849, 3849, 4293, 4293, 4293, 
2838, 2838, 2895, 2895, 2895, 2898, 3288, 3354, 3354, 3774, 3774, 3774, 
2454, 2460, 2460, 2463, 2463, 2463, 2838, 2895, 2895, 3285, 3285, 3285, 
2034, 2034, 2037, 2043, 2043, 2043, 2460, 2463, 2463, 2835, 2835, 2835, 
1674, 1674, 1677, 1758, 1758, 1758, 2034, 2043, 2043, 2487, 2487, 2487, 
1395, 1395, 1398, 1467, 1467, 1467, 1674, 1758, 1758, 2088, 2088, 2088, 
1128, 1173, 1173, 1215, 1215, 1215, 1395, 1467, 1467, 1557, 1557, 1557, 1782, 1782, 1782, 
888, 1032, 1032, 1032, 1035, 1035, 1173, 1215, 1215, 1368, 1368, 1368, 
711, 846, 846, 915, 915, 915, 1032, 1032, 1035, 1170, 1170, 1170, 
603, 747, 747, 846, 912, 912, 912, 915, 915, 1068, 1068, 1068, 
600, 654, 654, 747, 909, 909, 909, 912, 912, 954, 954, 954, 
597, 609, 609, 654, 906, 906, 906, 909, 909, 939, 939, 939, 
591, 591, 594, 609, 903, 903, 903, 906, 906, 918, 918, 918, 
591, 606, 648, 648, 918, 918, 921, 921, 921, 945, 945, 945, 
648, 663, 726, 726, 945, 945, 1005, 1005, 1005, 1029, 1029, 1029, 
726, 822, 825, 825, 1029, 1029, 1140, 1140, 1140, 1143, 1143, 1143, 
825, 999, 999, 1002, 1140, 1140, 1317, 1317, 1317, 1320, 1320, 1320, 
999, 1200, 1200, 1203, 1317, 1317, 1509, 1509, 1509, 1587, 1587, 1587, 
1200, 1437, 1437, 1440, 1587, 1587, 1728, 1728, 1728, 1920, 1920, 1920, 
1437, 1692, 1692, 1695, 1920, 1920, 2004, 2004, 2004, 2286, 2286, 2286, 
1692, 2025, 2025, 2028, 2286, 2286, 2343, 2343, 2343, 2691, 2691, 2691, 
2025, 2427, 2427, 2430, 2691, 2691, 2706, 2706, 2706, 3141, 3141, 3141, 
2427, 2778, 2811, 2811, 2811, 3141, 3141, 3177, 3177, 3576, 3576, 3576, 
3177, 3282, 3339, 3339, 3339, 3576, 3576, 3591, 3591, 4029, 4029, 4029, 
3591, 3792, 3864, 3864, 3864, 4029, 4029, 4155, 4155, 4575, 4575, 4575, 
4155, 4323, 4401, 4401, 4401, 4575, 4575, 4713, 4713, 5244, 5244, 5244, 
4713, 4905, 5013, 5013, 5013, 5244, 5244, 5307, 5307, 5907, 5907, 5907, 
5307, 5505, 5676, 5676, 5676, 5907, 5907, 5931, 5931, 6540, 6540, 6540, 
5931, 6228, 6537, 6537, 6537, 6540, 6540, 6573, 6573, 8802, 8802, 8802, 
6573, 7380, 8799, 8799, 8799, 8802, 8802, 8856, 8856, 9606, 9606, 9606, 
8856, 9216, 9603, 9603, 9603, 9606, 9606, 9618, 9618, 10371, 10371, 10371, 
9618, 9945, 10368, 10368, 10368, 10371, 10371, 10389, 10389, 11052, 11052, 11052, 
10389, 10698, 11049, 11049, 11049, 11052, 11052, 11061, 11061, 11805, 11805, 11805, 
11061, 11337, 11337, 11805, 11805, 11838, 11838, 11838, 11844, 11844, 11844, 
11337, 11796, 11832, 11832, 11838, 11838, 
11826, 11832, 
11730, 11730, 11733, 11742, 11742, 11742, 
10773, 11106, 11106, 11244, 11244, 11244, 11730, 11742, 11742, 11745, 11745, 11745, 
10065, 10440, 10440, 10602, 10602, 10602, 11106, 11745, 11745, 11748, 11748, 11748, 
9276, 9696, 9696, 9807, 9807, 9807, 10440, 10602, 10602, 11103, 11103, 11103, 
7755, 8952, 8952, 9099, 9099, 9099, 9696, 9807, 9807, 10437, 10437, 10437, 
6288, 6813, 6813, 6993, 6993, 6993, 8952, 9099, 9099, 9693, 9693, 9693, 
5589, 6036, 6036, 6129, 6129, 6129, 6813, 6993, 6993, 8949, 8949, 8949, 
4965, 5403, 5403, 5445, 5445, 5445, 6036, 6129, 6129, 6810, 6810, 6810, 
4365, 4836, 4836, 4887, 4887, 4887, 5403, 5445, 5445, 6033, 6033, 6033, 
3849, 4293, 4293, 4311, 4311, 4311, 4836, 4887, 4887, 5400, 5400, 5400, 
3354, 3774, 3774, 3780, 3780, 3780, 4293, 4311, 4311, 4833, 4833, 4833, 
2895, 3285, 3285, 3291, 3291, 3291, 3774, 3780, 3780, 4290, 4290, 4290, 
2463, 2832, 2832, 2832, 2835, 2835, 3285, 3291, 3291, 3783, 3783, 3783, 
2043, 2487, 2487, 2490, 2490, 2490, 2832, 2832, 2835, 3294, 3294, 3294, 
1758, 2088, 2088, 2133, 2133, 2133, 2487, 2490, 2490, 2844, 2844, 2844, 
1467, 1782, 1782, 1866, 1866, 1866, 2088, 2133, 2133, 2241, 2241, 2241, 2514, 2514, 2514, 
1554, 1554, 1554, 1557, 1557, 1782, 1866, 1866, 1965, 1965, 1965, 
1215, 1365, 1365, 1365, 1368, 1368, 1554, 1554, 1557, 1779, 1779, 1779, 
1032, 1170, 1170, 1293, 1293, 1293, 1365, 1365, 1368, 1566, 1566, 1566, 
915, 1068, 1068, 1170, 1290, 1290, 1290, 1293, 1293, 1443, 1443, 1443, 
912, 954, 954, 1068, 1287, 1287, 1287, 1290, 1290, 1362, 1362, 1362, 
909, 939, 939, 954, 1284, 1284, 1284, 1287, 1287, 1314, 1314, 1314, 
903, 903, 906, 939, 1281, 1281, 1281, 1284, 1284, 1296, 1296, 1296, 
903, 918, 921, 921, 1296, 1296, 1299, 1299, 1299, 1323, 1323, 1323, 
921, 945, 1005, 1005, 1323, 1323, 1338, 1338, 1338, 1404, 1404, 1404, 
1005, 1029, 1143, 1143, 1404, 1404, 1512, 1512, 1512, 1524, 1524, 1524, 
1140, 1143, 1320, 1320, 1524, 1524, 1653, 1653, 1653, 1698, 1698, 1698, 
1317, 1320, 1509, 1509, 1698, 1698, 1878, 1878, 1878, 2007, 2007, 2007, 
1509, 1587, 1728, 1728, 2007, 2007, 2127, 2127, 2127, 2346, 2346, 2346, 
1728, 1920, 2004, 2004, 2346, 2346, 2436, 2436, 2436, 2709, 2709, 2709, 
2004, 2286, 2343, 2343, 2709, 2709, 2739, 2739, 2739, 3135, 3135, 3135, 
2343, 2691, 2706, 2706, 3132, 3132, 3132, 3135, 3135, 3564, 3564, 3564, 
2706, 2811, 2811, 3141, 3564, 3564, 3573, 3573, 3573, 4020, 4020, 4020, 
2811, 3339, 3339, 3576, 4017, 4017, 4017, 4020, 4020, 4515, 4515, 4515, 
3339, 3864, 3864, 4029, 4515, 4515, 4521, 4521, 4521, 5076, 5076, 5076, 
3864, 4401, 4401, 4575, 5076, 5076, 5139, 5139, 5139, 5658, 5658, 5658, 
4401, 5013, 5013, 5244, 5658, 5658, 5730, 5730, 5730, 6297, 6297, 6297, 
5013, 5676, 5676, 5907, 6297, 6297, 6417, 6417, 6417, 7605, 7605, 7605, 
5676, 6537, 6537, 6540, 7605, 7605, 8004, 8004, 8004, 9237, 9237, 9237, 
6537, 8799, 8799, 8802, 9237, 9237, 9378, 9378, 9378, 9942, 9942, 9942, 
8799, 9603, 9603, 9606, 9942, 9942, 10146, 10146, 10146, 10668, 10668, 10668, 
9603, 10368, 10368, 10371, 10668, 10668, 10827, 10827, 10827, 11325, 11325, 11325, 
10368, 11049, 11049, 11052, 11325, 11325, 11589, 11589, 11589, 11853, 11853, 11853, 
11049, 11805, 11844, 11844, 11853, 11853, 
11838, 11844, 
11244, 11244, 11742, 
11244, 11745, 11748, 11748, 11757, 11757, 11757, 
10602, 11103, 11103, 11163, 11163, 11163, 11748, 11757, 11757, 11760, 11760, 11760, 
9807, 10437, 10437, 10491, 10491, 10491, 11103, 11163, 11163, 11763, 11763, 11763, 
9099, 9693, 9693, 9741, 9741, 9741, 10437, 10491, 10491, 11112, 11112, 11112, 
6993, 8949, 8949, 8982, 8982, 8982, 9693, 9741, 9741, 10434, 10434, 10434, 
6129, 6810, 6810, 6819, 6819, 6819, 8949, 8982, 8982, 9690, 9690, 9690, 
5445, 6033, 6033, 6042, 6042, 6042, 6810, 6819, 6819, 8946, 8946, 8946, 
4887, 5397, 5397, 5397, 5400, 5400, 6033, 6042, 6042, 6822, 6822, 6822, 
4311, 4833, 4833, 4842, 4842, 4842, 5397, 5397, 5400, 6045, 6045, 6045, 
3780, 4290, 4290, 4299, 4299, 4299, 4833, 4842, 4842, 5409, 5409, 5409, 
3291, 3783, 3783, 3786, 3786, 3786, 4290, 4299, 4299, 4845, 4845, 4845, 
2832, 3294, 3294, 3369, 3369, 3369, 3783, 3786, 3786, 4302, 4302, 4302, 
2490, 2844, 2844, 2922, 2922, 2922, 3294, 3369, 3369, 3804, 3804, 3804, 
2133, 2514, 2514, 2592, 2592, 2592, 2844, 2922, 2922, 3417, 3417, 3417, 
2238, 2238, 2238, 2241, 2241, 2514, 2592, 2592, 3114, 3114, 3114, 
1866, 1962, 1962, 1962, 1965, 1965, 2238, 2238, 2241, 2511, 2511, 2511, 2751, 2751, 2751, 
1554, 1776, 1776, 1776, 1779, 1779, 1962, 1962, 1965, 2244, 2244, 2244, 
1365, 1566, 1566, 1743, 1743, 1743, 1776, 1776, 1779, 2079, 2079, 2079, 
1293, 1443, 1443, 1566, 1740, 1740, 1740, 1743, 1743, 1911, 1911, 1911, 
1290, 1362, 1362, 1443, 1737, 1737, 1737, 1740, 1740, 1860, 1860, 1860, 
1287, 1314, 1314, 1362, 1734, 1734, 1734, 1737, 1737, 1773, 1773, 1773, 
1281, 1281, 1284, 1314, 1731, 1731, 1731, 1734, 1734, 1746, 1746, 1746, 
1281, 1296, 1299, 1299, 1746, 1746, 1749, 1749, 1749, 1752, 1752, 1752, 
1299, 1323, 1338, 1338, 1752, 1752, 1791, 1791, 1791, 1875, 1875, 1875, 
1338, 1404, 1512, 1512, 1875, 1875, 1881, 1881, 1881, 1950, 1950, 1950, 
1512, 1524, 1653, 1653, 1950, 1950, 2130, 2130, 2130, 2148, 2148, 2148, 
1653, 1698, 1878, 1878, 2148, 2148, 2322, 2322, 2322, 2349, 2349, 2349, 
1878, 2007, 2127, 2127, 2349, 2349, 2601, 2601, 2601, 2712, 2712, 2712, 
2127, 2346, 2436, 2436, 2712, 2712, 2901, 2901, 2901, 3138, 3138, 3138, 
