2955, 2955, 3027, 3144, 3300, 3300, 3300, 3390, 3390, 3390, 3405, 3405, 
3390, 3390, 3405, 3606, 3690, 3690, 3690, 3837, 3837, 3840, 3840, 3840, 
3837, 3840, 3840, 4077, 4170, 4170, 4170, 4347, 4347, 4350, 4350, 4350, 
4347, 4350, 4350, 4563, 4662, 4662, 4662, 4836, 4836, 4839, 4839, 4839, 
4836, 4839, 4839, 5118, 5223, 5223, 5223, 5412, 5412, 5412, 5418, 5418, 
5412, 5412, 5418, 5649, 5799, 5799, 5799, 5919, 5919, 5919, 5958, 5958, 
5919, 5919, 5958, 6237, 6645, 6645, 6645, 7044, 7044, 7044, 7311, 7311, 
7044, 7044, 7311, 7536, 7977, 7977, 7977, 8040, 8040, 8040, 8406, 8406, 
8040, 8040, 8406, 8751, 9237, 9237, 9237, 9249, 9249, 9249, 9399, 9399, 
9237, 9237, 9399, 9450, 9738, 9738, 9738, 9822, 9822, 9822, 9933, 9933, 
9738, 9738, 9933, 9984, 10245, 10245, 10245, 10374, 10374, 10374, 10386, 10386, 
10374, 10374, 10386, 10593, 10875, 10875, 10875, 10986, 10986, 10986, 11043, 11043, 
10986, 10986, 11043, 11268, 11400, 11400, 11547, 11547, 11547, 11694, 11694, 11694, 
11400, 11688, 11694, 11694, 
10851, 10851, 10962, 10962, 10962, 10974, 
10356, 10356, 10557, 10557, 10557, 10590, 10845, 10845, 10845, 10851, 10962, 10962, 
9837, 9837, 9951, 9951, 9951, 10014, 10356, 10359, 10359, 10359, 10557, 10557, 
9195, 9195, 9381, 9381, 9381, 9444, 9837, 9888, 9888, 9888, 9951, 9951, 
7812, 7812, 8274, 8274, 8274, 8655, 9192, 9192, 9192, 9195, 9381, 9381, 
6288, 6288, 7248, 7248, 7248, 7419, 7809, 7809, 7809, 7812, 8274, 8274, 
5577, 5577, 5931, 5931, 5931, 6051, 6285, 6285, 6285, 6288, 7248, 7248, 
4971, 4971, 5394, 5394, 5394, 5523, 5574, 5574, 5574, 5577, 5931, 5931, 
4476, 4476, 4809, 4809, 4809, 4953, 4953, 4953, 4968, 4971, 5394, 5394, 
3954, 3954, 4308, 4308, 4308, 4380, 4380, 4380, 4473, 4476, 4809, 4809, 
3510, 3510, 3807, 3807, 3807, 3810, 3810, 3810, 3951, 3954, 4308, 4308, 
3045, 3045, 3375, 3375, 3375, 3378, 3378, 3378, 3504, 3510, 3810, 3810, 
2670, 2670, 2934, 2934, 2934, 2937, 2937, 2937, 3045, 3048, 3378, 3378, 
2325, 2325, 2547, 2547, 2547, 2550, 2550, 2550, 2670, 2673, 2937, 2937, 
2052, 2052, 2160, 2160, 2160, 2163, 2163, 2163, 2292, 2325, 2550, 2550, 
1725, 1725, 1815, 1815, 1815, 1842, 1842, 1842, 2025, 2052, 2163, 2163, 
1506, 1506, 1530, 1530, 1530, 1563, 1563, 1563, 1716, 1725, 1815, 1815, 
1275, 1275, 1275, 1278, 1278, 1311, 1311, 1311, 1434, 1506, 1530, 1530, 
1062, 1062, 1095, 1095, 1095, 1107, 1107, 1107, 1224, 1275, 1275, 1278, 
864, 864, 864, 918, 918, 918, 948, 951, 951, 1062, 1095, 1095, 
684, 684, 684, 795, 795, 795, 822, 858, 858, 864, 864, 951, 
555, 555, 555, 600, 600, 600, 684, 684, 687, 687, 687, 804, 804, 858, 
549, 549, 549, 561, 561, 561, 600, 600, 765, 765, 792, 804, 
471, 471, 471, 549, 549, 564, 564, 564, 603, 603, 693, 765, 
453, 453, 453, 564, 564, 603, 609, 609, 609, 690, 690, 774, 
519, 519, 519, 606, 606, 609, 609, 690, 696, 696, 696, 813, 
606, 612, 612, 612, 696, 696, 777, 777, 777, 798, 798, 900, 
756, 756, 756, 777, 777, 798, 912, 912, 912, 921, 921, 960, 
903, 903, 903, 912, 912, 921, 993, 993, 993, 1116, 1119, 1119, 
993, 993, 1119, 1140, 1140, 1140, 1143, 1143, 1143, 1293, 1323, 1323, 
1140, 1140, 1323, 1344, 1344, 1344, 1347, 1347, 1347, 1476, 1581, 1581, 
1344, 1344, 1581, 1668, 1668, 1668, 1671, 1671, 1671, 1674, 1851, 1851, 
1668, 1668, 1851, 1923, 2004, 2004, 2004, 2007, 2007, 2007, 2169, 2169, 
2004, 2004, 2169, 2196, 2328, 2328, 2328, 2331, 2331, 2331, 2538, 2538, 
2328, 2328, 2538, 2568, 2739, 2739, 2739, 2745, 2745, 2745, 2904, 2904, 
2739, 2739, 2904, 2955, 3114, 3114, 3114, 3135, 3135, 3135, 3300, 3300, 
3135, 3135, 3300, 3390, 3543, 3543, 3543, 3618, 3618, 3618, 3690, 3690, 
3618, 3618, 3690, 3840, 3966, 3966, 3966, 4137, 4137, 4137, 4170, 4170, 
4137, 4137, 4170, 4350, 4488, 4488, 4488, 4647, 4647, 4647, 4662, 4662, 
4647, 4647, 4662, 4839, 5028, 5028, 5028, 5172, 5172, 5172, 5223, 5223, 
5172, 5172, 5223, 5412, 5640, 5640, 5640, 5721, 5721, 5721, 5799, 5799, 
5721, 5721, 5799, 5919, 6291, 6291, 6291, 6360, 6360, 6360, 6645, 6645, 
6360, 6360, 6645, 7044, 7728, 7728, 7728, 7731, 7731, 7731, 7977, 7977, 
7728, 7728, 7977, 8040, 9075, 9075, 9075, 9078, 9078, 9078, 9249, 9249, 
9075, 9075, 9237, 9249, 9699, 9699, 9699, 9702, 9702, 9702, 9822, 9822, 
9699, 9699, 9738, 9822, 10245, 10245, 10248, 10248, 10248, 10278, 10278, 10278, 
10245, 10278, 10278, 10374, 10875, 10875, 10929, 10929, 10929, 10977, 10977, 10977, 
10875, 10977, 10977, 10986, 11544, 11544, 11544, 11547, 11547, 11697, 11697, 11697, 11703, 11703, 11703, 
11547, 11694, 11697, 11697, 
10845, 10845, 10944, 10944, 10944, 10962, 
10359, 10359, 10362, 10362, 10362, 10557, 10842, 10842, 10842, 10845, 10944, 10944, 
9888, 9888, 9927, 9927, 9927, 9951, 10359, 10362, 10362, 10365, 10365, 10365, 
9192, 9192, 9357, 9357, 9357, 9381, 9834, 9834, 9834, 9888, 9927, 9927, 
7809, 7809, 8121, 8121, 8121, 8274, 9165, 9165, 9165, 9192, 9357, 9357, 
6285, 6285, 7122, 7122, 7122, 7248, 7758, 7758, 7758, 7809, 8121, 8121, 
5574, 5574, 5892, 5892, 5892, 5931, 6183, 6183, 6183, 6285, 7122, 7122, 
4953, 4953, 5304, 5304, 5304, 5394, 5544, 5544, 5544, 5574, 5892, 5892, 
4380, 4380, 4725, 4725, 4725, 4809, 4860, 4860, 4860, 4953, 5304, 5304, 
3807, 3807, 4224, 4224, 4224, 4290, 4290, 4290, 4308, 4380, 4725, 4725, 
3375, 3375, 3684, 3684, 3684, 3705, 3705, 3705, 3807, 3810, 4224, 4224, 
2934, 2934, 3249, 3249, 3249, 3252, 3252, 3252, 3375, 3378, 3684, 3684, 
2547, 2547, 2793, 2793, 2793, 2796, 2796, 2796, 2934, 2937, 3252, 3252, 
2160, 2160, 2400, 2400, 2400, 2403, 2403, 2403, 2547, 2550, 2796, 2796, 
1842, 1842, 2058, 2058, 2058, 2061, 2061, 2061, 2160, 2163, 2403, 2403, 
1563, 1563, 1710, 1710, 1710, 1713, 1713, 1713, 1815, 1842, 2061, 2061, 
1311, 1311, 1428, 1428, 1428, 1431, 1431, 1431, 1530, 1563, 1713, 1713, 
1107, 1107, 1152, 1152, 1152, 1182, 1182, 1182, 1275, 1311, 1431, 1431, 
915, 915, 915, 918, 918, 945, 945, 945, 1095, 1107, 1152, 1152, 
750, 750, 750, 789, 789, 789, 795, 795, 864, 915, 915, 918, 
546, 546, 546, 597, 597, 597, 633, 633, 633, 684, 687, 687, 750, 750, 795, 
465, 465, 465, 468, 468, 468, 546, 546, 555, 555, 687, 
402, 402, 402, 405, 405, 405, 468, 468, 555, 561, 561, 600, 
321, 321, 321, 384, 384, 384, 402, 402, 471, 471, 549, 561, 
300, 300, 300, 321, 321, 453, 453, 456, 456, 456, 471, 564, 
363, 363, 363, 453, 456, 456, 519, 519, 522, 522, 522, 609, 
474, 474, 474, 519, 522, 522, 576, 576, 576, 612, 612, 696, 
576, 576, 579, 579, 579, 612, 699, 699, 699, 756, 756, 777, 
699, 699, 756, 771, 771, 771, 801, 801, 801, 903, 903, 912, 
801, 801, 903, 975, 975, 975, 978, 978, 978, 993, 1143, 1143, 
975, 975, 1140, 1143, 1209, 1209, 1209, 1212, 1212, 1212, 1347, 1347, 
1209, 1209, 1344, 1347, 1512, 1512, 1512, 1515, 1515, 1515, 1671, 1671, 
1512, 1512, 1668, 1671, 1782, 1782, 1782, 1794, 1794, 1794, 2007, 2007, 
1794, 1794, 2004, 2007, 2100, 2100, 2100, 2145, 2145, 2145, 2331, 2331, 
2145, 2145, 2328, 2331, 2418, 2418, 2418, 2571, 2571, 2571, 2745, 2745, 
2571, 2571, 2739, 2745, 2838, 2838, 2838, 2979, 2979, 2979, 3114, 3114, 
2979, 2979, 3114, 3135, 3321, 3321, 3321, 3435, 3435, 3435, 3543, 3543, 
3435, 3435, 3543, 3618, 3789, 3789, 3789, 3921, 3921, 3921, 3966, 3966, 
3921, 3921, 3966, 4137, 4323, 4323, 4323, 4488, 4488, 4491, 4491, 4491, 
4488, 4491, 4491, 4647, 4863, 4863, 4863, 5022, 5022, 5022, 5028, 5028, 
5022, 5022, 5028, 5172, 5484, 5484, 5484, 5634, 5634, 5634, 5640, 5640, 
5634, 5634, 5640, 5721, 6084, 6084, 6084, 6240, 6240, 6240, 6291, 6291, 
6240, 6240, 6291, 6360, 7518, 7518, 7518, 7596, 7596, 7596, 7731, 7731, 
7596, 7596, 7728, 7731, 8916, 8916, 8916, 8925, 8925, 8925, 9078, 9078, 
8925, 8925, 9075, 9078, 9576, 9576, 9576, 9621, 9621, 9621, 9702, 9702, 
9621, 9621, 9699, 9702, 10182, 10182, 10182, 10212, 10212, 10212, 10248, 10248, 
10212, 10212, 10248, 10278, 10896, 10896, 10896, 10929, 10929, 10932, 10932, 10932, 
10929, 10932, 10932, 10977, 11520, 11520, 11520, 11544, 11544, 11706, 11706, 11706, 11718, 11718, 11718, 
11544, 11703, 11703, 11706, 11706, 
11697, 11703, 
10842, 10842, 10920, 10920, 10920, 10944, 
10362, 10365, 10365, 10545, 10545, 10545, 10824, 10824, 10824, 10842, 10920, 10920, 
9831, 9831, 9831, 9834, 9834, 9927, 10365, 10545, 10545, 10578, 10578, 10578, 
9162, 9162, 9162, 9165, 9165, 9357, 9831, 9831, 9834, 9924, 9924, 9924, 
7758, 7758, 8079, 8079, 8079, 8121, 9162, 9162, 9165, 9315, 9315, 9315, 
6183, 6183, 6939, 6939, 6939, 7122, 7755, 7755, 7755, 7758, 8079, 8079, 
5544, 5544, 5838, 5838, 5838, 5892, 6180, 6180, 6180, 6183, 6939, 6939, 
4860, 4860, 5241, 5241, 5241, 5304, 5541, 5541, 5541, 5544, 5838, 5838, 
4290, 4290, 4653, 4653, 4653, 4725, 4857, 4857, 4857, 4860, 5241, 5241, 
3705, 3705, 4116, 4116, 4116, 4224, 4287, 4287, 4287, 4290, 4653, 4653, 
3249, 3249, 3600, 3600, 3600, 3684, 3702, 3702, 3702, 3705, 4116, 4116, 
2793, 2793, 3081, 3081, 3081, 3159, 3159, 3159, 3249, 3252, 3600, 3600, 
2400, 2400, 2679, 2679, 2679, 2694, 2694, 2694, 2793, 2796, 3081, 3081, 
2058, 2058, 2286, 2286, 2286, 2289, 2289, 2289, 2400, 2403, 2679, 2679, 
1710, 1710, 1911, 1911, 1911, 1914, 1914, 1914, 2058, 2061, 2289, 2289, 
1428, 1428, 1599, 1599, 1599, 1602, 1602, 1602, 1710, 1713, 1914, 1914, 
1182, 1182, 1296, 1296, 1296, 1299, 1299, 1299, 1428, 1431, 1602, 1602, 
945, 945, 1056, 1056, 1056, 1059, 1059, 1059, 1152, 1182, 1299, 1299, 
789, 789, 816, 816, 816, 819, 819, 819, 915, 945, 1059, 1059, 
633, 633, 645, 645, 645, 657, 657, 657, 750, 789, 819, 819, 
381, 381, 381, 489, 489, 489, 504, 504, 504, 597, 597, 633, 657, 657, 
315, 315, 315, 318, 318, 318, 381, 381, 465, 465, 546, 597, 
276, 276, 276, 279, 279, 279, 318, 318, 405, 405, 465, 468, 
213, 213, 213, 273, 273, 273, 279, 279, 384, 384, 402, 405, 
213, 213, 243, 243, 243, 300, 300, 303, 303, 303, 321, 384, 
171, 171, 171, 300, 303, 303, 363, 363, 366, 366, 366, 456, 
348, 348, 348, 363, 366, 366, 459, 459, 459, 474, 474, 522, 
459, 459, 474, 480, 480, 480, 525, 525, 525, 576, 579, 579, 
525, 525, 579, 624, 624, 624, 627, 627, 627, 699, 771, 771, 
624, 624, 771, 801, 825, 825, 825, 828, 828, 828, 978, 978, 
825, 825, 975, 978, 1071, 1071, 1071, 1074, 1074, 1074, 1212, 1212, 
1071, 1071, 1209, 1212, 1326, 1326, 1326, 1329, 1329, 1329, 1515, 1515, 
1329, 1329, 1512, 1515, 1647, 1647, 1647, 1656, 1656, 1656, 1782, 1782, 
1656, 1656, 1782, 1794, 1863, 1863, 1863, 2043, 2043, 2043, 2100, 2100, 
2043, 2043, 2100, 2145, 2268, 2268, 2268, 2409, 2409, 2409, 2418, 2418, 
2409, 2409, 2418, 2571, 2703, 2703, 2703, 2832, 2832, 2832, 2838, 2838, 
2832, 2832, 2838, 2979, 3117, 3117, 3117, 3315, 3315, 3315, 3321, 3321, 
3315, 3315, 3321, 3435, 3663, 3663, 3663, 3783, 3783, 3783, 3789, 3789, 
3783, 3783, 3789, 3921, 4215, 4215, 4215, 4317, 4317, 4317, 4323, 4323, 
4317, 4317, 4323, 4491, 4737, 4737, 4737, 4842, 4842, 4842, 4863, 4863, 
4842, 4842, 4863, 5022, 5361, 5361, 5361, 5415, 5415, 5415, 5484, 5484, 
5415, 5415, 5484, 5634, 5937, 5937, 5937, 5961, 5961, 5961, 6084, 6084, 
5961, 5961, 6084, 6240, 7314, 7314, 7314, 7389, 7389, 7389, 7518, 7518, 
7389, 7389, 7518, 7596, 8409, 8409, 8409, 8754, 8754, 8754, 8916, 8916, 
8754, 8754, 8916, 8925, 9402, 9402, 9402, 9561, 9561, 9561, 9576, 9576, 
9561, 9561, 9576, 9621, 9987, 9987, 9987, 10116, 10116, 10116, 10182, 10182, 
10116, 10116, 10182, 10212, 10677, 10677, 10677, 10722, 10722, 10722, 10896, 10896, 
10722, 10722, 10896, 10932, 11310, 11310, 11310, 11313, 11313, 11313, 11520, 11520, 11721, 11721, 11721, 
11520, 11718, 11718, 11721, 11721, 
11706, 11718, 
10824, 10824, 10902, 10902, 10902, 10920, 
10515, 10515, 10515, 10545, 10578, 10578, 10824, 10902, 10902, 
9828, 9828, 9828, 9831, 9924, 9924, 10515, 10515, 10578, 10626, 10626, 10626, 10848, 10848, 10848, 
9159, 9159, 9159, 9162, 9315, 9315, 9828, 9828, 9924, 9936, 9936, 9936, 
7752, 7752, 7752, 7755, 7755, 8079, 9159, 9159, 9312, 9312, 9312, 9315, 
6177, 6177, 6177, 6180, 6180, 6939, 7752, 7752, 7755, 8058, 8058, 8058, 
5541, 5541, 5793, 5793, 5793, 5838, 6177, 6177, 6180, 6792, 6792, 6792, 
4857, 4857, 5196, 5196, 5196, 5241, 5538, 5538, 5538, 5541, 5793, 5793, 
4287, 4287, 4608, 4608, 4608, 4653, 4854, 4854, 4854, 4857, 5196, 5196, 
3702, 3702, 4062, 4062, 4062, 4116, 4284, 4284, 4284, 4287, 4608, 4608, 
3159, 3159, 3528, 3528, 3528, 3600, 3699, 3699, 3699, 3702, 4062, 4062, 
2694, 2694, 3018, 3018, 3018, 3081, 3156, 3156, 3156, 3159, 3528, 3528, 
2286, 2286, 2634, 2634, 2634, 2679, 2691, 2691, 2691, 2694, 3018, 3018, 
1911, 1911, 2208, 2208, 2208, 2253, 2253, 2253, 2286, 2289, 2634, 2634, 
1599, 1599, 1812, 1812, 1812, 1833, 1833, 1833, 1911, 1914, 2208, 2208, 
1296, 1296, 1524, 1524, 1524, 1527, 1527, 1527, 1599, 1602, 1812, 1812, 
1056, 1056, 1203, 1203, 1203, 1206, 1206, 1206, 1296, 1299, 1527, 1527, 
816, 816, 927, 927, 927, 930, 930, 930, 1056, 1059, 1206, 1206, 
645, 645, 744, 744, 744, 747, 747, 747, 816, 819, 930, 930, 
504, 504, 534, 534, 534, 552, 552, 552, 645, 657, 744, 744, 
285, 285, 285, 378, 378, 378, 387, 387, 387, 489, 489, 504, 534, 534, 
210, 210, 210, 285, 285, 288, 288, 288, 315, 315, 381, 489, 
168, 168, 168, 204, 204, 204, 210, 210, 276, 276, 315, 318, 
150, 150, 150, 156, 156, 156, 168, 168, 273, 273, 276, 279, 
90, 90, 90, 150, 150, 174, 174, 174, 213, 243, 243, 273, 
129, 129, 129, 171, 171, 174, 174, 243, 246, 246, 246, 303, 
171, 222, 222, 222, 246, 246, 306, 306, 306, 348, 348, 366, 
306, 306, 348, 360, 360, 360, 369, 369, 369, 459, 480, 480, 
369, 369, 480, 525, 540, 540, 540, 543, 543, 543, 627, 627, 
540, 540, 624, 627, 735, 735, 735, 738, 738, 738, 828, 828, 
735, 735, 825, 828, 939, 939, 939, 942, 942, 942, 1074, 1074, 
939, 939, 1071, 1074, 1215, 1215, 1215, 1236, 1236, 1236, 1326, 1326, 
1236, 1236, 1326, 1329, 1518, 1518, 1518, 1542, 1542, 1542, 1647, 1647, 
1542, 1542, 1647, 1656, 1797, 1797, 1797, 1863, 1863, 1866, 1866, 1866, 
1863, 1866, 1866, 2043, 2148, 2148, 2148, 2268, 2268, 2271, 2271, 2271, 
2268, 2271, 2271, 2409, 2574, 2574, 2574, 2703, 2703, 2706, 2706, 2706, 
2703, 2706, 2706, 2832, 2982, 2982, 2982, 3117, 3117, 3120, 3120, 3120, 
3117, 3120, 3120, 3315, 3438, 3438, 3438, 3621, 3621, 3621, 3663, 3663, 
3621, 3621, 3663, 3783, 3924, 3924, 3924, 4140, 4140, 4140, 4215, 4215, 
4140, 4140, 4215, 4317, 4494, 4494, 4494, 4665, 4665, 4665, 4737, 4737, 
4665, 4665, 4737, 4842, 5106, 5106, 5106, 5226, 5226, 5226, 5361, 5361, 
5226, 5226, 5361, 5415, 5715, 5715, 5715, 5802, 5802, 5802, 5937, 5937, 
5802, 5802, 5937, 5961, 6501, 6501, 6501, 6648, 6648, 6648, 7314, 7314, 
6648, 6648, 7314, 7389, 7980, 7980, 7980, 7992, 7992, 7992, 8409, 8409, 
7992, 7992, 8409, 8754, 9276, 9276, 9276, 9321, 9321, 9321, 9402, 9402, 
9321, 9321, 9402, 9561, 9966, 9966, 9966, 9978, 9978, 9978, 9987, 9987, 
9978, 9978, 9987, 10116, 10665, 10665, 10665, 10668, 10668, 10668, 10677, 10677, 
10668, 10668, 10677, 10722, 11301, 11301, 11301, 11304, 11304, 11304, 11310, 11310, 11709, 11709, 11709, 
11310, 11313, 11313, 11709, 11709, 11730, 11730, 11730, 
11313, 11721, 11730, 11730, 
10515, 10848, 10848, 10902, 
10626, 10626, 10839, 10839, 10839, 10848, 
9828, 9936, 9936, 9957, 9957, 9957, 10017, 10017, 10017, 10626, 10749, 10749, 10749, 10839, 10839, 
9159, 9312, 9312, 9324, 9324, 9324, 9372, 9372, 9372, 9936, 9957, 9957, 
7752, 8055, 8055, 8055, 8058, 8058, 8103, 8103, 8103, 9312, 9324, 9324, 
6177, 6789, 6789, 6789, 6792, 6792, 6879, 6879, 6879, 8055, 8055, 8058, 
5538, 5538, 5775, 5775, 5775, 5778, 5778, 5778, 5793, 6789, 6789, 6792, 
4854, 4854, 5184, 5184, 5184, 5187, 5187, 5187, 5196, 5538, 5778, 5778, 
4284, 4284, 4572, 4572, 4572, 4575, 4575, 4575, 4608, 4854, 5187, 5187, 
3699, 3699, 3999, 3999, 3999, 4002, 4002, 4002, 4062, 4284, 4575, 4575, 
3156, 3156, 3498, 3498, 3498, 3501, 3501, 3501, 3528, 3699, 4002, 4002, 
2691, 2691, 2997, 2997, 2997, 3000, 3000, 3000, 3018, 3156, 3501, 3501, 
2253, 2253, 2583, 2583, 2583, 2586, 2586, 2586, 2634, 2691, 3000, 3000, 
1833, 1833, 2127, 2127, 2127, 2130, 2130, 2130, 2208, 2253, 2586, 2586, 
1524, 1524, 1761, 1761, 1761, 1764, 1764, 1764, 1812, 1833, 2130, 2130, 
1203, 1203, 1449, 1449, 1449, 1452, 1452, 1452, 1524, 1527, 1764, 1764, 
927, 927, 1146, 1146, 1146, 1149, 1149, 1149, 1203, 1206, 1452, 1452, 
747, 747, 879, 879, 879, 882, 882, 882, 927, 930, 1149, 1149, 
552, 552, 654, 654, 654, 660, 660, 660, 744, 747, 882, 882, 
387, 387, 432, 432, 432, 486, 486, 486, 534, 552, 654, 654, 
291, 291, 291, 312, 312, 312, 378, 378, 387, 432, 432, 
180, 180, 180, 201, 201, 201, 285, 288, 288, 291, 291, 378, 
81, 81, 81, 126, 126, 126, 180, 180, 204, 204, 210, 288, 
69, 69, 69, 72, 72, 72, 81, 81, 156, 156, 168, 204, 
42, 42, 42, 69, 69, 90, 90, 93, 93, 93, 150, 156, 
54, 54, 54, 90, 93, 93, 129, 129, 153, 153, 153, 174, 
123, 123, 123, 129, 153, 153, 216, 216, 216, 222, 222, 246, 
216, 216, 219, 219, 219, 222, 306, 351, 351, 351, 360, 360, 
351, 351, 360, 369, 372, 372, 372, 477, 477, 477, 543, 543, 
477, 477, 540, 543, 558, 558, 558, 582, 582, 582, 738, 738, 
582, 582, 735, 738, 780, 780, 780, 783, 783, 783, 942, 942, 
780, 780, 939, 942, 1044, 1044, 1044, 1047, 1047, 1047, 1215, 1215, 
1044, 1044, 1215, 1236, 1317, 1317, 1317, 1320, 1320, 1320, 1518, 1518, 
1317, 1317, 1518, 1542, 1584, 1584, 1584, 1650, 1650, 1650, 1797, 1797, 
1584, 1584, 1797, 1866, 2046, 2046, 2046, 2055, 2055, 2055, 2148, 2148, 
2055, 2055, 2148, 2271, 2412, 2412, 2412, 2421, 2421, 2421, 2574, 2574, 
2421, 2421, 2574, 2706, 2856, 2856, 2856, 2916, 2916, 2916, 2982, 2982, 
2916, 2916, 2982, 3120, 3354, 3354, 3354, 3393, 3393, 3393, 3438, 3438, 
3393, 3393, 3438, 3621, 3858, 3858, 3858, 3903, 3903, 3903, 3924, 3924, 
3903, 3903, 3924, 4140, 4437, 4437, 4437, 4485, 4485, 4485, 4494, 4494, 
4485, 4485, 4494, 4665, 5004, 5004, 5004, 5025, 5025, 5025, 5106, 5106, 
5025, 5025, 5106, 5226, 5637, 5637, 5637, 5682, 5682, 5682, 5715, 5715, 
5682, 5682, 5715, 5802, 6294, 6294, 6294, 6417, 6417, 6417, 6501, 6501, 
6417, 6417, 6501, 6648, 7734, 7734, 7734, 7932, 7932, 7932, 7980, 7980, 
7932, 7932, 7980, 7992, 9081, 9081, 9081, 9276, 9276, 9279, 9279, 9279, 
9276, 9279, 9279, 9321, 9753, 9753, 9753, 9960, 9960, 9960, 9966, 9966, 
9960, 9960, 9966, 9978, 10437, 10437, 10437, 10659, 10659, 10659, 10665, 10665, 
10659, 10659, 10665, 10668, 11187, 11187, 11187, 11193, 11193, 11193, 11304, 11304, 11724, 11724, 11724, 
11301, 11301, 11304, 11724, 11724, 11745, 11745, 11745, 
11301, 11709, 11730, 11745, 11745, 
10749, 10749, 10821, 10821, 10821, 10839, 
10017, 10017, 10512, 10512, 10512, 10749, 10821, 10821, 
9372, 9372, 9825, 9825, 9825, 9957, 10017, 10512, 10512, 10518, 10518, 10518, 10800, 10800, 10800, 
8103, 8103, 9156, 9156, 9156, 9324, 9372, 9825, 9825, 9843, 9843, 9843, 
6879, 6879, 7749, 7749, 7749, 8055, 8103, 9156, 9156, 9189, 9189, 9189, 
5775, 5775, 6174, 6174, 6174, 6789, 6879, 7749, 7749, 7806, 7806, 7806, 
5184, 5184, 5535, 5535, 5535, 5775, 5778, 6174, 6174, 6282, 6282, 6282, 
4572, 4572, 4851, 4851, 4851, 5184, 5187, 5535, 5535, 5571, 5571, 5571, 
3999, 3999, 4281, 4281, 4281, 4572, 4575, 4851, 4851, 4950, 4950, 4950, 
3498, 3498, 3696, 3696, 3696, 3999, 4002, 4281, 4281, 4377, 4377, 4377, 
2997, 2997, 3153, 3153, 3153, 3498, 3501, 3696, 3696, 3798, 3798, 3798, 
2583, 2583, 2688, 2688, 2688, 2997, 3000, 3153, 3153, 3324, 3324, 3324, 
2127, 2127, 2250, 2250, 2250, 2583, 2586, 2688, 2688, 2811, 2811, 2811, 
1761, 1761, 1830, 1830, 1830, 2127, 2130, 2250, 2250, 2346, 2346, 2346, 
1449, 1449, 1491, 1491, 1491, 1761, 1764, 1830, 1830, 1965, 1965, 1965, 
1146, 1146, 1167, 1167, 1167, 1449, 1452, 1491, 1491, 1596, 1596, 1596, 
879, 879, 984, 984, 984, 1146, 1149, 1167, 1167, 1263, 1263, 1263, 
660, 660, 741, 741, 741, 879, 882, 891, 891, 891, 984, 984, 
486, 486, 531, 531, 531, 642, 642, 642, 654, 660, 741, 741, 
312, 312, 354, 354, 354, 429, 429, 429, 432, 486, 531, 531, 
147, 147, 147, 201, 201, 207, 207, 207, 270, 270, 270, 291, 312, 354, 354, 
66, 66, 66, 105, 105, 105, 126, 126, 147, 147, 180, 201, 
9, 9, 9, 39, 39, 39, 66, 66, 72, 72, 81, 126, 
9, 9, 12, 12, 12, 15, 15, 15, 42, 42, 69, 72, 
15, 15, 24, 24, 24, 42, 54, 54, 57, 57, 57, 93, 
54, 57, 57, 84, 84, 84, 96, 96, 96, 123, 123, 153, 
96, 96, 123, 183, 183, 183, 186, 186, 186, 216, 219, 219, 
183, 183, 219, 327, 327, 327, 330, 330, 330, 351, 372, 372, 
327, 327, 372, 477, 483, 483, 483, 513, 513, 513, 558, 558, 
513, 513, 558, 582, 630, 630, 630, 723, 723, 723, 783, 783, 
723, 723, 780, 783, 852, 852, 852, 963, 963, 963, 1047, 1047, 
963, 963, 1044, 1047, 1131, 1131, 1131, 1269, 1269, 1269, 1320, 1320, 
1269, 1269, 1317, 1320, 1521, 1521, 1521, 1608, 1608, 1608, 1650, 1650, 
1584, 1608, 1608, 1650, 1800, 1800, 1800, 1971, 1971, 1971, 2046, 2046, 
1971, 1971, 2046, 2055, 2202, 2202, 2202, 2391, 2391, 2391, 2412, 2412, 
2391, 2391, 2412, 2421, 2646, 2646, 2646, 2835, 2835, 2835, 2856, 2856, 
2835, 2835, 2856, 2916, 3066, 3066, 3066, 3318, 3318, 3318, 3354, 3354, 
3318, 3318, 3354, 3393, 3624, 3624, 3624, 3786, 3786, 3786, 3858, 3858, 
3786, 3786, 3858, 3903, 4221, 4221, 4221, 4320, 4320, 4320, 4437, 4437, 
4320, 4320, 4437, 4485, 4779, 4779, 4779, 4866, 4866, 4866, 5004, 5004, 
4866, 4866, 5004, 5025, 5439, 5439, 5439, 5487, 5487, 5487, 5637, 5637, 
5487, 5487, 5637, 5682, 6081, 6081, 6081, 6087, 6087, 6087, 6294, 6294, 
6087, 6087, 6294, 6417, 7599, 7599, 7599, 7602, 7602, 7602, 7734, 7734, 
7599, 7599, 7734, 7932, 9015, 9015, 9015, 9018, 9018, 9018, 9081, 9081, 
9015, 9015, 9081, 9279, 9747, 9747, 9747, 9750, 9750, 9750, 9753, 9753, 
9747, 9747, 9753, 9960, 10431, 10431, 10431, 10434, 10434, 10434, 10437, 10437, 
10431, 10431, 10437, 10659, 11187, 11187, 11190, 11190, 11190, 11328, 11328, 11328, 
11187, 11193, 11193, 11328, 11328, 11523, 11523, 11523, 11748, 11748, 11748, 
11193, 11724, 11745, 11748, 11748, 
10512, 10800, 10800, 10821, 
