2757, 2757, 2757, 2853, 2853, 2853, 2973, 2973, 3027, 3030, 3030, 3213, 
2520, 2520, 2520, 2619, 2619, 2619, 2757, 2757, 2784, 2787, 2787, 2973, 
2253, 2253, 2253, 2256, 2256, 2256, 2457, 2457, 2457, 2520, 2520, 2523, 2523, 2613, 2787, 
2148, 2148, 2148, 2154, 2154, 2154, 2256, 2256, 2409, 2409, 2496, 2523, 
2019, 2019, 2019, 2088, 2088, 2088, 2148, 2148, 2343, 2343, 2403, 2409, 
2007, 2007, 2007, 2013, 2013, 2013, 2019, 2019, 2259, 2259, 2322, 2343, 
1812, 1812, 1812, 1911, 1911, 1911, 2007, 2007, 2151, 2244, 2244, 2259, 
1782, 1782, 1782, 1812, 1812, 2076, 2076, 2076, 2136, 2136, 2244, 2355, 
1848, 1848, 1848, 2076, 2076, 2091, 2091, 2136, 2139, 2139, 2139, 2445, 
1947, 1947, 1947, 2073, 2073, 2091, 2139, 2139, 2247, 2247, 2247, 2532, 
2073, 2103, 2103, 2103, 2247, 2247, 2358, 2358, 2358, 2430, 2430, 2628, 
2262, 2262, 2262, 2358, 2358, 2430, 2505, 2505, 2505, 2586, 2586, 2820, 
2505, 2505, 2508, 2508, 2508, 2586, 2745, 2745, 2745, 2778, 2778, 3072, 
2745, 2745, 2748, 2748, 2748, 2778, 2910, 2910, 2910, 3108, 3108, 
2910, 2910, 3063, 3063, 3063, 3108, 3120, 3393, 3393, 3393, 3399, 3399, 
3231, 3231, 3231, 3393, 3393, 3399, 3402, 3543, 3543, 3543, 3744, 3744, 
3543, 3543, 3741, 3744, 3783, 3783, 3783, 3861, 3861, 3861, 4095, 4095, 
3861, 3861, 4092, 4095, 4140, 4140, 4140, 4143, 4143, 4143, 4446, 4446, 
4140, 4140, 4446, 4467, 4593, 4593, 4593, 4596, 4596, 4596, 4869, 4869, 
4593, 4593, 4869, 4965, 5058, 5058, 5058, 5061, 5061, 5061, 5334, 5334, 
5058, 5058, 5334, 5370, 5472, 5472, 5472, 5580, 5580, 5580, 5916, 5916, 
5472, 5472, 5916, 5922, 5922, 5922, 5925, 6123, 6123, 6123, 6360, 6360, 
5922, 5922, 6360, 6429, 6567, 6567, 6567, 6624, 6624, 6624, 6867, 6867, 
6624, 6624, 6867, 7014, 7128, 7128, 7128, 7242, 7242, 7242, 7317, 7317, 
7242, 7242, 7317, 7575, 7674, 7674, 7674, 7794, 7794, 7794, 7842, 7842, 
7794, 7794, 7842, 8514, 9051, 9051, 9051, 9273, 9273, 9273, 9279, 9279, 
9273, 9273, 9279, 9732, 9978, 9978, 9978, 10458, 10458, 10461, 10461, 10461, 
10458, 10461, 10461, 10908, 11265, 11265, 11265, 11361, 11361, 11364, 11364, 11364, 
11361, 11364, 11364, 11538, 11853, 11853, 11853, 11919, 11919, 11919, 11946, 11946, 
11919, 11919, 11946, 12066, 12432, 12432, 12432, 12444, 12444, 12444, 12558, 12558, 
12444, 12444, 12558, 12615, 13035, 13035, 13035, 13071, 13071, 13071, 13107, 13107, 
13071, 13071, 13107, 13152, 13581, 13581, 13581, 13848, 13848, 14199, 14199, 14199, 14205, 14205, 14205, 
13848, 14187, 14199, 14199, 
13965, 13965, 13998, 13998, 13998, 14001, 
13197, 13197, 13275, 13275, 13275, 13437, 13965, 13998, 13998, 
12669, 12669, 12747, 12747, 12747, 12867, 13158, 13158, 13158, 13197, 13275, 13275, 13992, 13992, 13992, 
12120, 12120, 12177, 12177, 12177, 12297, 12486, 12486, 12486, 12669, 12747, 12747, 
11571, 11571, 11622, 11622, 11622, 11742, 11868, 11868, 11868, 12120, 12177, 12177, 
9891, 9891, 10947, 10947, 10947, 11121, 11208, 11208, 11208, 11571, 11622, 11622, 
9012, 9012, 9657, 9657, 9657, 9867, 9891, 10947, 10947, 10980, 10980, 10980, 
7680, 7680, 8241, 8241, 8241, 8862, 9012, 9657, 9657, 9687, 9687, 9687, 
7116, 7116, 7377, 7377, 7377, 7647, 7680, 8241, 8241, 8325, 8325, 8325, 
6507, 6507, 6741, 6741, 6741, 6921, 6921, 6921, 7095, 7116, 7377, 7377, 7524, 7524, 7524, 
5991, 5991, 6081, 6081, 6081, 6348, 6348, 6348, 6504, 6507, 6741, 6741, 
5484, 5484, 5484, 5487, 5487, 5826, 5826, 5826, 5991, 5994, 6081, 6081, 
5013, 5013, 5019, 5019, 5019, 5277, 5277, 5277, 5484, 5484, 5487, 5490, 
4551, 4551, 4584, 4584, 4584, 4812, 4812, 4812, 5013, 5016, 5019, 5019, 
4047, 4047, 4164, 4164, 4164, 4368, 4368, 4368, 4551, 4584, 4584, 4587, 
3561, 3561, 3822, 3822, 3822, 3951, 3951, 3951, 4047, 4161, 4164, 4164, 
3216, 3216, 3438, 3438, 3438, 3534, 3534, 3534, 3561, 3735, 3822, 3822, 
2865, 2865, 3129, 3129, 3129, 3210, 3210, 3210, 3216, 3432, 3438, 3438, 
2601, 2601, 2601, 2853, 2853, 2862, 2862, 2862, 2865, 3030, 3129, 3129, 
2397, 2397, 2397, 2601, 2601, 2604, 2604, 2604, 2619, 2619, 2757, 2853, 
2166, 2166, 2166, 2397, 2397, 2400, 2400, 2400, 2457, 2457, 2520, 2619, 
1971, 1971, 1971, 2166, 2166, 2169, 2169, 2169, 2253, 2253, 2457, 
1908, 1908, 1908, 1971, 1971, 1974, 1974, 1974, 2154, 2154, 2253, 2256, 
1809, 1809, 1809, 1815, 1815, 1815, 1908, 1908, 2088, 2088, 2148, 2154, 
1716, 1716, 1716, 1719, 1719, 1719, 1809, 1809, 2013, 2013, 2019, 2088, 
1695, 1695, 1695, 1707, 1707, 1707, 1716, 1716, 1911, 1911, 2007, 2013, 
1527, 1527, 1527, 1707, 1707, 1782, 1782, 1785, 1785, 1785, 1812, 1911, 
1623, 1623, 1623, 1782, 1785, 1785, 1848, 1848, 1851, 1851, 1851, 2076, 
1533, 1533, 1533, 1848, 1851, 1851, 1947, 1947, 1950, 1950, 1950, 2139, 
1602, 1602, 1602, 1947, 1950, 1950, 2067, 2067, 2067, 2103, 2103, 2247, 
1902, 1902, 1902, 2067, 2067, 2103, 2226, 2226, 2226, 2262, 2262, 2358, 
2070, 2070, 2070, 2226, 2226, 2262, 2433, 2433, 2433, 2505, 2508, 2508, 
2265, 2265, 2265, 2433, 2433, 2508, 2589, 2589, 2589, 2745, 2748, 2748, 
2556, 2556, 2556, 2589, 2589, 2748, 2823, 2823, 2823, 2850, 2850, 2850, 2910, 3063, 3063, 
2850, 2850, 3063, 3189, 3189, 3189, 3192, 3192, 3192, 3231, 3231, 3393, 
3189, 3189, 3231, 3537, 3537, 3537, 3540, 3540, 3540, 3543, 3783, 3783, 
3537, 3537, 3783, 3861, 3930, 3930, 3930, 3963, 3963, 3963, 4143, 4143, 
3963, 3963, 4140, 4143, 4398, 4398, 4398, 4401, 4401, 4401, 4596, 4596, 
4401, 4401, 4593, 4596, 4749, 4749, 4749, 4872, 4872, 4872, 5061, 5061, 
4872, 4872, 5058, 5061, 5175, 5175, 5175, 5337, 5337, 5337, 5580, 5580, 
5337, 5337, 5472, 5580, 5676, 5676, 5676, 5874, 5874, 5874, 6123, 6123, 
5874, 5874, 5922, 6123, 6183, 6183, 6183, 6441, 6441, 6441, 6567, 6567, 
6441, 6441, 6567, 6624, 6870, 6870, 6870, 7077, 7077, 7077, 7128, 7128, 
7077, 7077, 7128, 7242, 7329, 7329, 7329, 7674, 7674, 7677, 7677, 7677, 
7674, 7677, 7677, 7794, 8019, 8019, 8019, 9051, 9051, 9054, 9054, 9054, 
9051, 9054, 9054, 9273, 9531, 9531, 9531, 9972, 9972, 9972, 9978, 9978, 
9972, 9972, 9978, 10461, 10875, 10875, 10875, 11217, 11217, 11217, 11265, 11265, 
11217, 11217, 11265, 11364, 11586, 11586, 11586, 11778, 11778, 11778, 11853, 11853, 
11778, 11778, 11853, 11919, 12213, 12213, 12213, 12330, 12330, 12330, 12432, 12432, 
12330, 12330, 12432, 12444, 12864, 12864, 12864, 12891, 12891, 12891, 13035, 13035, 
12891, 12891, 13035, 13071, 13419, 13419, 13419, 13473, 13473, 13473, 13581, 13581, 14211, 14211, 14211, 
13581, 14205, 14205, 14211, 14211, 
14199, 14205, 
13275, 13992, 13992, 13998, 
13158, 13158, 13989, 13989, 13989, 13992, 
12486, 12486, 12747, 13017, 13017, 13017, 13158, 13383, 13383, 13383, 13986, 13986, 13986, 13989, 13989, 
11868, 11868, 12177, 12375, 12375, 12375, 12486, 12843, 12843, 12843, 13017, 13017, 
11208, 11208, 11622, 11781, 11781, 11781, 11868, 12252, 12252, 12252, 12375, 12375, 
10947, 10980, 10980, 11154, 11154, 11154, 11208, 11655, 11655, 11655, 11781, 11781, 
9657, 9687, 9687, 9864, 9864, 9864, 9870, 9870, 9870, 10980, 11154, 11154, 
8241, 8325, 8325, 8859, 8859, 8859, 8865, 8865, 8865, 9687, 9864, 9864, 
7377, 7524, 7524, 7596, 7596, 7596, 7599, 7599, 7599, 8325, 8859, 8859, 
6921, 6921, 6960, 6960, 6960, 6984, 6984, 6984, 7524, 7596, 7596, 
6345, 6345, 6345, 6348, 6348, 6393, 6393, 6393, 6741, 6921, 6960, 6960, 
5823, 5823, 5823, 5826, 5826, 5853, 5853, 5853, 6081, 6345, 6345, 6348, 
5274, 5274, 5274, 5277, 5277, 5292, 5292, 5292, 5484, 5823, 5823, 5826, 
4809, 4809, 4809, 4812, 4812, 4815, 4815, 4815, 5019, 5274, 5274, 5277, 
4347, 4347, 4347, 4350, 4350, 4350, 4368, 4368, 4584, 4809, 4809, 4812, 
3921, 3921, 3921, 3924, 3924, 3924, 3951, 3951, 4164, 4350, 4350, 4368, 
3468, 3468, 3468, 3471, 3471, 3471, 3534, 3534, 3822, 3924, 3924, 3951, 
3036, 3036, 3036, 3126, 3126, 3126, 3210, 3210, 3438, 3471, 3471, 3534, 
2610, 2610, 2610, 2790, 2790, 2790, 2862, 2862, 3126, 3126, 3129, 3210, 
2268, 2268, 2268, 2421, 2421, 2421, 2601, 2604, 2604, 2790, 2790, 2862, 
2172, 2172, 2172, 2250, 2250, 2250, 2397, 2400, 2400, 2421, 2421, 2604, 
1881, 1881, 1881, 2004, 2004, 2004, 2016, 2016, 2016, 2166, 2169, 2169, 2172, 2172, 2400, 
1692, 1692, 1692, 1704, 1704, 1704, 1881, 1881, 1971, 1974, 1974, 2169, 
1596, 1596, 1596, 1599, 1599, 1599, 1692, 1692, 1815, 1815, 1908, 1974, 
1479, 1479, 1479, 1524, 1524, 1524, 1599, 1599, 1719, 1719, 1809, 1815, 
1383, 1383, 1383, 1467, 1467, 1467, 1479, 1479, 1695, 1695, 1716, 1719, 
1344, 1344, 1344, 1383, 1383, 1482, 1482, 1482, 1527, 1527, 1695, 1707, 
1275, 1275, 1275, 1482, 1482, 1527, 1536, 1536, 1536, 1623, 1623, 1785, 
1284, 1284, 1284, 1533, 1533, 1536, 1536, 1623, 1626, 1626, 1626, 1851, 
1446, 1446, 1446, 1533, 1602, 1602, 1626, 1626, 1710, 1710, 1710, 1950, 
1602, 1617, 1617, 1617, 1710, 1710, 1788, 1788, 1788, 1902, 1902, 2067, 
1773, 1773, 1773, 1788, 1788, 1902, 1995, 1995, 1995, 2070, 2070, 2226, 
1995, 1995, 1998, 1998, 1998, 2070, 2229, 2229, 2229, 2265, 2265, 2433, 
2229, 2229, 2232, 2232, 2232, 2265, 2544, 2544, 2544, 2556, 2556, 2589, 
2436, 2436, 2436, 2544, 2544, 2556, 2718, 2718, 2718, 2823, 2823, 
2718, 2718, 2823, 2850, 2859, 2859, 2859, 3066, 3066, 3066, 3192, 3192, 
3066, 3066, 3189, 3192, 3246, 3246, 3246, 3333, 3333, 3333, 3540, 3540, 
3333, 3333, 3537, 3540, 3600, 3600, 3600, 3603, 3603, 3603, 3930, 3930, 
3600, 3600, 3930, 3963, 4062, 4062, 4062, 4065, 4065, 4065, 4398, 4398, 
4062, 4062, 4398, 4401, 4470, 4470, 4470, 4539, 4539, 4539, 4749, 4749, 
4539, 4539, 4749, 4872, 4968, 4968, 4968, 5022, 5022, 5022, 5175, 5175, 
5022, 5022, 5175, 5337, 5430, 5430, 5430, 5601, 5601, 5601, 5676, 5676, 
5601, 5601, 5676, 5874, 5997, 5997, 5997, 6177, 6177, 6177, 6183, 6183, 
6177, 6177, 6183, 6441, 6573, 6573, 6573, 6786, 6786, 6786, 6870, 6870, 
6786, 6786, 6870, 7077, 7230, 7230, 7230, 7329, 7329, 7332, 7332, 7332, 
7329, 7332, 7332, 7677, 7818, 7818, 7818, 8019, 8019, 8022, 8022, 8022, 
8019, 8022, 8022, 9054, 9381, 9381, 9381, 9531, 9531, 9534, 9534, 9534, 
9531, 9534, 9534, 9972, 10737, 10737, 10737, 10875, 10875, 10878, 10878, 10878, 
10875, 10878, 10878, 11217, 11520, 11520, 11520, 11541, 11541, 11541, 11586, 11586, 
11541, 11541, 11586, 11778, 12132, 12132, 12132, 12135, 12135, 12135, 12213, 12213, 
12132, 12132, 12213, 12330, 12774, 12774, 12774, 12804, 12804, 12804, 12864, 12864, 
12804, 12804, 12864, 12891, 13317, 13317, 13317, 13392, 13392, 13392, 13419, 13419, 14202, 14202, 14202, 
13419, 13473, 13473, 14202, 14202, 14214, 14214, 14214, 
13473, 14211, 14214, 14214, 
13986, 13986, 13989, 
13383, 13383, 13977, 13977, 13977, 13986, 
12843, 12843, 12846, 12846, 12846, 13017, 13383, 13386, 13386, 13386, 13977, 13977, 
12249, 12249, 12249, 12252, 12252, 12375, 12843, 12846, 12846, 12849, 12849, 12849, 
11652, 11652, 11652, 11655, 11655, 11781, 12249, 12249, 12252, 12255, 12255, 12255, 
9870, 9870, 10977, 10977, 10977, 11154, 11652, 11652, 11655, 11658, 11658, 11658, 
8865, 8865, 9684, 9684, 9684, 9864, 9870, 10977, 10977, 10983, 10983, 10983, 
7599, 7599, 8238, 8238, 8238, 8859, 8865, 9684, 9684, 9690, 9690, 9690, 
6984, 6984, 7374, 7374, 7374, 7596, 7599, 8235, 8235, 8235, 8238, 8238, 
6393, 6393, 6738, 6738, 6738, 6879, 6879, 6879, 6960, 6984, 7374, 7374, 7458, 7458, 7458, 
5853, 5853, 6078, 6078, 6078, 6258, 6258, 6258, 6345, 6393, 6738, 6738, 
5292, 5292, 5427, 5427, 5427, 5706, 5706, 5706, 5823, 5853, 6078, 6078, 
4815, 4815, 4863, 4863, 4863, 5154, 5154, 5154, 5274, 5292, 5427, 5427, 
4347, 4347, 4353, 4353, 4353, 4671, 4671, 4671, 4809, 4815, 4863, 4863, 
3921, 3921, 3927, 3927, 3927, 4158, 4158, 4158, 4347, 4350, 4353, 4353, 
3468, 3468, 3495, 3495, 3495, 3732, 3732, 3732, 3921, 3924, 3927, 3927, 
3036, 3036, 3141, 3141, 3141, 3312, 3312, 3312, 3468, 3471, 3495, 3495, 
2610, 2610, 2814, 2814, 2814, 2913, 2913, 2913, 3036, 3126, 3141, 3141, 
2268, 2268, 2517, 2517, 2517, 2592, 2592, 2592, 2610, 2790, 2814, 2814, 
2025, 2025, 2025, 2250, 2250, 2268, 2271, 2271, 2271, 2421, 2517, 2517, 
1818, 1818, 1818, 2016, 2016, 2025, 2025, 2031, 2031, 2031, 2172, 2250, 
1635, 1635, 1635, 1818, 1818, 1821, 1821, 1821, 2004, 2004, 2016, 
1398, 1398, 1398, 1635, 1635, 1638, 1638, 1638, 1704, 1704, 1881, 2004, 
1380, 1380, 1380, 1398, 1398, 1464, 1464, 1464, 1596, 1596, 1692, 1704, 
1281, 1281, 1281, 1305, 1305, 1305, 1380, 1380, 1524, 1524, 1596, 1599, 
1218, 1218, 1218, 1224, 1224, 1224, 1281, 1281, 1467, 1467, 1479, 1524, 
1095, 1095, 1095, 1203, 1203, 1203, 1218, 1218, 1344, 1344, 1383, 1467, 
1053, 1053, 1053, 1095, 1095, 1275, 1275, 1278, 1278, 1278, 1344, 1482, 
1128, 1128, 1128, 1275, 1278, 1278, 1284, 1284, 1347, 1347, 1347, 1536, 
1062, 1062, 1062, 1284, 1347, 1347, 1446, 1446, 1449, 1449, 1449, 1626, 
1239, 1239, 1239, 1446, 1449, 1449, 1581, 1581, 1581, 1617, 1617, 1710, 
1413, 1413, 1413, 1581, 1581, 1617, 1713, 1713, 1713, 1773, 1773, 1788, 
1554, 1554, 1554, 1713, 1713, 1773, 1905, 1905, 1905, 1995, 1998, 1998, 
1827, 1827, 1827, 1905, 1905, 1998, 2082, 2082, 2082, 2229, 2232, 2232, 
2082, 2082, 2085, 2085, 2085, 2232, 2391, 2391, 2391, 2394, 2394, 2394, 2436, 2436, 2544, 
2391, 2391, 2436, 2712, 2712, 2712, 2715, 2715, 2715, 2718, 2859, 2859, 
2712, 2712, 2859, 3066, 3069, 3069, 3069, 3093, 3093, 3093, 3246, 3246, 
3093, 3093, 3246, 3333, 3396, 3396, 3396, 3477, 3477, 3477, 3603, 3603, 
3477, 3477, 3600, 3603, 3867, 3867, 3867, 3933, 3933, 3933, 4065, 4065, 
3933, 3933, 4062, 4065, 4299, 4299, 4299, 4335, 4335, 4335, 4470, 4470, 
4335, 4335, 4470, 4539, 4638, 4638, 4638, 4929, 4929, 4929, 4968, 4968, 
4929, 4929, 4968, 5022, 5160, 5160, 5160, 5430, 5430, 5433, 5433, 5433, 
5430, 5433, 5433, 5601, 5727, 5727, 5727, 5997, 5997, 6000, 6000, 6000, 
5997, 6000, 6000, 6177, 6321, 6321, 6321, 6573, 6573, 6576, 6576, 6576, 
6573, 6576, 6576, 6786, 6930, 6930, 6930, 7230, 7230, 7233, 7233, 7233, 
7230, 7233, 7233, 7332, 7590, 7590, 7590, 7797, 7797, 7797, 7818, 7818, 
7797, 7797, 7818, 8022, 8988, 8988, 8988, 9276, 9276, 9276, 9381, 9381, 
9276, 9276, 9381, 9534, 9981, 9981, 9981, 10464, 10464, 10464, 10737, 10737, 
10464, 10464, 10737, 10878, 11331, 11331, 11331, 11367, 11367, 11367, 11520, 11520, 
11367, 11367, 11520, 11541, 11940, 11940, 11940, 11949, 11949, 11949, 12135, 12135, 
11949, 11949, 12132, 12135, 12561, 12561, 12561, 12630, 12630, 12630, 12774, 12774, 
12630, 12630, 12774, 12804, 13155, 13155, 13155, 13230, 13230, 13230, 13317, 13317, 
13230, 13230, 13317, 13392, 13392, 13851, 13851, 13851, 14229, 14229, 14229, 
13392, 14202, 14214, 14229, 14229, 
13386, 13386, 13971, 13971, 13971, 13977, 
12846, 12849, 12849, 12975, 12975, 12975, 13386, 13389, 13389, 13389, 13971, 13971, 
12249, 12255, 12255, 12489, 12489, 12489, 12849, 12972, 12972, 12972, 12975, 12975, 
11652, 11658, 11658, 11883, 11883, 11883, 12255, 12345, 12345, 12345, 12489, 12489, 
10977, 10983, 10983, 11271, 11271, 11271, 11658, 11712, 11712, 11712, 11883, 11883, 
9684, 9690, 9690, 9954, 9954, 9954, 10983, 11058, 11058, 11058, 11271, 11271, 
8235, 8235, 8238, 8949, 8949, 8949, 9690, 9735, 9735, 9735, 9954, 9954, 
7374, 7458, 7458, 7602, 7602, 7602, 8235, 8274, 8274, 8274, 8949, 8949, 
6879, 6879, 6957, 6957, 6957, 7371, 7371, 7371, 7458, 7602, 7602, 
6258, 6258, 6342, 6342, 6342, 6735, 6735, 6735, 6738, 6879, 6957, 6957, 
5706, 5706, 5775, 5775, 5775, 6060, 6060, 6060, 6078, 6258, 6342, 6342, 
5154, 5154, 5220, 5220, 5220, 5394, 5394, 5394, 5427, 5706, 5775, 5775, 
4671, 4671, 4695, 4695, 4695, 4836, 4836, 4836, 4863, 5154, 5220, 5220, 
4158, 4158, 4188, 4188, 4188, 4242, 4242, 4242, 4353, 4671, 4695, 4695, 
3732, 3732, 3750, 3750, 3750, 3762, 3762, 3762, 3927, 4158, 4188, 4188, 
3309, 3309, 3309, 3312, 3312, 3318, 3318, 3318, 3495, 3732, 3750, 3750, 
2892, 2892, 2892, 2901, 2901, 2901, 2913, 2913, 3141, 3309, 3309, 3312, 
2526, 2526, 2526, 2562, 2562, 2562, 2592, 2592, 2814, 2892, 2892, 2913, 
2220, 2220, 2220, 2223, 2223, 2223, 2271, 2271, 2517, 2526, 2526, 2592, 
1926, 1926, 1926, 1968, 1968, 1968, 2025, 2031, 2031, 2223, 2223, 2271, 
1644, 1644, 1644, 1701, 1701, 1701, 1818, 1821, 1821, 1926, 1926, 2031, 
1341, 1341, 1341, 1470, 1470, 1470, 1509, 1509, 1509, 1635, 1638, 1638, 1644, 1644, 1821, 
1200, 1200, 1200, 1206, 1206, 1206, 1341, 1341, 1398, 1464, 1464, 1638, 
1029, 1029, 1029, 1092, 1092, 1092, 1200, 1200, 1305, 1305, 1380, 1464, 
1014, 1014, 1014, 1050, 1050, 1050, 1092, 1092, 1224, 1224, 1281, 1305, 
885, 885, 885, 1011, 1011, 1011, 1014, 1014, 1203, 1203, 1218, 1224, 
885, 885, 897, 897, 897, 1020, 1020, 1020, 1053, 1053, 1095, 1203, 
834, 834, 834, 1020, 1020, 1053, 1065, 1065, 1065, 1128, 1128, 1278, 
846, 846, 846, 1062, 1062, 1065, 1065, 1128, 1131, 1131, 1131, 1347, 
1032, 1032, 1032, 1062, 1131, 1131, 1221, 1221, 1221, 1239, 1239, 1449, 
1158, 1158, 1158, 1221, 1221, 1239, 1359, 1359, 1359, 1413, 1413, 1581, 
1350, 1350, 1350, 1359, 1359, 1413, 1548, 1548, 1548, 1554, 1554, 1713, 
1548, 1548, 1551, 1551, 1551, 1554, 1776, 1776, 1776, 1827, 1827, 1905, 
1776, 1776, 1827, 1830, 1830, 1830, 2001, 2001, 2001, 2082, 2085, 2085, 
2001, 2001, 2085, 2106, 2106, 2106, 2235, 2235, 2235, 2394, 2394, 
2235, 2235, 2391, 2394, 2460, 2460, 2460, 2511, 2511, 2511, 2715, 2715, 
2511, 2511, 2712, 2715, 2793, 2793, 2793, 2796, 2796, 2796, 3069, 3069, 
2793, 2793, 3069, 3093, 3195, 3195, 3195, 3204, 3204, 3204, 3396, 3396, 
3204, 3204, 3396, 3477, 3576, 3576, 3576, 3597, 3597, 3597, 3867, 3867, 
3597, 3597, 3867, 3933, 4098, 4098, 4098, 4107, 4107, 4107, 4299, 4299, 
4107, 4107, 4299, 4335, 4542, 4542, 4542, 4638, 4638, 4641, 4641, 4641, 
4638, 4641, 4641, 4929, 5025, 5025, 5025, 5160, 5160, 5163, 5163, 5163, 
5160, 5163, 5163, 5433, 5604, 5604, 5604, 5727, 5727, 5730, 5730, 5730, 
5727, 5730, 5730, 6000, 6180, 6180, 6180, 6321, 6321, 6324, 6324, 6324, 
6321, 6324, 6324, 6576, 6789, 6789, 6789, 6930, 6930, 6933, 6933, 6933, 
6930, 6933, 6933, 7233, 7335, 7335, 7335, 7590, 7590, 7593, 7593, 7593, 
7590, 7593, 7593, 7797, 8058, 8058, 8058, 8988, 8988, 8991, 8991, 8991, 
8988, 8991, 8991, 9276, 9588, 9588, 9588, 9975, 9975, 9975, 9981, 9981, 
9975, 9975, 9981, 10464, 11043, 11043, 11043, 11268, 11268, 11268, 11331, 11331, 
11268, 11268, 11331, 11367, 11751, 11751, 11751, 11856, 11856, 11856, 11940, 11940, 
11856, 11856, 11940, 11949, 12414, 12414, 12414, 12435, 12435, 12435, 12561, 12561, 
12435, 12435, 12561, 12630, 13074, 13074, 13074, 13083, 13083, 13083, 13155, 13155, 
13083, 13083, 13155, 13230, 13749, 13749, 13749, 13851, 13851, 14235, 14235, 14235, 
13851, 14229, 14235, 14235, 
13389, 13389, 13962, 13962, 13962, 13971, 
12972, 12972, 12975, 12981, 12981, 12981, 13389, 13911, 13911, 13911, 13962, 13962, 
12345, 12345, 12351, 12351, 12351, 12489, 12972, 12981, 12981, 12984, 12984, 12984, 
11712, 11712, 11871, 11871, 11871, 11883, 12345, 12351, 12351, 12354, 12354, 12354, 
11058, 11058, 11223, 11223, 11223, 11271, 11712, 11715, 11715, 11715, 11871, 11871, 
9735, 9735, 9882, 9882, 9882, 9954, 11058, 11061, 11061, 11061, 11223, 11223, 
8274, 8274, 8634, 8634, 8634, 8949, 9735, 9738, 9738, 9738, 9882, 9882, 
7371, 7371, 7521, 7521, 7521, 7602, 8232, 8232, 8232, 8274, 8634, 8634, 
6735, 6735, 6894, 6894, 6894, 6957, 7368, 7368, 7368, 7371, 7521, 7521, 
6060, 6060, 6243, 6243, 6243, 6342, 6732, 6732, 6732, 6735, 6894, 6894, 
5394, 5394, 5697, 5697, 5697, 5775, 6057, 6057, 6057, 6060, 6243, 6243, 
4836, 4836, 5085, 5085, 5085, 5220, 5391, 5391, 5391, 5394, 5697, 5697, 
4242, 4242, 4548, 4548, 4548, 4695, 4833, 4833, 4833, 4836, 5085, 5085, 
3762, 3762, 4044, 4044, 4044, 4188, 4239, 4239, 4239, 4242, 4548, 4548, 
3318, 3318, 3558, 3558, 3558, 3660, 3660, 3660, 3750, 3762, 4044, 4044, 
2901, 2901, 3150, 3150, 3150, 3174, 3174, 3174, 3309, 3318, 3558, 3558, 
2562, 2562, 2751, 2751, 2751, 2754, 2754, 2754, 2892, 2901, 3150, 3150, 
2220, 2220, 2415, 2415, 2415, 2418, 2418, 2418, 2526, 2562, 2754, 2754, 
1968, 1968, 2028, 2028, 2028, 2079, 2079, 2079, 2220, 2223, 2418, 2418, 
1698, 1698, 1698, 1701, 1701, 1797, 1797, 1797, 1926, 1968, 2028, 2028, 
1509, 1509, 1518, 1518, 1518, 1545, 1545, 1545, 1644, 1698, 1698, 1701, 
1125, 1125, 1125, 1233, 1233, 1233, 1302, 1302, 1302, 1470, 1470, 1509, 1518, 1518, 
1008, 1008, 1008, 1089, 1089, 1089, 1125, 1125, 1206, 1206, 1341, 1470, 
879, 879, 879, 882, 882, 882, 1008, 1008, 1029, 1029, 1200, 1206, 
720, 720, 720, 831, 831, 831, 882, 882, 1029, 1050, 1050, 1092, 
726, 726, 726, 780, 780, 780, 831, 831, 1011, 1011, 1014, 1050, 
633, 633, 633, 726, 726, 783, 783, 783, 885, 897, 897, 1011, 
615, 615, 615, 783, 783, 834, 834, 849, 849, 849, 897, 1020, 
690, 690, 690, 834, 846, 846, 849, 849, 900, 900, 900, 1065, 
789, 789, 789, 846, 900, 900, 1023, 1023, 1023, 1032, 1032, 1131, 
930, 930, 930, 1023, 1023, 1032, 1110, 1110, 1110, 1158, 1158, 1221, 
1110, 1110, 1113, 1113, 1113, 1158, 1338, 1338, 1338, 1350, 1350, 1359, 
1242, 1242, 1242, 1338, 1338, 1350, 1416, 1416, 1416, 1548, 1551, 1551, 
1416, 1416, 1551, 1575, 1575, 1575, 1584, 1584, 1584, 1776, 1830, 1830, 
1584, 1584, 1830, 1893, 1893, 1893, 1896, 1896, 1896, 2001, 2106, 2106, 
1893, 1893, 2106, 2175, 2175, 2175, 2178, 2178, 2178, 2235, 2460, 2460, 
2175, 2175, 2460, 2511, 2547, 2547, 2547, 2559, 2559, 2559, 2796, 2796, 
2559, 2559, 2793, 2796, 2895, 2895, 2895, 2946, 2946, 2946, 3195, 3195, 
2946, 2946, 3195, 3204, 3372, 3372, 3372, 3375, 3375, 3375, 3576, 3576, 
3372, 3372, 3576, 3597, 3786, 3786, 3786, 3870, 3870, 3870, 4098, 4098, 
3786, 3786, 4098, 4107, 4146, 4146, 4146, 4338, 4338, 4338, 4542, 4542, 
4146, 4146, 4542, 4641, 4875, 4875, 4875, 4890, 4890, 4890, 5025, 5025, 
4890, 4890, 5025, 5163, 5340, 5340, 5340, 5439, 5439, 5439, 5604, 5604, 
5439, 5439, 5604, 5730, 5919, 5919, 5919, 6036, 6036, 6036, 6180, 6180, 
6036, 6036, 6180, 6324, 6444, 6444, 6444, 6681, 6681, 6681, 6789, 6789, 
