5103, 5103, 5103, 5325, 5325, 5361, 5487, 5487, 5487, 5607, 5607, 
5388, 5388, 5388, 5487, 5487, 5607, 5691, 5691, 5691, 5838, 5838, 5925, 
5691, 5691, 5694, 5694, 5694, 5838, 6102, 6102, 6102, 6105, 6105, 6276, 
6093, 6093, 6093, 6102, 6102, 6105, 6441, 6450, 6450, 6450, 6657, 6657, 
6444, 6444, 6444, 6450, 6450, 6657, 6699, 6930, 6930, 6930, 7119, 7119, 
6870, 6870, 6870, 6930, 6930, 7119, 7122, 7386, 7386, 7386, 7572, 7572, 
7290, 7290, 7290, 7386, 7386, 7572, 7578, 7794, 7794, 7794, 7809, 7809, 7809, 8106, 8106, 
7809, 7809, 8079, 8106, 8445, 8445, 8445, 8487, 8487, 8487, 8589, 8589, 
8487, 8487, 8589, 8604, 8703, 8703, 8703, 9027, 9027, 9027, 9114, 9114, 
9027, 9027, 9114, 9165, 9336, 9336, 9336, 9642, 9642, 9642, 9681, 9681, 
9642, 9642, 9681, 9777, 9927, 9927, 9927, 10188, 10188, 10191, 10191, 10191, 
10188, 10191, 10191, 10359, 10557, 10557, 10557, 10914, 10914, 10917, 10917, 10917, 
10914, 10917, 10917, 11085, 11931, 11931, 11931, 12375, 12375, 12375, 12408, 12408, 
12375, 12375, 12408, 12624, 12903, 12903, 12903, 13206, 13206, 13206, 13332, 13332, 
13206, 13206, 13332, 13803, 14361, 14361, 14361, 14505, 14505, 14505, 14571, 14571, 
14505, 14505, 14571, 14655, 15021, 15021, 15021, 15084, 15084, 15084, 15234, 15234, 
15084, 15084, 15231, 15234, 15600, 15600, 15600, 15693, 15693, 15693, 15840, 15840, 
15693, 15693, 15840, 15876, 16260, 16260, 16260, 16281, 16281, 16281, 16341, 16341, 
16281, 16281, 16341, 16446, 16788, 16788, 16788, 16887, 16887, 16887, 16893, 16893, 
16887, 16887, 16893, 16983, 17289, 17289, 17289, 17577, 17577, 17577, 17583, 17583, 17583, 17769, 17769, 
17583, 17583, 17769, 17895, 17895, 
17895, 18093, 
18135, 18255, 18258, 18258, 18396, 18396, 18396, 
17388, 17640, 17640, 17655, 17655, 17655, 18258, 18396, 18396, 18420, 18420, 18420, 
16800, 16878, 16878, 16959, 16959, 16959, 17640, 17655, 17655, 18048, 18048, 18048, 
16266, 16287, 16287, 16362, 16362, 16362, 16878, 16959, 16959, 17160, 17160, 17160, 
15567, 15729, 15729, 15783, 15783, 15783, 16287, 16362, 16362, 16590, 16590, 16590, 
15096, 15096, 15183, 15183, 15183, 15729, 15783, 15783, 15945, 15945, 15945, 
14490, 14490, 14529, 14529, 14529, 14964, 15096, 15183, 15183, 15186, 15186, 15186, 
13161, 13161, 13221, 13221, 13221, 14268, 14490, 14529, 14529, 14532, 14532, 14532, 
12336, 12336, 12342, 12342, 12342, 12894, 13161, 13221, 13221, 13224, 13224, 13224, 
10632, 10632, 10884, 10884, 10884, 12033, 12291, 12291, 12291, 12336, 12342, 12342, 
10068, 10068, 10161, 10161, 10161, 10629, 10632, 10764, 10764, 10764, 10884, 10884, 
9189, 9189, 9621, 9621, 9621, 9804, 9804, 9804, 10065, 10068, 10086, 10086, 10086, 10161, 10161, 
8610, 8610, 8997, 8997, 8997, 9189, 9192, 9192, 9192, 9489, 9621, 9621, 
8088, 8088, 8490, 8490, 8490, 8610, 8613, 8613, 8613, 8964, 8997, 8997, 
7467, 7467, 7899, 7899, 7899, 8088, 8100, 8100, 8100, 8457, 8490, 8490, 
7068, 7068, 7068, 7428, 7428, 7467, 7551, 7551, 7551, 7878, 7899, 7899, 
6600, 6600, 6600, 6993, 6993, 7062, 7062, 7062, 7068, 7068, 7404, 7428, 
6189, 6189, 6189, 6561, 6561, 6561, 6564, 6564, 6600, 6600, 6813, 6993, 
5721, 5721, 5721, 6177, 6177, 6177, 6180, 6180, 6189, 6189, 6372, 6564, 
5316, 5316, 5316, 5721, 5721, 5817, 5817, 5817, 5850, 5850, 6048, 6180, 
5190, 5190, 5190, 5316, 5316, 5466, 5466, 5466, 5508, 5508, 5751, 5850, 
4953, 4953, 4953, 5157, 5157, 5157, 5190, 5190, 5211, 5304, 5304, 5508, 
4695, 4695, 4695, 4929, 4929, 4929, 4953, 4953, 5082, 5082, 5304, 
4536, 4536, 4536, 4539, 4539, 4539, 4695, 4695, 4797, 4797, 5076, 5082, 
4368, 4368, 4368, 4419, 4419, 4419, 4539, 4539, 4797, 4803, 4803, 4809, 
4341, 4341, 4341, 4374, 4374, 4374, 4419, 4419, 4716, 4716, 4722, 4803, 
4116, 4116, 4116, 4290, 4290, 4290, 4341, 4341, 4542, 4542, 4698, 4716, 
3996, 3996, 3996, 4116, 4116, 4371, 4371, 4371, 4377, 4377, 4491, 4542, 
3921, 3921, 3921, 4371, 4371, 4377, 4407, 4407, 4407, 4647, 4647, 4734, 
4020, 4020, 4020, 4404, 4404, 4407, 4407, 4494, 4494, 4494, 4647, 4836, 
4320, 4320, 4320, 4404, 4422, 4422, 4494, 4494, 4650, 4650, 4650, 4980, 
4140, 4140, 4140, 4422, 4650, 4650, 4725, 4725, 4725, 4839, 4839, 5130, 
4497, 4497, 4497, 4725, 4725, 4839, 5031, 5031, 5031, 5103, 5103, 5325, 
4728, 4728, 4728, 4986, 4986, 4986, 5031, 5031, 5103, 5364, 5364, 5364, 5388, 5388, 5487, 
5283, 5283, 5283, 5364, 5364, 5388, 5490, 5490, 5490, 5691, 5694, 5694, 
5490, 5490, 5694, 5709, 5709, 5709, 5853, 5853, 5853, 6093, 6093, 6102, 
5853, 5853, 6093, 6147, 6147, 6147, 6156, 6156, 6156, 6444, 6444, 6450, 
6156, 6156, 6444, 6594, 6594, 6594, 6597, 6597, 6597, 6870, 6870, 6930, 
6594, 6594, 6870, 7092, 7092, 7092, 7095, 7095, 7095, 7290, 7290, 7386, 
7092, 7092, 7290, 7575, 7575, 7575, 7590, 7590, 7590, 7794, 7794, 
7590, 7590, 7794, 7809, 8109, 8109, 8109, 8175, 8175, 8175, 8445, 8445, 
8175, 8175, 8445, 8487, 8607, 8607, 8607, 8703, 8703, 8706, 8706, 8706, 
8703, 8706, 8706, 9027, 9168, 9168, 9168, 9336, 9336, 9339, 9339, 9339, 
9336, 9339, 9339, 9642, 9780, 9780, 9780, 9927, 9927, 9930, 9930, 9930, 
9927, 9930, 9930, 10191, 10251, 10251, 10251, 10557, 10557, 10560, 10560, 10560, 
10557, 10560, 10560, 10917, 11013, 11013, 11013, 11931, 11931, 11934, 11934, 11934, 
11931, 11934, 11934, 12375, 12564, 12564, 12564, 12903, 12903, 12906, 12906, 12906, 
12903, 12906, 12906, 13206, 14001, 14001, 14001, 14355, 14355, 14355, 14361, 14361, 
14355, 14355, 14361, 14505, 14778, 14778, 14778, 14922, 14922, 14922, 15021, 15021, 
14922, 14922, 15021, 15084, 15420, 15420, 15420, 15519, 15519, 15519, 15600, 15600, 
15519, 15519, 15600, 15693, 16113, 16113, 16113, 16179, 16179, 16179, 16260, 16260, 
16179, 16179, 16260, 16281, 16719, 16719, 16719, 16728, 16728, 16728, 16788, 16788, 
16728, 16728, 16788, 16887, 17271, 17271, 17271, 17286, 17286, 17286, 17289, 17289, 18081, 18081, 18081, 
17289, 17577, 17577, 17586, 17586, 17586, 18081, 18081, 
17577, 17583, 17586, 17586, 
18396, 18420, 18420, 18444, 18444, 18444, 
17655, 18042, 18042, 18042, 18048, 18048, 18420, 18441, 18441, 18441, 18444, 18444, 
16959, 17160, 17160, 17166, 17166, 17166, 18042, 18042, 18048, 18180, 18180, 18180, 
16362, 16590, 16590, 16656, 16656, 16656, 17160, 17166, 17166, 17358, 17358, 17358, 
15783, 15945, 15945, 16068, 16068, 16068, 16590, 16656, 16656, 16743, 16743, 16743, 
15183, 15186, 15186, 15363, 15363, 15363, 15945, 16068, 16068, 16098, 16098, 16098, 
14529, 14532, 14532, 14712, 14712, 14712, 15186, 15363, 15363, 15390, 15390, 15390, 
13221, 13224, 13224, 13509, 13509, 13509, 14532, 14712, 14712, 14796, 14796, 14796, 
12291, 12291, 12342, 12438, 12438, 12438, 13224, 13509, 13509, 14070, 14070, 14070, 
10764, 10764, 10884, 10893, 10893, 10893, 12291, 12438, 12438, 12573, 12573, 12573, 
10086, 10086, 10161, 10167, 10167, 10167, 10764, 10893, 10893, 10992, 10992, 10992, 
9396, 9396, 9396, 9552, 9552, 9552, 9804, 9804, 10086, 10167, 10167, 10197, 10197, 10197, 
8697, 8697, 8697, 9159, 9159, 9159, 9192, 9192, 9396, 9396, 9621, 9804, 
8097, 8097, 8097, 8565, 8565, 8565, 8613, 8613, 8697, 8697, 8997, 9192, 
7503, 7503, 7503, 7998, 7998, 7998, 8097, 8097, 8100, 8100, 8490, 8613, 
6924, 6924, 6924, 7470, 7470, 7470, 7503, 7503, 7551, 7551, 7899, 8100, 
6381, 6381, 6381, 6924, 6924, 6981, 6981, 6981, 7062, 7062, 7068, 7551, 
6072, 6072, 6072, 6381, 6381, 6483, 6483, 6483, 6561, 6561, 6600, 7062, 
5646, 5646, 5646, 6072, 6072, 6075, 6075, 6075, 6177, 6177, 6189, 6561, 
5319, 5319, 5319, 5601, 5601, 5601, 5646, 5646, 5721, 5817, 5817, 6177, 
4998, 4998, 4998, 5301, 5301, 5301, 5316, 5319, 5319, 5466, 5466, 5817, 
4608, 4608, 4608, 4956, 4956, 4956, 4998, 4998, 5157, 5157, 5190, 5466, 
4245, 4245, 4245, 4608, 4608, 4665, 4665, 4665, 4929, 4929, 4953, 5157, 
4245, 4245, 4287, 4287, 4287, 4425, 4425, 4425, 4536, 4536, 4695, 4929, 
4110, 4110, 4110, 4113, 4113, 4113, 4287, 4287, 4368, 4368, 4536, 4539, 
3912, 3912, 3912, 3993, 3993, 3993, 4113, 4113, 4368, 4374, 4374, 4419, 
3900, 3900, 3900, 3903, 3903, 3903, 3912, 3912, 4290, 4290, 4341, 4374, 
3708, 3708, 3708, 3822, 3822, 3822, 3903, 3903, 3996, 3996, 4116, 4290, 
3675, 3675, 3675, 3708, 3708, 3921, 3921, 3924, 3924, 3924, 3996, 4371, 
3795, 3795, 3795, 3921, 3924, 3924, 4020, 4020, 4023, 4023, 4023, 4407, 
3609, 3609, 3609, 4020, 4023, 4023, 4143, 4143, 4143, 4320, 4320, 4494, 
3591, 3591, 3591, 4140, 4140, 4143, 4143, 4314, 4314, 4314, 4320, 4650, 
3927, 3927, 3927, 4140, 4314, 4314, 4413, 4413, 4413, 4497, 4497, 4725, 
4188, 4188, 4188, 4413, 4413, 4497, 4701, 4701, 4701, 4728, 4728, 5031, 
4416, 4416, 4416, 4653, 4653, 4653, 4701, 4701, 4728, 4857, 4857, 4857, 4986, 4986, 
4857, 4857, 4986, 5034, 5034, 5034, 5274, 5274, 5274, 5283, 5283, 5364, 
5274, 5274, 5283, 5430, 5430, 5430, 5490, 5670, 5670, 5670, 5709, 5709, 
5670, 5670, 5709, 5841, 5841, 5841, 5853, 5856, 5856, 5856, 6147, 6147, 
5841, 5841, 6147, 6156, 6279, 6279, 6279, 6294, 6294, 6294, 6597, 6597, 
6294, 6294, 6594, 6597, 6660, 6660, 6660, 6747, 6747, 6747, 7095, 7095, 
6747, 6747, 7092, 7095, 7176, 7176, 7176, 7266, 7266, 7266, 7575, 7575, 
7266, 7266, 7575, 7590, 7683, 7683, 7683, 7710, 7710, 7710, 8109, 8109, 
7683, 7683, 8109, 8172, 8172, 8172, 8175, 8322, 8322, 8322, 8607, 8607, 
8172, 8172, 8607, 8706, 8910, 8910, 8910, 9006, 9006, 9006, 9168, 9168, 
9006, 9006, 9168, 9339, 9531, 9531, 9531, 9690, 9690, 9690, 9780, 9780, 
9690, 9690, 9780, 9930, 10158, 10158, 10158, 10245, 10245, 10245, 10251, 10251, 
10245, 10245, 10251, 10560, 10911, 10911, 10911, 11010, 11010, 11010, 11013, 11013, 
11010, 11010, 11013, 11934, 12462, 12462, 12462, 12558, 12558, 12558, 12564, 12564, 
12558, 12558, 12564, 12906, 13545, 13545, 13545, 13932, 13932, 13932, 14001, 14001, 
13932, 13932, 14001, 14355, 14703, 14703, 14703, 14730, 14730, 14730, 14778, 14778, 
14730, 14730, 14778, 14922, 15303, 15303, 15303, 15324, 15324, 15324, 15420, 15420, 
15324, 15324, 15420, 15519, 15957, 15957, 15957, 16050, 16050, 16050, 16113, 16113, 
16050, 16050, 16113, 16179, 16527, 16527, 16527, 16683, 16683, 16683, 16719, 16719, 
16683, 16683, 16719, 16728, 17130, 17130, 17130, 17187, 17187, 17187, 17271, 17271, 18045, 18045, 18045, 
17271, 17286, 17286, 18045, 18045, 18084, 18084, 18084, 
17286, 17586, 18081, 18084, 18084, 
18441, 18441, 18444, 18447, 18447, 18447, 
18042, 18180, 18180, 18228, 18228, 18228, 18441, 18447, 18447, 
17166, 17358, 17358, 17403, 17403, 17403, 18180, 18228, 18228, 18300, 18300, 18300, 
16656, 16743, 16743, 16752, 16752, 16752, 17358, 17403, 17403, 17637, 17637, 17637, 
16068, 16098, 16098, 16161, 16161, 16161, 16215, 16215, 16215, 16743, 16752, 16752, 16872, 16872, 16872, 
15363, 15390, 15390, 15480, 15480, 15480, 15483, 15483, 15483, 16098, 16161, 16161, 
14712, 14796, 14796, 14868, 14868, 14868, 14871, 14871, 14871, 15390, 15483, 15483, 
13509, 14070, 14070, 14079, 14079, 14079, 14136, 14136, 14136, 14796, 14868, 14868, 
12438, 12573, 12573, 12684, 12684, 12684, 12717, 12717, 12717, 14070, 14079, 14079, 
10893, 10992, 10992, 11181, 11181, 11181, 11241, 11241, 11241, 12573, 12684, 12684, 
10167, 10197, 10197, 10392, 10392, 10392, 10407, 10407, 10407, 10992, 11181, 11181, 
9552, 9552, 9624, 9624, 9624, 9798, 9798, 9798, 10197, 10392, 10392, 
8901, 8901, 8901, 9003, 9003, 9003, 9159, 9159, 9396, 9552, 9624, 9624, 
8262, 8262, 8262, 8493, 8493, 8493, 8565, 8565, 8697, 8901, 8901, 9159, 
7653, 7653, 7653, 7896, 7896, 7896, 7998, 7998, 8097, 8262, 8262, 8565, 
7086, 7086, 7086, 7401, 7401, 7401, 7470, 7470, 7503, 7653, 7653, 7998, 
6549, 6549, 6549, 6810, 6810, 6810, 6924, 6981, 6981, 7401, 7401, 7470, 
6087, 6087, 6087, 6285, 6285, 6285, 6381, 6483, 6483, 6810, 6810, 6981, 
5595, 5595, 5595, 5814, 5814, 5814, 6072, 6075, 6075, 6285, 6285, 6483, 
5202, 5202, 5202, 5463, 5463, 5463, 5601, 5601, 5646, 5814, 5814, 6075, 
4995, 4995, 4995, 5154, 5154, 5154, 5301, 5301, 5319, 5463, 5463, 5601, 
4662, 4662, 4662, 4794, 4794, 4794, 4956, 4956, 4995, 4995, 4998, 5301, 
4440, 4440, 4440, 4470, 4470, 4470, 4608, 4662, 4662, 4665, 4665, 4956, 
4002, 4002, 4002, 4005, 4005, 4005, 4245, 4248, 4248, 4248, 4425, 4425, 4440, 4440, 4665, 
3819, 3819, 3819, 3825, 3825, 3825, 4002, 4002, 4110, 4110, 4287, 4425, 
3612, 3612, 3612, 3705, 3705, 3705, 3819, 3819, 3993, 3993, 4110, 4113, 
3573, 3573, 3573, 3606, 3606, 3606, 3612, 3612, 3900, 3900, 3912, 3993, 
3534, 3534, 3534, 3561, 3561, 3561, 3573, 3573, 3822, 3822, 3900, 3903, 
3243, 3243, 3243, 3384, 3384, 3384, 3534, 3534, 3675, 3675, 3708, 3822, 
3192, 3192, 3192, 3243, 3243, 3594, 3594, 3594, 3675, 3795, 3795, 3924, 
3507, 3507, 3507, 3594, 3594, 3609, 3609, 3678, 3678, 3678, 3795, 4023, 
3255, 3255, 3255, 3591, 3591, 3609, 3678, 3678, 3798, 3798, 3798, 4143, 
3393, 3393, 3393, 3591, 3798, 3798, 3909, 3909, 3909, 3927, 3927, 4314, 
3729, 3729, 3729, 3909, 3909, 3927, 4146, 4146, 4146, 4188, 4188, 4413, 
3906, 3906, 3906, 4146, 4146, 4188, 4317, 4317, 4317, 4416, 4416, 4701, 
4230, 4230, 4230, 4317, 4317, 4416, 4530, 4530, 4530, 4653, 4653, 
4530, 4530, 4533, 4533, 4533, 4653, 4842, 4842, 4842, 4857, 5034, 5034, 
4842, 4842, 4860, 4860, 4860, 5034, 5106, 5106, 5106, 5274, 5430, 5430, 
5106, 5106, 5277, 5277, 5277, 5427, 5427, 5427, 5430, 5670, 5856, 5856, 
5427, 5427, 5610, 5610, 5610, 5841, 5856, 6144, 6144, 6144, 6279, 6279, 
6111, 6111, 6111, 6144, 6144, 6279, 6294, 6618, 6618, 6618, 6660, 6660, 
6447, 6447, 6447, 6618, 6618, 6660, 6747, 7176, 7176, 7179, 7179, 7179, 
6933, 6933, 6933, 7176, 7179, 7179, 7266, 7425, 7425, 7425, 7710, 7710, 7713, 7713, 7713, 
7683, 7710, 7713, 7713, 8013, 8013, 8013, 8322, 8322, 8325, 8325, 8325, 
8172, 8322, 8325, 8325, 8637, 8637, 8637, 8910, 8910, 8913, 8913, 8913, 
8910, 8913, 8913, 9006, 9249, 9249, 9249, 9522, 9522, 9522, 9531, 9531, 
9522, 9522, 9531, 9690, 9939, 9939, 9939, 10152, 10152, 10152, 10158, 10158, 
10152, 10152, 10158, 10245, 10599, 10599, 10599, 10905, 10905, 10905, 10911, 10911, 
10905, 10905, 10911, 11010, 12111, 12111, 12111, 12378, 12378, 12378, 12462, 12462, 
12378, 12378, 12462, 12558, 13035, 13035, 13035, 13209, 13209, 13209, 13545, 13545, 
13209, 13209, 13545, 13932, 14478, 14478, 14478, 14508, 14508, 14508, 14703, 14703, 
14508, 14508, 14703, 14730, 15204, 15204, 15204, 15210, 15210, 15210, 15303, 15303, 
15210, 15210, 15303, 15324, 15879, 15879, 15879, 15882, 15882, 15882, 15957, 15957, 
15882, 15882, 15957, 16050, 16449, 16449, 16449, 16506, 16506, 16506, 16527, 16527, 
16506, 16506, 16527, 16683, 17022, 17022, 17022, 17124, 17124, 17124, 17130, 17130, 
17124, 17124, 17130, 17187, 17187, 17988, 17988, 17988, 18018, 18018, 18018, 
17187, 18018, 18018, 18045, 18084, 
18228, 18300, 18300, 18447, 18450, 18450, 18450, 
17403, 17637, 17637, 17721, 17721, 17721, 18300, 18450, 18450, 18462, 18462, 18462, 
16752, 16872, 16872, 16875, 16875, 16875, 17637, 17721, 17721, 18057, 18057, 18057, 
16215, 16215, 16263, 16263, 16263, 16872, 16875, 16875, 17058, 17058, 17058, 
15480, 15480, 15564, 15564, 15564, 16161, 16215, 16263, 16263, 16386, 16386, 16386, 
14871, 14871, 14961, 14961, 14961, 15480, 15483, 15564, 15564, 15624, 15624, 15624, 
14136, 14136, 14235, 14235, 14235, 14868, 14871, 14961, 14961, 14970, 14970, 14970, 
12717, 12717, 12804, 12804, 12804, 14079, 14136, 14235, 14235, 14238, 14238, 14238, 
11241, 11241, 11319, 11319, 11319, 12684, 12717, 12804, 12804, 12807, 12807, 12807, 
10407, 10407, 10410, 10410, 10410, 11181, 11241, 11319, 11319, 11397, 11397, 11397, 
9795, 9795, 9795, 9798, 9798, 9819, 9819, 9819, 10392, 10407, 10410, 10410, 10464, 10464, 10464, 
9003, 9003, 9150, 9150, 9150, 9153, 9153, 9153, 9624, 9795, 9795, 9798, 
8493, 8493, 8547, 8547, 8547, 8550, 8550, 8550, 8901, 9003, 9153, 9153, 
7896, 7896, 7941, 7941, 7941, 7944, 7944, 7944, 8262, 8493, 8550, 8550, 
7086, 7086, 7398, 7398, 7398, 7641, 7641, 7641, 7653, 7896, 7944, 7944, 
6549, 6549, 6915, 6915, 6915, 7086, 7089, 7089, 7089, 7398, 7398, 7401, 
6087, 6087, 6390, 6390, 6390, 6546, 6546, 6546, 6549, 6810, 6915, 6915, 
5595, 5595, 5946, 5946, 5946, 6087, 6090, 6090, 6090, 6285, 6390, 6390, 
5202, 5202, 5493, 5493, 5493, 5595, 5598, 5598, 5598, 5814, 5946, 5946, 
4815, 4815, 4815, 5154, 5154, 5202, 5208, 5208, 5208, 5463, 5493, 5493, 
4452, 4452, 4452, 4794, 4794, 4800, 4800, 4800, 4815, 4815, 4995, 5154, 
4179, 4179, 4179, 4452, 4452, 4455, 4455, 4455, 4470, 4470, 4662, 4794, 
3870, 3870, 3870, 4179, 4179, 4182, 4182, 4182, 4248, 4248, 4440, 4470, 
3699, 3699, 3699, 3855, 3855, 3855, 3870, 3870, 4005, 4005, 4248, 
3504, 3504, 3504, 3588, 3588, 3588, 3699, 3699, 3825, 3825, 4002, 4005, 
3381, 3381, 3381, 3387, 3387, 3387, 3504, 3504, 3705, 3705, 3819, 3825, 
3180, 3180, 3180, 3240, 3240, 3240, 3381, 3381, 3606, 3606, 3612, 3705, 
3150, 3150, 3150, 3189, 3189, 3189, 3240, 3240, 3561, 3561, 3573, 3606, 
2961, 2961, 2961, 3084, 3084, 3084, 3150, 3150, 3384, 3384, 3534, 3561, 
2961, 2961, 3051, 3051, 3051, 3192, 3192, 3195, 3195, 3195, 3243, 3384, 
2862, 2862, 2862, 3192, 3195, 3195, 3258, 3258, 3258, 3507, 3507, 3594, 
2946, 2946, 2946, 3255, 3255, 3258, 3258, 3396, 3396, 3396, 3507, 3678, 
2892, 2892, 2892, 3255, 3393, 3393, 3396, 3396, 3528, 3528, 3528, 3798, 
3198, 3198, 3198, 3393, 3528, 3528, 3645, 3645, 3645, 3729, 3729, 3909, 
3408, 3408, 3408, 3645, 3645, 3729, 3888, 3888, 3888, 3906, 3906, 4146, 
3642, 3642, 3642, 3882, 3882, 3882, 3888, 3888, 3906, 4149, 4149, 4149, 4230, 4230, 4317, 
4149, 4149, 4230, 4239, 4239, 4239, 4329, 4329, 4329, 4530, 4533, 4533, 
4329, 4329, 4533, 4572, 4572, 4572, 4668, 4668, 4668, 4842, 4860, 4860, 
4668, 4668, 4860, 4983, 4983, 4983, 4989, 4989, 4989, 5106, 5277, 5277, 
4983, 4983, 5277, 5400, 5400, 5400, 5403, 5403, 5403, 5427, 5610, 5610, 
5400, 5400, 5610, 5859, 5859, 5859, 5883, 5883, 5883, 6111, 6111, 6144, 
5883, 5883, 6111, 6297, 6297, 6297, 6363, 6363, 6363, 6447, 6447, 6618, 
6363, 6363, 6447, 6750, 6750, 6750, 6885, 6885, 6885, 6933, 6933, 7179, 
6885, 6885, 6933, 7293, 7293, 7293, 7389, 7389, 7389, 7425, 7425, 
7389, 7389, 7425, 7713, 7797, 7797, 7797, 7929, 7929, 7929, 8013, 8013, 
7929, 7929, 8013, 8325, 8448, 8448, 8448, 8601, 8601, 8601, 8637, 8637, 
8601, 8601, 8637, 8913, 9036, 9036, 9036, 9249, 9249, 9252, 9252, 9252, 
9249, 9252, 9252, 9522, 9729, 9729, 9729, 9933, 9933, 9933, 9939, 9939, 
9933, 9933, 9939, 10152, 10353, 10353, 10353, 10563, 10563, 10563, 10599, 10599, 
10563, 10563, 10599, 10905, 11229, 11229, 11229, 11937, 11937, 11937, 12111, 12111, 
11937, 11937, 12111, 12378, 12765, 12765, 12765, 12909, 12909, 12909, 13035, 13035, 
12909, 12909, 13035, 13209, 14271, 14271, 14271, 14364, 14364, 14364, 14478, 14478, 
14364, 14364, 14478, 14508, 15012, 15012, 15012, 15015, 15015, 15015, 15204, 15204, 
15012, 15012, 15204, 15210, 15603, 15603, 15603, 15702, 15702, 15702, 15879, 15879, 
15702, 15702, 15879, 15882, 16284, 16284, 16284, 16374, 16374, 16374, 16449, 16449, 
16374, 16374, 16449, 16506, 16890, 16890, 16890, 17013, 17013, 17013, 17022, 17022, 
17013, 17013, 17022, 17124, 17946, 17946, 17946, 17970, 17970, 17970, 17988, 17988, 
17970, 17970, 17988, 18018, 
18039, 18039, 18039, 18450, 18462, 18462, 
17721, 18039, 18039, 18057, 18057, 18096, 18096, 18096, 18462, 
16875, 17058, 17058, 17157, 17157, 17157, 18057, 18096, 18096, 18225, 18225, 18225, 18240, 18240, 18240, 
16263, 16386, 16386, 16587, 16587, 16587, 17055, 17055, 17055, 17058, 17157, 17157, 
15564, 15624, 15624, 15924, 15924, 15924, 16383, 16383, 16383, 16386, 16587, 16587, 
14961, 14970, 14970, 15159, 15159, 15159, 15621, 15621, 15621, 15624, 15924, 15924, 
14235, 14238, 14238, 14424, 14424, 14424, 14943, 14943, 14943, 14970, 15159, 15159, 
12804, 12807, 12807, 12858, 12858, 12858, 14238, 14424, 14424, 14568, 14568, 14568, 
11316, 11316, 11316, 11319, 11397, 11397, 12807, 12858, 12858, 13260, 13260, 13260, 
10350, 10350, 10350, 10410, 10464, 10464, 11316, 11316, 11397, 12435, 12435, 12435, 
9819, 9819, 10092, 10092, 10092, 10350, 10350, 10464, 10890, 10890, 10890, 
9150, 9150, 9423, 9423, 9423, 9474, 9474, 9474, 9795, 9819, 10092, 10092, 10131, 10131, 10131, 
8547, 8547, 8799, 8799, 8799, 8808, 8808, 8808, 9150, 9153, 9423, 9423, 
7941, 7941, 8184, 8184, 8184, 8208, 8208, 8208, 8547, 8550, 8799, 8799, 
7410, 7410, 7410, 7554, 7554, 7554, 7641, 7641, 7941, 7944, 8184, 8184, 
6792, 6792, 6792, 6978, 6978, 6978, 7089, 7089, 7398, 7410, 7410, 7641, 
6231, 6231, 6231, 6492, 6492, 6492, 6546, 6546, 6792, 6792, 6915, 7089, 
5640, 5640, 5640, 6012, 6012, 6012, 6090, 6090, 6231, 6231, 6390, 6546, 
5115, 5115, 5115, 5517, 5517, 5517, 5598, 5598, 5640, 5640, 5946, 6090, 
4680, 4680, 4680, 5109, 5109, 5109, 5115, 5115, 5208, 5208, 5493, 5598, 
4362, 4362, 4362, 4680, 4680, 4683, 4683, 4683, 4800, 4800, 4815, 5208, 
3999, 3999, 3999, 4362, 4362, 4365, 4365, 4365, 4452, 4455, 4455, 4800, 
3741, 3741, 3741, 3936, 3936, 3936, 3999, 3999, 4179, 4182, 4182, 4455, 
3441, 3441, 3441, 3696, 3696, 3696, 3741, 3741, 3855, 3855, 3870, 4182, 
3108, 3108, 3108, 3441, 3441, 3444, 3444, 3444, 3588, 3588, 3699, 3855, 
3081, 3081, 3081, 3108, 3108, 3237, 3237, 3237, 3387, 3387, 3504, 3588, 
2955, 2955, 2955, 2958, 2958, 2958, 3081, 3081, 3180, 3180, 3381, 3387, 
2847, 2847, 2847, 2889, 2889, 2889, 2958, 2958, 3180, 3189, 3189, 3240, 
2838, 2838, 2838, 2844, 2844, 2844, 2847, 2847, 3084, 3084, 3150, 3189, 
2601, 2601, 2601, 2700, 2700, 2700, 2838, 2838, 2961, 3051, 3051, 3084, 
2601, 2601, 2607, 2607, 2607, 2862, 2862, 2865, 2865, 2865, 3051, 3195, 
2508, 2508, 2508, 2862, 2865, 2865, 2946, 2946, 2949, 2949, 2949, 3258, 
2502, 2502, 2502, 2892, 2892, 2946, 2949, 2949, 3054, 3054, 3054, 3396, 
2742, 2742, 2742, 2892, 3054, 3054, 3153, 3153, 3153, 3198, 3198, 3528, 
2922, 2922, 2922, 3153, 3153, 3198, 3363, 3363, 3363, 3408, 3408, 3645, 
3093, 3093, 3093, 3363, 3363, 3408, 3639, 3639, 3639, 3642, 3642, 3888, 
3366, 3366, 3366, 3579, 3579, 3579, 3639, 3639, 3642, 3882, 3882, 3885, 3885, 3885, 
3882, 3885, 3885, 3915, 3915, 3915, 3918, 3918, 3918, 4149, 4239, 4239, 
3918, 3918, 4239, 4323, 4323, 4323, 4326, 4326, 4326, 4329, 4572, 4572, 
4326, 4326, 4572, 4656, 4656, 4656, 4668, 4671, 4671, 4671, 4989, 4989, 
