1557, 1557, 1557, 1638, 1638, 1698, 1698, 1698, 1707, 1707, 1767, 1836, 
1437, 1437, 1437, 1698, 1698, 1707, 1728, 1728, 1731, 1731, 1731, 1986, 
1452, 1452, 1452, 1728, 1731, 1731, 1794, 1794, 1797, 1797, 1797, 2043, 
1527, 1527, 1527, 1794, 1797, 1797, 1902, 1902, 1905, 1905, 1905, 2136, 
1758, 1758, 1758, 1902, 1905, 1905, 2046, 2046, 2046, 2094, 2094, 2229, 
1944, 1944, 1944, 2046, 2046, 2094, 2163, 2163, 2163, 2277, 2277, 2364, 
2154, 2154, 2154, 2163, 2163, 2277, 2382, 2382, 2382, 2484, 2484, 2499, 
2382, 2382, 2385, 2385, 2385, 2484, 2703, 2703, 2703, 2709, 2709, 2781, 
2640, 2640, 2640, 2703, 2703, 2709, 3006, 3006, 3006, 3009, 3009, 3042, 
2850, 2850, 2850, 3006, 3006, 3009, 3342, 3342, 3342, 3390, 3390, 3405, 
3207, 3207, 3207, 3342, 3342, 3390, 3651, 3651, 3651, 3741, 3741, 3765, 
3618, 3618, 3618, 3651, 3651, 3741, 3975, 3975, 4029, 4029, 4029, 4068, 
3975, 4029, 4029, 4209, 4209, 4209, 4386, 4527, 4527, 4527, 4614, 4614, 
4527, 4527, 4614, 4677, 4677, 4677, 4797, 5004, 5004, 5004, 5103, 5103, 
5004, 5004, 5103, 5163, 5163, 5163, 5166, 5166, 5166, 5256, 5592, 5592, 
5163, 5163, 5592, 5655, 5676, 5676, 5676, 5679, 5679, 5679, 6135, 6135, 
5676, 5676, 6132, 6135, 6258, 6258, 6258, 6261, 6261, 6261, 6714, 6714, 
6258, 6258, 6711, 6714, 6852, 6852, 6852, 6855, 6855, 6855, 7266, 7266, 
6852, 6852, 7263, 7266, 7452, 7452, 7452, 7455, 7455, 7455, 7896, 7896, 
7452, 7452, 7896, 7908, 8115, 8115, 8115, 8121, 8121, 8121, 9300, 9300, 
8121, 8121, 9300, 9351, 10035, 10035, 10035, 10038, 10038, 10038, 10689, 10689, 
10035, 10035, 10689, 10758, 10758, 10833, 10833, 10833, 10878, 10878, 10878, 11514, 11514, 11514, 
10758, 11268, 11358, 11358, 11358, 11361, 11361, 11514, 11514, 12138, 12138, 12138, 
11361, 11811, 11919, 11919, 12138, 12138, 12207, 12207, 12207, 12786, 12786, 12786, 
11919, 12489, 12597, 12597, 12786, 12786, 12789, 12789, 12789, 13431, 13431, 13431, 
12597, 13128, 13170, 13170, 13431, 13431, 13434, 13434, 13434, 13947, 13947, 13947, 
13170, 13644, 13644, 13728, 13728, 13728, 13731, 13947, 13947, 13950, 13950, 13950, 
13644, 13728, 13728, 13953, 
13995, 13995, 14217, 14226, 
13833, 13869, 13869, 13995, 
13869, 14004, 14004, 14232, 14232, 14232, 
13287, 13365, 13365, 13395, 13395, 13395, 14004, 14232, 14232, 14235, 14235, 14235, 14241, 14241, 14241, 
12708, 12717, 12717, 12771, 12771, 12771, 13365, 13395, 13395, 13485, 13485, 13485, 
12105, 12132, 12132, 12168, 12168, 12168, 12717, 12771, 12771, 12852, 12852, 12852, 
11574, 11595, 11595, 11607, 11607, 11607, 12132, 12168, 12168, 12210, 12210, 12210, 
11016, 11019, 11019, 11022, 11022, 11022, 11595, 11607, 11607, 11646, 11646, 11646, 
10326, 10329, 10329, 10332, 10332, 10332, 11019, 11022, 11022, 11070, 11070, 11070, 
7671, 7671, 8292, 8292, 8292, 8340, 10329, 10332, 10332, 10335, 10335, 10335, 
7035, 7035, 7596, 7596, 7596, 7650, 7671, 8289, 8289, 8289, 8292, 8292, 
6462, 6462, 6957, 6957, 6957, 7005, 7035, 7593, 7593, 7593, 7596, 7596, 
5850, 5850, 6387, 6387, 6387, 6462, 6465, 6954, 6954, 6954, 6957, 6957, 
5388, 5388, 5802, 5802, 5802, 5829, 5829, 5829, 5850, 5853, 6384, 6384, 6384, 6387, 6387, 
4860, 4860, 5217, 5217, 5217, 5289, 5289, 5289, 5388, 5391, 5802, 5802, 
4419, 4419, 4629, 4629, 4629, 4761, 4761, 4761, 4860, 4863, 5217, 5217, 
3963, 3963, 4122, 4122, 4122, 4320, 4320, 4320, 4419, 4422, 4629, 4629, 
3600, 3600, 3600, 3873, 3873, 3873, 3963, 3966, 3966, 4122, 4122, 
3252, 3252, 3252, 3492, 3492, 3492, 3576, 3600, 3600, 3603, 3603, 3966, 
2931, 2931, 2931, 3060, 3060, 3060, 3105, 3252, 3252, 3255, 3255, 3603, 
2445, 2445, 2445, 2766, 2769, 2769, 2769, 2931, 2931, 2934, 2934, 3255, 
2193, 2193, 2193, 2445, 2445, 2448, 2448, 2448, 2601, 2601, 2646, 2934, 
1995, 1995, 1995, 2193, 2193, 2196, 2196, 2196, 2376, 2376, 2379, 2601, 
1791, 1791, 1791, 1980, 1980, 1980, 1995, 1995, 2130, 2130, 2175, 2376, 
1596, 1596, 1596, 1770, 1770, 1770, 1791, 1791, 1839, 1839, 2022, 2130, 
1554, 1554, 1554, 1596, 1596, 1599, 1599, 1599, 1761, 1761, 1833, 1839, 
1446, 1446, 1446, 1449, 1449, 1449, 1554, 1554, 1704, 1704, 1761, 1764, 
1392, 1392, 1392, 1395, 1395, 1395, 1449, 1449, 1653, 1653, 1674, 1704, 
1284, 1284, 1284, 1365, 1365, 1365, 1392, 1392, 1557, 1557, 1638, 1653, 
1284, 1284, 1314, 1314, 1314, 1437, 1437, 1440, 1440, 1440, 1557, 1698, 
1212, 1212, 1212, 1437, 1440, 1440, 1452, 1452, 1530, 1530, 1530, 1731, 
1233, 1233, 1233, 1452, 1527, 1527, 1530, 1530, 1641, 1641, 1641, 1797, 
1398, 1398, 1398, 1527, 1641, 1641, 1752, 1752, 1752, 1758, 1758, 1905, 
1581, 1581, 1581, 1752, 1752, 1758, 1899, 1899, 1899, 1944, 1944, 2046, 
1734, 1734, 1734, 1899, 1899, 1944, 2097, 2097, 2097, 2154, 2154, 2163, 
1989, 1989, 1989, 2097, 2097, 2154, 2247, 2247, 2247, 2382, 2385, 2385, 
2232, 2232, 2232, 2247, 2247, 2385, 2556, 2556, 2556, 2640, 2640, 2703, 
2505, 2505, 2505, 2556, 2556, 2640, 2850, 2850, 2853, 2853, 2853, 3006, 
2823, 2823, 2823, 2850, 2853, 2853, 3132, 3132, 3132, 3207, 3207, 3210, 3210, 3210, 3342, 
3132, 3132, 3207, 3489, 3489, 3489, 3618, 3618, 3621, 3621, 3621, 3651, 
3489, 3489, 3618, 3807, 3807, 3807, 3978, 3978, 3978, 4029, 4209, 4209, 
3807, 3807, 4206, 4206, 4206, 4209, 4398, 4398, 4398, 4527, 4677, 4677, 
4206, 4206, 4674, 4674, 4674, 4677, 4923, 4923, 4923, 5004, 5166, 5166, 
4674, 4674, 5163, 5166, 5523, 5523, 5523, 5583, 5583, 5583, 5679, 5679, 
5583, 5583, 5676, 5679, 5901, 5901, 5901, 6123, 6123, 6123, 6261, 6261, 
6123, 6123, 6258, 6261, 6552, 6552, 6552, 6765, 6765, 6765, 6855, 6855, 
6765, 6765, 6852, 6855, 7152, 7152, 7152, 7329, 7329, 7329, 7455, 7455, 
7329, 7329, 7452, 7455, 7851, 7851, 7851, 8004, 8004, 8004, 8115, 8115, 
8004, 8004, 8115, 8121, 9192, 9192, 9192, 9930, 9930, 9930, 10038, 10038, 
9930, 9930, 10035, 10038, 10446, 10446, 10446, 10878, 10878, 10881, 10881, 10881, 
10833, 10833, 10878, 10881, 10881, 11163, 11163, 11163, 11517, 11517, 11517, 
10833, 11358, 11358, 11514, 11517, 11517, 11802, 11802, 11802, 12141, 12141, 12141, 
11358, 12138, 12141, 12141, 12207, 12207, 12477, 12477, 12477, 12774, 12774, 12774, 
12207, 12774, 12774, 12786, 12789, 12789, 13116, 13116, 13116, 13422, 13422, 13422, 
12789, 13422, 13422, 13431, 13434, 13434, 13902, 13902, 13902, 13905, 13905, 13905, 13938, 13938, 13938, 
13434, 13938, 13938, 13947, 13950, 13950, 
13728, 13950, 
14232, 14235, 14235, 
14235, 14241, 14241, 14244, 14244, 14244, 
13395, 13485, 13485, 13569, 13569, 13569, 14241, 14244, 14244, 14250, 14250, 14250, 
12771, 12852, 12852, 12858, 12858, 12858, 13485, 13569, 13569, 13587, 13587, 13587, 
12168, 12210, 12210, 12309, 12309, 12309, 12852, 12858, 12858, 12927, 12927, 12927, 
11607, 11646, 11646, 11652, 11652, 11652, 12210, 12309, 12309, 12345, 12345, 12345, 
11022, 11070, 11070, 11076, 11076, 11076, 11646, 11652, 11652, 11688, 11688, 11688, 
10332, 10335, 10335, 10368, 10368, 10368, 11070, 11076, 11076, 11097, 11097, 11097, 
8289, 8289, 8292, 8316, 8316, 8316, 10335, 10368, 10368, 10371, 10371, 10371, 
7593, 7593, 7596, 7617, 7617, 7617, 8289, 8316, 8316, 8319, 8319, 8319, 
6954, 6954, 6957, 6975, 6975, 6975, 7593, 7617, 7617, 7620, 7620, 7620, 
6384, 6384, 6387, 6441, 6441, 6441, 6954, 6975, 6975, 6978, 6978, 6978, 
5829, 5829, 5838, 5838, 5838, 6384, 6399, 6399, 6399, 6441, 6441, 
5289, 5289, 5304, 5304, 5304, 5799, 5799, 5799, 5802, 5829, 5838, 5838, 
4749, 4749, 4749, 4761, 4761, 5214, 5214, 5214, 5217, 5289, 5304, 5304, 
4311, 4311, 4311, 4320, 4320, 4626, 4626, 4626, 4629, 4749, 4749, 4761, 
3840, 3840, 3840, 3873, 3873, 4101, 4101, 4101, 4122, 4311, 4311, 4320, 
2940, 2940, 2940, 3333, 3333, 3333, 3435, 3435, 3435, 3492, 3492, 3600, 3840, 3840, 3873, 
2676, 2676, 2676, 2940, 2940, 3018, 3018, 3018, 3060, 3060, 3252, 3492, 
2367, 2367, 2367, 2676, 2676, 2679, 2679, 2679, 2769, 2769, 2931, 3060, 
2124, 2124, 2124, 2367, 2367, 2370, 2370, 2370, 2445, 2448, 2448, 2769, 
1827, 1827, 1827, 2124, 2124, 2127, 2127, 2127, 2193, 2196, 2196, 2448, 
1656, 1656, 1656, 1818, 1818, 1818, 1827, 1827, 1980, 1980, 1995, 2196, 
1494, 1494, 1494, 1650, 1650, 1650, 1656, 1656, 1770, 1770, 1791, 1980, 
1359, 1359, 1359, 1362, 1362, 1362, 1494, 1494, 1596, 1599, 1599, 1770, 
1248, 1248, 1248, 1281, 1281, 1281, 1362, 1362, 1446, 1446, 1554, 1599, 
1164, 1164, 1164, 1209, 1209, 1209, 1281, 1281, 1395, 1395, 1446, 1449, 
1092, 1092, 1092, 1158, 1158, 1158, 1164, 1164, 1365, 1365, 1392, 1395, 
999, 999, 999, 1092, 1092, 1167, 1167, 1167, 1284, 1314, 1314, 1365, 
978, 978, 978, 1167, 1167, 1212, 1212, 1236, 1236, 1236, 1314, 1440, 
1131, 1131, 1131, 1212, 1233, 1233, 1236, 1236, 1317, 1317, 1317, 1530, 
1071, 1071, 1071, 1233, 1317, 1317, 1398, 1398, 1401, 1401, 1401, 1641, 
1302, 1302, 1302, 1398, 1401, 1401, 1533, 1533, 1533, 1581, 1581, 1752, 
1455, 1455, 1455, 1533, 1533, 1581, 1671, 1671, 1671, 1734, 1734, 1899, 
1665, 1665, 1665, 1671, 1671, 1734, 1890, 1890, 1890, 1989, 1989, 2097, 
1890, 1890, 1893, 1893, 1893, 1989, 2190, 2190, 2190, 2232, 2232, 2247, 
2178, 2178, 2178, 2190, 2190, 2232, 2502, 2502, 2502, 2505, 2505, 2556, 
2388, 2388, 2388, 2502, 2502, 2505, 2706, 2706, 2706, 2823, 2823, 2853, 
2706, 2706, 2823, 2871, 2871, 2871, 3012, 3012, 3012, 3210, 3210, 
3012, 3012, 3132, 3210, 3270, 3270, 3270, 3393, 3393, 3393, 3621, 3621, 
3393, 3393, 3489, 3621, 3690, 3690, 3690, 3753, 3753, 3753, 3978, 3978, 
3753, 3753, 3807, 3978, 4143, 4143, 4143, 4200, 4200, 4200, 4398, 4398, 
4200, 4200, 4206, 4398, 4641, 4641, 4641, 4644, 4644, 4644, 4923, 4923, 
4641, 4641, 4674, 4923, 5145, 5145, 5145, 5148, 5148, 5148, 5523, 5523, 
5145, 5145, 5523, 5583, 5682, 5682, 5682, 5703, 5703, 5703, 5901, 5901, 
5703, 5703, 5901, 6123, 6264, 6264, 6264, 6303, 6303, 6303, 6552, 6552, 
6303, 6303, 6552, 6765, 6858, 6858, 6858, 6927, 6927, 6927, 7152, 7152, 
6927, 6927, 7152, 7329, 7458, 7458, 7458, 7572, 7572, 7572, 7851, 7851, 
7572, 7572, 7851, 8004, 8166, 8166, 8166, 8343, 8343, 8343, 9192, 9192, 
8343, 8343, 9192, 9930, 10338, 10338, 10338, 10434, 10434, 10434, 10446, 10446, 
10434, 10434, 10446, 10881, 11142, 11142, 11142, 11157, 11157, 11157, 11163, 11163, 
11157, 11157, 11163, 11517, 11787, 11787, 11787, 11790, 11790, 11790, 11802, 11802, 12483, 12483, 12483, 
11802, 12141, 12477, 12477, 12480, 12480, 12480, 12483, 12483, 13122, 13122, 13122, 
12477, 12774, 13116, 13116, 13119, 13119, 13119, 13122, 13122, 
13116, 13119, 13119, 13422, 13734, 13734, 13734, 13875, 13875, 13875, 13896, 13896, 13896, 13902, 13902, 
13896, 13896, 13902, 13905, 13905, 
13905, 13938, 
14244, 14250, 14250, 14253, 14253, 14253, 
13569, 13587, 13587, 13704, 13704, 13704, 14250, 14253, 14253, 14259, 14259, 14259, 
12858, 12927, 12927, 12975, 12975, 12975, 13587, 13704, 13704, 13719, 13719, 13719, 
12309, 12345, 12345, 12357, 12357, 12357, 12927, 12975, 12975, 13050, 13050, 13050, 
11652, 11688, 11688, 11724, 11724, 11724, 12345, 12357, 12357, 12456, 12456, 12456, 
11076, 11097, 11097, 11115, 11115, 11115, 11688, 11724, 11724, 11769, 11769, 11769, 
10368, 10371, 10371, 10407, 10407, 10407, 11091, 11091, 11091, 11097, 11115, 11115, 
8223, 8223, 8223, 8316, 8319, 8319, 10149, 10149, 10149, 10371, 10407, 10407, 
7416, 7416, 7416, 7617, 7620, 7620, 8223, 8223, 8319, 8322, 8322, 8322, 
6744, 6744, 6744, 6975, 6978, 6978, 7416, 7416, 7620, 7623, 7623, 7623, 
6399, 6399, 6402, 6402, 6402, 6441, 6744, 6744, 6978, 6981, 6981, 6981, 
5799, 5799, 5811, 5811, 5811, 5838, 6033, 6033, 6033, 6399, 6402, 6402, 
5214, 5214, 5268, 5268, 5268, 5304, 5799, 5811, 5811, 5814, 5814, 5814, 
4626, 4626, 4725, 4725, 4725, 4749, 5211, 5211, 5211, 5214, 5268, 5268, 
4101, 4101, 4248, 4248, 4248, 4311, 4623, 4623, 4623, 4626, 4725, 4725, 
3333, 3333, 3432, 3432, 3432, 3735, 3735, 3735, 3840, 4098, 4098, 4098, 4101, 4248, 4248, 
3015, 3015, 3015, 3333, 3336, 3336, 3336, 3432, 3432, 3435, 3435, 
2580, 2580, 2580, 2940, 2943, 2943, 2943, 3015, 3015, 3018, 3018, 3435, 
2238, 2238, 2238, 2580, 2580, 2583, 2583, 2583, 2676, 2679, 2679, 3018, 
1974, 1974, 1974, 2238, 2238, 2241, 2241, 2241, 2367, 2370, 2370, 2679, 
1710, 1710, 1710, 1974, 1974, 1977, 1977, 1977, 2124, 2127, 2127, 2370, 
1503, 1503, 1503, 1710, 1710, 1713, 1713, 1713, 1818, 1818, 1827, 2127, 
1320, 1320, 1320, 1497, 1497, 1497, 1503, 1503, 1650, 1650, 1656, 1818, 
1155, 1155, 1155, 1278, 1278, 1278, 1320, 1320, 1359, 1359, 1494, 1650, 
1089, 1089, 1089, 1095, 1095, 1095, 1155, 1155, 1248, 1248, 1359, 1362, 
993, 993, 993, 996, 996, 996, 1089, 1089, 1209, 1209, 1248, 1281, 
936, 936, 936, 939, 939, 939, 996, 996, 1158, 1158, 1164, 1209, 
834, 834, 834, 861, 861, 861, 936, 936, 999, 999, 1092, 1158, 
780, 780, 780, 834, 834, 978, 978, 981, 981, 981, 999, 1167, 
846, 846, 846, 978, 981, 981, 1074, 1074, 1074, 1131, 1131, 1236, 
882, 882, 882, 1071, 1071, 1074, 1074, 1131, 1134, 1134, 1134, 1317, 
1032, 1032, 1032, 1071, 1134, 1134, 1239, 1239, 1239, 1302, 1302, 1401, 
1185, 1185, 1185, 1239, 1239, 1302, 1368, 1368, 1368, 1455, 1455, 1533, 
1368, 1368, 1371, 1371, 1371, 1455, 1629, 1629, 1629, 1665, 1665, 1671, 
1608, 1608, 1608, 1629, 1629, 1665, 1869, 1869, 1869, 1890, 1893, 1893, 
1755, 1755, 1755, 1869, 1869, 1893, 2157, 2157, 2157, 2178, 2178, 2190, 
2058, 2058, 2058, 2157, 2157, 2178, 2235, 2235, 2235, 2388, 2388, 2502, 
2235, 2235, 2388, 2511, 2511, 2511, 2559, 2559, 2559, 2706, 2871, 2871, 
2559, 2559, 2871, 2913, 2913, 2913, 2916, 2916, 2916, 3012, 3270, 3270, 
2913, 2913, 3270, 3324, 3324, 3324, 3327, 3327, 3327, 3393, 3690, 3690, 
3324, 3324, 3690, 3747, 3747, 3747, 3750, 3750, 3750, 3753, 4143, 4143, 
3747, 3747, 4143, 4200, 4275, 4275, 4275, 4278, 4278, 4278, 4644, 4644, 
4275, 4275, 4641, 4644, 4743, 4743, 4743, 4746, 4746, 4746, 5148, 5148, 
4743, 4743, 5145, 5148, 5340, 5340, 5340, 5343, 5343, 5343, 5682, 5682, 
5340, 5340, 5682, 5703, 5895, 5895, 5895, 5898, 5898, 5898, 6264, 6264, 
5895, 5895, 6264, 6303, 6546, 6546, 6546, 6549, 6549, 6549, 6858, 6858, 
6546, 6546, 6858, 6927, 7146, 7146, 7146, 7155, 7155, 7155, 7458, 7458, 
7146, 7146, 7458, 7572, 7791, 7791, 7791, 7854, 7854, 7854, 8166, 8166, 
7791, 7791, 8166, 8343, 8502, 8502, 8502, 9303, 9303, 9303, 10338, 10338, 
8502, 8502, 10338, 10434, 10794, 10794, 10794, 10797, 10797, 10797, 11142, 11142, 
10794, 10794, 11142, 11157, 11454, 11454, 11454, 11457, 11457, 11457, 11787, 11787, 12117, 12117, 12117, 
11787, 11790, 11790, 12117, 12117, 12129, 12129, 12129, 12777, 12777, 12777, 
11790, 12480, 12480, 12483, 12777, 12777, 12798, 12798, 12798, 13425, 13425, 13425, 
12480, 13119, 13122, 13425, 13425, 13734, 13734, 13851, 13851, 13851, 13866, 13866, 13866, 
13734, 13866, 13866, 13875, 13875, 
13875, 13896, 
14253, 14259, 14259, 14265, 14265, 14265, 
13704, 13719, 13719, 13830, 13830, 13830, 14259, 14265, 14265, 
12975, 13050, 13050, 13227, 13227, 13227, 13719, 13830, 13830, 13935, 13935, 13935, 14274, 14274, 14274, 
12357, 12456, 12456, 12537, 12537, 12537, 13050, 13227, 13227, 13251, 13251, 13251, 
11724, 11769, 11769, 11826, 11826, 11826, 12456, 12537, 12537, 12606, 12606, 12606, 
11091, 11091, 11115, 11199, 11199, 11199, 11769, 11826, 11826, 11883, 11883, 11883, 
10149, 10149, 10407, 10470, 10470, 10470, 11091, 11199, 11199, 11274, 11274, 11274, 
8010, 8010, 8010, 8223, 8322, 8322, 10149, 10470, 10470, 10485, 10485, 10485, 
7239, 7239, 7239, 7416, 7623, 7623, 8010, 8010, 8322, 8451, 8451, 8451, 
6582, 6582, 6582, 6744, 6981, 6981, 7239, 7239, 7623, 7677, 7677, 7677, 
5925, 5925, 5925, 6033, 6033, 6402, 6582, 6582, 6981, 7032, 7032, 7032, 
5301, 5301, 5301, 5811, 5814, 5814, 5925, 5925, 6033, 6405, 6405, 6405, 
5208, 5208, 5208, 5211, 5211, 5268, 5301, 5301, 5418, 5418, 5418, 5814, 
4623, 4623, 4683, 4683, 4683, 4725, 5208, 5208, 5211, 5244, 5244, 5244, 
4098, 4098, 4173, 4173, 4173, 4248, 4620, 4620, 4620, 4623, 4683, 4683, 
3705, 3705, 3705, 3735, 3735, 4095, 4095, 4095, 4098, 4173, 4173, 
3102, 3102, 3102, 3261, 3261, 3261, 3336, 3336, 3432, 3573, 3573, 3573, 3705, 3705, 3735, 
2664, 2664, 2664, 2847, 2847, 2847, 2943, 2943, 3015, 3102, 3102, 3336, 
2274, 2274, 2274, 2472, 2472, 2472, 2580, 2583, 2583, 2664, 2664, 2943, 
1866, 1866, 1866, 2148, 2148, 2148, 2238, 2241, 2241, 2274, 2274, 2583, 
1590, 1590, 1590, 1815, 1815, 1815, 1866, 1866, 1974, 1977, 1977, 2241, 
1356, 1356, 1356, 1590, 1590, 1593, 1593, 1593, 1710, 1713, 1713, 1977, 
1149, 1149, 1149, 1341, 1341, 1341, 1356, 1356, 1497, 1497, 1503, 1713, 
1017, 1017, 1017, 1149, 1149, 1152, 1152, 1152, 1278, 1278, 1320, 1497, 
858, 858, 858, 1017, 1017, 1020, 1020, 1020, 1095, 1095, 1155, 1278, 
831, 831, 831, 843, 843, 843, 858, 858, 993, 993, 1089, 1095, 
744, 744, 744, 777, 777, 777, 831, 831, 939, 939, 993, 996, 
666, 666, 666, 741, 741, 741, 744, 744, 861, 861, 936, 939, 
603, 603, 603, 666, 666, 780, 780, 783, 783, 783, 834, 861, 
615, 615, 615, 780, 783, 783, 846, 846, 849, 849, 849, 981, 
642, 642, 642, 846, 849, 849, 882, 882, 885, 885, 885, 1074, 
819, 819, 819, 882, 885, 885, 984, 984, 984, 1032, 1032, 1134, 
924, 924, 924, 984, 984, 1032, 1110, 1110, 1110, 1185, 1185, 1239, 
1110, 1110, 1113, 1113, 1113, 1185, 1344, 1344, 1344, 1368, 1371, 1371, 
1305, 1305, 1305, 1344, 1344, 1371, 1584, 1584, 1584, 1608, 1608, 1629, 
1458, 1458, 1458, 1584, 1584, 1608, 1719, 1719, 1719, 1755, 1755, 1869, 
1719, 1719, 1755, 1875, 1875, 1875, 1992, 1992, 1992, 2058, 2058, 2157, 
1992, 1992, 2058, 2202, 2202, 2202, 2235, 2406, 2406, 2406, 2511, 2511, 
2406, 2406, 2511, 2559, 2589, 2589, 2589, 2817, 2817, 2817, 2916, 2916, 
2817, 2817, 2913, 2916, 2985, 2985, 2985, 2988, 2988, 2988, 3327, 3327, 
2985, 2985, 3324, 3327, 3423, 3423, 3423, 3426, 3426, 3426, 3750, 3750, 
3423, 3423, 3747, 3750, 3885, 3885, 3885, 3888, 3888, 3888, 4278, 4278, 
3885, 3885, 4275, 4278, 4389, 4389, 4389, 4401, 4401, 4401, 4746, 4746, 
4389, 4389, 4743, 4746, 4800, 4800, 4800, 4926, 4926, 4926, 5343, 5343, 
4800, 4800, 5340, 5343, 5346, 5346, 5346, 5526, 5526, 5526, 5898, 5898, 
5346, 5346, 5895, 5898, 6102, 6102, 6102, 6105, 6105, 6105, 6549, 6549, 
6102, 6102, 6546, 6549, 6717, 6717, 6717, 6783, 6783, 6783, 7155, 7155, 
6783, 6783, 7146, 7155, 7350, 7350, 7350, 7407, 7407, 7407, 7854, 7854, 
7407, 7407, 7791, 7854, 8100, 8100, 8100, 8118, 8118, 8118, 9303, 9303, 
8118, 8118, 8502, 9303, 10257, 10257, 10257, 10269, 10269, 10269, 10797, 10797, 
10269, 10269, 10794, 10797, 11133, 11133, 11133, 11136, 11136, 11136, 11457, 11457, 
11133, 11133, 11454, 11454, 11457, 11781, 11781, 11781, 11784, 11784, 11784, 12486, 12486, 12486, 
11454, 12117, 12129, 12129, 12486, 12486, 12531, 12531, 12531, 13125, 13125, 13125, 
12129, 12777, 12798, 12798, 13125, 13125, 13200, 13200, 13200, 13827, 13827, 13827, 
12798, 13425, 13506, 13506, 13506, 13827, 13827, 13836, 13836, 13836, 13851, 13851, 
13506, 13506, 13851, 13866, 
13830, 14265, 14274, 14274, 
13935, 13935, 14271, 14271, 14271, 14274, 
13227, 13251, 13251, 13392, 13392, 13392, 13935, 14001, 14001, 14001, 14268, 14268, 14268, 14271, 14271, 
12537, 12606, 12606, 12705, 12705, 12705, 13251, 13392, 13392, 13512, 13512, 13512, 
11826, 11883, 11883, 11979, 11979, 11979, 12606, 12705, 12705, 12744, 12744, 12744, 
11199, 11274, 11274, 11286, 11286, 11286, 11883, 11979, 11979, 12039, 12039, 12039, 
10470, 10485, 10485, 10551, 10551, 10551, 11274, 11286, 11286, 11388, 11388, 11388, 
8010, 8451, 8451, 8484, 8484, 8484, 10485, 10551, 10551, 10719, 10719, 10719, 
7239, 7677, 7677, 7680, 7680, 7680, 8451, 8484, 8484, 8550, 8550, 8550, 
6582, 7029, 7029, 7029, 7032, 7032, 7677, 7680, 7680, 7701, 7701, 7701, 
5925, 6405, 6405, 6501, 6501, 6501, 7029, 7029, 7032, 7038, 7038, 7038, 
5301, 5418, 5418, 5847, 5847, 5847, 6405, 6408, 6408, 6408, 6501, 6501, 
5208, 5244, 5244, 5265, 5265, 5265, 5418, 5817, 5817, 5817, 5847, 5847, 
4620, 4620, 4680, 4680, 4680, 4683, 4689, 4689, 4689, 5244, 5265, 5265, 
4095, 4095, 4161, 4161, 4161, 4164, 4164, 4164, 4173, 4620, 4680, 4680, 
3573, 3573, 3657, 3657, 3657, 3660, 3660, 3660, 3705, 4095, 4164, 4164, 
3162, 3162, 3162, 3192, 3192, 3192, 3261, 3261, 3573, 3660, 3660, 
2736, 2736, 2736, 2787, 2787, 2787, 2847, 2847, 3102, 3192, 3192, 3261, 
2307, 2307, 2307, 2394, 2394, 2394, 2472, 2472, 2664, 2787, 2787, 2847, 
1938, 1938, 1938, 2088, 2088, 2088, 2148, 2148, 2274, 2394, 2394, 2472, 
1632, 1632, 1632, 1749, 1749, 1749, 1815, 1815, 1866, 2088, 2088, 2148, 
1335, 1335, 1335, 1491, 1491, 1491, 1590, 1593, 1593, 1749, 1749, 1815, 
1101, 1101, 1101, 1245, 1245, 1245, 1341, 1341, 1356, 1491, 1491, 1593, 
1023, 1023, 1023, 1062, 1062, 1062, 1149, 1152, 1152, 1245, 1245, 1341, 
840, 840, 840, 852, 852, 852, 1017, 1020, 1020, 1023, 1023, 1152, 
636, 636, 636, 639, 639, 639, 738, 738, 738, 840, 840, 843, 843, 858, 1020, 
585, 585, 585, 600, 600, 600, 639, 639, 777, 777, 831, 843, 
495, 495, 495, 546, 546, 546, 600, 600, 741, 741, 744, 777, 
435, 435, 435, 495, 495, 564, 564, 564, 603, 603, 666, 741, 
426, 426, 426, 564, 564, 603, 615, 615, 618, 618, 618, 783, 
525, 525, 525, 615, 618, 618, 642, 642, 669, 669, 669, 849, 
624, 624, 624, 642, 669, 669, 798, 798, 798, 819, 819, 885, 
798, 798, 801, 801, 801, 819, 888, 888, 888, 924, 924, 984, 
888, 888, 924, 942, 942, 942, 1035, 1035, 1035, 1110, 1113, 1113, 
1035, 1035, 1113, 1161, 1161, 1161, 1188, 1188, 1188, 1305, 1305, 1344, 
1188, 1188, 1305, 1404, 1404, 1404, 1407, 1407, 1407, 1458, 1458, 1584, 
1404, 1404, 1458, 1668, 1668, 1668, 1719, 1722, 1722, 1722, 1875, 1875, 
1668, 1668, 1875, 1896, 1896, 1896, 1992, 2061, 2061, 2061, 2202, 2202, 
1896, 1896, 2199, 2199, 2199, 2202, 2406, 2409, 2409, 2409, 2589, 2589, 
2199, 2199, 2586, 2586, 2586, 2589, 2817, 2820, 2820, 2820, 2988, 2988, 
2586, 2586, 2985, 2988, 3213, 3213, 3213, 3276, 3276, 3276, 3426, 3426, 
3276, 3276, 3423, 3426, 3627, 3627, 3627, 3720, 3720, 3720, 3888, 3888, 
3720, 3720, 3885, 3888, 4176, 4176, 4176, 4299, 4299, 4299, 4401, 4401, 
4299, 4299, 4389, 4401, 4740, 4740, 4740, 4803, 4803, 4803, 4926, 4926, 
