2427, 2427, 2553, 2559, 2766, 2766, 2766, 2829, 2829, 2829, 2946, 2946, 
2829, 2829, 2946, 2952, 3255, 3255, 3255, 3321, 3321, 3321, 3396, 3396, 
3321, 3321, 3396, 3402, 3606, 3606, 3606, 3798, 3798, 3798, 3894, 3894, 
3798, 3798, 3894, 3900, 4107, 4107, 4107, 4347, 4347, 4347, 4413, 4413, 
4347, 4347, 4410, 4413, 4593, 4593, 4593, 4923, 4923, 4923, 4989, 4989, 
4923, 4923, 4986, 4989, 5178, 5178, 5178, 5457, 5457, 5457, 5568, 5568, 
5457, 5457, 5565, 5568, 5784, 5784, 5784, 6141, 6141, 6141, 6150, 6150, 
6096, 6141, 6141, 6150, 6417, 6417, 6417, 6777, 6777, 6780, 6780, 6780, 
6672, 6777, 6780, 6780, 7224, 7224, 7224, 8340, 8340, 8343, 8343, 8343, 
8340, 8343, 8343, 8391, 9372, 9372, 9372, 9741, 9741, 9756, 9756, 9756, 
9738, 9741, 9756, 9756, 10134, 10134, 10134, 10404, 10404, 10446, 10446, 10446, 
10401, 10401, 10404, 10446, 10446, 10815, 10815, 10815, 11154, 11154, 11154, 
10401, 11064, 11079, 11154, 11154, 11694, 11694, 11694, 11799, 11799, 11799, 11832, 11832, 
11799, 11799, 11829, 11832, 11835, 11835, 11835, 11916, 11916, 11916, 
11271, 11679, 11679, 11703, 
11463, 11463, 11661, 11661, 11661, 11679, 
10575, 10773, 10773, 10773, 10776, 10776, 11463, 11559, 11559, 11559, 11661, 11661, 
9882, 10077, 10077, 10119, 10119, 10119, 10773, 10773, 10776, 10881, 10881, 10881, 
9174, 9309, 9309, 9381, 9381, 9381, 10077, 10119, 10119, 10263, 10263, 10263, 
7005, 7095, 7095, 7287, 7287, 7287, 9309, 9381, 9381, 9510, 9510, 9510, 
6381, 6384, 6384, 6477, 6477, 6477, 7095, 7287, 7287, 7665, 7665, 7665, 
5709, 5769, 5769, 5898, 5898, 5898, 6384, 6477, 6477, 6627, 6627, 6627, 
5130, 5196, 5196, 5283, 5283, 5283, 5769, 5898, 5898, 5955, 5955, 5955, 
4569, 4617, 4617, 4692, 4692, 4692, 5196, 5283, 5283, 5370, 5370, 5370, 
4089, 4113, 4113, 4158, 4158, 4158, 4170, 4170, 4170, 4617, 4692, 4692, 4698, 4698, 4698, 
3582, 3582, 3585, 3585, 3585, 3597, 3597, 3597, 3642, 4113, 4158, 4158, 
3105, 3105, 3123, 3123, 3123, 3141, 3141, 3141, 3201, 3582, 3585, 3585, 
2376, 2376, 2478, 2478, 2478, 2625, 2625, 2625, 2742, 3105, 3123, 3123, 
1980, 1980, 2064, 2064, 2064, 2190, 2190, 2190, 2331, 2376, 2478, 2478, 
1647, 1647, 1677, 1677, 1677, 1842, 1842, 1842, 1980, 1983, 2064, 2064, 
1353, 1353, 1377, 1377, 1377, 1464, 1464, 1464, 1647, 1650, 1677, 1677, 
1065, 1065, 1122, 1122, 1122, 1149, 1149, 1149, 1353, 1377, 1377, 1380, 
801, 801, 870, 870, 870, 873, 873, 873, 1065, 1122, 1122, 1125, 
612, 612, 612, 786, 786, 786, 801, 870, 870, 876, 876, 
441, 441, 441, 579, 582, 582, 582, 612, 612, 711, 711, 876, 
282, 282, 282, 432, 441, 441, 444, 444, 444, 531, 531, 711, 
165, 165, 165, 282, 282, 315, 315, 315, 390, 390, 435, 531, 
165, 165, 177, 177, 177, 237, 237, 237, 303, 303, 351, 390, 
171, 171, 171, 174, 174, 174, 177, 177, 291, 291, 303, 306, 
132, 132, 132, 171, 171, 186, 186, 189, 189, 189, 240, 291, 
105, 105, 105, 186, 189, 189, 267, 267, 270, 270, 270, 321, 
201, 201, 201, 267, 270, 270, 324, 324, 324, 345, 345, 369, 
324, 324, 327, 327, 327, 345, 465, 465, 465, 471, 474, 474, 
465, 465, 468, 468, 468, 474, 549, 597, 597, 597, 630, 630, 
597, 597, 630, 669, 669, 669, 684, 765, 765, 765, 831, 831, 
765, 765, 828, 831, 885, 885, 885, 978, 978, 978, 1092, 1092, 
978, 978, 1056, 1092, 1152, 1152, 1152, 1206, 1206, 1206, 1359, 1359, 
1206, 1206, 1245, 1359, 1449, 1449, 1449, 1452, 1452, 1452, 1659, 1659, 
1449, 1449, 1500, 1659, 1770, 1770, 1770, 1773, 1773, 1773, 2025, 2025, 
1770, 1770, 1797, 2025, 2145, 2145, 2145, 2163, 2163, 2163, 2418, 2418, 
2163, 2163, 2418, 2427, 2556, 2556, 2556, 2574, 2574, 2574, 2766, 2766, 
2574, 2574, 2766, 2829, 2949, 2949, 2949, 2976, 2976, 2976, 3255, 3255, 
2976, 2976, 3255, 3321, 3399, 3399, 3399, 3483, 3483, 3483, 3606, 3606, 
3483, 3483, 3606, 3798, 3897, 3897, 3897, 4020, 4020, 4020, 4107, 4107, 
4020, 4020, 4107, 4347, 4416, 4416, 4416, 4557, 4557, 4557, 4593, 4593, 
4557, 4557, 4593, 4923, 4992, 4992, 4992, 5178, 5178, 5181, 5181, 5181, 
5178, 5181, 5181, 5457, 5580, 5580, 5580, 5784, 5784, 5787, 5787, 5787, 
5784, 5787, 5787, 6141, 6216, 6216, 6216, 6417, 6417, 6420, 6420, 6420, 
6417, 6420, 6420, 6780, 7215, 7215, 7215, 7221, 7221, 7221, 7224, 7224, 
7221, 7221, 7224, 8343, 9360, 9360, 9360, 9363, 9363, 9363, 9372, 9372, 
9360, 9360, 9372, 9756, 10059, 10059, 10059, 10062, 10062, 10062, 10134, 10134, 
10059, 10059, 10134, 10446, 10707, 10707, 10707, 10710, 10710, 10710, 10815, 10815, 11400, 11400, 11400, 
10815, 11154, 11397, 11397, 11397, 11400, 11400, 11568, 11568, 11568, 11694, 11694, 
11568, 11568, 11694, 11799, 11916, 11916, 
11559, 11559, 11655, 11655, 11655, 11661, 
10773, 10881, 10881, 11136, 11136, 11136, 11559, 11643, 11643, 11643, 11655, 11655, 
10119, 10263, 10263, 10368, 10368, 10368, 10881, 11136, 11136, 11253, 11253, 11253, 
9381, 9510, 9510, 9549, 9549, 9549, 10263, 10368, 10368, 10515, 10515, 10515, 
7287, 7665, 7665, 7728, 7728, 7728, 9510, 9549, 9549, 9792, 9792, 9792, 
6477, 6624, 6624, 6624, 6627, 6627, 7665, 7728, 7728, 8472, 8472, 8472, 
5898, 5955, 5955, 5958, 5958, 5958, 6624, 6624, 6627, 6819, 6819, 6819, 
5283, 5370, 5370, 5376, 5376, 5376, 5955, 5958, 5958, 6180, 6180, 6180, 
4692, 4698, 4698, 4731, 4731, 4731, 5370, 5376, 5376, 5505, 5505, 5505, 
4170, 4170, 4188, 4188, 4188, 4308, 4308, 4308, 4698, 4731, 4731, 4902, 4902, 4902, 
3597, 3597, 3636, 3636, 3636, 3711, 3711, 3711, 4158, 4170, 4188, 4188, 
3141, 3141, 3165, 3165, 3165, 3225, 3225, 3225, 3585, 3597, 3636, 3636, 
2625, 2625, 2685, 2685, 2685, 2697, 2697, 2697, 3123, 3141, 3165, 3165, 
2190, 2190, 2277, 2277, 2277, 2280, 2280, 2280, 2478, 2625, 2685, 2685, 
1842, 1842, 1920, 1920, 1920, 1923, 1923, 1923, 2064, 2190, 2280, 2280, 
1464, 1464, 1590, 1590, 1590, 1593, 1593, 1593, 1677, 1842, 1923, 1923, 
1149, 1149, 1260, 1260, 1260, 1263, 1263, 1263, 1377, 1464, 1593, 1593, 
873, 873, 1014, 1014, 1014, 1017, 1017, 1017, 1122, 1149, 1263, 1263, 
708, 708, 708, 777, 777, 777, 786, 786, 870, 873, 1017, 1017, 
528, 528, 528, 564, 564, 564, 582, 582, 612, 708, 708, 786, 
312, 312, 312, 387, 387, 387, 441, 444, 444, 528, 528, 582, 
234, 234, 234, 276, 276, 276, 282, 312, 312, 315, 315, 444, 
99, 99, 99, 165, 168, 168, 168, 234, 234, 237, 237, 315, 
78, 78, 78, 99, 99, 102, 102, 102, 174, 174, 177, 237, 
75, 75, 75, 78, 78, 81, 81, 81, 132, 132, 171, 174, 
48, 48, 48, 81, 81, 105, 105, 132, 135, 135, 135, 189, 
105, 108, 108, 108, 135, 135, 195, 195, 195, 201, 201, 270, 
192, 192, 192, 195, 195, 201, 273, 273, 273, 324, 327, 327, 
273, 273, 327, 339, 339, 339, 348, 348, 348, 465, 468, 468, 
348, 348, 468, 510, 510, 510, 513, 513, 513, 597, 669, 669, 
510, 510, 669, 720, 720, 720, 723, 723, 723, 765, 885, 885, 
720, 720, 885, 957, 957, 957, 960, 960, 960, 978, 1152, 1152, 
957, 957, 1152, 1206, 1248, 1248, 1248, 1251, 1251, 1251, 1452, 1452, 
1248, 1248, 1449, 1452, 1566, 1566, 1566, 1569, 1569, 1569, 1773, 1773, 
1566, 1566, 1770, 1773, 1935, 1935, 1935, 1938, 1938, 1938, 2145, 2145, 
1935, 1935, 2145, 2163, 2301, 2301, 2301, 2310, 2310, 2310, 2556, 2556, 
2310, 2310, 2556, 2574, 2754, 2754, 2754, 2757, 2757, 2757, 2949, 2949, 
2754, 2754, 2949, 2976, 3180, 3180, 3180, 3246, 3246, 3246, 3399, 3399, 
3180, 3180, 3399, 3483, 3726, 3726, 3726, 3744, 3744, 3744, 3897, 3897, 
3744, 3744, 3897, 4020, 4314, 4314, 4314, 4317, 4317, 4317, 4416, 4416, 
4314, 4314, 4416, 4557, 4905, 4905, 4905, 4908, 4908, 4908, 4992, 4992, 
4905, 4905, 4992, 5181, 5460, 5460, 5460, 5514, 5514, 5514, 5580, 5580, 
5514, 5514, 5580, 5787, 6144, 6144, 6144, 6204, 6204, 6204, 6216, 6216, 
6204, 6204, 6216, 6420, 6783, 6783, 6783, 6840, 6840, 6840, 7215, 7215, 
6840, 6840, 7215, 7221, 8346, 8346, 8346, 8637, 8637, 8637, 9363, 9363, 
8637, 8637, 9360, 9363, 9744, 9744, 9744, 9819, 9819, 9819, 10062, 10062, 
9819, 9819, 10059, 10062, 10407, 10407, 10407, 10569, 10569, 10569, 10710, 10710, 
10569, 10569, 10707, 10707, 10710, 11067, 11067, 11067, 11319, 11319, 11319, 11796, 11796, 11796, 
10707, 11397, 11397, 11400, 11793, 11793, 11793, 11796, 11796, 
11397, 11568, 11793, 11793, 11835, 11835, 11916, 
11643, 11643, 11655, 
11136, 11253, 11253, 11637, 11637, 11637, 11643, 
10368, 10515, 10515, 10671, 10671, 10671, 11253, 11547, 11547, 11547, 11637, 11637, 
9549, 9792, 9792, 9894, 9894, 9894, 10515, 10671, 10671, 10803, 10803, 10803, 
7728, 8472, 8472, 9039, 9039, 9039, 9792, 9894, 9894, 10074, 10074, 10074, 
6624, 6819, 6819, 6879, 6879, 6879, 8472, 9039, 9039, 9306, 9306, 9306, 
5958, 6180, 6180, 6228, 6228, 6228, 6819, 6879, 6879, 7092, 7092, 7092, 
5376, 5502, 5502, 5502, 5505, 5505, 6180, 6228, 6228, 6378, 6378, 6378, 
4731, 4902, 4902, 4929, 4929, 4929, 5502, 5502, 5505, 5706, 5706, 5706, 
4308, 4308, 4338, 4338, 4338, 4479, 4479, 4479, 4902, 4929, 4929, 5088, 5088, 5088, 
3711, 3711, 3786, 3786, 3786, 3942, 3942, 3942, 4188, 4308, 4338, 4338, 
3225, 3225, 3282, 3282, 3282, 3420, 3420, 3420, 3636, 3711, 3786, 3786, 
2697, 2697, 2811, 2811, 2811, 2919, 2919, 2919, 3165, 3225, 3282, 3282, 
2277, 2277, 2373, 2373, 2373, 2475, 2475, 2475, 2685, 2697, 2811, 2811, 
1920, 1920, 1977, 1977, 1977, 2061, 2061, 2061, 2277, 2280, 2373, 2373, 
1590, 1590, 1620, 1620, 1620, 1674, 1674, 1674, 1920, 1923, 1977, 1977, 
1260, 1260, 1290, 1290, 1290, 1350, 1350, 1350, 1590, 1593, 1620, 1620, 
1014, 1014, 1026, 1026, 1026, 1062, 1062, 1062, 1260, 1263, 1290, 1290, 
774, 774, 774, 777, 777, 795, 795, 795, 1014, 1017, 1026, 1026, 
561, 561, 561, 564, 564, 570, 570, 570, 708, 774, 774, 777, 
375, 375, 375, 381, 381, 381, 387, 387, 528, 561, 561, 564, 
249, 249, 249, 255, 255, 255, 276, 276, 312, 381, 381, 387, 
147, 147, 147, 153, 153, 153, 168, 168, 234, 255, 255, 276, 
60, 60, 60, 72, 72, 72, 99, 102, 102, 153, 153, 168, 
21, 21, 21, 30, 30, 30, 60, 60, 75, 75, 78, 102, 
6, 6, 15, 15, 21, 21, 48, 48, 51, 51, 51, 75, 81, 
45, 45, 45, 48, 51, 51, 84, 84, 84, 108, 108, 135, 
84, 84, 108, 129, 129, 129, 138, 138, 138, 192, 192, 195, 
138, 138, 192, 258, 258, 258, 261, 261, 261, 273, 339, 339, 
258, 258, 339, 348, 408, 408, 408, 411, 411, 411, 513, 513, 
408, 408, 510, 513, 588, 588, 588, 591, 591, 591, 723, 723, 
588, 588, 720, 723, 816, 816, 816, 819, 819, 819, 960, 960, 
816, 816, 957, 960, 1116, 1116, 1116, 1128, 1128, 1128, 1251, 1251, 
1128, 1128, 1248, 1251, 1425, 1425, 1425, 1434, 1434, 1434, 1569, 1569, 
1434, 1434, 1566, 1569, 1740, 1740, 1740, 1743, 1743, 1743, 1938, 1938, 
1740, 1740, 1935, 1938, 2133, 2133, 2133, 2136, 2136, 2136, 2301, 2301, 
2133, 2133, 2301, 2310, 2577, 2577, 2577, 2595, 2595, 2595, 2757, 2757, 
2595, 2595, 2754, 2757, 2979, 2979, 2979, 3015, 3015, 3015, 3246, 3246, 
3015, 3015, 3180, 3246, 3486, 3486, 3486, 3507, 3507, 3507, 3726, 3726, 
3507, 3507, 3726, 3744, 4023, 4023, 4023, 4065, 4065, 4065, 4317, 4317, 
4065, 4065, 4314, 4317, 4560, 4560, 4560, 4620, 4620, 4620, 4908, 4908, 
4620, 4620, 4905, 4908, 5184, 5184, 5184, 5262, 5262, 5262, 5460, 5460, 
5262, 5262, 5460, 5514, 5790, 5790, 5790, 5910, 5910, 5910, 6144, 6144, 
5910, 5910, 6144, 6204, 6453, 6453, 6453, 6567, 6567, 6567, 6783, 6783, 
6567, 6567, 6783, 6840, 7383, 7383, 7383, 7677, 7677, 7677, 8346, 8346, 
7677, 7677, 8346, 8637, 9471, 9471, 9471, 9537, 9537, 9537, 9744, 9744, 
9537, 9537, 9744, 9819, 10278, 10278, 10278, 10323, 10323, 10323, 10407, 10407, 
10323, 10323, 10407, 10569, 11022, 11022, 11022, 11043, 11043, 11043, 11067, 11067, 
11043, 11043, 11067, 11319, 11319, 11571, 11571, 11571, 11874, 11874, 11874, 
11319, 11793, 11796, 11835, 11874, 11874, 
11547, 11547, 11625, 11625, 11625, 11637, 
10671, 10803, 10803, 11133, 11133, 11133, 11547, 11604, 11604, 11604, 11625, 11625, 
9894, 10074, 10074, 10365, 10365, 10365, 10803, 11133, 11133, 11169, 11169, 11169, 
9039, 9306, 9306, 9546, 9546, 9546, 10074, 10365, 10365, 10413, 10413, 10413, 
6879, 7092, 7092, 7596, 7596, 7596, 9306, 9546, 9546, 9666, 9666, 9666, 
6228, 6378, 6378, 6486, 6486, 6486, 7092, 7596, 7596, 8106, 8106, 8106, 
5502, 5706, 5706, 5862, 5862, 5862, 6378, 6486, 6486, 6675, 6675, 6675, 
4929, 5088, 5088, 5175, 5175, 5175, 5706, 5862, 5862, 5994, 5994, 5994, 
4479, 4479, 4533, 4533, 4533, 5088, 5175, 5175, 5367, 5367, 5367, 
3942, 3942, 3963, 3963, 3963, 4338, 4479, 4533, 4533, 4695, 4695, 4695, 
3420, 3420, 3453, 3453, 3453, 3786, 3942, 3963, 3963, 4155, 4155, 4155, 
2919, 2919, 2934, 2934, 2934, 3282, 3420, 3453, 3453, 3579, 3579, 3579, 
2475, 2475, 2511, 2511, 2511, 2811, 2919, 2934, 2934, 3102, 3102, 3102, 
2061, 2061, 2079, 2079, 2079, 2373, 2475, 2511, 2511, 2622, 2622, 2622, 
1674, 1674, 1695, 1695, 1695, 1977, 2061, 2079, 2079, 2187, 2187, 2187, 
1350, 1350, 1386, 1386, 1386, 1620, 1674, 1695, 1695, 1839, 1839, 1839, 
1062, 1062, 1071, 1071, 1071, 1290, 1350, 1386, 1386, 1461, 1461, 1461, 
795, 795, 798, 798, 798, 1026, 1062, 1071, 1071, 1146, 1146, 1146, 
570, 570, 573, 573, 573, 609, 609, 609, 774, 795, 798, 798, 867, 867, 867, 
375, 375, 378, 378, 378, 429, 429, 429, 561, 570, 573, 573, 
249, 249, 252, 252, 252, 279, 279, 279, 375, 378, 378, 381, 
147, 147, 150, 150, 150, 156, 156, 156, 249, 252, 252, 255, 
54, 54, 54, 57, 57, 57, 72, 72, 147, 150, 150, 153, 
12, 12, 12, 18, 18, 18, 30, 30, 57, 57, 60, 72, 
0, 0, 12, 12, 15, 21, 30, 
6, 9, 9, 36, 36, 36, 39, 39, 39, 45, 45, 51, 
36, 36, 45, 84, 111, 111, 111, 114, 114, 114, 129, 129, 
114, 114, 129, 138, 225, 225, 225, 243, 243, 243, 261, 261, 
243, 243, 258, 261, 360, 360, 360, 384, 384, 384, 411, 411, 
384, 384, 408, 411, 534, 534, 534, 576, 576, 576, 591, 591, 
576, 576, 588, 591, 756, 756, 756, 813, 813, 813, 819, 819, 
813, 813, 816, 819, 1032, 1032, 1032, 1116, 1116, 1119, 1119, 1119, 
1116, 1119, 1119, 1128, 1311, 1311, 1311, 1425, 1425, 1428, 1428, 1428, 
1425, 1428, 1428, 1434, 1653, 1653, 1653, 1743, 1743, 1761, 1761, 1761, 
1740, 1743, 1761, 1761, 2037, 2037, 2037, 2136, 2136, 2160, 2160, 2160, 
2133, 2136, 2160, 2160, 2454, 2454, 2454, 2577, 2577, 2607, 2607, 2607, 
2577, 2595, 2607, 2607, 2916, 2916, 2916, 2979, 2979, 3054, 3054, 3054, 
2979, 3015, 3054, 3054, 3426, 3426, 3426, 3486, 3486, 3534, 3534, 3534, 
3486, 3507, 3534, 3534, 3954, 3954, 3954, 4023, 4023, 4110, 4110, 4110, 
4023, 4065, 4110, 4110, 4503, 4503, 4503, 4560, 4560, 4671, 4671, 4671, 
4560, 4620, 4671, 4671, 5145, 5145, 5145, 5184, 5184, 5346, 5346, 5346, 
5184, 5262, 5346, 5346, 5781, 5781, 5781, 5790, 5790, 5985, 5985, 5985, 
5790, 5910, 5985, 5985, 6423, 6423, 6423, 6453, 6453, 6684, 6684, 6684, 
6453, 6567, 6684, 6684, 7218, 7218, 7218, 7383, 7383, 8160, 8160, 8160, 
7383, 7677, 8160, 8160, 9375, 9375, 9375, 9471, 9471, 9714, 9714, 9714, 
9471, 9537, 9714, 9714, 10137, 10137, 10137, 10278, 10278, 10464, 10464, 10464, 
10278, 10323, 10464, 10464, 10818, 10818, 10818, 11022, 11022, 11244, 11244, 11244, 
11022, 11043, 11244, 11244, 11571, 11571, 11850, 11850, 11850, 11856, 11856, 11856, 
11571, 11856, 11856, 11874, 
11604, 11604, 11625, 
11133, 11169, 11169, 11598, 11598, 11598, 11604, 
10365, 10413, 10413, 10668, 10668, 10668, 11169, 11496, 11496, 11496, 11598, 11598, 
9546, 9666, 9666, 9891, 9891, 9891, 10413, 10668, 10668, 10674, 10674, 10674, 
7596, 8106, 8106, 9036, 9036, 9036, 9666, 9891, 9891, 9897, 9897, 9897, 
6486, 6675, 6675, 6876, 6876, 6876, 8106, 8946, 8946, 8946, 9036, 9036, 
5862, 5994, 5994, 6225, 6225, 6225, 6675, 6876, 6876, 6891, 6891, 6891, 
5175, 5367, 5367, 5469, 5469, 5469, 5994, 6225, 6225, 6243, 6243, 6243, 
4533, 4695, 4695, 4860, 4860, 4860, 4899, 4899, 4899, 5367, 5469, 5469, 5520, 5520, 5520, 
3963, 4155, 4155, 4257, 4257, 4257, 4305, 4305, 4305, 4695, 4860, 4860, 
3453, 3579, 3579, 3675, 3675, 3675, 3708, 3708, 3708, 4155, 4257, 4257, 
2934, 3102, 3102, 3171, 3171, 3171, 3222, 3222, 3222, 3579, 3675, 3675, 
2511, 2622, 2622, 2667, 2667, 2667, 2694, 2694, 2694, 3102, 3171, 3171, 
2079, 2187, 2187, 2235, 2235, 2235, 2265, 2265, 2265, 2622, 2667, 2667, 
1695, 1839, 1839, 1878, 1878, 1878, 1890, 1890, 1890, 2187, 2235, 2235, 
1386, 1461, 1461, 1521, 1521, 1521, 1530, 1530, 1530, 1839, 1878, 1878, 
1071, 1146, 1146, 1188, 1188, 1188, 1191, 1191, 1191, 1461, 1521, 1521, 
798, 867, 867, 903, 903, 903, 906, 906, 906, 1146, 1191, 1191, 
609, 609, 672, 672, 672, 675, 675, 675, 867, 906, 906, 
429, 429, 459, 459, 459, 495, 495, 495, 573, 609, 675, 675, 
279, 279, 288, 288, 288, 336, 336, 336, 378, 429, 459, 459, 
156, 156, 162, 162, 162, 222, 222, 222, 252, 279, 288, 288, 
54, 54, 69, 69, 69, 144, 144, 144, 150, 156, 162, 162, 
18, 18, 27, 27, 27, 54, 57, 66, 66, 66, 69, 69, 
0, 3, 3, 12, 18, 24, 24, 24, 27, 27, 33, 33, 33, 
3, 9, 24, 24, 39, 39, 42, 42, 42, 63, 63, 63, 
36, 39, 63, 63, 111, 111, 117, 117, 117, 123, 123, 123, 
111, 114, 123, 123, 198, 198, 198, 225, 225, 228, 228, 228, 
198, 198, 225, 243, 342, 342, 342, 360, 360, 363, 363, 363, 
342, 342, 360, 384, 516, 516, 516, 534, 534, 537, 537, 537, 
516, 516, 534, 576, 726, 726, 726, 747, 747, 747, 756, 756, 
726, 726, 756, 813, 963, 963, 963, 972, 972, 972, 1032, 1032, 
963, 963, 1032, 1119, 1254, 1254, 1254, 1257, 1257, 1257, 1311, 1311, 
1254, 1254, 1311, 1428, 1572, 1572, 1572, 1575, 1575, 1575, 1653, 1653, 
1572, 1572, 1653, 1761, 1941, 1941, 1941, 1944, 1944, 1944, 2037, 2037, 
1941, 1941, 2037, 2160, 2304, 2304, 2304, 2307, 2307, 2307, 2454, 2454, 
2304, 2304, 2454, 2607, 2760, 2760, 2760, 2904, 2904, 2904, 2916, 2916, 
2760, 2760, 2916, 3054, 3249, 3249, 3249, 3387, 3387, 3387, 3426, 3426, 
3249, 3249, 3426, 3534, 3747, 3747, 3747, 3930, 3930, 3930, 3954, 3954, 
3747, 3747, 3954, 4110, 4320, 4320, 4320, 4473, 4473, 4473, 4503, 4503, 
4320, 4320, 4503, 4671, 4911, 4911, 4911, 5109, 5109, 5109, 5145, 5145, 
4911, 4911, 5145, 5346, 5463, 5463, 5463, 5727, 5727, 5727, 5781, 5781, 
5463, 5463, 5781, 5985, 6147, 6147, 6147, 6423, 6423, 6429, 6429, 6429, 
6147, 6147, 6423, 6684, 6786, 6786, 6786, 7218, 7218, 7335, 7335, 7335, 
6786, 6786, 7218, 8160, 8349, 8349, 8349, 9375, 9375, 9378, 9378, 9378, 
8349, 8349, 9375, 9714, 9747, 9747, 9747, 10137, 10137, 10140, 10140, 10140, 
9747, 9747, 10137, 10464, 10470, 10470, 10470, 10818, 10818, 10821, 10821, 10821, 
10470, 10470, 10818, 11244, 11250, 11250, 11250, 11838, 11838, 11838, 11850, 11850, 
11496, 11496, 11583, 11583, 11583, 11598, 
10668, 10674, 10674, 11130, 11130, 11130, 11496, 11556, 11556, 11556, 11583, 11583, 
9891, 9897, 9897, 10362, 10362, 10362, 10674, 11130, 11130, 11139, 11139, 11139, 
8946, 8946, 9036, 9543, 9543, 9543, 9897, 10359, 10359, 10359, 10362, 10362, 
6876, 6891, 6891, 7593, 7593, 7593, 8946, 9540, 9540, 9540, 9543, 9543, 
6225, 6243, 6243, 6483, 6483, 6483, 6891, 7593, 7593, 7725, 7725, 7725, 
5469, 5520, 5520, 5859, 5859, 5859, 6243, 6483, 6483, 6561, 6561, 6561, 
4899, 4899, 5172, 5172, 5172, 5520, 5859, 5859, 5895, 5895, 5895, 
4305, 4305, 4530, 4530, 4530, 4860, 4899, 5172, 5172, 5214, 5214, 5214, 
3708, 3708, 3960, 3960, 3960, 4257, 4305, 4530, 4530, 4581, 4581, 4581, 
3222, 3222, 3450, 3450, 3450, 3675, 3708, 3960, 3960, 4017, 4017, 4017, 
2694, 2694, 2931, 2931, 2931, 3171, 3222, 3450, 3450, 3468, 3468, 3468, 
2265, 2265, 2508, 2508, 2508, 2667, 2694, 2931, 2931, 2964, 2964, 2964, 
1890, 1890, 2076, 2076, 2076, 2235, 2265, 2508, 2508, 2520, 2520, 2520, 
1530, 1530, 1692, 1692, 1692, 1878, 1890, 2076, 2076, 2106, 2106, 2106, 
1188, 1188, 1383, 1383, 1383, 1521, 1530, 1689, 1689, 1689, 1692, 1692, 
903, 903, 1068, 1068, 1068, 1188, 1191, 1383, 1383, 1389, 1389, 1389, 
672, 672, 792, 792, 792, 903, 906, 1068, 1068, 1077, 1077, 1077, 
495, 495, 567, 567, 567, 666, 666, 666, 672, 675, 792, 792, 852, 852, 852, 
336, 336, 372, 372, 372, 459, 492, 492, 492, 495, 567, 567, 
222, 222, 246, 246, 246, 288, 333, 333, 333, 336, 372, 372, 
141, 141, 141, 144, 144, 162, 219, 219, 219, 222, 246, 246, 
66, 66, 69, 93, 93, 93, 141, 141, 144, 159, 159, 159, 
27, 33, 33, 66, 90, 90, 90, 93, 93, 96, 96, 96, 
24, 33, 42, 42, 87, 87, 87, 90, 90, 120, 120, 120, 
42, 63, 117, 117, 120, 120, 126, 126, 126, 183, 183, 183, 
117, 123, 180, 180, 180, 183, 183, 228, 228, 297, 297, 297, 
198, 228, 294, 294, 294, 297, 297, 363, 363, 450, 450, 450, 
342, 363, 447, 447, 447, 450, 450, 537, 537, 606, 606, 606, 
516, 537, 603, 603, 603, 606, 606, 747, 747, 837, 837, 837, 
726, 747, 834, 834, 834, 837, 837, 972, 972, 1134, 1134, 1134, 
963, 972, 1131, 1131, 1131, 1134, 1134, 1257, 1257, 1419, 1419, 1419, 
1254, 1257, 1419, 1419, 1431, 1431, 1431, 1575, 1575, 1728, 1728, 1728, 
1572, 1575, 1728, 1728, 1746, 1746, 1746, 1944, 1944, 2130, 2130, 2130, 
1941, 1944, 2130, 2130, 2139, 2139, 2139, 2307, 2307, 2562, 2562, 2562, 
2304, 2307, 2562, 2562, 2580, 2580, 2580, 2904, 2904, 2991, 2991, 2991, 
2760, 2904, 2988, 2988, 2988, 2991, 2991, 3387, 3387, 3501, 3501, 3501, 
3249, 3387, 3498, 3498, 3498, 3501, 3501, 3930, 3930, 4083, 4083, 4083, 
3747, 3930, 4080, 4080, 4080, 4083, 4083, 4473, 4473, 4641, 4641, 4641, 
4320, 4473, 4638, 4638, 4638, 4641, 4641, 5109, 5109, 5298, 5298, 5298, 
4911, 5109, 5295, 5295, 5295, 5298, 5298, 5727, 5727, 5964, 5964, 5964, 
5463, 5727, 5961, 5961, 5961, 5964, 5964, 6429, 6429, 6681, 6681, 6681, 
6147, 6429, 6678, 6678, 6678, 6681, 6681, 7335, 7335, 8163, 8163, 8163, 
6786, 7335, 8163, 8163, 8199, 8199, 8199, 9378, 9378, 9717, 9717, 9717, 
8349, 9378, 9717, 9717, 9759, 9759, 9759, 10140, 10140, 10467, 10467, 10467, 
9747, 10140, 10467, 10467, 10512, 10512, 10512, 10821, 10821, 11247, 11247, 11247, 
10470, 10821, 11247, 11247, 11808, 11808, 11808, 11817, 11817, 11817, 11838, 11838, 
11250, 11250, 11817, 11817, 11838, 
11250, 11850, 11856, 
11556, 11556, 11583, 
11130, 11139, 11139, 11544, 11544, 11544, 11556, 
10359, 10359, 10362, 10695, 10695, 10695, 11139, 11451, 11451, 11451, 11544, 11544, 
9540, 9540, 9543, 9900, 9900, 9900, 10359, 10695, 10695, 10722, 10722, 10722, 
7593, 7725, 7725, 9042, 9042, 9042, 9540, 9900, 9900, 9912, 9912, 9912, 
