3687, 3687, 3756, 3786, 4101, 4101, 4101, 4179, 4179, 4179, 4218, 4218, 
4179, 4179, 4218, 4266, 4572, 4572, 4572, 4749, 4749, 4749, 4761, 4761, 
4749, 4749, 4761, 4851, 5055, 5055, 5055, 5301, 5301, 5301, 5349, 5349, 
5301, 5301, 5349, 5430, 5649, 5649, 5649, 5955, 5955, 5955, 5958, 5958, 
5955, 5955, 5958, 6048, 6237, 6237, 6237, 6588, 6588, 6588, 6597, 6597, 
6588, 6588, 6597, 6654, 7116, 7116, 7116, 8295, 8295, 8298, 8298, 8298, 
8295, 8298, 8298, 8559, 9156, 9156, 9156, 9498, 9498, 9501, 9501, 9501, 
9495, 9495, 9498, 9501, 9501, 9888, 9888, 9888, 10191, 10191, 10191, 
9495, 10164, 10164, 10167, 10191, 10191, 10542, 10542, 10542, 11349, 11349, 11349, 
10164, 10764, 10767, 11349, 11349, 11352, 11352, 11352, 11457, 11457, 11460, 11460, 11460, 
11457, 11460, 11460, 11484, 11484, 
11481, 11484, 
11928, 11931, 11931, 11943, 11943, 11943, 
11286, 11505, 11505, 11511, 11511, 11511, 11931, 11943, 11943, 
10704, 10914, 10914, 10920, 10920, 10920, 11505, 11511, 11511, 11715, 11715, 11715, 11946, 11946, 11946, 
10110, 10269, 10269, 10305, 10305, 10305, 10914, 10920, 10920, 11067, 11067, 11067, 
9480, 9594, 9594, 9645, 9645, 9645, 10269, 10305, 10305, 10449, 10449, 10449, 
8553, 8664, 8664, 8937, 8937, 8937, 9594, 9645, 9645, 9798, 9798, 9798, 
6639, 6675, 6675, 6816, 6816, 6816, 8664, 8937, 8937, 9069, 9069, 9069, 
5964, 6057, 6057, 6156, 6156, 6156, 6675, 6816, 6816, 6981, 6981, 6981, 
5328, 5484, 5484, 5568, 5568, 5568, 6057, 6156, 6156, 6192, 6192, 6192, 
4797, 4893, 4893, 4941, 4941, 4941, 5484, 5568, 5568, 5574, 5574, 5574, 
4233, 4332, 4332, 4383, 4383, 4383, 4893, 4941, 4941, 4953, 4953, 4953, 
3777, 3777, 3783, 3783, 3783, 3867, 3867, 3867, 3906, 4332, 4383, 4383, 4437, 4437, 4437, 
3012, 3012, 3249, 3249, 3249, 3303, 3303, 3303, 3423, 3777, 3783, 3783, 
2541, 2541, 2778, 2778, 2778, 2931, 2931, 2931, 2991, 3012, 3249, 3249, 
2172, 2172, 2238, 2238, 2238, 2343, 2343, 2343, 2535, 2541, 2778, 2778, 
1800, 1800, 1833, 1833, 1833, 1935, 1935, 1935, 2172, 2175, 2238, 2238, 
1488, 1488, 1509, 1509, 1509, 1569, 1569, 1569, 1800, 1803, 1833, 1833, 
1200, 1200, 1260, 1260, 1260, 1269, 1269, 1269, 1488, 1509, 1509, 1512, 
930, 930, 975, 975, 975, 1176, 1176, 1176, 1200, 1260, 1260, 1272, 
708, 708, 717, 717, 717, 930, 933, 933, 933, 975, 975, 1029, 
573, 573, 573, 708, 711, 711, 711, 717, 717, 828, 828, 
366, 366, 366, 489, 573, 573, 576, 576, 576, 666, 666, 828, 
246, 246, 246, 366, 366, 405, 405, 405, 483, 483, 561, 666, 
246, 246, 255, 255, 255, 309, 309, 309, 393, 393, 441, 483, 
240, 240, 240, 243, 243, 243, 255, 255, 378, 378, 393, 396, 
228, 228, 228, 243, 243, 252, 252, 252, 273, 273, 312, 378, 
180, 180, 180, 252, 252, 258, 258, 273, 276, 276, 276, 390, 
153, 153, 153, 258, 276, 276, 381, 381, 381, 384, 384, 432, 
327, 327, 327, 381, 381, 384, 456, 456, 456, 474, 474, 522, 
456, 456, 459, 459, 459, 474, 615, 630, 630, 630, 642, 642, 
627, 627, 627, 630, 630, 642, 726, 807, 807, 807, 831, 831, 
807, 807, 831, 837, 837, 837, 843, 984, 984, 984, 1041, 1041, 
984, 984, 1038, 1041, 1062, 1062, 1062, 1167, 1167, 1167, 1314, 1314, 
1167, 1167, 1311, 1314, 1374, 1374, 1374, 1377, 1377, 1377, 1617, 1617, 
1374, 1374, 1614, 1617, 1725, 1725, 1725, 1728, 1728, 1728, 1947, 1947, 
1725, 1725, 1944, 1947, 2037, 2037, 2037, 2040, 2040, 2040, 2232, 2232, 
2037, 2037, 2232, 2328, 2439, 2439, 2439, 2442, 2442, 2442, 2628, 2628, 
2439, 2439, 2628, 2736, 2874, 2874, 2874, 2907, 2907, 2907, 3102, 3102, 
2907, 2907, 3102, 3174, 3330, 3330, 3330, 3345, 3345, 3345, 3591, 3591, 
3345, 3345, 3591, 3687, 3789, 3789, 3789, 3882, 3882, 3882, 4101, 4101, 
3882, 3882, 4101, 4179, 4269, 4269, 4269, 4458, 4458, 4458, 4572, 4572, 
4458, 4458, 4572, 4749, 4854, 4854, 4854, 4998, 4998, 4998, 5055, 5055, 
4998, 4998, 5055, 5301, 5433, 5433, 5433, 5643, 5643, 5643, 5649, 5649, 
5643, 5643, 5649, 5955, 6051, 6051, 6051, 6237, 6237, 6240, 6240, 6240, 
6237, 6240, 6240, 6588, 7107, 7107, 7107, 7110, 7110, 7110, 7116, 7116, 
7107, 7107, 7116, 8298, 9144, 9144, 9144, 9147, 9147, 9147, 9156, 9156, 
9144, 9144, 9156, 9501, 9882, 9882, 9882, 9885, 9885, 9885, 9888, 9888, 10485, 10485, 10485, 
9888, 10191, 10485, 10485, 10542, 10542, 11325, 11325, 11325, 
10482, 10482, 10482, 10542, 11325, 11325, 11349, 11352, 11352, 11421, 11421, 11421, 11463, 11463, 11463, 
11352, 11460, 
11511, 11715, 11715, 11943, 
11715, 11946, 11946, 11949, 11949, 11949, 
10920, 11067, 11067, 11205, 11205, 11205, 11946, 11949, 11949, 11958, 11958, 11958, 
10305, 10449, 10449, 10512, 10512, 10512, 11067, 11205, 11205, 11280, 11280, 11280, 
9645, 9798, 9798, 9810, 9810, 9810, 10449, 10512, 10512, 10668, 10668, 10668, 
8937, 9066, 9066, 9066, 9069, 9069, 9798, 9810, 9810, 10029, 10029, 10029, 
6816, 6978, 6978, 6978, 6981, 6981, 9066, 9066, 9069, 9258, 9258, 9258, 
6156, 6192, 6192, 6195, 6195, 6195, 6978, 6978, 6981, 7752, 7752, 7752, 
5568, 5574, 5574, 5610, 5610, 5610, 6192, 6195, 6195, 6390, 6390, 6390, 
4941, 4953, 4953, 4992, 4992, 4992, 5574, 5610, 5610, 5715, 5715, 5715, 
4383, 4437, 4437, 4443, 4443, 4443, 4953, 4992, 4992, 5082, 5082, 5082, 
3867, 3867, 3894, 3894, 3894, 3903, 3903, 3903, 4437, 4443, 4443, 4503, 4503, 4503, 
3303, 3303, 3378, 3378, 3378, 3381, 3381, 3381, 3783, 3867, 3894, 3894, 
2931, 2931, 2940, 2940, 2940, 2943, 2943, 2943, 3249, 3303, 3381, 3381, 
2343, 2343, 2487, 2487, 2487, 2490, 2490, 2490, 2778, 2931, 2943, 2943, 
1935, 1935, 2109, 2109, 2109, 2112, 2112, 2112, 2238, 2343, 2490, 2490, 
1569, 1569, 1755, 1755, 1755, 1764, 1764, 1764, 1833, 1935, 2112, 2112, 
1269, 1269, 1425, 1425, 1425, 1428, 1428, 1428, 1509, 1569, 1755, 1755, 
1026, 1026, 1026, 1152, 1152, 1152, 1176, 1176, 1260, 1269, 1428, 1428, 
825, 825, 825, 894, 894, 894, 933, 933, 975, 1026, 1026, 1176, 
663, 663, 663, 681, 681, 681, 711, 711, 717, 825, 825, 933, 
402, 402, 402, 480, 480, 480, 573, 576, 576, 663, 663, 711, 
306, 306, 306, 366, 369, 369, 369, 402, 402, 405, 405, 576, 
174, 174, 174, 246, 249, 249, 249, 306, 306, 309, 309, 405, 
132, 132, 132, 174, 174, 177, 177, 177, 240, 240, 255, 309, 
114, 114, 114, 129, 129, 129, 132, 132, 228, 228, 240, 243, 
105, 105, 105, 114, 114, 156, 156, 156, 180, 180, 228, 252, 
69, 69, 69, 153, 153, 156, 156, 180, 231, 231, 231, 276, 
153, 198, 198, 198, 231, 231, 315, 315, 315, 327, 327, 381, 
279, 279, 279, 315, 315, 327, 387, 387, 387, 456, 459, 459, 
387, 387, 459, 465, 465, 465, 477, 477, 477, 627, 627, 630, 
477, 477, 627, 669, 669, 669, 672, 672, 672, 807, 837, 837, 
669, 669, 837, 909, 909, 909, 912, 912, 912, 984, 1062, 1062, 
909, 909, 1062, 1167, 1185, 1185, 1185, 1188, 1188, 1188, 1377, 1377, 
1185, 1185, 1374, 1377, 1473, 1473, 1473, 1476, 1476, 1476, 1728, 1728, 
1473, 1473, 1725, 1728, 1812, 1812, 1812, 1815, 1815, 1815, 2040, 2040, 
1812, 1812, 2037, 2040, 2220, 2220, 2220, 2223, 2223, 2223, 2442, 2442, 
2220, 2220, 2439, 2442, 2616, 2616, 2616, 2619, 2619, 2619, 2874, 2874, 
2616, 2616, 2874, 2907, 3090, 3090, 3090, 3093, 3093, 3093, 3330, 3330, 
3090, 3090, 3330, 3345, 3579, 3579, 3579, 3588, 3588, 3588, 3789, 3789, 
3588, 3588, 3789, 3882, 4068, 4068, 4068, 4092, 4092, 4092, 4269, 4269, 
4068, 4068, 4269, 4458, 4671, 4671, 4671, 4674, 4674, 4674, 4854, 4854, 
4671, 4671, 4854, 4998, 5289, 5289, 5289, 5292, 5292, 5292, 5433, 5433, 
5289, 5289, 5433, 5643, 5946, 5946, 5946, 5949, 5949, 5949, 6051, 6051, 
5946, 5946, 6051, 6240, 6591, 6591, 6591, 6630, 6630, 6630, 7110, 7110, 
6630, 6630, 7107, 7110, 8301, 8301, 8301, 8643, 8643, 8643, 9147, 9147, 
8643, 8643, 9144, 9147, 9504, 9504, 9504, 9585, 9585, 9585, 9885, 9885, 
9585, 9585, 9882, 9882, 9885, 10170, 10170, 10170, 10248, 10248, 10248, 
9882, 10248, 10248, 10482, 10482, 10485, 10770, 10770, 10770, 11058, 11058, 11058, 11325, 
11949, 11958, 11958, 11961, 11961, 11961, 
11205, 11280, 11280, 11496, 11496, 11496, 11613, 11613, 11613, 11958, 11961, 11961, 
10512, 10668, 10668, 10800, 10800, 10800, 11280, 11613, 11613, 11967, 11967, 11967, 
9810, 10029, 10029, 10122, 10122, 10122, 10668, 10800, 10800, 10947, 10947, 10947, 
9066, 9258, 9258, 9354, 9354, 9354, 10029, 10122, 10122, 10266, 10266, 10266, 
6978, 7752, 7752, 7767, 7767, 7767, 9258, 9354, 9354, 9591, 9591, 9591, 
6195, 6390, 6390, 6396, 6396, 6396, 7752, 7767, 7767, 8661, 8661, 8661, 
5610, 5715, 5715, 5748, 5748, 5748, 6390, 6396, 6396, 6636, 6636, 6636, 
4992, 5082, 5082, 5118, 5118, 5118, 5715, 5748, 5748, 5961, 5961, 5961, 
4443, 4503, 4503, 4554, 4554, 4554, 5082, 5118, 5118, 5313, 5313, 5313, 
3903, 3903, 3987, 3987, 3987, 4104, 4104, 4104, 4503, 4554, 4554, 4707, 4707, 4707, 
3378, 3378, 3495, 3495, 3495, 3594, 3594, 3594, 3894, 3903, 3987, 3987, 
2940, 2940, 3009, 3009, 3009, 3078, 3078, 3078, 3378, 3381, 3495, 3495, 
2487, 2487, 2538, 2538, 2538, 2607, 2607, 2607, 2940, 2943, 3009, 3009, 
2109, 2109, 2145, 2145, 2145, 2190, 2190, 2190, 2487, 2490, 2538, 2538, 
1764, 1764, 1782, 1782, 1782, 1791, 1791, 1791, 2109, 2112, 2145, 2145, 
1425, 1425, 1440, 1440, 1440, 1446, 1446, 1446, 1755, 1764, 1782, 1782, 
1125, 1125, 1125, 1149, 1149, 1149, 1152, 1152, 1425, 1428, 1446, 1446, 
849, 849, 849, 891, 891, 891, 894, 894, 1026, 1149, 1149, 1152, 
606, 606, 606, 678, 678, 678, 681, 681, 825, 891, 891, 894, 
426, 426, 426, 471, 471, 471, 480, 480, 663, 678, 678, 681, 
264, 264, 264, 324, 324, 324, 369, 369, 402, 471, 471, 480, 
192, 192, 192, 201, 201, 201, 249, 249, 306, 324, 324, 369, 
96, 96, 96, 111, 111, 111, 174, 177, 177, 192, 192, 249, 
45, 45, 45, 66, 66, 66, 96, 96, 129, 129, 132, 177, 
39, 39, 39, 45, 45, 63, 63, 63, 105, 105, 114, 129, 
36, 36, 36, 63, 63, 69, 69, 105, 108, 108, 108, 156, 
69, 102, 102, 102, 108, 108, 183, 183, 183, 198, 198, 231, 
183, 183, 198, 225, 225, 225, 234, 234, 234, 279, 279, 315, 
234, 234, 279, 372, 372, 372, 375, 375, 375, 387, 465, 465, 
372, 372, 465, 477, 564, 564, 564, 567, 567, 567, 672, 672, 
564, 564, 669, 672, 750, 750, 750, 753, 753, 753, 912, 912, 
750, 750, 909, 912, 1017, 1017, 1017, 1020, 1020, 1020, 1188, 1188, 
1017, 1017, 1185, 1188, 1299, 1299, 1299, 1302, 1302, 1302, 1476, 1476, 
1299, 1299, 1473, 1476, 1632, 1632, 1632, 1653, 1653, 1653, 1815, 1815, 
1653, 1653, 1812, 1815, 1998, 1998, 1998, 2016, 2016, 2016, 2223, 2223, 
2016, 2016, 2220, 2223, 2391, 2391, 2391, 2403, 2403, 2403, 2619, 2619, 
2403, 2403, 2616, 2619, 2853, 2853, 2853, 2865, 2865, 2865, 3093, 3093, 
2865, 2865, 3090, 3093, 3288, 3288, 3288, 3333, 3333, 3333, 3579, 3579, 
3288, 3288, 3579, 3588, 3885, 3885, 3885, 3891, 3891, 3891, 4092, 4092, 
3891, 3891, 4068, 4092, 4461, 4461, 4461, 4476, 4476, 4476, 4674, 4674, 
4476, 4476, 4671, 4674, 5001, 5001, 5001, 5037, 5037, 5037, 5292, 5292, 
5037, 5037, 5289, 5292, 5646, 5646, 5646, 5685, 5685, 5685, 5949, 5949, 
5685, 5685, 5946, 5949, 6243, 6243, 6243, 6315, 6315, 6315, 6591, 6591, 
6315, 6315, 6591, 6630, 7113, 7113, 7113, 7575, 7575, 7575, 8301, 8301, 
7575, 7575, 8301, 8643, 9186, 9186, 9186, 9255, 9255, 9255, 9504, 9504, 
9255, 9255, 9504, 9585, 9960, 9960, 9960, 10035, 10035, 10035, 10170, 10170, 
10035, 10035, 10170, 10248, 10635, 10635, 10635, 10692, 10692, 10692, 10770, 10770, 
10692, 10692, 10770, 10938, 10938, 10938, 11058, 11058, 11328, 11328, 11328, 11340, 11340, 11340, 
10482, 10938, 10938, 11058, 11463, 11463, 
11496, 11496, 11961, 
11496, 11613, 11964, 11964, 11964, 11967, 11967, 
10800, 10947, 10947, 11202, 11202, 11202, 11964, 11964, 11967, 11976, 11976, 11976, 11979, 11979, 11979, 
10122, 10266, 10266, 10503, 10503, 10503, 10947, 11202, 11202, 11241, 11241, 11241, 
9354, 9591, 9591, 9774, 9774, 9774, 10266, 10503, 10503, 10566, 10566, 10566, 
7767, 8661, 8661, 8952, 8952, 8952, 9591, 9774, 9774, 9903, 9903, 9903, 
6396, 6636, 6636, 6729, 6729, 6729, 8661, 8952, 8952, 9132, 9132, 9132, 
5748, 5961, 5961, 5991, 5991, 5991, 6636, 6729, 6729, 7017, 7017, 7017, 
5118, 5313, 5313, 5319, 5319, 5319, 5961, 5991, 5991, 6189, 6189, 6189, 
4554, 4707, 4707, 4713, 4713, 4713, 5313, 5319, 5319, 5571, 5571, 5571, 
4104, 4104, 4110, 4110, 4110, 4707, 4713, 4713, 4938, 4938, 4938, 
3594, 3594, 3600, 3600, 3600, 3987, 4104, 4110, 4110, 4329, 4329, 4329, 
3078, 3078, 3105, 3105, 3105, 3495, 3594, 3600, 3600, 3780, 3780, 3780, 
2607, 2607, 2634, 2634, 2634, 3009, 3078, 3105, 3105, 3246, 3246, 3246, 
2190, 2190, 2235, 2235, 2235, 2538, 2607, 2634, 2634, 2775, 2775, 2775, 
1791, 1791, 1830, 1830, 1830, 2145, 2190, 2235, 2235, 2340, 2340, 2340, 
1440, 1440, 1485, 1485, 1485, 1782, 1791, 1830, 1830, 1926, 1926, 1926, 
1125, 1125, 1197, 1197, 1197, 1440, 1446, 1485, 1485, 1560, 1560, 1560, 
849, 849, 918, 918, 918, 1125, 1149, 1197, 1197, 1251, 1251, 1251, 
606, 606, 675, 675, 675, 849, 891, 918, 918, 966, 966, 966, 
426, 426, 468, 468, 468, 486, 486, 486, 606, 675, 675, 678, 702, 702, 702, 
264, 264, 321, 321, 321, 339, 339, 339, 426, 468, 468, 471, 
138, 138, 138, 195, 195, 195, 201, 201, 264, 321, 321, 324, 
60, 60, 60, 99, 99, 99, 111, 111, 138, 138, 192, 201, 
18, 18, 18, 33, 33, 33, 60, 60, 66, 66, 96, 111, 
6, 6, 6, 9, 9, 9, 18, 18, 39, 39, 45, 66, 
9, 9, 27, 27, 27, 36, 36, 39, 42, 42, 42, 63, 
36, 42, 42, 87, 87, 87, 90, 90, 90, 102, 102, 108, 
87, 87, 102, 159, 159, 159, 183, 186, 186, 186, 225, 225, 
159, 159, 225, 234, 318, 318, 318, 348, 348, 348, 375, 375, 
348, 348, 372, 375, 462, 462, 462, 528, 528, 528, 567, 567, 
528, 528, 564, 567, 660, 660, 660, 738, 738, 738, 753, 753, 
738, 738, 750, 753, 906, 906, 906, 990, 990, 990, 1020, 1020, 
990, 990, 1017, 1020, 1212, 1212, 1212, 1284, 1284, 1284, 1302, 1302, 
1284, 1284, 1299, 1302, 1503, 1503, 1503, 1626, 1626, 1626, 1632, 1632, 
1626, 1626, 1632, 1653, 1854, 1854, 1854, 1992, 1992, 1992, 1998, 1998, 
1992, 1992, 1998, 2016, 2280, 2280, 2280, 2391, 2391, 2394, 2394, 2394, 
2391, 2394, 2394, 2403, 2721, 2721, 2721, 2853, 2853, 2856, 2856, 2856, 
2853, 2856, 2856, 2865, 3195, 3195, 3195, 3333, 3333, 3339, 3339, 3339, 
3288, 3333, 3339, 3339, 3720, 3720, 3720, 3885, 3885, 3897, 3897, 3897, 
3885, 3891, 3897, 3897, 4257, 4257, 4257, 4461, 4461, 4497, 4497, 4497, 
4461, 4476, 4497, 4497, 4884, 4884, 4884, 5001, 5001, 5076, 5076, 5076, 
5001, 5037, 5076, 5076, 5550, 5550, 5550, 5646, 5646, 5709, 5709, 5709, 
5646, 5685, 5709, 5709, 6177, 6177, 6177, 6243, 6243, 6399, 6399, 6399, 
6243, 6315, 6399, 6399, 7053, 7053, 7053, 7113, 7113, 7887, 7887, 7887, 
7113, 7575, 7887, 7887, 9150, 9150, 9150, 9186, 9186, 9405, 9405, 9405, 
9186, 9255, 9405, 9405, 9891, 9891, 9891, 9960, 9960, 10134, 10134, 10134, 
9960, 10035, 10134, 10134, 10545, 10545, 10545, 10635, 10635, 11409, 11409, 11409, 
10635, 10692, 11328, 11328, 11409, 11409, 11418, 11418, 11418, 
11328, 11340, 11340, 11415, 11415, 11415, 11418, 11418, 
10938, 11340, 11415, 11415, 11421, 11421, 11463, 
11964, 11976, 11976, 
11490, 11490, 11490, 11976, 11979, 11979, 
11202, 11241, 11241, 11490, 11490, 11493, 11493, 11493, 11979, 11982, 11982, 11982, 
10503, 10566, 10566, 10797, 10797, 10797, 11241, 11493, 11493, 11988, 11988, 11988, 
9774, 9903, 9903, 10119, 10119, 10119, 10566, 10797, 10797, 10803, 10803, 10803, 
8952, 9132, 9132, 9351, 9351, 9351, 9903, 10119, 10119, 10137, 10137, 10137, 
6729, 7017, 7017, 7764, 7764, 7764, 9132, 9351, 9351, 9408, 9408, 9408, 
5991, 6189, 6189, 6342, 6342, 6342, 7017, 7764, 7764, 7890, 7890, 7890, 
5319, 5571, 5571, 5670, 5670, 5670, 6189, 6342, 6342, 6402, 6402, 6402, 
4713, 4938, 4938, 5007, 5007, 5007, 5571, 5670, 5670, 5712, 5712, 5712, 
4110, 4329, 4329, 4422, 4422, 4422, 4500, 4500, 4500, 4938, 5007, 5007, 5079, 5079, 5079, 
3600, 3780, 3780, 3822, 3822, 3822, 3900, 3900, 3900, 4329, 4422, 4422, 
3105, 3246, 3246, 3255, 3255, 3255, 3342, 3342, 3342, 3780, 3822, 3822, 
2634, 2775, 2775, 2811, 2811, 2811, 2862, 2862, 2862, 3246, 3255, 3255, 
2235, 2340, 2340, 2349, 2349, 2349, 2400, 2400, 2400, 2775, 2811, 2811, 
1830, 1926, 1926, 1932, 1932, 1932, 2001, 2001, 2001, 2340, 2349, 2349, 
1485, 1560, 1560, 1566, 1566, 1566, 1635, 1635, 1635, 1926, 1932, 1932, 
1197, 1251, 1251, 1257, 1257, 1257, 1290, 1290, 1290, 1560, 1566, 1566, 
918, 966, 966, 972, 972, 972, 996, 996, 996, 1251, 1257, 1257, 
675, 702, 702, 714, 714, 714, 744, 744, 744, 966, 972, 972, 
486, 486, 495, 495, 495, 525, 525, 525, 702, 714, 714, 
339, 339, 342, 342, 342, 345, 345, 345, 468, 486, 495, 495, 
189, 189, 189, 195, 195, 210, 210, 210, 321, 339, 345, 345, 
93, 93, 93, 99, 99, 120, 120, 120, 138, 189, 189, 195, 
15, 15, 30, 30, 33, 33, 57, 57, 57, 60, 93, 93, 99, 
0, 0, 6, 6, 15, 18, 33, 
0, 3, 3, 6, 9, 21, 21, 21, 24, 24, 24, 27, 27, 
21, 21, 27, 42, 81, 81, 81, 84, 84, 84, 90, 90, 
81, 81, 87, 90, 162, 162, 162, 165, 165, 165, 186, 186, 
159, 162, 162, 186, 267, 267, 267, 270, 270, 270, 318, 318, 
267, 267, 318, 348, 447, 447, 447, 450, 450, 450, 462, 462, 
447, 447, 462, 528, 654, 654, 654, 657, 657, 657, 660, 660, 
654, 654, 660, 738, 897, 897, 897, 900, 900, 900, 906, 906, 
897, 897, 906, 990, 1191, 1191, 1191, 1194, 1194, 1194, 1212, 1212, 
1191, 1191, 1212, 1284, 1479, 1479, 1479, 1482, 1482, 1482, 1503, 1503, 
1479, 1479, 1503, 1626, 1818, 1818, 1818, 1821, 1821, 1821, 1854, 1854, 
1818, 1818, 1854, 1992, 2226, 2226, 2226, 2229, 2229, 2229, 2280, 2280, 
2226, 2226, 2280, 2394, 2622, 2622, 2622, 2625, 2625, 2625, 2721, 2721, 
2622, 2622, 2721, 2856, 3096, 3096, 3096, 3099, 3099, 3099, 3195, 3195, 
3096, 3096, 3195, 3339, 3582, 3582, 3582, 3585, 3585, 3585, 3720, 3720, 
3582, 3582, 3720, 3897, 4095, 4095, 4095, 4098, 4098, 4098, 4257, 4257, 
4095, 4095, 4257, 4497, 4677, 4677, 4677, 4680, 4680, 4680, 4884, 4884, 
4677, 4677, 4884, 5076, 5295, 5295, 5295, 5298, 5298, 5298, 5550, 5550, 
5295, 5295, 5550, 5709, 5952, 5952, 5952, 6177, 6177, 6180, 6180, 6180, 
5952, 5952, 6177, 6399, 6594, 6594, 6594, 7053, 7053, 7056, 7056, 7056, 
6594, 6594, 7053, 7887, 8304, 8304, 8304, 9150, 9150, 9153, 9153, 9153, 
8304, 8304, 9150, 9405, 9507, 9507, 9507, 9891, 9891, 9894, 9894, 9894, 
9507, 9507, 9891, 10134, 10545, 10545, 10548, 10548, 10548, 11403, 11403, 11403, 
10173, 10173, 10173, 10545, 11403, 11403, 11409, 11415, 11418, 11421, 
11490, 11982, 11982, 
11493, 11982, 11988, 11988, 11991, 11991, 11991, 
10797, 10803, 10803, 11199, 11199, 11199, 11988, 11991, 11991, 11997, 11997, 11997, 12000, 12000, 12000, 
10119, 10137, 10137, 10500, 10500, 10500, 10803, 11199, 11199, 11208, 11208, 11208, 
9351, 9408, 9408, 9771, 9771, 9771, 10137, 10500, 10500, 10509, 10509, 10509, 
7764, 7890, 7890, 8949, 8949, 8949, 9408, 9771, 9771, 9807, 9807, 9807, 
6342, 6402, 6402, 6726, 6726, 6726, 7890, 8949, 8949, 8997, 8997, 8997, 
5670, 5712, 5712, 5988, 5988, 5988, 6402, 6726, 6726, 6789, 6789, 6789, 
5007, 5079, 5079, 5283, 5283, 5283, 5712, 5988, 5988, 6105, 6105, 6105, 
4500, 4500, 4656, 4656, 4656, 5079, 5283, 5283, 5427, 5427, 5427, 
3900, 3900, 4062, 4062, 4062, 4422, 4500, 4656, 4656, 4779, 4779, 4779, 
3342, 3342, 3531, 3531, 3531, 3822, 3900, 4062, 4062, 4158, 4158, 4158, 
2862, 2862, 3030, 3030, 3030, 3255, 3342, 3531, 3531, 3606, 3606, 3606, 
2400, 2400, 2532, 2532, 2532, 2811, 2862, 3030, 3030, 3075, 3075, 3075, 
2001, 2001, 2136, 2136, 2136, 2349, 2400, 2532, 2532, 2604, 2604, 2604, 
1635, 1635, 1752, 1752, 1752, 1932, 2001, 2136, 2136, 2187, 2187, 2187, 
1290, 1290, 1401, 1401, 1401, 1566, 1635, 1752, 1752, 1788, 1788, 1788, 
996, 996, 1077, 1077, 1077, 1257, 1290, 1401, 1401, 1437, 1437, 1437, 
744, 744, 846, 846, 846, 972, 996, 1077, 1077, 1122, 1122, 1122, 
525, 525, 600, 600, 600, 603, 603, 603, 714, 744, 846, 846, 852, 852, 852, 
342, 342, 420, 420, 420, 423, 423, 423, 495, 525, 603, 603, 
210, 210, 261, 261, 261, 336, 336, 336, 342, 345, 423, 423, 
120, 120, 135, 135, 135, 189, 207, 207, 207, 210, 261, 261, 
54, 54, 54, 57, 57, 93, 117, 117, 117, 120, 135, 135, 
12, 12, 30, 51, 51, 51, 54, 54, 57, 72, 72, 72, 
3, 12, 24, 24, 48, 48, 48, 51, 51, 78, 78, 78, 
21, 24, 75, 75, 75, 78, 78, 84, 84, 126, 126, 126, 
81, 84, 123, 123, 123, 126, 126, 165, 165, 216, 216, 216, 
162, 165, 213, 213, 213, 216, 216, 270, 270, 357, 357, 357, 
267, 270, 354, 354, 354, 357, 357, 450, 450, 498, 498, 498, 
447, 450, 498, 498, 531, 531, 531, 657, 657, 705, 705, 705, 
654, 657, 705, 705, 741, 741, 741, 900, 900, 969, 969, 969, 
897, 900, 969, 969, 993, 993, 993, 1194, 1194, 1254, 1254, 1254, 
1191, 1194, 1254, 1254, 1287, 1287, 1287, 1482, 1482, 1563, 1563, 1563, 
1479, 1482, 1563, 1563, 1629, 1629, 1629, 1821, 1821, 1938, 1938, 1938, 
1818, 1821, 1938, 1938, 1995, 1995, 1995, 2229, 2229, 2355, 2355, 2355, 
2226, 2229, 2355, 2355, 2397, 2397, 2397, 2625, 2625, 2814, 2814, 2814, 
2622, 2625, 2814, 2814, 2859, 2859, 2859, 3099, 3099, 3258, 3258, 3258, 
3096, 3099, 3258, 3258, 3336, 3336, 3336, 3585, 3585, 3834, 3834, 3834, 
3582, 3585, 3834, 3834, 3888, 3888, 3888, 4098, 4098, 4425, 4425, 4425, 
4095, 4098, 4425, 4425, 4464, 4464, 4464, 4680, 4680, 5022, 5022, 5022, 
4677, 4680, 5019, 5019, 5019, 5022, 5022, 5298, 5298, 5679, 5679, 5679, 
5295, 5298, 5676, 5676, 5676, 5679, 5679, 6180, 6180, 6348, 6348, 6348, 
5952, 6180, 6345, 6345, 6345, 6348, 6348, 7056, 7056, 7779, 7779, 7779, 
6594, 7056, 7776, 7776, 7776, 7779, 7779, 9153, 9153, 9366, 9366, 9366, 
8304, 9153, 9363, 9363, 9363, 9366, 9366, 9894, 9894, 10131, 10131, 10131, 
9507, 9894, 10128, 10128, 10128, 10131, 10131, 10548, 10548, 10839, 10839, 10839, 
10173, 10173, 10548, 10839, 10839, 10941, 10941, 10941, 11391, 11391, 11391, 11403, 
11991, 11997, 11997, 
11997, 12000, 12000, 12003, 12003, 12003, 
11199, 11208, 11208, 11499, 11499, 11499, 11559, 11559, 11559, 12000, 12003, 12003, 
10500, 10509, 10509, 10806, 10806, 10806, 11208, 11559, 11559, 12012, 12012, 12012, 
9771, 9807, 9807, 10116, 10116, 10116, 10509, 10806, 10806, 10824, 10824, 10824, 
8949, 8997, 8997, 9348, 9348, 9348, 9807, 10116, 10116, 10125, 10125, 10125, 
