1077, 1077, 1158, 1158, 1158, 1167, 1167, 1167, 1251, 1287, 1380, 1380, 
897, 897, 897, 900, 900, 912, 912, 912, 1074, 1077, 1158, 1158, 
711, 711, 711, 762, 762, 762, 789, 789, 843, 897, 897, 900, 
519, 519, 519, 585, 585, 585, 627, 627, 627, 672, 672, 711, 711, 789, 
441, 441, 441, 444, 444, 444, 519, 519, 555, 555, 666, 672, 
393, 393, 393, 402, 402, 402, 444, 444, 555, 570, 570, 588, 
366, 366, 366, 393, 393, 405, 405, 405, 447, 447, 525, 570, 
315, 315, 315, 405, 405, 447, 453, 453, 453, 522, 522, 573, 
303, 303, 303, 450, 450, 453, 453, 522, 528, 528, 528, 618, 
450, 480, 480, 480, 528, 528, 594, 594, 594, 636, 636, 678, 
594, 594, 597, 597, 597, 636, 681, 681, 681, 768, 771, 771, 
681, 681, 771, 804, 804, 804, 816, 816, 816, 891, 891, 933, 
816, 816, 891, 990, 990, 990, 993, 993, 993, 999, 1179, 1179, 
990, 990, 1176, 1179, 1221, 1221, 1221, 1230, 1230, 1230, 1404, 1404, 
1230, 1230, 1401, 1404, 1518, 1518, 1518, 1521, 1521, 1521, 1707, 1707, 
1518, 1518, 1704, 1707, 1830, 1830, 1830, 1836, 1836, 1836, 2025, 2025, 
1836, 1836, 2022, 2025, 2130, 2130, 2130, 2205, 2205, 2205, 2346, 2346, 
2205, 2205, 2346, 2373, 2433, 2433, 2433, 2559, 2559, 2559, 2706, 2706, 
2559, 2559, 2706, 2793, 2868, 2868, 2868, 3006, 3006, 3006, 3084, 3084, 
3006, 3006, 3084, 3207, 3438, 3438, 3438, 3489, 3489, 3489, 3669, 3669, 
3489, 3489, 3669, 3699, 3894, 3894, 3894, 3978, 3978, 3978, 4116, 4116, 
3978, 3978, 4116, 4155, 4371, 4371, 4371, 4524, 4524, 4524, 4620, 4620, 
4524, 4524, 4620, 4713, 4947, 4947, 4947, 5085, 5085, 5088, 5088, 5088, 
5085, 5088, 5088, 5271, 5538, 5538, 5538, 5763, 5763, 5766, 5766, 5766, 
5763, 5766, 5766, 6408, 6948, 6948, 6948, 7134, 7134, 7134, 7170, 7170, 
7134, 7134, 7170, 7473, 8367, 8367, 8367, 8412, 8412, 8412, 8493, 8493, 
8412, 8412, 8493, 8607, 8955, 8955, 8955, 8967, 8967, 8967, 9117, 9117, 
8967, 8967, 9117, 9165, 9666, 9666, 9666, 9792, 9792, 9792, 9948, 9948, 
9792, 9792, 9948, 9984, 10395, 10395, 10395, 10431, 10431, 10431, 10443, 10443, 10443, 10521, 10521, 
10443, 10443, 10521, 10710, 10710, 
10710, 10716, 
10122, 10299, 10299, 10338, 
10119, 10119, 10284, 10284, 10284, 10299, 
9177, 9177, 9180, 9252, 9252, 9252, 10071, 10071, 10071, 10119, 10278, 10278, 10278, 10284, 10284, 
8514, 8514, 8514, 8517, 8517, 8625, 9177, 9252, 9252, 9267, 9267, 9267, 
7092, 7092, 7365, 7365, 7365, 7419, 8514, 8514, 8517, 8601, 8601, 8601, 
5628, 5628, 5994, 5994, 5994, 6309, 7089, 7089, 7089, 7092, 7365, 7365, 
4944, 4944, 5184, 5184, 5184, 5244, 5625, 5625, 5625, 5628, 5994, 5994, 
4326, 4326, 4644, 4644, 4644, 4707, 4941, 4941, 4941, 4944, 5184, 5184, 
3753, 3753, 4068, 4068, 4068, 4134, 4323, 4323, 4323, 4326, 4644, 4644, 
3201, 3201, 3570, 3570, 3570, 3681, 3750, 3750, 3750, 3753, 4068, 4068, 
2778, 2778, 3096, 3096, 3096, 3186, 3198, 3198, 3198, 3201, 3570, 3570, 
2352, 2352, 2676, 2676, 2676, 2730, 2730, 2730, 2778, 2781, 3096, 3096, 
2016, 2016, 2268, 2268, 2268, 2283, 2283, 2283, 2352, 2355, 2676, 2676, 
1692, 1692, 1887, 1887, 1887, 1890, 1890, 1890, 2016, 2019, 2268, 2268, 
1377, 1377, 1581, 1581, 1581, 1584, 1584, 1584, 1692, 1695, 1890, 1890, 
1167, 1167, 1281, 1281, 1281, 1284, 1284, 1284, 1377, 1380, 1584, 1584, 
912, 912, 1032, 1032, 1032, 1035, 1035, 1035, 1158, 1167, 1284, 1284, 
762, 762, 825, 825, 825, 828, 828, 828, 897, 912, 1035, 1035, 
627, 627, 639, 639, 639, 642, 642, 642, 711, 762, 828, 828, 
390, 390, 390, 477, 477, 477, 492, 492, 492, 585, 585, 627, 642, 642, 
312, 312, 312, 321, 321, 321, 390, 390, 441, 441, 519, 585, 
276, 276, 276, 279, 279, 279, 312, 312, 402, 402, 441, 444, 
207, 207, 207, 264, 264, 264, 279, 279, 366, 366, 393, 402, 
207, 207, 237, 237, 237, 306, 306, 306, 315, 315, 366, 405, 
168, 168, 168, 303, 303, 306, 306, 315, 369, 369, 369, 453, 
303, 339, 339, 339, 369, 369, 456, 456, 456, 480, 480, 528, 
456, 456, 480, 486, 486, 486, 531, 531, 531, 594, 597, 597, 
531, 531, 597, 645, 645, 645, 648, 648, 648, 681, 804, 804, 
645, 645, 804, 816, 861, 861, 861, 864, 864, 864, 993, 993, 
861, 861, 990, 993, 1080, 1080, 1080, 1083, 1083, 1083, 1221, 1221, 
1080, 1080, 1221, 1230, 1356, 1356, 1356, 1362, 1362, 1362, 1521, 1521, 
1362, 1362, 1518, 1521, 1662, 1662, 1662, 1674, 1674, 1674, 1830, 1830, 
1674, 1674, 1830, 1836, 1896, 1896, 1896, 2037, 2037, 2037, 2130, 2130, 
2037, 2037, 2130, 2205, 2295, 2295, 2295, 2406, 2406, 2406, 2433, 2433, 
2406, 2406, 2433, 2559, 2718, 2718, 2718, 2868, 2868, 2871, 2871, 2871, 
2868, 2871, 2871, 3006, 3171, 3171, 3171, 3294, 3294, 3294, 3438, 3438, 
3294, 3294, 3438, 3489, 3708, 3708, 3708, 3822, 3822, 3822, 3894, 3894, 
3822, 3822, 3894, 3978, 4194, 4194, 4194, 4371, 4371, 4374, 4374, 4374, 
4371, 4374, 4374, 4524, 4803, 4803, 4803, 4926, 4926, 4926, 4947, 4947, 
4926, 4926, 4947, 5088, 5403, 5403, 5403, 5484, 5484, 5484, 5538, 5538, 
5484, 5484, 5538, 5766, 6780, 6780, 6780, 6822, 6822, 6822, 6948, 6948, 
6822, 6822, 6948, 7134, 8136, 8136, 8136, 8217, 8217, 8217, 8367, 8367, 
8217, 8217, 8367, 8412, 8808, 8808, 8808, 8880, 8880, 8880, 8955, 8955, 
8880, 8880, 8955, 8967, 9480, 9480, 9480, 9663, 9663, 9663, 9666, 9666, 
9663, 9663, 9666, 9792, 10275, 10275, 10275, 10356, 10356, 10356, 10395, 10395, 10686, 10686, 10686, 
10395, 10431, 10431, 10506, 10506, 10506, 10686, 10686, 
10431, 10443, 10506, 10506, 
10278, 10278, 10284, 
10071, 10071, 10269, 10269, 10269, 10278, 
9174, 9174, 9174, 9252, 9267, 9267, 10071, 10125, 10125, 10125, 10269, 10269, 
8511, 8511, 8511, 8514, 8601, 8601, 9174, 9174, 9267, 9303, 9303, 9303, 
7086, 7086, 7086, 7089, 7089, 7365, 8511, 8511, 8601, 8619, 8619, 8619, 
5622, 5622, 5622, 5625, 5625, 5994, 7086, 7086, 7089, 7362, 7362, 7362, 
4938, 4938, 4938, 4941, 4941, 5184, 5622, 5622, 5625, 5955, 5955, 5955, 
4323, 4323, 4584, 4584, 4584, 4644, 4938, 4938, 4941, 5163, 5163, 5163, 
3750, 3750, 4026, 4026, 4026, 4068, 4320, 4320, 4320, 4323, 4584, 4584, 
3198, 3198, 3537, 3537, 3537, 3570, 3747, 3747, 3747, 3750, 4026, 4026, 
2730, 2730, 3045, 3045, 3045, 3096, 3195, 3195, 3195, 3198, 3537, 3537, 
2283, 2283, 2571, 2571, 2571, 2676, 2727, 2727, 2727, 2730, 3045, 3045, 
1887, 1887, 2190, 2190, 2190, 2268, 2280, 2280, 2280, 2283, 2571, 2571, 
1581, 1581, 1812, 1812, 1812, 1857, 1857, 1857, 1887, 1890, 2190, 2190, 
1281, 1281, 1497, 1497, 1497, 1506, 1506, 1506, 1581, 1584, 1812, 1812, 
1032, 1032, 1203, 1203, 1203, 1206, 1206, 1206, 1281, 1284, 1497, 1497, 
825, 825, 915, 915, 915, 918, 918, 918, 1032, 1035, 1206, 1206, 
639, 639, 705, 705, 705, 708, 708, 708, 825, 828, 918, 918, 
492, 492, 516, 516, 516, 552, 552, 552, 639, 642, 708, 708, 
282, 282, 282, 387, 387, 387, 396, 396, 396, 477, 477, 492, 516, 516, 
204, 204, 204, 282, 282, 285, 285, 285, 321, 321, 390, 477, 
162, 162, 162, 198, 198, 198, 204, 204, 276, 276, 312, 321, 
150, 150, 150, 159, 159, 159, 162, 162, 264, 264, 276, 279, 
123, 123, 123, 150, 150, 171, 171, 171, 207, 237, 237, 264, 
87, 87, 87, 168, 168, 171, 171, 237, 240, 240, 240, 306, 
168, 222, 222, 222, 240, 240, 309, 309, 309, 339, 339, 369, 
309, 309, 339, 351, 351, 351, 372, 372, 372, 456, 486, 486, 
372, 372, 486, 531, 546, 546, 546, 549, 549, 549, 648, 648, 
546, 546, 645, 648, 735, 735, 735, 738, 738, 738, 864, 864, 
735, 735, 861, 864, 957, 957, 957, 960, 960, 960, 1083, 1083, 
957, 957, 1080, 1083, 1224, 1224, 1224, 1239, 1239, 1239, 1356, 1356, 
1239, 1239, 1356, 1362, 1524, 1524, 1524, 1542, 1542, 1542, 1662, 1662, 
1542, 1542, 1662, 1674, 1839, 1839, 1839, 1896, 1896, 1899, 1899, 1899, 
1896, 1899, 1899, 2037, 2208, 2208, 2208, 2295, 2295, 2298, 2298, 2298, 
2295, 2298, 2298, 2406, 2562, 2562, 2562, 2718, 2718, 2721, 2721, 2721, 
2718, 2721, 2721, 2871, 3009, 3009, 3009, 3171, 3171, 3174, 3174, 3174, 
3171, 3174, 3174, 3294, 3492, 3492, 3492, 3702, 3702, 3702, 3708, 3708, 
3702, 3702, 3708, 3822, 3981, 3981, 3981, 4158, 4158, 4158, 4194, 4194, 
4158, 4158, 4194, 4374, 4527, 4527, 4527, 4716, 4716, 4716, 4803, 4803, 
4716, 4716, 4803, 4926, 5100, 5100, 5100, 5274, 5274, 5274, 5403, 5403, 
5274, 5274, 5403, 5484, 5886, 5886, 5886, 6411, 6411, 6411, 6780, 6780, 
6411, 6411, 6780, 6822, 7368, 7368, 7368, 7476, 7476, 7476, 8136, 8136, 
7476, 7476, 8136, 8217, 8652, 8652, 8652, 8670, 8670, 8670, 8808, 8808, 
8670, 8670, 8808, 8880, 9339, 9339, 9339, 9414, 9414, 9414, 9480, 9480, 
9414, 9414, 9480, 9663, 10251, 10251, 10251, 10266, 10266, 10266, 10275, 10275, 
10266, 10266, 10275, 10356, 10356, 10674, 10674, 10674, 10689, 10689, 10689, 
10356, 10506, 10686, 10689, 10689, 
10125, 10125, 10224, 10224, 10224, 10269, 
9174, 9303, 9303, 9345, 9345, 9345, 9393, 9393, 9393, 10125, 10224, 10224, 
8511, 8619, 8619, 8622, 8622, 8622, 8682, 8682, 8682, 9303, 9345, 9345, 
7086, 7359, 7359, 7359, 7362, 7362, 7410, 7410, 7410, 8619, 8622, 8622, 
5622, 5952, 5952, 5952, 5955, 5955, 5997, 5997, 5997, 7359, 7359, 7362, 
4938, 5160, 5160, 5160, 5163, 5163, 5166, 5166, 5166, 5952, 5952, 5955, 
4320, 4320, 4572, 4572, 4572, 4575, 4575, 4575, 4584, 5160, 5160, 5163, 
3747, 3747, 3990, 3990, 3990, 3993, 3993, 3993, 4026, 4320, 4575, 4575, 
3195, 3195, 3525, 3525, 3525, 3528, 3528, 3528, 3537, 3747, 3993, 3993, 
2727, 2727, 2988, 2988, 2988, 2991, 2991, 2991, 3045, 3195, 3528, 3528, 
2280, 2280, 2541, 2541, 2541, 2544, 2544, 2544, 2571, 2727, 2991, 2991, 
1857, 1857, 2148, 2148, 2148, 2151, 2151, 2151, 2190, 2280, 2544, 2544, 
1506, 1506, 1746, 1746, 1746, 1749, 1749, 1749, 1812, 1857, 2151, 2151, 
1203, 1203, 1413, 1413, 1413, 1416, 1416, 1416, 1497, 1506, 1749, 1749, 
915, 915, 1131, 1131, 1131, 1155, 1155, 1155, 1203, 1206, 1416, 1416, 
705, 705, 858, 858, 858, 882, 882, 882, 915, 918, 1155, 1155, 
552, 552, 657, 657, 657, 660, 660, 660, 705, 708, 882, 882, 
396, 396, 432, 432, 432, 474, 474, 474, 516, 552, 657, 657, 
270, 270, 270, 288, 288, 288, 387, 387, 396, 432, 432, 
183, 183, 183, 195, 195, 195, 282, 285, 285, 288, 288, 387, 
84, 84, 84, 120, 120, 120, 183, 183, 198, 198, 204, 285, 
69, 69, 69, 75, 75, 75, 84, 84, 159, 159, 162, 198, 
48, 48, 48, 69, 69, 90, 90, 90, 123, 123, 150, 159, 
39, 39, 39, 87, 87, 90, 90, 123, 153, 153, 153, 171, 
87, 126, 126, 126, 153, 153, 213, 213, 213, 222, 222, 240, 
213, 213, 216, 216, 216, 222, 309, 342, 342, 342, 351, 351, 
342, 342, 351, 372, 375, 375, 375, 483, 483, 483, 549, 549, 
483, 483, 546, 549, 564, 564, 564, 600, 600, 600, 738, 738, 
600, 600, 735, 738, 792, 792, 792, 807, 807, 807, 960, 960, 
807, 807, 957, 960, 1059, 1059, 1059, 1062, 1062, 1062, 1224, 1224, 
1059, 1059, 1224, 1239, 1320, 1320, 1320, 1323, 1323, 1323, 1524, 1524, 
1320, 1320, 1524, 1542, 1620, 1620, 1620, 1665, 1665, 1665, 1839, 1839, 
1620, 1620, 1839, 1899, 2040, 2040, 2040, 2043, 2043, 2043, 2208, 2208, 
2043, 2043, 2208, 2298, 2409, 2409, 2409, 2457, 2457, 2457, 2562, 2562, 
2457, 2457, 2562, 2721, 2874, 2874, 2874, 2913, 2913, 2913, 3009, 3009, 
2913, 2913, 3009, 3174, 3321, 3321, 3321, 3417, 3417, 3417, 3492, 3492, 
3417, 3417, 3492, 3702, 3861, 3861, 3861, 3930, 3930, 3930, 3981, 3981, 
3930, 3930, 3981, 4158, 4455, 4455, 4455, 4494, 4494, 4494, 4527, 4527, 
4494, 4494, 4527, 4716, 5040, 5040, 5040, 5091, 5091, 5091, 5100, 5100, 
5091, 5091, 5100, 5274, 5769, 5769, 5769, 5778, 5778, 5778, 5886, 5886, 
5778, 5778, 5886, 6411, 7173, 7173, 7173, 7287, 7287, 7287, 7368, 7368, 
7287, 7287, 7368, 7476, 8496, 8496, 8496, 8610, 8610, 8610, 8652, 8652, 
8610, 8610, 8652, 8670, 9120, 9120, 9120, 9333, 9333, 9333, 9339, 9339, 
9333, 9333, 9339, 9414, 10086, 10086, 10086, 10251, 10251, 10254, 10254, 10254, 10653, 10653, 10653, 
10251, 10266, 10653, 10653, 10659, 10659, 10659, 10674, 10674, 
10659, 10659, 10674, 10689, 
9393, 9393, 10191, 10191, 10191, 10224, 
8682, 8682, 9153, 9153, 9153, 9345, 9393, 9918, 9918, 9918, 10191, 10191, 
7410, 7410, 8457, 8457, 8457, 8622, 8682, 9153, 9153, 9171, 9171, 9171, 
5997, 5997, 7011, 7011, 7011, 7359, 7410, 8457, 8457, 8508, 8508, 8508, 
5166, 5166, 5493, 5493, 5493, 5952, 5997, 7011, 7011, 7113, 7113, 7113, 
4572, 4572, 4827, 4827, 4827, 5160, 5166, 5493, 5493, 5667, 5667, 5667, 
3990, 3990, 4212, 4212, 4212, 4572, 4575, 4827, 4827, 4962, 4962, 4962, 
3525, 3525, 3648, 3648, 3648, 3990, 3993, 4212, 4212, 4404, 4404, 4404, 
2988, 2988, 3123, 3123, 3123, 3525, 3528, 3648, 3648, 3816, 3816, 3816, 
2541, 2541, 2634, 2634, 2634, 2988, 2991, 3123, 3123, 3270, 3270, 3270, 
2148, 2148, 2199, 2199, 2199, 2541, 2544, 2634, 2634, 2829, 2829, 2829, 
1746, 1746, 1773, 1773, 1773, 2148, 2151, 2199, 2199, 2349, 2349, 2349, 
1413, 1413, 1431, 1431, 1431, 1746, 1749, 1773, 1773, 1941, 1941, 1941, 
1131, 1131, 1152, 1152, 1152, 1413, 1416, 1431, 1431, 1596, 1596, 1596, 
858, 858, 879, 879, 879, 1131, 1152, 1152, 1155, 1266, 1266, 1266, 
660, 660, 723, 723, 723, 858, 879, 879, 882, 975, 975, 975, 
474, 474, 513, 513, 513, 609, 609, 609, 657, 660, 723, 723, 
270, 270, 318, 318, 318, 336, 336, 336, 411, 411, 411, 432, 474, 513, 513, 
144, 144, 144, 195, 195, 201, 201, 201, 270, 288, 318, 318, 
66, 66, 66, 96, 96, 96, 120, 120, 144, 144, 183, 195, 
9, 9, 9, 36, 36, 36, 66, 66, 75, 75, 84, 120, 
9, 9, 12, 12, 12, 15, 15, 15, 48, 48, 69, 75, 
15, 15, 21, 21, 21, 39, 39, 48, 51, 51, 51, 90, 
39, 51, 51, 78, 78, 78, 93, 93, 93, 126, 126, 153, 
93, 93, 126, 174, 174, 174, 177, 177, 177, 213, 216, 216, 
174, 174, 216, 324, 324, 324, 327, 327, 327, 342, 375, 375, 
324, 324, 375, 483, 489, 489, 489, 501, 501, 501, 564, 564, 
501, 501, 564, 600, 651, 651, 651, 714, 714, 714, 792, 792, 
714, 714, 792, 807, 867, 867, 867, 978, 978, 978, 1062, 1062, 
978, 978, 1059, 1062, 1227, 1227, 1227, 1269, 1269, 1269, 1323, 1323, 
1269, 1269, 1320, 1323, 1527, 1527, 1527, 1602, 1602, 1602, 1665, 1665, 
1602, 1602, 1620, 1665, 1842, 1842, 1842, 1983, 1983, 1983, 2040, 2040, 
1983, 1983, 2040, 2043, 2211, 2211, 2211, 2382, 2382, 2382, 2409, 2409, 
2382, 2382, 2409, 2457, 2670, 2670, 2670, 2856, 2856, 2856, 2874, 2874, 
2856, 2856, 2874, 2913, 3141, 3141, 3141, 3297, 3297, 3297, 3321, 3321, 
3297, 3297, 3321, 3417, 3672, 3672, 3672, 3825, 3825, 3825, 3861, 3861, 
3825, 3825, 3861, 3930, 4221, 4221, 4221, 4377, 4377, 4377, 4455, 4455, 
4377, 4377, 4455, 4494, 4815, 4815, 4815, 4950, 4950, 4950, 5040, 5040, 
4950, 4950, 5040, 5091, 5466, 5466, 5466, 5541, 5541, 5541, 5769, 5769, 
5541, 5541, 5769, 5778, 6942, 6942, 6942, 6951, 6951, 6951, 7173, 7173, 
6951, 6951, 7173, 7287, 8415, 8415, 8415, 8418, 8418, 8418, 8496, 8496, 
8415, 8415, 8496, 8610, 9108, 9108, 9108, 9111, 9111, 9111, 9120, 9120, 
9108, 9108, 9120, 9333, 10077, 10077, 10077, 10083, 10083, 10083, 10086, 10086, 
10083, 10083, 10086, 10254, 10254, 10644, 10644, 10644, 10647, 10647, 10647, 
10254, 10647, 10647, 10653, 10659, 
9918, 9918, 10152, 10152, 10152, 10191, 
9153, 9171, 9171, 9342, 9342, 9342, 9729, 9729, 9729, 9918, 10152, 10152, 
8457, 8508, 8508, 8616, 8616, 8616, 8715, 8715, 8715, 9171, 9342, 9342, 
7011, 7113, 7113, 7293, 7293, 7293, 7386, 7386, 7386, 8508, 8616, 8616, 
5493, 5667, 5667, 5784, 5784, 5784, 5811, 5811, 5811, 7113, 7293, 7293, 
4827, 4962, 4962, 5046, 5046, 5046, 5055, 5055, 5055, 5667, 5784, 5784, 
4212, 4404, 4404, 4461, 4461, 4461, 4464, 4464, 4464, 4962, 5046, 5046, 
3648, 3816, 3816, 3867, 3867, 3867, 3870, 3870, 3870, 4404, 4464, 4464, 
3123, 3270, 3270, 3327, 3327, 3327, 3330, 3330, 3330, 3816, 3870, 3870, 
2634, 2829, 2829, 2862, 2862, 2862, 2865, 2865, 2865, 3270, 3327, 3327, 
2199, 2349, 2349, 2388, 2388, 2388, 2391, 2391, 2391, 2829, 2862, 2862, 
1773, 1941, 1941, 1989, 1989, 1989, 1992, 1992, 1992, 2349, 2388, 2388, 
1431, 1596, 1596, 1608, 1608, 1608, 1611, 1611, 1611, 1941, 1992, 1992, 
1152, 1266, 1266, 1275, 1275, 1275, 1278, 1278, 1278, 1596, 1611, 1611, 
879, 975, 975, 984, 984, 984, 987, 987, 987, 1266, 1278, 1278, 
609, 609, 720, 720, 720, 723, 732, 732, 732, 975, 987, 987, 
411, 411, 507, 507, 507, 513, 543, 543, 543, 609, 720, 720, 
333, 333, 333, 336, 336, 363, 363, 363, 411, 507, 507, 
180, 180, 180, 201, 201, 252, 252, 252, 318, 333, 333, 336, 
81, 81, 81, 96, 96, 141, 141, 141, 144, 180, 180, 201, 
24, 24, 24, 36, 36, 63, 63, 63, 66, 81, 81, 96, 
0, 0, 0, 6, 6, 6, 9, 12, 12, 24, 24, 36, 
0, 0, 3, 3, 3, 12, 15, 18, 18, 18, 21, 21, 
18, 18, 21, 42, 42, 42, 51, 54, 54, 54, 78, 78, 
54, 54, 78, 93, 129, 129, 129, 132, 132, 132, 177, 177, 
132, 132, 174, 177, 219, 219, 219, 258, 258, 258, 327, 327, 
258, 258, 324, 327, 378, 378, 378, 399, 399, 399, 489, 489, 
399, 399, 489, 501, 567, 567, 567, 612, 612, 612, 651, 651, 
612, 612, 651, 714, 795, 795, 795, 867, 867, 870, 870, 870, 
867, 870, 870, 978, 1065, 1065, 1065, 1134, 1134, 1134, 1227, 1227, 
1134, 1134, 1227, 1269, 1335, 1335, 1335, 1443, 1443, 1443, 1527, 1527, 
1443, 1443, 1527, 1602, 1677, 1677, 1677, 1794, 1794, 1794, 1842, 1842, 
1794, 1794, 1842, 1983, 2073, 2073, 2073, 2211, 2211, 2214, 2214, 2214, 
2211, 2214, 2214, 2382, 2502, 2502, 2502, 2664, 2664, 2664, 2670, 2670, 
2664, 2664, 2670, 2856, 2958, 2958, 2958, 3135, 3135, 3135, 3141, 3141, 
3135, 3135, 3141, 3297, 3516, 3516, 3516, 3672, 3672, 3675, 3675, 3675, 
3672, 3675, 3675, 3825, 4044, 4044, 4044, 4197, 4197, 4197, 4221, 4221, 
4197, 4197, 4221, 4377, 4674, 4674, 4674, 4806, 4806, 4806, 4815, 4815, 
4806, 4806, 4815, 4950, 5292, 5292, 5292, 5406, 5406, 5406, 5466, 5466, 
5406, 5406, 5466, 5541, 6675, 6675, 6675, 6783, 6783, 6783, 6942, 6942, 
6783, 6783, 6942, 6951, 8205, 8205, 8205, 8220, 8220, 8220, 8418, 8418, 
8220, 8220, 8415, 8418, 8883, 8883, 8883, 8913, 8913, 8913, 9111, 9111, 
8883, 8883, 9108, 9111, 9669, 9669, 9669, 9843, 9843, 9843, 10077, 10077, 
9669, 9669, 10077, 10083, 10629, 10629, 10629, 10632, 10632, 10632, 10638, 10638, 10638, 10644, 10644, 
10638, 10638, 10644, 10647, 
9729, 9729, 10068, 10068, 10068, 10152, 
8715, 8715, 9243, 9243, 9243, 9342, 9678, 9678, 9678, 9729, 10068, 10068, 
7386, 7386, 8538, 8538, 8538, 8616, 8712, 8712, 8712, 8715, 9243, 9243, 
5811, 5811, 7083, 7083, 7083, 7293, 7383, 7383, 7383, 7386, 8538, 8538, 
5055, 5055, 5619, 5619, 5619, 5784, 5808, 5808, 5808, 5811, 7083, 7083, 
4461, 4461, 4935, 4935, 4935, 5046, 5052, 5052, 5052, 5055, 5619, 5619, 
3867, 3867, 4317, 4317, 4317, 4449, 4449, 4449, 4461, 4464, 4935, 4935, 
3330, 3330, 3744, 3744, 3744, 3840, 3840, 3840, 3867, 3870, 4317, 4317, 
2865, 2865, 3192, 3192, 3192, 3276, 3276, 3276, 3327, 3330, 3744, 3744, 
2391, 2391, 2724, 2724, 2724, 2820, 2820, 2820, 2862, 2865, 3192, 3192, 
1989, 1989, 2277, 2277, 2277, 2340, 2340, 2340, 2388, 2391, 2724, 2724, 
1608, 1608, 1854, 1854, 1854, 1923, 1923, 1923, 1989, 1992, 2277, 2277, 
1275, 1275, 1503, 1503, 1503, 1578, 1578, 1578, 1608, 1611, 1854, 1854, 
984, 984, 1185, 1185, 1185, 1260, 1260, 1260, 1275, 1278, 1503, 1503, 
732, 732, 894, 894, 894, 966, 966, 966, 984, 987, 1185, 1185, 
543, 543, 654, 654, 654, 720, 729, 729, 729, 732, 894, 894, 
363, 363, 429, 429, 429, 507, 540, 540, 540, 543, 654, 654, 
252, 252, 267, 267, 267, 333, 360, 360, 360, 363, 429, 429, 
138, 138, 138, 141, 141, 180, 249, 249, 249, 252, 267, 267, 
60, 60, 60, 63, 63, 81, 138, 138, 141, 147, 147, 147, 
6, 6, 24, 30, 30, 30, 60, 60, 63, 72, 72, 72, 
0, 3, 3, 6, 27, 27, 27, 30, 30, 33, 33, 33, 
3, 18, 27, 27, 42, 42, 45, 45, 45, 57, 57, 57, 
42, 54, 57, 57, 111, 111, 111, 114, 114, 114, 129, 129, 
111, 111, 129, 132, 192, 192, 192, 210, 210, 210, 219, 219, 
210, 210, 219, 258, 330, 330, 330, 354, 354, 354, 378, 378, 
354, 354, 378, 399, 504, 504, 504, 558, 558, 558, 567, 567, 
558, 558, 567, 612, 717, 717, 717, 780, 780, 780, 795, 795, 
780, 780, 795, 870, 981, 981, 981, 1041, 1041, 1041, 1065, 1065, 
1041, 1041, 1065, 1134, 1272, 1272, 1272, 1335, 1335, 1338, 1338, 1338, 
1335, 1338, 1338, 1443, 1605, 1605, 1605, 1677, 1677, 1680, 1680, 1680, 
1677, 1680, 1680, 1794, 1986, 1986, 1986, 2073, 2073, 2076, 2076, 2076, 
2073, 2076, 2076, 2214, 2385, 2385, 2385, 2502, 2502, 2505, 2505, 2505, 
2502, 2505, 2505, 2664, 2859, 2859, 2859, 2958, 2958, 2961, 2961, 2961, 
2958, 2961, 2961, 3135, 3510, 3510, 3510, 3516, 3516, 3519, 3519, 3519, 
3516, 3519, 3519, 3675, 4035, 4035, 4035, 4044, 4044, 4047, 4047, 4047, 
4044, 4047, 4047, 4197, 4671, 4671, 4671, 4674, 4674, 4677, 4677, 4677, 
4674, 4677, 4677, 4806, 5280, 5280, 5280, 5292, 5292, 5295, 5295, 5295, 
5292, 5295, 5295, 5406, 6630, 6630, 6630, 6675, 6675, 6678, 6678, 6678, 
6675, 6678, 6678, 6783, 8166, 8166, 8166, 8205, 8205, 8208, 8208, 8208, 
8205, 8208, 8208, 8220, 8613, 8613, 8613, 8913, 8913, 8916, 8916, 8916, 
8883, 8913, 8916, 8916, 9336, 9336, 9336, 9843, 9843, 9846, 9846, 9846, 
9669, 9843, 9846, 9846, 10398, 10398, 10398, 10611, 10611, 10611, 10623, 10623, 10623, 10629, 10629, 
10398, 10398, 10629, 10632, 10632, 
10632, 10638, 
9678, 9678, 9999, 9999, 9999, 10068, 
8712, 8712, 9150, 9150, 9150, 9243, 9678, 9915, 9915, 9915, 9999, 9999, 
7383, 7383, 8454, 8454, 8454, 8538, 8712, 9147, 9147, 9147, 9150, 9150, 
5808, 5808, 7008, 7008, 7008, 7083, 7383, 8451, 8451, 8451, 8454, 8454, 
5052, 5052, 5490, 5490, 5490, 5619, 5808, 7005, 7005, 7005, 7008, 7008, 
4449, 4449, 4824, 4824, 4824, 4935, 5052, 5490, 5490, 5496, 5496, 5496, 
3840, 3840, 4209, 4209, 4209, 4317, 4449, 4821, 4821, 4821, 4824, 4824, 
3276, 3276, 3645, 3645, 3645, 3744, 3840, 4206, 4206, 4206, 4209, 4209, 
2820, 2820, 3120, 3120, 3120, 3192, 3276, 3642, 3642, 3642, 3645, 3645, 
2340, 2340, 2631, 2631, 2631, 2724, 2820, 3117, 3117, 3117, 3120, 3120, 
1923, 1923, 2196, 2196, 2196, 2277, 2340, 2628, 2628, 2628, 2631, 2631, 
1578, 1578, 1770, 1770, 1770, 1854, 1923, 2193, 2193, 2193, 2196, 2196, 
