3111, 3111, 3111, 3456, 3456, 3459, 3459, 3459, 3483, 3483, 3717, 3858, 
2781, 2781, 2781, 3111, 3111, 3114, 3114, 3114, 3186, 3186, 3312, 3483, 
2487, 2487, 2487, 2781, 2781, 2784, 2784, 2784, 2862, 2862, 2895, 3186, 
2202, 2202, 2202, 2487, 2487, 2490, 2490, 2490, 2586, 2586, 2592, 2862, 
2028, 2028, 2028, 2199, 2199, 2199, 2202, 2202, 2337, 2340, 2340, 2586, 
1803, 1803, 1803, 1995, 1995, 1995, 2028, 2028, 2097, 2097, 2133, 2340, 
1674, 1674, 1674, 1701, 1701, 1701, 1803, 1803, 1962, 1965, 1965, 2097, 
1569, 1569, 1569, 1575, 1575, 1575, 1674, 1674, 1743, 1743, 1887, 1965, 
1470, 1470, 1470, 1497, 1497, 1497, 1569, 1569, 1710, 1710, 1743, 1746, 
1341, 1341, 1341, 1434, 1434, 1434, 1470, 1470, 1677, 1677, 1707, 1710, 
1341, 1341, 1386, 1386, 1386, 1437, 1437, 1437, 1512, 1512, 1572, 1677, 
1245, 1245, 1245, 1437, 1437, 1500, 1500, 1512, 1515, 1515, 1515, 1725, 
1293, 1293, 1293, 1500, 1515, 1515, 1596, 1596, 1596, 1689, 1689, 1794, 
1266, 1266, 1266, 1593, 1593, 1596, 1596, 1689, 1692, 1692, 1692, 1932, 
1551, 1551, 1551, 1593, 1692, 1692, 1797, 1797, 1797, 1842, 1842, 2043, 
1704, 1704, 1704, 1797, 1797, 1842, 1935, 1935, 1935, 2046, 2046, 2169, 
1926, 1926, 1926, 1935, 1935, 2046, 2166, 2166, 2166, 2259, 2259, 2442, 
2109, 2109, 2109, 2166, 2166, 2259, 2295, 2295, 2295, 2526, 2526, 
2295, 2295, 2406, 2406, 2406, 2526, 2532, 2772, 2772, 2772, 2811, 2811, 
2757, 2757, 2757, 2772, 2772, 2811, 2817, 3150, 3150, 3150, 3180, 3180, 
3144, 3144, 3144, 3150, 3150, 3177, 3180, 3498, 3498, 3501, 3501, 3501, 
3363, 3363, 3363, 3498, 3501, 3501, 3525, 3699, 3699, 3699, 3939, 3939, 
3699, 3699, 3936, 3939, 3966, 3966, 3966, 4116, 4116, 4116, 4293, 4293, 
4116, 4116, 4293, 4362, 4407, 4407, 4407, 4539, 4539, 4539, 4728, 4728, 
4539, 4539, 4728, 4803, 4866, 4866, 4866, 4998, 4998, 4998, 5172, 5172, 
4998, 4998, 5172, 5334, 5385, 5385, 5385, 5445, 5445, 5445, 5676, 5676, 
5445, 5445, 5676, 5820, 5961, 5961, 5961, 5964, 5964, 5964, 6195, 6195, 
5961, 5961, 6195, 6399, 6492, 6492, 6492, 6495, 6495, 6495, 6738, 6738, 
6492, 6492, 6738, 6924, 7086, 7086, 7086, 7089, 7089, 7089, 7620, 7620, 9129, 9129, 9129, 
7620, 8418, 9129, 9129, 9156, 9156, 9156, 9495, 9495, 9852, 9852, 9852, 
9495, 9648, 9852, 9852, 9912, 9912, 9912, 10107, 10107, 10449, 10449, 10449, 
10107, 10182, 10449, 10449, 10539, 10539, 10539, 10719, 10719, 10947, 10947, 10947, 
10719, 10743, 10947, 10947, 11259, 11259, 11889, 11889, 11889, 11904, 11904, 11904, 
11097, 11097, 11097, 11889, 11889, 11901, 11901, 11904, 11904, 
11259, 11772, 11823, 11901, 11904, 
11742, 11742, 11793, 11793, 11793, 11796, 
11238, 11247, 11247, 11385, 11385, 11385, 11742, 11793, 11793, 
10614, 10686, 10686, 10755, 10755, 10755, 11247, 11385, 11385, 11421, 11421, 11421, 11784, 11784, 11784, 
10023, 10101, 10101, 10104, 10104, 10104, 10686, 10755, 10755, 10779, 10779, 10779, 
9456, 9477, 9477, 9549, 9549, 9549, 10101, 10104, 10104, 10212, 10212, 10212, 
7071, 7671, 7671, 7953, 7953, 7953, 9477, 9549, 9549, 9606, 9606, 9606, 
6453, 6714, 6714, 6744, 6744, 6744, 7671, 7953, 7953, 8076, 8076, 8076, 
5844, 6186, 6186, 6189, 6189, 6189, 6714, 6744, 6744, 6780, 6780, 6780, 
5325, 5325, 5691, 5691, 5691, 5742, 6186, 6189, 6189, 6204, 6204, 6204, 
4752, 4752, 5202, 5202, 5202, 5244, 5325, 5691, 5691, 5694, 5694, 5694, 
4275, 4275, 4692, 4692, 4692, 4722, 4749, 4749, 4749, 4752, 5202, 5202, 
3759, 3759, 3759, 4245, 4245, 4245, 4260, 4260, 4260, 4275, 4278, 4278, 4692, 4692, 
3390, 3390, 3390, 3753, 3753, 3753, 3759, 3759, 3822, 3825, 3825, 4278, 
2970, 2970, 2970, 3390, 3390, 3393, 3393, 3393, 3456, 3459, 3459, 3825, 
2658, 2658, 2658, 2970, 2970, 2973, 2973, 2973, 3111, 3114, 3114, 3459, 
2346, 2346, 2346, 2658, 2658, 2661, 2661, 2661, 2781, 2784, 2784, 3114, 
2091, 2091, 2091, 2346, 2346, 2349, 2349, 2349, 2487, 2490, 2490, 2784, 
1827, 1827, 1827, 2091, 2091, 2094, 2094, 2094, 2199, 2199, 2202, 2490, 
1641, 1641, 1641, 1800, 1800, 1800, 1827, 1827, 1995, 1995, 2028, 2199, 
1467, 1467, 1467, 1641, 1641, 1644, 1644, 1644, 1701, 1701, 1803, 1995, 
1338, 1338, 1338, 1404, 1404, 1404, 1467, 1467, 1575, 1575, 1674, 1701, 
1260, 1260, 1260, 1263, 1263, 1263, 1338, 1338, 1497, 1497, 1569, 1575, 
1203, 1203, 1203, 1224, 1224, 1224, 1263, 1263, 1434, 1434, 1470, 1497, 
1089, 1089, 1089, 1170, 1170, 1170, 1203, 1203, 1341, 1386, 1386, 1434, 
1026, 1026, 1026, 1089, 1089, 1245, 1245, 1248, 1248, 1248, 1386, 1437, 
1122, 1122, 1122, 1245, 1248, 1248, 1293, 1293, 1296, 1296, 1296, 1515, 
1047, 1047, 1047, 1266, 1266, 1293, 1296, 1296, 1389, 1389, 1389, 1596, 
1251, 1251, 1251, 1266, 1389, 1389, 1518, 1518, 1518, 1551, 1551, 1692, 
1395, 1395, 1395, 1518, 1518, 1551, 1611, 1611, 1611, 1704, 1704, 1797, 
1605, 1605, 1605, 1611, 1611, 1704, 1806, 1806, 1806, 1926, 1926, 1935, 
1806, 1806, 1809, 1809, 1809, 1926, 2103, 2103, 2103, 2109, 2109, 2166, 
2049, 2049, 2049, 2103, 2103, 2109, 2295, 2400, 2400, 2400, 2406, 2406, 
2253, 2253, 2253, 2400, 2400, 2406, 2712, 2712, 2712, 2757, 2757, 2772, 
2607, 2607, 2607, 2712, 2712, 2757, 2961, 2961, 2961, 3144, 3144, 3150, 
2955, 2955, 2955, 2961, 2961, 3144, 3363, 3363, 3399, 3399, 3399, 3501, 
3363, 3399, 3399, 3546, 3546, 3546, 3699, 3810, 3810, 3810, 3966, 3966, 
3810, 3810, 3966, 3990, 3990, 3990, 4116, 4296, 4296, 4296, 4407, 4407, 
4296, 4296, 4407, 4449, 4449, 4449, 4452, 4452, 4452, 4539, 4866, 4866, 
4449, 4449, 4866, 4983, 4983, 4983, 4986, 4986, 4986, 4998, 5385, 5385, 
4983, 4983, 5385, 5445, 5481, 5481, 5481, 5484, 5484, 5484, 5964, 5964, 
5481, 5481, 5961, 5964, 6072, 6072, 6072, 6075, 6075, 6075, 6495, 6495, 
6072, 6072, 6492, 6495, 6606, 6606, 6606, 6612, 6612, 6612, 7089, 7089, 
6612, 6612, 7086, 7086, 7089, 7476, 7476, 7476, 7479, 7479, 7479, 9465, 9465, 9465, 
7086, 9129, 9156, 9156, 9462, 9462, 9462, 9465, 9465, 10026, 10026, 10026, 
9156, 9852, 9912, 9912, 10008, 10008, 10008, 10026, 10026, 10665, 10665, 10665, 
9912, 10449, 10539, 10539, 10584, 10584, 10584, 10665, 10665, 11313, 11313, 11313, 
10539, 10947, 11097, 11097, 11313, 11313, 11877, 11877, 11877, 11883, 11883, 11883, 11889, 
11385, 11784, 11784, 11793, 
11421, 11421, 11778, 11778, 11778, 11784, 
10755, 10779, 10779, 10875, 10875, 10875, 11421, 11484, 11484, 11484, 11766, 11766, 11766, 11778, 11778, 
10104, 10212, 10212, 10302, 10302, 10302, 10779, 10875, 10875, 10905, 10905, 10905, 
9549, 9606, 9606, 9639, 9639, 9639, 10212, 10302, 10302, 10335, 10335, 10335, 
7953, 8076, 8076, 8307, 8307, 8307, 9606, 9639, 9639, 9687, 9687, 9687, 
6744, 6780, 6780, 6831, 6831, 6831, 8076, 8307, 8307, 8427, 8427, 8427, 
6189, 6204, 6204, 6243, 6243, 6243, 6303, 6303, 6303, 6780, 6831, 6831, 6861, 6861, 6861, 
5691, 5694, 5694, 5697, 5697, 5697, 5703, 5703, 5703, 6204, 6243, 6243, 
4749, 4749, 5178, 5178, 5178, 5181, 5181, 5181, 5202, 5694, 5697, 5697, 
4260, 4260, 4638, 4638, 4638, 4641, 4641, 4641, 4692, 4749, 5181, 5181, 
3807, 3807, 3807, 4212, 4212, 4212, 4245, 4245, 4260, 4641, 4641, 
3354, 3354, 3354, 3714, 3714, 3714, 3753, 3753, 3759, 4212, 4212, 4245, 
2916, 2916, 2916, 3309, 3309, 3309, 3390, 3393, 3393, 3714, 3714, 3753, 
2892, 2892, 2892, 2901, 2901, 2901, 2970, 2973, 2973, 3309, 3309, 3393, 
2514, 2514, 2514, 2559, 2559, 2559, 2658, 2661, 2661, 2892, 2892, 2973, 
2124, 2124, 2124, 2238, 2238, 2238, 2346, 2349, 2349, 2514, 2514, 2661, 
1767, 1767, 1767, 1959, 1959, 1959, 2091, 2094, 2094, 2124, 2124, 2349, 
1491, 1491, 1491, 1698, 1698, 1698, 1767, 1767, 1800, 1800, 1827, 2094, 
1314, 1314, 1314, 1491, 1491, 1494, 1494, 1494, 1641, 1644, 1644, 1800, 
1164, 1164, 1164, 1311, 1311, 1311, 1314, 1314, 1404, 1404, 1467, 1644, 
1086, 1086, 1086, 1164, 1164, 1167, 1167, 1167, 1260, 1260, 1338, 1404, 
1020, 1020, 1020, 1023, 1023, 1023, 1086, 1086, 1224, 1224, 1260, 1263, 
924, 924, 924, 981, 981, 981, 1023, 1023, 1170, 1170, 1203, 1224, 
849, 849, 849, 924, 924, 1002, 1002, 1002, 1026, 1026, 1089, 1170, 
792, 792, 792, 1002, 1002, 1026, 1050, 1050, 1050, 1122, 1122, 1248, 
855, 855, 855, 1047, 1047, 1050, 1050, 1119, 1119, 1119, 1122, 1296, 
933, 933, 933, 1047, 1119, 1119, 1230, 1230, 1230, 1251, 1251, 1389, 
1077, 1077, 1077, 1230, 1230, 1251, 1380, 1380, 1380, 1395, 1395, 1518, 
1233, 1233, 1233, 1380, 1380, 1395, 1554, 1554, 1554, 1605, 1605, 1611, 
1422, 1422, 1422, 1554, 1554, 1605, 1695, 1695, 1695, 1806, 1809, 1809, 
1668, 1668, 1668, 1695, 1695, 1809, 1938, 1938, 1938, 1950, 1950, 1950, 2049, 2049, 2103, 
1950, 1950, 2049, 2247, 2247, 2247, 2250, 2250, 2250, 2253, 2253, 2400, 
2247, 2247, 2253, 2529, 2529, 2529, 2607, 2607, 2610, 2610, 2610, 2712, 
2529, 2529, 2607, 2814, 2814, 2814, 2955, 2955, 2958, 2958, 2958, 2961, 
2814, 2814, 2955, 3183, 3183, 3183, 3366, 3366, 3366, 3399, 3546, 3546, 
3183, 3183, 3543, 3543, 3543, 3546, 3702, 3702, 3702, 3810, 3990, 3990, 
3543, 3543, 3987, 3987, 3987, 3990, 4233, 4233, 4233, 4296, 4452, 4452, 
3987, 3987, 4449, 4452, 4755, 4755, 4755, 4839, 4839, 4839, 4986, 4986, 
4839, 4839, 4983, 4986, 5175, 5175, 5175, 5382, 5382, 5382, 5484, 5484, 
5382, 5382, 5481, 5484, 5721, 5721, 5721, 5970, 5970, 5970, 6075, 6075, 
5970, 5970, 6072, 6075, 6354, 6354, 6354, 6507, 6507, 6507, 6606, 6606, 
6507, 6507, 6606, 6612, 6975, 6975, 6975, 7164, 7164, 7164, 7479, 7479, 
7164, 7164, 7476, 7476, 7479, 9042, 9042, 9042, 9366, 9366, 9366, 
7476, 9366, 9366, 9462, 9462, 9465, 9651, 9651, 9651, 10029, 10029, 10029, 
9462, 10008, 10008, 10026, 10029, 10029, 10323, 10323, 10323, 10668, 10668, 10668, 
10008, 10584, 10584, 10665, 10668, 10668, 10899, 10899, 10899, 11304, 11304, 11304, 
10584, 11115, 11115, 11115, 11304, 11304, 11313, 11865, 11865, 11865, 11871, 11871, 11871, 11877, 11877, 
11115, 11115, 11877, 11883, 11883, 
11097, 11883, 
11766, 11766, 11778, 
11484, 11484, 11763, 11763, 11763, 11766, 
10875, 10905, 10905, 11019, 11019, 11019, 11484, 11697, 11697, 11697, 11763, 11763, 
10302, 10335, 10335, 10419, 10419, 10419, 10905, 11019, 11019, 11181, 11181, 11181, 
9639, 9687, 9687, 9738, 9738, 9738, 10335, 10419, 10419, 10488, 10488, 10488, 
8307, 8427, 8427, 8451, 8451, 8451, 9687, 9738, 9738, 9750, 9750, 9750, 
6831, 6861, 6861, 6876, 6876, 6876, 8427, 8451, 8451, 8619, 8619, 8619, 
6303, 6303, 6318, 6318, 6318, 6861, 6876, 6876, 6918, 6918, 6918, 
5703, 5703, 5712, 5712, 5712, 6243, 6303, 6318, 6318, 6336, 6336, 6336, 
5178, 5178, 5187, 5187, 5187, 5697, 5703, 5712, 5712, 5739, 5739, 5739, 
4638, 4638, 4647, 4647, 4647, 5178, 5181, 5187, 5187, 5190, 5190, 5190, 
3807, 3807, 3864, 3864, 3864, 3996, 3996, 3996, 4638, 4641, 4647, 4647, 4650, 4650, 4650, 
3354, 3354, 3405, 3405, 3405, 3480, 3480, 3480, 3807, 3864, 3864, 4212, 
2916, 2916, 2925, 2925, 2925, 3333, 3333, 3333, 3354, 3405, 3405, 3714, 
2520, 2520, 2520, 2901, 2901, 2916, 2919, 2919, 2919, 2925, 2925, 3309, 
2139, 2139, 2139, 2520, 2520, 2556, 2556, 2556, 2559, 2559, 2892, 2901, 
1779, 1779, 1779, 2139, 2139, 2196, 2196, 2196, 2238, 2238, 2514, 2559, 
1506, 1506, 1506, 1779, 1779, 1923, 1923, 1923, 1959, 1959, 2124, 2238, 
1185, 1185, 1185, 1506, 1506, 1650, 1650, 1650, 1698, 1698, 1767, 1959, 
1185, 1185, 1206, 1206, 1206, 1401, 1401, 1401, 1491, 1494, 1494, 1698, 
1074, 1074, 1074, 1206, 1206, 1209, 1209, 1209, 1311, 1311, 1314, 1494, 
921, 921, 921, 1017, 1017, 1017, 1074, 1074, 1164, 1167, 1167, 1311, 
846, 846, 846, 852, 852, 852, 921, 921, 1020, 1020, 1086, 1167, 
777, 777, 777, 780, 780, 780, 846, 846, 981, 981, 1020, 1023, 
693, 693, 693, 771, 771, 771, 777, 777, 849, 849, 924, 981, 
621, 621, 621, 693, 693, 792, 792, 795, 795, 795, 849, 1002, 
609, 609, 609, 792, 795, 795, 855, 855, 858, 858, 858, 1050, 
723, 723, 723, 855, 858, 858, 933, 933, 936, 936, 936, 1119, 
828, 828, 828, 933, 936, 936, 1053, 1053, 1053, 1077, 1077, 1230, 
954, 954, 954, 1053, 1053, 1077, 1137, 1137, 1137, 1233, 1233, 1380, 
1137, 1137, 1140, 1140, 1140, 1233, 1371, 1371, 1371, 1422, 1422, 1554, 
1371, 1371, 1374, 1374, 1374, 1422, 1635, 1635, 1635, 1668, 1668, 1695, 
1629, 1629, 1629, 1635, 1635, 1668, 1938, 1938, 1941, 1941, 1941, 
1812, 1812, 1812, 1938, 1941, 1941, 1950, 2106, 2106, 2106, 2250, 2250, 
2106, 2106, 2247, 2250, 2256, 2256, 2256, 2403, 2403, 2403, 2610, 2610, 
2403, 2403, 2529, 2610, 2646, 2646, 2646, 2760, 2760, 2760, 2958, 2958, 
2760, 2760, 2814, 2958, 3012, 3012, 3012, 3147, 3147, 3147, 3366, 3366, 
3147, 3147, 3183, 3366, 3453, 3453, 3453, 3504, 3504, 3504, 3702, 3702, 
3504, 3504, 3543, 3702, 3942, 3942, 3942, 3945, 3945, 3945, 4233, 4233, 
3942, 3942, 3987, 4233, 4437, 4437, 4437, 4440, 4440, 4440, 4755, 4755, 
4437, 4437, 4755, 4839, 4989, 4989, 4989, 4992, 4992, 4992, 5175, 5175, 
4992, 4992, 5175, 5382, 5487, 5487, 5487, 5526, 5526, 5526, 5721, 5721, 
5526, 5526, 5721, 5970, 6078, 6078, 6078, 6126, 6126, 6126, 6354, 6354, 
6126, 6126, 6354, 6507, 6609, 6609, 6609, 6732, 6732, 6732, 6975, 6975, 
6732, 6732, 6975, 7164, 7554, 7554, 7554, 8169, 8169, 8169, 9042, 9042, 9573, 9573, 9573, 
9042, 9366, 9573, 9573, 9651, 9651, 9654, 9654, 9654, 10260, 10260, 10260, 
9651, 10029, 10260, 10260, 10323, 10323, 10326, 10326, 10326, 10893, 10893, 10893, 
10323, 10668, 10893, 10893, 10896, 10896, 10896, 10899, 10899, 11574, 11574, 11574, 
10899, 11304, 11568, 11568, 11568, 11574, 11574, 11856, 11856, 11856, 11865, 11865, 
11856, 11856, 11865, 11871, 11871, 
11115, 11871, 
11697, 11697, 11760, 11760, 11760, 11763, 
11019, 11181, 11181, 11235, 11235, 11235, 11697, 11760, 11760, 
10419, 10488, 10488, 10611, 10611, 10611, 11181, 11235, 11235, 11418, 11418, 11418, 11754, 11754, 11754, 
9738, 9750, 9750, 9966, 9966, 9966, 10488, 10611, 10611, 10725, 10725, 10725, 
8451, 8619, 8619, 9234, 9234, 9234, 9750, 9966, 9966, 10020, 10020, 10020, 
6876, 6918, 6918, 7005, 7005, 7005, 8619, 9234, 9234, 9237, 9237, 9237, 
6318, 6336, 6336, 6372, 6372, 6372, 6918, 7005, 7005, 7068, 7068, 7068, 
5712, 5739, 5739, 5748, 5748, 5748, 6336, 6372, 6372, 6450, 6450, 6450, 
5187, 5190, 5190, 5193, 5193, 5193, 5739, 5748, 5748, 5841, 5841, 5841, 
4647, 4650, 4650, 4653, 4653, 4653, 5190, 5193, 5193, 5301, 5301, 5301, 
3996, 3996, 4134, 4134, 4134, 4650, 4653, 4653, 4656, 4656, 4656, 
3480, 3480, 3606, 3606, 3606, 3711, 3711, 3711, 3864, 3996, 4134, 4134, 4209, 4209, 4209, 
2979, 2979, 2979, 3108, 3108, 3108, 3333, 3333, 3405, 3480, 3606, 3606, 
2553, 2553, 2553, 2898, 2898, 2898, 2919, 2919, 2925, 2979, 2979, 3333, 
2142, 2142, 2142, 2520, 2523, 2523, 2523, 2553, 2553, 2556, 2556, 2919, 
1821, 1821, 1821, 2139, 2142, 2142, 2145, 2145, 2145, 2196, 2196, 2556, 
1524, 1524, 1524, 1779, 1821, 1821, 1824, 1824, 1824, 1923, 1923, 2196, 
1239, 1239, 1239, 1506, 1524, 1524, 1566, 1566, 1566, 1650, 1650, 1923, 
942, 942, 942, 1185, 1239, 1239, 1308, 1308, 1308, 1401, 1401, 1650, 
906, 906, 906, 942, 942, 1095, 1095, 1095, 1206, 1209, 1209, 1401, 
774, 774, 774, 906, 906, 909, 909, 909, 1017, 1017, 1074, 1209, 
690, 690, 690, 759, 759, 759, 774, 774, 852, 852, 921, 1017, 
603, 603, 603, 606, 606, 606, 690, 690, 780, 780, 846, 852, 
558, 558, 558, 570, 570, 570, 606, 606, 771, 771, 777, 780, 
483, 483, 483, 558, 558, 573, 573, 573, 621, 621, 693, 771, 
438, 438, 438, 573, 573, 609, 609, 621, 624, 624, 624, 795, 
513, 513, 513, 609, 624, 624, 723, 723, 726, 726, 726, 858, 
588, 588, 588, 723, 726, 726, 798, 798, 798, 828, 828, 936, 
747, 747, 747, 798, 798, 828, 885, 885, 885, 954, 954, 1053, 
885, 885, 888, 888, 888, 954, 1110, 1110, 1110, 1137, 1140, 1140, 
1098, 1098, 1098, 1110, 1110, 1140, 1335, 1335, 1335, 1371, 1374, 1374, 
1236, 1236, 1236, 1335, 1335, 1374, 1608, 1608, 1608, 1629, 1629, 1635, 
1425, 1425, 1425, 1608, 1608, 1629, 1671, 1671, 1671, 1812, 1812, 1941, 
1671, 1671, 1812, 1953, 1953, 1953, 1956, 1956, 1956, 2106, 2256, 2256, 
1953, 1953, 2256, 2286, 2286, 2286, 2289, 2289, 2289, 2403, 2646, 2646, 
2286, 2286, 2646, 2688, 2688, 2688, 2691, 2691, 2691, 2760, 3012, 3012, 
2688, 2688, 3012, 3120, 3120, 3120, 3123, 3123, 3123, 3147, 3453, 3453, 
3120, 3120, 3453, 3504, 3564, 3564, 3564, 3567, 3567, 3567, 3945, 3945, 
3564, 3564, 3942, 3945, 4074, 4074, 4074, 4077, 4077, 4077, 4440, 4440, 
4074, 4074, 4437, 4440, 4557, 4557, 4557, 4560, 4560, 4560, 4989, 4989, 
4557, 4557, 4989, 4992, 5112, 5112, 5112, 5115, 5115, 5115, 5487, 5487, 
5112, 5112, 5487, 5526, 5715, 5715, 5715, 5718, 5718, 5718, 6078, 6078, 
5715, 5715, 6078, 6126, 6348, 6348, 6348, 6351, 6351, 6351, 6609, 6609, 
6348, 6348, 6609, 6732, 6927, 6927, 6927, 6978, 6978, 6978, 7554, 7554, 
6927, 6927, 7554, 8169, 8169, 8421, 8421, 8421, 9045, 9045, 9045, 
8169, 8421, 8421, 9573, 9654, 9654, 9930, 9930, 9930, 9945, 9945, 9945, 10599, 10599, 10599, 
9654, 10260, 10326, 10326, 10599, 10599, 10605, 10605, 10605, 
10326, 10605, 10605, 10893, 10896, 10896, 11748, 11748, 11748, 11826, 11826, 11826, 11835, 11835, 11835, 
10896, 11568, 11568, 11571, 11571, 11571, 11574, 11835, 11835, 
11568, 11571, 11571, 11856, 
11235, 11754, 11754, 11760, 
11418, 11418, 11739, 11739, 11739, 11754, 
10611, 10725, 10725, 10752, 10752, 10752, 11415, 11415, 11415, 11418, 11736, 11736, 11736, 11739, 11739, 
9966, 10020, 10020, 10098, 10098, 10098, 10725, 10752, 10752, 10902, 10902, 10902, 
9234, 9237, 9237, 9453, 9453, 9453, 10020, 10098, 10098, 10299, 10299, 10299, 
7005, 7068, 7068, 7296, 7296, 7296, 9237, 9453, 9453, 9591, 9591, 9591, 
6372, 6450, 6450, 6525, 6525, 6525, 7068, 7296, 7296, 7488, 7488, 7488, 
5748, 5841, 5841, 5925, 5925, 5925, 6450, 6525, 6525, 6534, 6534, 6534, 
5193, 5301, 5301, 5322, 5322, 5322, 5841, 5925, 5925, 5982, 5982, 5982, 
4653, 4656, 4656, 4746, 4746, 4746, 5301, 5322, 5322, 5379, 5379, 5379, 
4134, 4209, 4209, 4257, 4257, 4257, 4272, 4272, 4272, 4656, 4746, 4746, 4788, 4788, 4788, 
3711, 3711, 3726, 3726, 3726, 3756, 3756, 3756, 4209, 4257, 4257, 
3108, 3108, 3270, 3270, 3270, 3306, 3306, 3306, 3606, 3711, 3726, 3726, 
2568, 2568, 2568, 2652, 2652, 2652, 2898, 2898, 2979, 3108, 3270, 3270, 
2193, 2193, 2193, 2217, 2217, 2217, 2523, 2523, 2553, 2568, 2568, 2898, 
1839, 1839, 1839, 2127, 2127, 2127, 2142, 2145, 2145, 2193, 2193, 2523, 
1563, 1563, 1563, 1773, 1773, 1773, 1821, 1824, 1824, 1839, 1839, 2145, 
1257, 1257, 1257, 1509, 1509, 1509, 1524, 1563, 1563, 1566, 1566, 1824, 
951, 951, 951, 1239, 1242, 1242, 1242, 1257, 1257, 1308, 1308, 1566, 
732, 732, 732, 942, 951, 951, 1014, 1014, 1014, 1095, 1095, 1308, 
531, 531, 531, 732, 732, 825, 825, 825, 906, 909, 909, 1095, 
531, 531, 555, 555, 555, 663, 663, 663, 759, 759, 774, 909, 
480, 480, 480, 537, 537, 537, 555, 555, 603, 603, 690, 759, 
423, 423, 423, 426, 426, 426, 480, 480, 570, 570, 603, 606, 
366, 366, 366, 402, 402, 402, 426, 426, 483, 483, 558, 570, 
297, 297, 297, 366, 366, 438, 438, 441, 441, 441, 483, 573, 
393, 393, 393, 438, 441, 441, 513, 513, 516, 516, 516, 624, 
333, 333, 333, 513, 516, 516, 576, 576, 576, 588, 588, 726, 
543, 543, 543, 576, 576, 588, 696, 696, 696, 747, 747, 798, 
696, 696, 699, 699, 699, 747, 864, 864, 864, 885, 888, 888, 
831, 831, 831, 864, 864, 888, 1080, 1080, 1080, 1098, 1098, 1110, 
957, 957, 957, 1080, 1080, 1098, 1143, 1143, 1143, 1236, 1236, 1335, 
1143, 1143, 1236, 1344, 1344, 1344, 1377, 1377, 1377, 1425, 1425, 1608, 
1377, 1377, 1425, 1656, 1656, 1656, 1659, 1659, 1659, 1671, 1956, 1956, 
1656, 1656, 1953, 1956, 2022, 2022, 2022, 2025, 2025, 2025, 2289, 2289, 
2022, 2022, 2286, 2289, 2367, 2367, 2367, 2370, 2370, 2370, 2691, 2691, 
2367, 2367, 2688, 2691, 2787, 2787, 2787, 2790, 2790, 2790, 3123, 3123, 
2787, 2787, 3120, 3123, 3234, 3234, 3234, 3237, 3237, 3237, 3567, 3567, 
3234, 3234, 3564, 3567, 3690, 3690, 3690, 3693, 3693, 3693, 4077, 4077, 
3690, 3690, 4074, 4077, 4119, 4119, 4119, 4236, 4236, 4236, 4560, 4560, 
4119, 4119, 4557, 4560, 4563, 4563, 4563, 4758, 4758, 4758, 5115, 5115, 
4563, 4563, 5112, 5115, 5373, 5373, 5373, 5376, 5376, 5376, 5718, 5718, 
5373, 5373, 5715, 5718, 5967, 5967, 5967, 5988, 5988, 5988, 6351, 6351, 
5988, 5988, 6348, 6351, 6546, 6546, 6546, 6576, 6576, 6576, 6978, 6978, 
6576, 6576, 6927, 6978, 7542, 7542, 7542, 7551, 7551, 7551, 9045, 9045, 
7551, 7551, 8421, 9045, 9561, 9561, 9561, 9570, 9570, 9570, 9930, 9930, 10251, 10251, 10251, 
9930, 9945, 9945, 10248, 10248, 10248, 10251, 10251, 10884, 10884, 10884, 
9945, 10599, 10605, 10884, 10884, 11328, 11328, 11328, 11748, 11748, 
10881, 10881, 10881, 11328, 11328, 11748, 11826, 11826, 11838, 11838, 11838, 
11571, 11826, 11835, 
11736, 11736, 11739, 
11415, 11415, 11730, 11730, 11730, 11736, 
10752, 10902, 10902, 10908, 10908, 10908, 11415, 11679, 11679, 11679, 11730, 11730, 
10098, 10299, 10299, 10305, 10305, 10305, 10902, 10908, 10908, 11178, 11178, 11178, 
9453, 9591, 9591, 9603, 9603, 9603, 10299, 10305, 10305, 10485, 10485, 10485, 
7296, 7488, 7488, 7950, 7950, 7950, 9591, 9603, 9603, 9747, 9747, 9747, 
6525, 6534, 6534, 6633, 6633, 6633, 7488, 7950, 7950, 8448, 8448, 8448, 
5925, 5982, 5982, 6060, 6060, 6060, 6534, 6633, 6633, 6825, 6825, 6825, 
5322, 5379, 5379, 5457, 5457, 5457, 5982, 6060, 6060, 6144, 6144, 6144, 
4746, 4788, 4788, 4863, 4863, 4863, 5379, 5457, 5457, 5499, 5499, 5499, 
4272, 4272, 4287, 4287, 4287, 4788, 4863, 4863, 4881, 4881, 4881, 
3756, 3756, 3768, 3768, 3768, 3804, 3804, 3804, 4257, 4272, 4287, 4287, 4329, 4329, 4329, 
3306, 3306, 3318, 3318, 3318, 3351, 3351, 3351, 3726, 3756, 3768, 3768, 
2652, 2652, 2778, 2778, 2778, 2889, 2889, 2889, 3270, 3306, 3318, 3318, 
2217, 2217, 2334, 2334, 2334, 2511, 2511, 2511, 2568, 2652, 2778, 2778, 
1920, 1920, 1920, 1947, 1947, 1947, 2127, 2127, 2193, 2217, 2334, 2334, 
1590, 1590, 1590, 1647, 1647, 1647, 1773, 1773, 1839, 1920, 1920, 2127, 
1305, 1305, 1305, 1398, 1398, 1398, 1509, 1509, 1563, 1590, 1590, 1773, 
